                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:17 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module resolv
      000231 08               [12] 1634 	inc	r0
      000232 86 05            [24] 1635 	mov	ar5,@r0
      000234 8B 82            [24] 1636 	mov	dpl,r3
      000236 8C 83            [24] 1637 	mov	dph,r4
      000238 8D F0            [24] 1638 	mov	b,r5
      00023A 74 01            [12] 1639 	mov	a,#0x01
      00023C 12r00r00         [24] 1640 	lcall	__gptrput
                                   1641 ;	../contiki-sensinode/core/net/resolv.c:241: hdr->numquestions = UIP_HTONS(1);
      00023F E5 81            [12] 1642 	mov	a,sp
      000241 24 F5            [12] 1643 	add	a,#0xf5
      000243 F8               [12] 1644 	mov	r0,a
      000244 74 04            [12] 1645 	mov	a,#0x04
      000246 26               [12] 1646 	add	a,@r0
      000247 FB               [12] 1647 	mov	r3,a
      000248 E4               [12] 1648 	clr	a
      000249 08               [12] 1649 	inc	r0
      00024A 36               [12] 1650 	addc	a,@r0
      00024B FC               [12] 1651 	mov	r4,a
      00024C 08               [12] 1652 	inc	r0
      00024D 86 05            [24] 1653 	mov	ar5,@r0
      00024F 8B 82            [24] 1654 	mov	dpl,r3
      000251 8C 83            [24] 1655 	mov	dph,r4
      000253 8D F0            [24] 1656 	mov	b,r5
      000255 E4               [12] 1657 	clr	a
      000256 12r00r00         [24] 1658 	lcall	__gptrput
      000259 A3               [24] 1659 	inc	dptr
      00025A 04               [12] 1660 	inc	a
      00025B 12r00r00         [24] 1661 	lcall	__gptrput
                                   1662 ;	../contiki-sensinode/core/net/resolv.c:242: query = (char *)uip_appdata + 12;
      00025E 90r00r00         [24] 1663 	mov	dptr,#_uip_appdata
      000261 E0               [24] 1664 	movx	a,@dptr
      000262 FB               [12] 1665 	mov	r3,a
      000263 A3               [24] 1666 	inc	dptr
      000264 E0               [24] 1667 	movx	a,@dptr
      000265 FC               [12] 1668 	mov	r4,a
      000266 A3               [24] 1669 	inc	dptr
      000267 E0               [24] 1670 	movx	a,@dptr
      000268 FD               [12] 1671 	mov	r5,a
      000269 74 0C            [12] 1672 	mov	a,#0x0C
      00026B 2B               [12] 1673 	add	a,r3
      00026C FF               [12] 1674 	mov	r7,a
      00026D E4               [12] 1675 	clr	a
      00026E 3C               [12] 1676 	addc	a,r4
      00026F FE               [12] 1677 	mov	r6,a
                                   1678 ;	../contiki-sensinode/core/net/resolv.c:243: nameptr = namemapptr->name;
      000270 A8 81            [24] 1679 	mov	r0,sp
      000272 18               [12] 1680 	dec	r0
      000273 18               [12] 1681 	dec	r0
      000274 E5 81            [12] 1682 	mov	a,sp
      000276 24 FB            [12] 1683 	add	a,#0xfb
      000278 F9               [12] 1684 	mov	r1,a
      000279 74 05            [12] 1685 	mov	a,#0x05
      00027B 26               [12] 1686 	add	a,@r0
      00027C F7               [12] 1687 	mov	@r1,a
      00027D E4               [12] 1688 	clr	a
      00027E 08               [12] 1689 	inc	r0
      00027F 36               [12] 1690 	addc	a,@r0
      000280 09               [12] 1691 	inc	r1
      000281 F7               [12] 1692 	mov	@r1,a
      000282 08               [12] 1693 	inc	r0
      000283 09               [12] 1694 	inc	r1
      000284 E6               [12] 1695 	mov	a,@r0
      000285 F7               [12] 1696 	mov	@r1,a
                                   1697 ;	../contiki-sensinode/core/net/resolv.c:244: --nameptr;
      000286 E5 81            [12] 1698 	mov	a,sp
      000288 24 FB            [12] 1699 	add	a,#0xfb
      00028A F8               [12] 1700 	mov	r0,a
      00028B 16               [12] 1701 	dec	@r0
      00028C B6 FF 02         [24] 1702 	cjne	@r0,#0xFF,00164$
      00028F 08               [12] 1703 	inc	r0
      000290 16               [12] 1704 	dec	@r0
      000291                       1705 00164$:
                                   1706 ;	../contiki-sensinode/core/net/resolv.c:246: do {
      000291                       1707 00110$:
                                   1708 ;	../contiki-sensinode/core/net/resolv.c:247: ++nameptr;
      000291 E5 81            [12] 1709 	mov	a,sp
      000293 24 FB            [12] 1710 	add	a,#0xfb
      000295 F8               [12] 1711 	mov	r0,a
      000296 06               [12] 1712 	inc	@r0
      000297 B6 00 02         [24] 1713 	cjne	@r0,#0x00,00165$
      00029A 08               [12] 1714 	inc	r0
      00029B 06               [12] 1715 	inc	@r0
      00029C                       1716 00165$:
                                   1717 ;	../contiki-sensinode/core/net/resolv.c:248: nptr = query;
      00029C E5 81            [12] 1718 	mov	a,sp
      00029E 24 F8            [12] 1719 	add	a,#0xf8
      0002A0 F8               [12] 1720 	mov	r0,a
      0002A1 A6 07            [24] 1721 	mov	@r0,ar7
      0002A3 08               [12] 1722 	inc	r0
      0002A4 A6 06            [24] 1723 	mov	@r0,ar6
      0002A6 08               [12] 1724 	inc	r0
      0002A7 A6 05            [24] 1725 	mov	@r0,ar5
                                   1726 ;	../contiki-sensinode/core/net/resolv.c:249: ++query;
      0002A9 0F               [12] 1727 	inc	r7
      0002AA BF 00 01         [24] 1728 	cjne	r7,#0x00,00166$
      0002AD 0E               [12] 1729 	inc	r6
      0002AE                       1730 00166$:
                                   1731 ;	../contiki-sensinode/core/net/resolv.c:250: for(n = 0; *nameptr != '.' && *nameptr != 0; ++nameptr) {
      0002AE E5 81            [12] 1732 	mov	a,sp
      0002B0 24 F2            [12] 1733 	add	a,#0xf2
      0002B2 F8               [12] 1734 	mov	r0,a
      0002B3 A6 07            [24] 1735 	mov	@r0,ar7
      0002B5 08               [12] 1736 	inc	r0
      0002B6 A6 06            [24] 1737 	mov	@r0,ar6
      0002B8 08               [12] 1738 	inc	r0
      0002B9 A6 05            [24] 1739 	mov	@r0,ar5
      0002BB 7B 00            [12] 1740 	mov	r3,#0x00
      0002BD E5 81            [12] 1741 	mov	a,sp
      0002BF 24 FB            [12] 1742 	add	a,#0xfb
      0002C1 F8               [12] 1743 	mov	r0,a
      0002C2 E5 81            [12] 1744 	mov	a,sp
      0002C4 24 EF            [12] 1745 	add	a,#0xef
      0002C6 F9               [12] 1746 	mov	r1,a
      0002C7 E6               [12] 1747 	mov	a,@r0
      0002C8 F7               [12] 1748 	mov	@r1,a
      0002C9 08               [12] 1749 	inc	r0
      0002CA 09               [12] 1750 	inc	r1
      0002CB E6               [12] 1751 	mov	a,@r0
      0002CC F7               [12] 1752 	mov	@r1,a
      0002CD 08               [12] 1753 	inc	r0
      0002CE 09               [12] 1754 	inc	r1
      0002CF E6               [12] 1755 	mov	a,@r0
      0002D0 F7               [12] 1756 	mov	@r1,a
      0002D1                       1757 00120$:
      0002D1 E5 81            [12] 1758 	mov	a,sp
      0002D3 24 EF            [12] 1759 	add	a,#0xef
      0002D5 F8               [12] 1760 	mov	r0,a
      0002D6 86 82            [24] 1761 	mov	dpl,@r0
      0002D8 08               [12] 1762 	inc	r0
      0002D9 86 83            [24] 1763 	mov	dph,@r0
      0002DB 08               [12] 1764 	inc	r0
      0002DC 86 F0            [24] 1765 	mov	b,@r0
      0002DE 12r00r00         [24] 1766 	lcall	__gptrget
      0002E1 FF               [12] 1767 	mov	r7,a
      0002E2 BF 2E 02         [24] 1768 	cjne	r7,#0x2E,00167$
      0002E5 80 2C            [24] 1769 	sjmp	00135$
      0002E7                       1770 00167$:
      0002E7 BF 00 02         [24] 1771 	cjne	r7,#0x00,00168$
      0002EA 80 27            [24] 1772 	sjmp	00135$
      0002EC                       1773 00168$:
                                   1774 ;	../contiki-sensinode/core/net/resolv.c:251: *query = *nameptr;
      0002EC E5 81            [12] 1775 	mov	a,sp
      0002EE 24 F2            [12] 1776 	add	a,#0xf2
      0002F0 F8               [12] 1777 	mov	r0,a
      0002F1 86 82            [24] 1778 	mov	dpl,@r0
      0002F3 08               [12] 1779 	inc	r0
      0002F4 86 83            [24] 1780 	mov	dph,@r0
      0002F6 08               [12] 1781 	inc	r0
      0002F7 86 F0            [24] 1782 	mov	b,@r0
      0002F9 EF               [12] 1783 	mov	a,r7
      0002FA 12r00r00         [24] 1784 	lcall	__gptrput
      0002FD A3               [24] 1785 	inc	dptr
      0002FE 18               [12] 1786 	dec	r0
      0002FF 18               [12] 1787 	dec	r0
      000300 A6 82            [24] 1788 	mov	@r0,dpl
      000302 08               [12] 1789 	inc	r0
      000303 A6 83            [24] 1790 	mov	@r0,dph
                                   1791 ;	../contiki-sensinode/core/net/resolv.c:252: ++query;
                                   1792 ;	../contiki-sensinode/core/net/resolv.c:253: ++n;
      000305 0B               [12] 1793 	inc	r3
                                   1794 ;	../contiki-sensinode/core/net/resolv.c:250: for(n = 0; *nameptr != '.' && *nameptr != 0; ++nameptr) {
      000306 E5 81            [12] 1795 	mov	a,sp
      000308 24 EF            [12] 1796 	add	a,#0xef
      00030A F8               [12] 1797 	mov	r0,a
      00030B 06               [12] 1798 	inc	@r0
      00030C B6 00 02         [24] 1799 	cjne	@r0,#0x00,00169$
      00030F 08               [12] 1800 	inc	r0
      000310 06               [12] 1801 	inc	@r0
      000311                       1802 00169$:
      000311 80 BE            [24] 1803 	sjmp	00120$
      000313                       1804 00135$:
      000313 E5 81            [12] 1805 	mov	a,sp
      000315 24 F2            [12] 1806 	add	a,#0xf2
      000317 F8               [12] 1807 	mov	r0,a
      000318 86 07            [24] 1808 	mov	ar7,@r0
      00031A 08               [12] 1809 	inc	r0
      00031B 86 06            [24] 1810 	mov	ar6,@r0
      00031D 08               [12] 1811 	inc	r0
      00031E 86 05            [24] 1812 	mov	ar5,@r0
      000320 E5 81            [12] 1813 	mov	a,sp
      000322 24 EF            [12] 1814 	add	a,#0xef
      000324 F8               [12] 1815 	mov	r0,a
      000325 E5 81            [12] 1816 	mov	a,sp
      000327 24 FB            [12] 1817 	add	a,#0xfb
      000329 F9               [12] 1818 	mov	r1,a
      00032A E6               [12] 1819 	mov	a,@r0
      00032B F7               [12] 1820 	mov	@r1,a
      00032C 08               [12] 1821 	inc	r0
      00032D 09               [12] 1822 	inc	r1
      00032E E6               [12] 1823 	mov	a,@r0
      00032F F7               [12] 1824 	mov	@r1,a
      000330 08               [12] 1825 	inc	r0
      000331 09               [12] 1826 	inc	r1
      000332 E6               [12] 1827 	mov	a,@r0
      000333 F7               [12] 1828 	mov	@r1,a
                                   1829 ;	../contiki-sensinode/core/net/resolv.c:255: *nptr = n;
      000334 E5 81            [12] 1830 	mov	a,sp
      000336 24 F8            [12] 1831 	add	a,#0xf8
      000338 F8               [12] 1832 	mov	r0,a
      000339 86 82            [24] 1833 	mov	dpl,@r0
      00033B 08               [12] 1834 	inc	r0
      00033C 86 83            [24] 1835 	mov	dph,@r0
      00033E 08               [12] 1836 	inc	r0
      00033F 86 F0            [24] 1837 	mov	b,@r0
      000341 EB               [12] 1838 	mov	a,r3
      000342 12r00r00         [24] 1839 	lcall	__gptrput
                                   1840 ;	../contiki-sensinode/core/net/resolv.c:256: } while(*nameptr != 0);
      000345 E5 81            [12] 1841 	mov	a,sp
      000347 24 EF            [12] 1842 	add	a,#0xef
      000349 F8               [12] 1843 	mov	r0,a
      00034A 86 82            [24] 1844 	mov	dpl,@r0
      00034C 08               [12] 1845 	inc	r0
      00034D 86 83            [24] 1846 	mov	dph,@r0
      00034F 08               [12] 1847 	inc	r0
      000350 86 F0            [24] 1848 	mov	b,@r0
      000352 12r00r00         [24] 1849 	lcall	__gptrget
      000355 60 03            [24] 1850 	jz	00170$
      000357 02r02r91         [24] 1851 	ljmp	00110$
      00035A                       1852 00170$:
                                   1853 ;	../contiki-sensinode/core/net/resolv.c:260: memcpy(query, endquery, 5);
      00035A 8F 03            [24] 1854 	mov	ar3,r7
      00035C 8E 04            [24] 1855 	mov	ar4,r6
      00035E 74 05            [12] 1856 	mov	a,#0x05
      000360 C0 E0            [24] 1857 	push	acc
      000362 E4               [12] 1858 	clr	a
      000363 C0 E0            [24] 1859 	push	acc
      000365 74rB0            [12] 1860 	mov	a,#_check_entries_endquery_4_138
      000367 C0 E0            [24] 1861 	push	acc
      000369 74s00            [12] 1862 	mov	a,#(_check_entries_endquery_4_138 >> 8)
      00036B C0 E0            [24] 1863 	push	acc
      00036D E4               [12] 1864 	clr	a
      00036E C0 E0            [24] 1865 	push	acc
      000370 8B 82            [24] 1866 	mov	dpl,r3
      000372 8C 83            [24] 1867 	mov	dph,r4
      000374 8D F0            [24] 1868 	mov	b,r5
      000376 12r00r00         [24] 1869 	lcall	_memcpy
      000379 E5 81            [12] 1870 	mov	a,sp
      00037B 24 FB            [12] 1871 	add	a,#0xfb
                                   1872 ;	../contiki-sensinode/core/net/resolv.c:262: uip_udp_send((unsigned char)(query + 5 - (char *)uip_appdata));
      00037D F5 81            [12] 1873 	mov	sp,a
      00037F 24 F2            [12] 1874 	add	a,#0xf2
      000381 F8               [12] 1875 	mov	r0,a
      000382 74 05            [12] 1876 	mov	a,#0x05
      000384 26               [12] 1877 	add	a,@r0
      000385 FF               [12] 1878 	mov	r7,a
      000386 E4               [12] 1879 	clr	a
      000387 08               [12] 1880 	inc	r0
      000388 36               [12] 1881 	addc	a,@r0
      000389 FE               [12] 1882 	mov	r6,a
      00038A 08               [12] 1883 	inc	r0
      00038B 86 02            [24] 1884 	mov	ar2,@r0
      00038D 90r00r00         [24] 1885 	mov	dptr,#_uip_appdata
      000390 E5 81            [12] 1886 	mov	a,sp
      000392 24 EF            [12] 1887 	add	a,#0xef
      000394 F8               [12] 1888 	mov	r0,a
      000395 E0               [24] 1889 	movx	a,@dptr
      000396 F6               [12] 1890 	mov	@r0,a
      000397 A3               [24] 1891 	inc	dptr
      000398 E0               [24] 1892 	movx	a,@dptr
      000399 08               [12] 1893 	inc	r0
      00039A F6               [12] 1894 	mov	@r0,a
      00039B A3               [24] 1895 	inc	dptr
      00039C E0               [24] 1896 	movx	a,@dptr
      00039D 08               [12] 1897 	inc	r0
      00039E F6               [12] 1898 	mov	@r0,a
      00039F E5 81            [12] 1899 	mov	a,sp
      0003A1 24 EF            [12] 1900 	add	a,#0xef
      0003A3 F8               [12] 1901 	mov	r0,a
      0003A4 86 03            [24] 1902 	mov	ar3,@r0
      0003A6 08               [12] 1903 	inc	r0
      0003A7 86 04            [24] 1904 	mov	ar4,@r0
      0003A9 08               [12] 1905 	inc	r0
      0003AA 86 05            [24] 1906 	mov	ar5,@r0
      0003AC EF               [12] 1907 	mov	a,r7
      0003AD C3               [12] 1908 	clr	c
      0003AE 9B               [12] 1909 	subb	a,r3
      0003AF FB               [12] 1910 	mov	r3,a
      0003B0 EE               [12] 1911 	mov	a,r6
      0003B1 9C               [12] 1912 	subb	a,r4
      0003B2 7F 00            [12] 1913 	mov	r7,#0x00
      0003B4 E5 81            [12] 1914 	mov	a,sp
      0003B6 24 EF            [12] 1915 	add	a,#0xef
      0003B8 F8               [12] 1916 	mov	r0,a
      0003B9 86 02            [24] 1917 	mov	ar2,@r0
      0003BB 08               [12] 1918 	inc	r0
      0003BC 86 04            [24] 1919 	mov	ar4,@r0
      0003BE 08               [12] 1920 	inc	r0
      0003BF 86 05            [24] 1921 	mov	ar5,@r0
      0003C1 C0 03            [24] 1922 	push	ar3
      0003C3 C0 07            [24] 1923 	push	ar7
      0003C5 8A 82            [24] 1924 	mov	dpl,r2
      0003C7 8C 83            [24] 1925 	mov	dph,r4
      0003C9 8D F0            [24] 1926 	mov	b,r5
      0003CB 12r00r00         [24] 1927 	lcall	_uip_send
      0003CE 15 81            [12] 1928 	dec	sp
      0003D0 15 81            [12] 1929 	dec	sp
                                   1930 ;	../contiki-sensinode/core/net/resolv.c:263: break;
      0003D2 80 0B            [24] 1931 	sjmp	00123$
      0003D4                       1932 00116$:
                                   1933 ;	../contiki-sensinode/core/net/resolv.c:213: for(i = 0; i < RESOLV_ENTRIES; ++i) {
      0003D4 0E               [12] 1934 	inc	r6
      0003D5 8E 07            [24] 1935 	mov	ar7,r6
      0003D7 BE 04 00         [24] 1936 	cjne	r6,#0x04,00171$
      0003DA                       1937 00171$:
      0003DA 50 03            [24] 1938 	jnc	00172$
      0003DC 02r00r4D         [24] 1939 	ljmp	00122$
      0003DF                       1940 00172$:
      0003DF                       1941 00123$:
      0003DF E5 81            [12] 1942 	mov	a,sp
      0003E1 24 EB            [12] 1943 	add	a,#0xEB
      0003E3 F5 81            [12] 1944 	mov	sp,a
      0003E5 22               [24] 1945 	ret
                                   1946 ;------------------------------------------------------------
                                   1947 ;Allocation info for local variables in function 'newdata'
                                   1948 ;------------------------------------------------------------
                                   1949 ;nameptr                   Allocated to registers r3 r5 r6 
                                   1950 ;ans                       Allocated to registers r2 r4 r7 
                                   1951 ;hdr                       Allocated to stack - sp -5
                                   1952 ;namemapptr                Allocated to stack - sp -2
                                   1953 ;sloc0                     Allocated to stack - sp -11
                                   1954 ;sloc1                     Allocated to stack - sp -8
                                   1955 ;sloc2                     Allocated to stack - sp +7
                                   1956 ;nquestions                Allocated with name '_newdata_nquestions_1_140'
                                   1957 ;nanswers                  Allocated with name '_newdata_nanswers_1_140'
                                   1958 ;i                         Allocated with name '_newdata_i_1_140'
                                   1959 ;------------------------------------------------------------
                                   1960 ;	../contiki-sensinode/core/net/resolv.c:273: newdata(void)
                                   1961 ;	-----------------------------------------
                                   1962 ;	 function newdata
                                   1963 ;	-----------------------------------------
      0003E6                       1964 _newdata:
      0003E6 E5 81            [12] 1965 	mov	a,sp
      0003E8 24 0C            [12] 1966 	add	a,#0x0C
      0003EA F5 81            [12] 1967 	mov	sp,a
                                   1968 ;	../contiki-sensinode/core/net/resolv.c:282: hdr = (struct dns_hdr *)uip_appdata;
      0003EC 90r00r00         [24] 1969 	mov	dptr,#_uip_appdata
      0003EF E0               [24] 1970 	movx	a,@dptr
      0003F0 FD               [12] 1971 	mov	r5,a
      0003F1 A3               [24] 1972 	inc	dptr
      0003F2 E0               [24] 1973 	movx	a,@dptr
      0003F3 FE               [12] 1974 	mov	r6,a
      0003F4 A3               [24] 1975 	inc	dptr
      0003F5 E0               [24] 1976 	movx	a,@dptr
      0003F6 FF               [12] 1977 	mov	r7,a
      0003F7 E5 81            [12] 1978 	mov	a,sp
      0003F9 24 FB            [12] 1979 	add	a,#0xfb
      0003FB F8               [12] 1980 	mov	r0,a
      0003FC A6 05            [24] 1981 	mov	@r0,ar5
      0003FE 08               [12] 1982 	inc	r0
      0003FF A6 06            [24] 1983 	mov	@r0,ar6
      000401 08               [12] 1984 	inc	r0
      000402 A6 07            [24] 1985 	mov	@r0,ar7
                                   1986 ;	../contiki-sensinode/core/net/resolv.c:295: i = (uint8_t)uip_htons(hdr->id);
      000404 E5 81            [12] 1987 	mov	a,sp
      000406 24 FB            [12] 1988 	add	a,#0xfb
      000408 F8               [12] 1989 	mov	r0,a
      000409 86 82            [24] 1990 	mov	dpl,@r0
      00040B 08               [12] 1991 	inc	r0
      00040C 86 83            [24] 1992 	mov	dph,@r0
      00040E 08               [12] 1993 	inc	r0
      00040F 86 F0            [24] 1994 	mov	b,@r0
      000411 12r00r00         [24] 1995 	lcall	__gptrget
      000414 FB               [12] 1996 	mov	r3,a
      000415 A3               [24] 1997 	inc	dptr
      000416 12r00r00         [24] 1998 	lcall	__gptrget
      000419 FC               [12] 1999 	mov	r4,a
      00041A 8B 82            [24] 2000 	mov	dpl,r3
      00041C 8C 83            [24] 2001 	mov	dph,r4
      00041E 12r00r00         [24] 2002 	lcall	_uip_htons
      000421 AB 82            [24] 2003 	mov	r3,dpl
      000423 90r00rB7         [24] 2004 	mov	dptr,#_newdata_i_1_140
      000426 EB               [12] 2005 	mov	a,r3
      000427 F0               [24] 2006 	movx	@dptr,a
                                   2007 ;	../contiki-sensinode/core/net/resolv.c:296: namemapptr = &names[i];
      000428 EB               [12] 2008 	mov	a,r3
      000429 75 F0 29         [24] 2009 	mov	b,#0x29
      00042C A4               [48] 2010 	mul	ab
      00042D 24r00            [12] 2011 	add	a,#_names
      00042F FA               [12] 2012 	mov	r2,a
      000430 74s00            [12] 2013 	mov	a,#(_names >> 8)
      000432 35 F0            [12] 2014 	addc	a,b
      000434 FC               [12] 2015 	mov	r4,a
      000435 A8 81            [24] 2016 	mov	r0,sp
      000437 18               [12] 2017 	dec	r0
      000438 18               [12] 2018 	dec	r0
      000439 A6 02            [24] 2019 	mov	@r0,ar2
      00043B 08               [12] 2020 	inc	r0
      00043C A6 04            [24] 2021 	mov	@r0,ar4
      00043E 08               [12] 2022 	inc	r0
      00043F 76 00            [12] 2023 	mov	@r0,#0x00
                                   2024 ;	../contiki-sensinode/core/net/resolv.c:297: if(i < RESOLV_ENTRIES &&
      000441 BB 04 00         [24] 2025 	cjne	r3,#0x04,00155$
      000444                       2026 00155$:
      000444 40 03            [24] 2027 	jc	00156$
      000446 02r06rFF         [24] 2028 	ljmp	00120$
      000449                       2029 00156$:
                                   2030 ;	../contiki-sensinode/core/net/resolv.c:298: namemapptr->state == STATE_ASKING) {
      000449 A8 81            [24] 2031 	mov	r0,sp
      00044B 18               [12] 2032 	dec	r0
      00044C 18               [12] 2033 	dec	r0
      00044D 86 82            [24] 2034 	mov	dpl,@r0
      00044F 08               [12] 2035 	inc	r0
      000450 86 83            [24] 2036 	mov	dph,@r0
      000452 08               [12] 2037 	inc	r0
      000453 86 F0            [24] 2038 	mov	b,@r0
      000455 12r00r00         [24] 2039 	lcall	__gptrget
      000458 FE               [12] 2040 	mov	r6,a
      000459 BE 02 02         [24] 2041 	cjne	r6,#0x02,00157$
      00045C 80 03            [24] 2042 	sjmp	00158$
      00045E                       2043 00157$:
      00045E 02r06rFF         [24] 2044 	ljmp	00120$
      000461                       2045 00158$:
                                   2046 ;	../contiki-sensinode/core/net/resolv.c:301: namemapptr->state = STATE_DONE;
      000461 A8 81            [24] 2047 	mov	r0,sp
      000463 18               [12] 2048 	dec	r0
      000464 18               [12] 2049 	dec	r0
      000465 86 82            [24] 2050 	mov	dpl,@r0
      000467 08               [12] 2051 	inc	r0
      000468 86 83            [24] 2052 	mov	dph,@r0
      00046A 08               [12] 2053 	inc	r0
      00046B 86 F0            [24] 2054 	mov	b,@r0
      00046D 74 03            [12] 2055 	mov	a,#0x03
      00046F 12r00r00         [24] 2056 	lcall	__gptrput
                                   2057 ;	../contiki-sensinode/core/net/resolv.c:302: namemapptr->err = hdr->flags2 & DNS_FLAG2_ERR_MASK;
      000472 A8 81            [24] 2058 	mov	r0,sp
      000474 18               [12] 2059 	dec	r0
      000475 18               [12] 2060 	dec	r0
      000476 04               [12] 2061 	inc	a
      000477 26               [12] 2062 	add	a,@r0
      000478 FB               [12] 2063 	mov	r3,a
      000479 E4               [12] 2064 	clr	a
      00047A 08               [12] 2065 	inc	r0
      00047B 36               [12] 2066 	addc	a,@r0
      00047C FD               [12] 2067 	mov	r5,a
      00047D 08               [12] 2068 	inc	r0
      00047E 86 06            [24] 2069 	mov	ar6,@r0
      000480 E5 81            [12] 2070 	mov	a,sp
      000482 24 FB            [12] 2071 	add	a,#0xfb
      000484 F8               [12] 2072 	mov	r0,a
      000485 74 03            [12] 2073 	mov	a,#0x03
      000487 26               [12] 2074 	add	a,@r0
      000488 FA               [12] 2075 	mov	r2,a
      000489 E4               [12] 2076 	clr	a
      00048A 08               [12] 2077 	inc	r0
      00048B 36               [12] 2078 	addc	a,@r0
      00048C FC               [12] 2079 	mov	r4,a
      00048D 08               [12] 2080 	inc	r0
      00048E 86 07            [24] 2081 	mov	ar7,@r0
      000490 8A 82            [24] 2082 	mov	dpl,r2
      000492 8C 83            [24] 2083 	mov	dph,r4
      000494 8F F0            [24] 2084 	mov	b,r7
      000496 12r00r00         [24] 2085 	lcall	__gptrget
      000499 FA               [12] 2086 	mov	r2,a
      00049A 53 02 0F         [24] 2087 	anl	ar2,#0x0F
      00049D 8B 82            [24] 2088 	mov	dpl,r3
      00049F 8D 83            [24] 2089 	mov	dph,r5
      0004A1 8E F0            [24] 2090 	mov	b,r6
                                   2091 ;	../contiki-sensinode/core/net/resolv.c:305: if(namemapptr->err != 0) {
      0004A3 EA               [12] 2092 	mov	a,r2
      0004A4 12r00r00         [24] 2093 	lcall	__gptrput
      0004A7 60 38            [24] 2094 	jz	00102$
                                   2095 ;	../contiki-sensinode/core/net/resolv.c:306: namemapptr->state = STATE_ERROR;
      0004A9 A8 81            [24] 2096 	mov	r0,sp
      0004AB 18               [12] 2097 	dec	r0
      0004AC 18               [12] 2098 	dec	r0
      0004AD 86 82            [24] 2099 	mov	dpl,@r0
      0004AF 08               [12] 2100 	inc	r0
      0004B0 86 83            [24] 2101 	mov	dph,@r0
      0004B2 08               [12] 2102 	inc	r0
      0004B3 86 F0            [24] 2103 	mov	b,@r0
      0004B5 74 04            [12] 2104 	mov	a,#0x04
      0004B7 12r00r00         [24] 2105 	lcall	__gptrput
                                   2106 ;	../contiki-sensinode/core/net/resolv.c:307: resolv_found(namemapptr->name, NULL);
      0004BA A8 81            [24] 2107 	mov	r0,sp
      0004BC 18               [12] 2108 	dec	r0
      0004BD 18               [12] 2109 	dec	r0
      0004BE 04               [12] 2110 	inc	a
      0004BF 26               [12] 2111 	add	a,@r0
      0004C0 FB               [12] 2112 	mov	r3,a
      0004C1 E4               [12] 2113 	clr	a
      0004C2 08               [12] 2114 	inc	r0
      0004C3 36               [12] 2115 	addc	a,@r0
      0004C4 FD               [12] 2116 	mov	r5,a
      0004C5 08               [12] 2117 	inc	r0
      0004C6 86 06            [24] 2118 	mov	ar6,@r0
      0004C8 E4               [12] 2119 	clr	a
      0004C9 C0 E0            [24] 2120 	push	acc
      0004CB C0 E0            [24] 2121 	push	acc
      0004CD C0 E0            [24] 2122 	push	acc
      0004CF 8B 82            [24] 2123 	mov	dpl,r3
      0004D1 8D 83            [24] 2124 	mov	dph,r5
      0004D3 8E F0            [24] 2125 	mov	b,r6
      0004D5 12r0Br12         [24] 2126 	lcall	_resolv_found
      0004D8 15 81            [12] 2127 	dec	sp
      0004DA 15 81            [12] 2128 	dec	sp
      0004DC 15 81            [12] 2129 	dec	sp
                                   2130 ;	../contiki-sensinode/core/net/resolv.c:308: return;
      0004DE 02r06rFF         [24] 2131 	ljmp	00120$
      0004E1                       2132 00102$:
                                   2133 ;	../contiki-sensinode/core/net/resolv.c:313: nquestions = (uint8_t)uip_htons(hdr->numquestions);
      0004E1 E5 81            [12] 2134 	mov	a,sp
      0004E3 24 FB            [12] 2135 	add	a,#0xfb
      0004E5 F8               [12] 2136 	mov	r0,a
      0004E6 74 04            [12] 2137 	mov	a,#0x04
      0004E8 26               [12] 2138 	add	a,@r0
      0004E9 FB               [12] 2139 	mov	r3,a
      0004EA E4               [12] 2140 	clr	a
      0004EB 08               [12] 2141 	inc	r0
      0004EC 36               [12] 2142 	addc	a,@r0
      0004ED FD               [12] 2143 	mov	r5,a
      0004EE 08               [12] 2144 	inc	r0
      0004EF 86 06            [24] 2145 	mov	ar6,@r0
      0004F1 8B 82            [24] 2146 	mov	dpl,r3
      0004F3 8D 83            [24] 2147 	mov	dph,r5
      0004F5 8E F0            [24] 2148 	mov	b,r6
      0004F7 12r00r00         [24] 2149 	lcall	__gptrget
      0004FA FB               [12] 2150 	mov	r3,a
      0004FB A3               [24] 2151 	inc	dptr
      0004FC 12r00r00         [24] 2152 	lcall	__gptrget
      0004FF FD               [12] 2153 	mov	r5,a
      000500 8B 82            [24] 2154 	mov	dpl,r3
      000502 8D 83            [24] 2155 	mov	dph,r5
      000504 12r00r00         [24] 2156 	lcall	_uip_htons
      000507 AD 82            [24] 2157 	mov	r5,dpl
      000509 90r00rB5         [24] 2158 	mov	dptr,#_newdata_nquestions_1_140
      00050C ED               [12] 2159 	mov	a,r5
      00050D F0               [24] 2160 	movx	@dptr,a
                                   2161 ;	../contiki-sensinode/core/net/resolv.c:314: nanswers = (uint8_t)uip_htons(hdr->numanswers);
