                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:02 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect
      001E43 24 FC            [12] 6341 	add	a,#0xfc
      001E45 F8               [12] 6342 	mov	r0,a
      001E46 74 A4            [12] 6343 	mov	a,#0xA4
      001E48 26               [12] 6344 	add	a,@r0
      001E49 FA               [12] 6345 	mov	r2,a
      001E4A E4               [12] 6346 	clr	a
      001E4B 08               [12] 6347 	inc	r0
      001E4C 36               [12] 6348 	addc	a,@r0
      001E4D FB               [12] 6349 	mov	r3,a
      001E4E 08               [12] 6350 	inc	r0
      001E4F 86 04            [24] 6351 	mov	ar4,@r0
      001E51 8A 82            [24] 6352 	mov	dpl,r2
      001E53 8B 83            [24] 6353 	mov	dph,r3
      001E55 8C F0            [24] 6354 	mov	b,r4
      001E57 12r00r00         [24] 6355 	lcall	__gptrget
      001E5A FF               [12] 6356 	mov	r7,a
      001E5B E5 81            [12] 6357 	mov	a,sp
      001E5D 24 F6            [12] 6358 	add	a,#0xf6
      001E5F F8               [12] 6359 	mov	r0,a
      001E60 E6               [12] 6360 	mov	a,@r0
      001E61 2F               [12] 6361 	add	a,r7
      001E62 8A 82            [24] 6362 	mov	dpl,r2
      001E64 8B 83            [24] 6363 	mov	dph,r3
      001E66 8C F0            [24] 6364 	mov	b,r4
      001E68 12r00r00         [24] 6365 	lcall	__gptrput
                                   6366 ;	../contiki-sensinode/core/net/rime/collect.c:1123: if(tc->transmissions >= tc->max_rexmits) {
      001E6B 8A 82            [24] 6367 	mov	dpl,r2
      001E6D 8B 83            [24] 6368 	mov	dph,r3
      001E6F 8C F0            [24] 6369 	mov	b,r4
      001E71 12r00r00         [24] 6370 	lcall	__gptrget
      001E74 FA               [12] 6371 	mov	r2,a
      001E75 E5 81            [12] 6372 	mov	a,sp
      001E77 24 FC            [12] 6373 	add	a,#0xfc
      001E79 F8               [12] 6374 	mov	r0,a
      001E7A 74 A5            [12] 6375 	mov	a,#0xA5
      001E7C 26               [12] 6376 	add	a,@r0
      001E7D FD               [12] 6377 	mov	r5,a
      001E7E E4               [12] 6378 	clr	a
      001E7F 08               [12] 6379 	inc	r0
      001E80 36               [12] 6380 	addc	a,@r0
      001E81 FE               [12] 6381 	mov	r6,a
      001E82 08               [12] 6382 	inc	r0
      001E83 86 07            [24] 6383 	mov	ar7,@r0
      001E85 8D 82            [24] 6384 	mov	dpl,r5
      001E87 8E 83            [24] 6385 	mov	dph,r6
      001E89 8F F0            [24] 6386 	mov	b,r7
      001E8B 12r00r00         [24] 6387 	lcall	__gptrget
      001E8E FD               [12] 6388 	mov	r5,a
      001E8F C3               [12] 6389 	clr	c
      001E90 EA               [12] 6390 	mov	a,r2
      001E91 9D               [12] 6391 	subb	a,r5
      001E92 40 3B            [24] 6392 	jc	00102$
                                   6393 ;	../contiki-sensinode/core/net/rime/collect.c:1124: timedout(tc);
      001E94 E5 81            [12] 6394 	mov	a,sp
      001E96 24 FC            [12] 6395 	add	a,#0xfc
      001E98 F8               [12] 6396 	mov	r0,a
      001E99 86 82            [24] 6397 	mov	dpl,@r0
      001E9B 08               [12] 6398 	inc	r0
      001E9C 86 83            [24] 6399 	mov	dph,@r0
      001E9E 08               [12] 6400 	inc	r0
      001E9F 86 F0            [24] 6401 	mov	b,@r0
      001EA1 12r1Cr37         [24] 6402 	lcall	_timedout
                                   6403 ;	../contiki-sensinode/core/net/rime/collect.c:1125: stats.timedout++;
      001EA4 90r01r61         [24] 6404 	mov	dptr,#(_stats + 0x0034)
      001EA7 E0               [24] 6405 	movx	a,@dptr
      001EA8 FC               [12] 6406 	mov	r4,a
      001EA9 A3               [24] 6407 	inc	dptr
      001EAA E0               [24] 6408 	movx	a,@dptr
      001EAB FD               [12] 6409 	mov	r5,a
      001EAC A3               [24] 6410 	inc	dptr
      001EAD E0               [24] 6411 	movx	a,@dptr
      001EAE FE               [12] 6412 	mov	r6,a
      001EAF A3               [24] 6413 	inc	dptr
      001EB0 E0               [24] 6414 	movx	a,@dptr
      001EB1 FF               [12] 6415 	mov	r7,a
      001EB2 0C               [12] 6416 	inc	r4
      001EB3 BC 00 09         [24] 6417 	cjne	r4,#0x00,00116$
      001EB6 0D               [12] 6418 	inc	r5
      001EB7 BD 00 05         [24] 6419 	cjne	r5,#0x00,00116$
      001EBA 0E               [12] 6420 	inc	r6
      001EBB BE 00 01         [24] 6421 	cjne	r6,#0x00,00116$
      001EBE 0F               [12] 6422 	inc	r7
      001EBF                       6423 00116$:
      001EBF 90r01r61         [24] 6424 	mov	dptr,#(_stats + 0x0034)
      001EC2 EC               [12] 6425 	mov	a,r4
      001EC3 F0               [24] 6426 	movx	@dptr,a
      001EC4 ED               [12] 6427 	mov	a,r5
      001EC5 A3               [24] 6428 	inc	dptr
      001EC6 F0               [24] 6429 	movx	@dptr,a
      001EC7 EE               [12] 6430 	mov	a,r6
      001EC8 A3               [24] 6431 	inc	dptr
      001EC9 F0               [24] 6432 	movx	@dptr,a
      001ECA EF               [12] 6433 	mov	a,r7
      001ECB A3               [24] 6434 	inc	dptr
      001ECC F0               [24] 6435 	movx	@dptr,a
      001ECD 80 5B            [24] 6436 	sjmp	00106$
      001ECF                       6437 00102$:
                                   6438 ;	../contiki-sensinode/core/net/rime/collect.c:1127: clock_time_t time = REXMIT_TIME / 2 + (random_rand() % (REXMIT_TIME / 2));
      001ECF 12r00r00         [24] 6439 	lcall	_random_rand
      001ED2 E5 82            [12] 6440 	mov	a,dpl
      001ED4 85 83 F0         [24] 6441 	mov	b,dph
      001ED7 FE               [12] 6442 	mov	r6,a
      001ED8 7F 00            [12] 6443 	mov	r7,#0x00
      001EDA A8 81            [24] 6444 	mov	r0,sp
      001EDC 18               [12] 6445 	dec	r0
      001EDD A6 06            [24] 6446 	mov	@r0,ar6
      001EDF 74 01            [12] 6447 	mov	a,#0x01
      001EE1 2F               [12] 6448 	add	a,r7
      001EE2 08               [12] 6449 	inc	r0
      001EE3 F6               [12] 6450 	mov	@r0,a
                                   6451 ;	../contiki-sensinode/core/net/rime/collect.c:1130: retransmit_callback, tc);
      001EE4 E5 81            [12] 6452 	mov	a,sp
      001EE6 24 FC            [12] 6453 	add	a,#0xfc
      001EE8 F8               [12] 6454 	mov	r0,a
      001EE9 86 03            [24] 6455 	mov	ar3,@r0
      001EEB 08               [12] 6456 	inc	r0
      001EEC 86 04            [24] 6457 	mov	ar4,@r0
      001EEE 08               [12] 6458 	inc	r0
      001EEF 86 05            [24] 6459 	mov	ar5,@r0
                                   6460 ;	../contiki-sensinode/core/net/rime/collect.c:1129: ctimer_set(&tc->retransmission_timer, time,
      001EF1 E5 81            [12] 6461 	mov	a,sp
      001EF3 24 FC            [12] 6462 	add	a,#0xfc
      001EF5 F8               [12] 6463 	mov	r0,a
      001EF6 74 34            [12] 6464 	mov	a,#0x34
      001EF8 26               [12] 6465 	add	a,@r0
      001EF9 FA               [12] 6466 	mov	r2,a
      001EFA E4               [12] 6467 	clr	a
      001EFB 08               [12] 6468 	inc	r0
      001EFC 36               [12] 6469 	addc	a,@r0
      001EFD FE               [12] 6470 	mov	r6,a
      001EFE 08               [12] 6471 	inc	r0
      001EFF 86 07            [24] 6472 	mov	ar7,@r0
      001F01 C0 03            [24] 6473 	push	ar3
      001F03 C0 04            [24] 6474 	push	ar4
      001F05 C0 05            [24] 6475 	push	ar5
      001F07 74r8B            [12] 6476 	mov	a,#_retransmit_callback
      001F09 C0 E0            [24] 6477 	push	acc
      001F0B 74s1F            [12] 6478 	mov	a,#(_retransmit_callback >> 8)
      001F0D C0 E0            [24] 6479 	push	acc
      001F0F E5 81            [12] 6480 	mov	a,sp
      001F11 24 FA            [12] 6481 	add	a,#0xfa
      001F13 F8               [12] 6482 	mov	r0,a
      001F14 E6               [12] 6483 	mov	a,@r0
      001F15 C0 E0            [24] 6484 	push	acc
      001F17 08               [12] 6485 	inc	r0
      001F18 E6               [12] 6486 	mov	a,@r0
      001F19 C0 E0            [24] 6487 	push	acc
      001F1B 8A 82            [24] 6488 	mov	dpl,r2
      001F1D 8E 83            [24] 6489 	mov	dph,r6
      001F1F 8F F0            [24] 6490 	mov	b,r7
      001F21 12r00r00         [24] 6491 	lcall	_ctimer_set
      001F24 E5 81            [12] 6492 	mov	a,sp
      001F26 24 F9            [12] 6493 	add	a,#0xf9
      001F28 F5 81            [12] 6494 	mov	sp,a
      001F2A                       6495 00106$:
      001F2A E5 81            [12] 6496 	mov	a,sp
      001F2C 24 FB            [12] 6497 	add	a,#0xFB
      001F2E F5 81            [12] 6498 	mov	sp,a
      001F30 22               [24] 6499 	ret
                                   6500 ;------------------------------------------------------------
                                   6501 ;Allocation info for local variables in function 'retransmit_not_sent_callback'
                                   6502 ;------------------------------------------------------------
                                   6503 ;ptr                       Allocated to registers r5 r6 r7 
                                   6504 ;c                         Allocated to stack - sp -2
                                   6505 ;------------------------------------------------------------
                                   6506 ;	../contiki-sensinode/core/net/rime/collect.c:1144: retransmit_not_sent_callback(void *ptr)
                                   6507 ;	-----------------------------------------
                                   6508 ;	 function retransmit_not_sent_callback
                                   6509 ;	-----------------------------------------
      001F31                       6510 _retransmit_not_sent_callback:
      001F31 05 81            [12] 6511 	inc	sp
      001F33 05 81            [12] 6512 	inc	sp
      001F35 05 81            [12] 6513 	inc	sp
      001F37 AD 82            [24] 6514 	mov	r5,dpl
      001F39 AE 83            [24] 6515 	mov	r6,dph
      001F3B AF F0            [24] 6516 	mov	r7,b
                                   6517 ;	../contiki-sensinode/core/net/rime/collect.c:1146: struct collect_conn *c = ptr;
      001F3D A8 81            [24] 6518 	mov	r0,sp
      001F3F 18               [12] 6519 	dec	r0
      001F40 18               [12] 6520 	dec	r0
      001F41 A6 05            [24] 6521 	mov	@r0,ar5
      001F43 08               [12] 6522 	inc	r0
      001F44 A6 06            [24] 6523 	mov	@r0,ar6
      001F46 08               [12] 6524 	inc	r0
      001F47 A6 07            [24] 6525 	mov	@r0,ar7
                                   6526 ;	../contiki-sensinode/core/net/rime/collect.c:1149: c->transmissions += MAX_MAC_REXMITS + 1;
      001F49 A8 81            [24] 6527 	mov	r0,sp
      001F4B 18               [12] 6528 	dec	r0
      001F4C 18               [12] 6529 	dec	r0
      001F4D 74 A4            [12] 6530 	mov	a,#0xA4
      001F4F 26               [12] 6531 	add	a,@r0
      001F50 FA               [12] 6532 	mov	r2,a
      001F51 E4               [12] 6533 	clr	a
      001F52 08               [12] 6534 	inc	r0
      001F53 36               [12] 6535 	addc	a,@r0
      001F54 FB               [12] 6536 	mov	r3,a
      001F55 08               [12] 6537 	inc	r0
      001F56 86 04            [24] 6538 	mov	ar4,@r0
      001F58 8A 82            [24] 6539 	mov	dpl,r2
      001F5A 8B 83            [24] 6540 	mov	dph,r3
      001F5C 8C F0            [24] 6541 	mov	b,r4
      001F5E 12r00r00         [24] 6542 	lcall	__gptrget
      001F61 FF               [12] 6543 	mov	r7,a
      001F62 0F               [12] 6544 	inc	r7
      001F63 0F               [12] 6545 	inc	r7
      001F64 0F               [12] 6546 	inc	r7
      001F65 8A 82            [24] 6547 	mov	dpl,r2
      001F67 8B 83            [24] 6548 	mov	dph,r3
      001F69 8C F0            [24] 6549 	mov	b,r4
      001F6B EF               [12] 6550 	mov	a,r7
      001F6C 12r00r00         [24] 6551 	lcall	__gptrput
                                   6552 ;	../contiki-sensinode/core/net/rime/collect.c:1150: retransmit_callback(c);
      001F6F A8 81            [24] 6553 	mov	r0,sp
      001F71 18               [12] 6554 	dec	r0
      001F72 18               [12] 6555 	dec	r0
      001F73 86 05            [24] 6556 	mov	ar5,@r0
      001F75 08               [12] 6557 	inc	r0
      001F76 86 06            [24] 6558 	mov	ar6,@r0
      001F78 08               [12] 6559 	inc	r0
      001F79 86 07            [24] 6560 	mov	ar7,@r0
      001F7B 8D 82            [24] 6561 	mov	dpl,r5
      001F7D 8E 83            [24] 6562 	mov	dph,r6
      001F7F 8F F0            [24] 6563 	mov	b,r7
      001F81 12r1Fr8B         [24] 6564 	lcall	_retransmit_callback
      001F84 15 81            [12] 6565 	dec	sp
      001F86 15 81            [12] 6566 	dec	sp
      001F88 15 81            [12] 6567 	dec	sp
      001F8A 22               [24] 6568 	ret
                                   6569 ;------------------------------------------------------------
                                   6570 ;Allocation info for local variables in function 'retransmit_callback'
                                   6571 ;------------------------------------------------------------
                                   6572 ;ptr                       Allocated to registers r5 r6 r7 
                                   6573 ;c                         Allocated to stack - sp -2
                                   6574 ;------------------------------------------------------------
                                   6575 ;	../contiki-sensinode/core/net/rime/collect.c:1161: retransmit_callback(void *ptr)
                                   6576 ;	-----------------------------------------
                                   6577 ;	 function retransmit_callback
                                   6578 ;	-----------------------------------------
      001F8B                       6579 _retransmit_callback:
      001F8B 05 81            [12] 6580 	inc	sp
      001F8D 05 81            [12] 6581 	inc	sp
      001F8F 05 81            [12] 6582 	inc	sp
      001F91 AD 82            [24] 6583 	mov	r5,dpl
      001F93 AE 83            [24] 6584 	mov	r6,dph
      001F95 AF F0            [24] 6585 	mov	r7,b
                                   6586 ;	../contiki-sensinode/core/net/rime/collect.c:1163: struct collect_conn *c = ptr;
      001F97 A8 81            [24] 6587 	mov	r0,sp
      001F99 18               [12] 6588 	dec	r0
      001F9A 18               [12] 6589 	dec	r0
      001F9B A6 05            [24] 6590 	mov	@r0,ar5
      001F9D 08               [12] 6591 	inc	r0
      001F9E A6 06            [24] 6592 	mov	@r0,ar6
      001FA0 08               [12] 6593 	inc	r0
      001FA1 A6 07            [24] 6594 	mov	@r0,ar7
                                   6595 ;	../contiki-sensinode/core/net/rime/collect.c:1166: if(c->transmissions >= c->max_rexmits) {
      001FA3 A8 81            [24] 6596 	mov	r0,sp
      001FA5 18               [12] 6597 	dec	r0
      001FA6 18               [12] 6598 	dec	r0
      001FA7 74 A4            [12] 6599 	mov	a,#0xA4
      001FA9 26               [12] 6600 	add	a,@r0
      001FAA FA               [12] 6601 	mov	r2,a
      001FAB E4               [12] 6602 	clr	a
      001FAC 08               [12] 6603 	inc	r0
      001FAD 36               [12] 6604 	addc	a,@r0
      001FAE FB               [12] 6605 	mov	r3,a
      001FAF 08               [12] 6606 	inc	r0
      001FB0 86 04            [24] 6607 	mov	ar4,@r0
      001FB2 8A 82            [24] 6608 	mov	dpl,r2
      001FB4 8B 83            [24] 6609 	mov	dph,r3
      001FB6 8C F0            [24] 6610 	mov	b,r4
      001FB8 12r00r00         [24] 6611 	lcall	__gptrget
      001FBB FA               [12] 6612 	mov	r2,a
      001FBC A8 81            [24] 6613 	mov	r0,sp
      001FBE 18               [12] 6614 	dec	r0
      001FBF 18               [12] 6615 	dec	r0
      001FC0 74 A5            [12] 6616 	mov	a,#0xA5
      001FC2 26               [12] 6617 	add	a,@r0
      001FC3 FB               [12] 6618 	mov	r3,a
      001FC4 E4               [12] 6619 	clr	a
      001FC5 08               [12] 6620 	inc	r0
      001FC6 36               [12] 6621 	addc	a,@r0
      001FC7 FC               [12] 6622 	mov	r4,a
      001FC8 08               [12] 6623 	inc	r0
      001FC9 86 07            [24] 6624 	mov	ar7,@r0
      001FCB 8B 82            [24] 6625 	mov	dpl,r3
      001FCD 8C 83            [24] 6626 	mov	dph,r4
      001FCF 8F F0            [24] 6627 	mov	b,r7
      001FD1 12r00r00         [24] 6628 	lcall	__gptrget
      001FD4 FB               [12] 6629 	mov	r3,a
      001FD5 C3               [12] 6630 	clr	c
      001FD6 EA               [12] 6631 	mov	a,r2
      001FD7 9B               [12] 6632 	subb	a,r3
      001FD8 40 3A            [24] 6633 	jc	00102$
                                   6634 ;	../contiki-sensinode/core/net/rime/collect.c:1167: timedout(c);
      001FDA A8 81            [24] 6635 	mov	r0,sp
      001FDC 18               [12] 6636 	dec	r0
      001FDD 18               [12] 6637 	dec	r0
      001FDE 86 82            [24] 6638 	mov	dpl,@r0
      001FE0 08               [12] 6639 	inc	r0
      001FE1 86 83            [24] 6640 	mov	dph,@r0
      001FE3 08               [12] 6641 	inc	r0
      001FE4 86 F0            [24] 6642 	mov	b,@r0
      001FE6 12r1Cr37         [24] 6643 	lcall	_timedout
                                   6644 ;	../contiki-sensinode/core/net/rime/collect.c:1168: stats.timedout++;
      001FE9 90r01r61         [24] 6645 	mov	dptr,#(_stats + 0x0034)
      001FEC E0               [24] 6646 	movx	a,@dptr
      001FED FC               [12] 6647 	mov	r4,a
      001FEE A3               [24] 6648 	inc	dptr
      001FEF E0               [24] 6649 	movx	a,@dptr
      001FF0 FD               [12] 6650 	mov	r5,a
      001FF1 A3               [24] 6651 	inc	dptr
      001FF2 E0               [24] 6652 	movx	a,@dptr
      001FF3 FE               [12] 6653 	mov	r6,a
      001FF4 A3               [24] 6654 	inc	dptr
      001FF5 E0               [24] 6655 	movx	a,@dptr
      001FF6 FF               [12] 6656 	mov	r7,a
      001FF7 0C               [12] 6657 	inc	r4
      001FF8 BC 00 09         [24] 6658 	cjne	r4,#0x00,00110$
      001FFB 0D               [12] 6659 	inc	r5
      001FFC BD 00 05         [24] 6660 	cjne	r5,#0x00,00110$
      001FFF 0E               [12] 6661 	inc	r6
      002000 BE 00 01         [24] 6662 	cjne	r6,#0x00,00110$
      002003 0F               [12] 6663 	inc	r7
      002004                       6664 00110$:
      002004 90r01r61         [24] 6665 	mov	dptr,#(_stats + 0x0034)
      002007 EC               [12] 6666 	mov	a,r4
      002008 F0               [24] 6667 	movx	@dptr,a
      002009 ED               [12] 6668 	mov	a,r5
      00200A A3               [24] 6669 	inc	dptr
      00200B F0               [24] 6670 	movx	@dptr,a
      00200C EE               [12] 6671 	mov	a,r6
      00200D A3               [24] 6672 	inc	dptr
      00200E F0               [24] 6673 	movx	@dptr,a
      00200F EF               [12] 6674 	mov	a,r7
      002010 A3               [24] 6675 	inc	dptr
      002011 F0               [24] 6676 	movx	@dptr,a
      002012 80 28            [24] 6677 	sjmp	00104$
      002014                       6678 00102$:
                                   6679 ;	../contiki-sensinode/core/net/rime/collect.c:1170: c->sending = 0;
      002014 A8 81            [24] 6680 	mov	r0,sp
      002016 18               [12] 6681 	dec	r0
      002017 18               [12] 6682 	dec	r0
      002018 74 A3            [12] 6683 	mov	a,#0xA3
      00201A 26               [12] 6684 	add	a,@r0
      00201B FD               [12] 6685 	mov	r5,a
      00201C E4               [12] 6686 	clr	a
      00201D 08               [12] 6687 	inc	r0
      00201E 36               [12] 6688 	addc	a,@r0
      00201F FE               [12] 6689 	mov	r6,a
      002020 08               [12] 6690 	inc	r0
      002021 86 07            [24] 6691 	mov	ar7,@r0
      002023 8D 82            [24] 6692 	mov	dpl,r5
      002025 8E 83            [24] 6693 	mov	dph,r6
      002027 8F F0            [24] 6694 	mov	b,r7
      002029 E4               [12] 6695 	clr	a
      00202A 12r00r00         [24] 6696 	lcall	__gptrput
                                   6697 ;	../contiki-sensinode/core/net/rime/collect.c:1171: retransmit_current_packet(c);
      00202D A8 81            [24] 6698 	mov	r0,sp
      00202F 18               [12] 6699 	dec	r0
      002030 18               [12] 6700 	dec	r0
      002031 86 82            [24] 6701 	mov	dpl,@r0
      002033 08               [12] 6702 	inc	r0
      002034 86 83            [24] 6703 	mov	dph,@r0
      002036 08               [12] 6704 	inc	r0
      002037 86 F0            [24] 6705 	mov	b,@r0
      002039 12r0Br73         [24] 6706 	lcall	_retransmit_current_packet
      00203C                       6707 00104$:
      00203C 15 81            [12] 6708 	dec	sp
      00203E 15 81            [12] 6709 	dec	sp
      002040 15 81            [12] 6710 	dec	sp
      002042 22               [24] 6711 	ret
                                   6712 ;------------------------------------------------------------
                                   6713 ;Allocation info for local variables in function 'received_announcement'
                                   6714 ;------------------------------------------------------------
                                   6715 ;from                      Allocated to stack - sp -7
                                   6716 ;id                        Allocated to stack - sp -9
                                   6717 ;value                     Allocated to stack - sp -11
                                   6718 ;a                         Allocated to registers r5 r6 r7 
                                   6719 ;tc                        Allocated to stack - sp -2
                                   6720 ;n                         Allocated to registers r2 r3 r4 
                                   6721 ;sloc0                     Allocated to stack - sp +7
                                   6722 ;------------------------------------------------------------
                                   6723 ;	../contiki-sensinode/core/net/rime/collect.c:1214: received_announcement(struct announcement *a, const rimeaddr_t *from,
                                   6724 ;	-----------------------------------------
                                   6725 ;	 function received_announcement
                                   6726 ;	-----------------------------------------
      002043                       6727 _received_announcement:
      002043 05 81            [12] 6728 	inc	sp
      002045 05 81            [12] 6729 	inc	sp
      002047 05 81            [12] 6730 	inc	sp
      002049 AD 82            [24] 6731 	mov	r5,dpl
      00204B AE 83            [24] 6732 	mov	r6,dph
      00204D AF F0            [24] 6733 	mov	r7,b
                                   6734 ;	../contiki-sensinode/core/net/rime/collect.c:1217: struct collect_conn *tc = (struct collect_conn *)
      00204F ED               [12] 6735 	mov	a,r5
      002050 24 EE            [12] 6736 	add	a,#0xEE
      002052 FD               [12] 6737 	mov	r5,a
      002053 EE               [12] 6738 	mov	a,r6
      002054 34 FF            [12] 6739 	addc	a,#0xFF
      002056 FE               [12] 6740 	mov	r6,a
      002057 A8 81            [24] 6741 	mov	r0,sp
      002059 18               [12] 6742 	dec	r0
      00205A 18               [12] 6743 	dec	r0
      00205B A6 05            [24] 6744 	mov	@r0,ar5
      00205D 08               [12] 6745 	inc	r0
      00205E A6 06            [24] 6746 	mov	@r0,ar6
      002060 08               [12] 6747 	inc	r0
      002061 A6 07            [24] 6748 	mov	@r0,ar7
                                   6749 ;	../contiki-sensinode/core/net/rime/collect.c:1221: n = collect_neighbor_list_find(&tc->neighbor_list, from);
      002063 A8 81            [24] 6750 	mov	r0,sp
      002065 18               [12] 6751 	dec	r0
      002066 18               [12] 6752 	dec	r0
      002067 74 55            [12] 6753 	mov	a,#0x55
      002069 26               [12] 6754 	add	a,@r0
      00206A FA               [12] 6755 	mov	r2,a
      00206B E4               [12] 6756 	clr	a
      00206C 08               [12] 6757 	inc	r0
      00206D 36               [12] 6758 	addc	a,@r0
      00206E FB               [12] 6759 	mov	r3,a
      00206F 08               [12] 6760 	inc	r0
      002070 86 04            [24] 6761 	mov	ar4,@r0
      002072 E5 81            [12] 6762 	mov	a,sp
      002074 24 F9            [12] 6763 	add	a,#0xf9
      002076 F8               [12] 6764 	mov	r0,a
      002077 E6               [12] 6765 	mov	a,@r0
      002078 C0 E0            [24] 6766 	push	acc
      00207A 08               [12] 6767 	inc	r0
      00207B E6               [12] 6768 	mov	a,@r0
      00207C C0 E0            [24] 6769 	push	acc
      00207E 08               [12] 6770 	inc	r0
      00207F E6               [12] 6771 	mov	a,@r0
      002080 C0 E0            [24] 6772 	push	acc
      002082 8A 82            [24] 6773 	mov	dpl,r2
      002084 8B 83            [24] 6774 	mov	dph,r3
      002086 8C F0            [24] 6775 	mov	b,r4
      002088 12r00r00         [24] 6776 	lcall	_collect_neighbor_list_find
      00208B AA 82            [24] 6777 	mov	r2,dpl
      00208D AB 83            [24] 6778 	mov	r3,dph
      00208F AC F0            [24] 6779 	mov	r4,b
      002091 15 81            [12] 6780 	dec	sp
      002093 15 81            [12] 6781 	dec	sp
      002095 15 81            [12] 6782 	dec	sp
                                   6783 ;	../contiki-sensinode/core/net/rime/collect.c:1223: if(n == NULL) {
      002097 EA               [12] 6784 	mov	a,r2
      002098 4B               [12] 6785 	orl	a,r3
      002099 60 03            [24] 6786 	jz	00141$
      00209B 02r21r48         [24] 6787 	ljmp	00110$
      00209E                       6788 00141$:
                                   6789 ;	../contiki-sensinode/core/net/rime/collect.c:1226: if(value < tc->rtmetric) {
      00209E A8 81            [24] 6790 	mov	r0,sp
      0020A0 18               [12] 6791 	dec	r0
      0020A1 18               [12] 6792 	dec	r0
      0020A2 74 A0            [12] 6793 	mov	a,#0xA0
      0020A4 26               [12] 6794 	add	a,@r0
      0020A5 FC               [12] 6795 	mov	r4,a
      0020A6 E4               [12] 6796 	clr	a
      0020A7 08               [12] 6797 	inc	r0
      0020A8 36               [12] 6798 	addc	a,@r0
      0020A9 FB               [12] 6799 	mov	r3,a
      0020AA 08               [12] 6800 	inc	r0
      0020AB 86 02            [24] 6801 	mov	ar2,@r0
      0020AD 8C 82            [24] 6802 	mov	dpl,r4
      0020AF 8B 83            [24] 6803 	mov	dph,r3
      0020B1 8A F0            [24] 6804 	mov	b,r2
      0020B3 12r00r00         [24] 6805 	lcall	__gptrget
      0020B6 FE               [12] 6806 	mov	r6,a
      0020B7 A3               [24] 6807 	inc	dptr
      0020B8 12r00r00         [24] 6808 	lcall	__gptrget
      0020BB FF               [12] 6809 	mov	r7,a
      0020BC E5 81            [12] 6810 	mov	a,sp
      0020BE 24 F5            [12] 6811 	add	a,#0xf5
      0020C0 F8               [12] 6812 	mov	r0,a
      0020C1 C3               [12] 6813 	clr	c
      0020C2 E6               [12] 6814 	mov	a,@r0
      0020C3 9E               [12] 6815 	subb	a,r6
      0020C4 08               [12] 6816 	inc	r0
      0020C5 E6               [12] 6817 	mov	a,@r0
      0020C6 9F               [12] 6818 	subb	a,r7
      0020C7 50 46            [24] 6819 	jnc	00102$
                                   6820 ;	../contiki-sensinode/core/net/rime/collect.c:1227: collect_neighbor_list_add(&tc->neighbor_list, from, value);
      0020C9 A8 81            [24] 6821 	mov	r0,sp
      0020CB 18               [12] 6822 	dec	r0
      0020CC 18               [12] 6823 	dec	r0
      0020CD 74 55            [12] 6824 	mov	a,#0x55
      0020CF 26               [12] 6825 	add	a,@r0
      0020D0 FD               [12] 6826 	mov	r5,a
      0020D1 E4               [12] 6827 	clr	a
      0020D2 08               [12] 6828 	inc	r0
      0020D3 36               [12] 6829 	addc	a,@r0
      0020D4 FE               [12] 6830 	mov	r6,a
      0020D5 08               [12] 6831 	inc	r0
      0020D6 86 07            [24] 6832 	mov	ar7,@r0
      0020D8 C0 04            [24] 6833 	push	ar4
      0020DA C0 03            [24] 6834 	push	ar3
      0020DC C0 02            [24] 6835 	push	ar2
      0020DE E5 81            [12] 6836 	mov	a,sp
      0020E0 24 F2            [12] 6837 	add	a,#0xf2
      0020E2 F8               [12] 6838 	mov	r0,a
      0020E3 E6               [12] 6839 	mov	a,@r0
      0020E4 C0 E0            [24] 6840 	push	acc
      0020E6 08               [12] 6841 	inc	r0
      0020E7 E6               [12] 6842 	mov	a,@r0
      0020E8 C0 E0            [24] 6843 	push	acc
      0020EA E5 81            [12] 6844 	mov	a,sp
      0020EC 24 F4            [12] 6845 	add	a,#0xf4
      0020EE F8               [12] 6846 	mov	r0,a
      0020EF E6               [12] 6847 	mov	a,@r0
      0020F0 C0 E0            [24] 6848 	push	acc
      0020F2 08               [12] 6849 	inc	r0
      0020F3 E6               [12] 6850 	mov	a,@r0
      0020F4 C0 E0            [24] 6851 	push	acc
      0020F6 08               [12] 6852 	inc	r0
      0020F7 E6               [12] 6853 	mov	a,@r0
      0020F8 C0 E0            [24] 6854 	push	acc
      0020FA 8D 82            [24] 6855 	mov	dpl,r5
      0020FC 8E 83            [24] 6856 	mov	dph,r6
      0020FE 8F F0            [24] 6857 	mov	b,r7
      002100 12r00r00         [24] 6858 	lcall	_collect_neighbor_list_add
      002103 E5 81            [12] 6859 	mov	a,sp
      002105 24 FB            [12] 6860 	add	a,#0xfb
      002107 F5 81            [12] 6861 	mov	sp,a
      002109 D0 02            [24] 6862 	pop	ar2
      00210B D0 03            [24] 6863 	pop	ar3
      00210D D0 04            [24] 6864 	pop	ar4
      00210F                       6865 00102$:
                                   6866 ;	../contiki-sensinode/core/net/rime/collect.c:1232: if(value == RTMETRIC_MAX && tc->rtmetric != RTMETRIC_MAX) {
      00210F E5 81            [12] 6867 	mov	a,sp
      002111 24 F5            [12] 6868 	add	a,#0xf5
