                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:20 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module dhcpc
      00047B D0 07            [24] 1992 	pop	ar7
                                   1993 ;	../contiki-sensinode/core/net/dhcpc.c:188: end = add_msg_type(&m->options[4], DHCPREQUEST);
      00047D 74 EC            [12] 1994 	mov	a,#0xEC
      00047F 2D               [12] 1995 	add	a,r5
      000480 FD               [12] 1996 	mov	r5,a
      000481 E4               [12] 1997 	clr	a
      000482 3E               [12] 1998 	addc	a,r6
      000483 FE               [12] 1999 	mov	r6,a
      000484 74 04            [12] 2000 	mov	a,#0x04
      000486 2D               [12] 2001 	add	a,r5
      000487 FD               [12] 2002 	mov	r5,a
      000488 E4               [12] 2003 	clr	a
      000489 3E               [12] 2004 	addc	a,r6
      00048A FE               [12] 2005 	mov	r6,a
      00048B 74 03            [12] 2006 	mov	a,#0x03
      00048D C0 E0            [24] 2007 	push	acc
      00048F 8D 82            [24] 2008 	mov	dpl,r5
      000491 8E 83            [24] 2009 	mov	dph,r6
      000493 8F F0            [24] 2010 	mov	b,r7
      000495 12r00r00         [24] 2011 	lcall	_add_msg_type
      000498 AD 82            [24] 2012 	mov	r5,dpl
      00049A AE 83            [24] 2013 	mov	r6,dph
      00049C AF F0            [24] 2014 	mov	r7,b
      00049E 15 81            [12] 2015 	dec	sp
                                   2016 ;	../contiki-sensinode/core/net/dhcpc.c:189: end = add_server_id(end);
      0004A0 8D 82            [24] 2017 	mov	dpl,r5
      0004A2 8E 83            [24] 2018 	mov	dph,r6
      0004A4 8F F0            [24] 2019 	mov	b,r7
      0004A6 12r00r1E         [24] 2020 	lcall	_add_server_id
      0004A9 AA 82            [24] 2021 	mov	r2,dpl
      0004AB AB 83            [24] 2022 	mov	r3,dph
      0004AD AC F0            [24] 2023 	mov	r4,b
      0004AF 8A 05            [24] 2024 	mov	ar5,r2
      0004B1 8B 06            [24] 2025 	mov	ar6,r3
      0004B3 8C 07            [24] 2026 	mov	ar7,r4
                                   2027 ;	../contiki-sensinode/core/net/dhcpc.c:190: end = add_req_ipaddr(end);
      0004B5 8D 82            [24] 2028 	mov	dpl,r5
      0004B7 8E 83            [24] 2029 	mov	dph,r6
      0004B9 8F F0            [24] 2030 	mov	b,r7
      0004BB 12r00r71         [24] 2031 	lcall	_add_req_ipaddr
      0004BE AA 82            [24] 2032 	mov	r2,dpl
      0004C0 AB 83            [24] 2033 	mov	r3,dph
      0004C2 AC F0            [24] 2034 	mov	r4,b
      0004C4 8A 05            [24] 2035 	mov	ar5,r2
      0004C6 8B 06            [24] 2036 	mov	ar6,r3
      0004C8 8C 07            [24] 2037 	mov	ar7,r4
                                   2038 ;	../contiki-sensinode/core/net/dhcpc.c:191: end = add_end(end);
      0004CA 8D 82            [24] 2039 	mov	dpl,r5
      0004CC 8E 83            [24] 2040 	mov	dph,r6
      0004CE 8F F0            [24] 2041 	mov	b,r7
      0004D0 12r00rEE         [24] 2042 	lcall	_add_end
      0004D3 A8 81            [24] 2043 	mov	r0,sp
      0004D5 18               [12] 2044 	dec	r0
      0004D6 18               [12] 2045 	dec	r0
      0004D7 A6 82            [24] 2046 	mov	@r0,dpl
      0004D9 08               [12] 2047 	inc	r0
      0004DA A6 83            [24] 2048 	mov	@r0,dph
      0004DC 08               [12] 2049 	inc	r0
      0004DD A6 F0            [24] 2050 	mov	@r0,b
                                   2051 ;	../contiki-sensinode/core/net/dhcpc.c:193: uip_send(uip_appdata, (int)(end - (uint8_t *)uip_appdata));
      0004DF 90r00r00         [24] 2052 	mov	dptr,#_uip_appdata
      0004E2 E0               [24] 2053 	movx	a,@dptr
      0004E3 FA               [12] 2054 	mov	r2,a
      0004E4 A3               [24] 2055 	inc	dptr
      0004E5 E0               [24] 2056 	movx	a,@dptr
      0004E6 FB               [12] 2057 	mov	r3,a
      0004E7 A3               [24] 2058 	inc	dptr
      0004E8 E0               [24] 2059 	movx	a,@dptr
      0004E9 FC               [12] 2060 	mov	r4,a
      0004EA 8A 05            [24] 2061 	mov	ar5,r2
      0004EC 8B 06            [24] 2062 	mov	ar6,r3
      0004EE 8C 07            [24] 2063 	mov	ar7,r4
      0004F0 A8 81            [24] 2064 	mov	r0,sp
      0004F2 18               [12] 2065 	dec	r0
      0004F3 18               [12] 2066 	dec	r0
      0004F4 E6               [12] 2067 	mov	a,@r0
      0004F5 C3               [12] 2068 	clr	c
      0004F6 9D               [12] 2069 	subb	a,r5
      0004F7 FD               [12] 2070 	mov	r5,a
      0004F8 08               [12] 2071 	inc	r0
      0004F9 E6               [12] 2072 	mov	a,@r0
      0004FA 9E               [12] 2073 	subb	a,r6
      0004FB FE               [12] 2074 	mov	r6,a
      0004FC C0 05            [24] 2075 	push	ar5
      0004FE C0 06            [24] 2076 	push	ar6
      000500 8A 82            [24] 2077 	mov	dpl,r2
      000502 8B 83            [24] 2078 	mov	dph,r3
      000504 8C F0            [24] 2079 	mov	b,r4
      000506 12r00r00         [24] 2080 	lcall	_uip_send
      000509 15 81            [12] 2081 	dec	sp
      00050B 15 81            [12] 2082 	dec	sp
      00050D 15 81            [12] 2083 	dec	sp
      00050F 15 81            [12] 2084 	dec	sp
      000511 15 81            [12] 2085 	dec	sp
      000513 22               [24] 2086 	ret
                                   2087 ;------------------------------------------------------------
                                   2088 ;Allocation info for local variables in function 'parse_options'
                                   2089 ;------------------------------------------------------------
                                   2090 ;len                       Allocated to stack - sp -9
                                   2091 ;optptr                    Allocated to stack - sp -5
                                   2092 ;end                       Allocated to stack - sp -2
                                   2093 ;type                      Allocated to registers r4 
                                   2094 ;------------------------------------------------------------
                                   2095 ;	../contiki-sensinode/core/net/dhcpc.c:197: parse_options(uint8_t *optptr, int len)
                                   2096 ;	-----------------------------------------
                                   2097 ;	 function parse_options
                                   2098 ;	-----------------------------------------
      000514                       2099 _parse_options:
      000514 C0 82            [24] 2100 	push	dpl
      000516 C0 83            [24] 2101 	push	dph
      000518 C0 F0            [24] 2102 	push	b
      00051A 05 81            [12] 2103 	inc	sp
      00051C 05 81            [12] 2104 	inc	sp
      00051E 05 81            [12] 2105 	inc	sp
                                   2106 ;	../contiki-sensinode/core/net/dhcpc.c:199: uint8_t *end = optptr + len;
      000520 E5 81            [12] 2107 	mov	a,sp
      000522 24 FB            [12] 2108 	add	a,#0xfb
      000524 F8               [12] 2109 	mov	r0,a
      000525 E5 81            [12] 2110 	mov	a,sp
      000527 24 F7            [12] 2111 	add	a,#0xf7
      000529 F9               [12] 2112 	mov	r1,a
      00052A E7               [12] 2113 	mov	a,@r1
      00052B 26               [12] 2114 	add	a,@r0
      00052C FA               [12] 2115 	mov	r2,a
      00052D 09               [12] 2116 	inc	r1
      00052E E7               [12] 2117 	mov	a,@r1
      00052F 08               [12] 2118 	inc	r0
      000530 36               [12] 2119 	addc	a,@r0
      000531 FB               [12] 2120 	mov	r3,a
      000532 08               [12] 2121 	inc	r0
      000533 86 04            [24] 2122 	mov	ar4,@r0
      000535 A8 81            [24] 2123 	mov	r0,sp
      000537 18               [12] 2124 	dec	r0
      000538 18               [12] 2125 	dec	r0
      000539 A6 02            [24] 2126 	mov	@r0,ar2
      00053B 08               [12] 2127 	inc	r0
      00053C A6 03            [24] 2128 	mov	@r0,ar3
      00053E 08               [12] 2129 	inc	r0
      00053F A6 04            [24] 2130 	mov	@r0,ar4
                                   2131 ;	../contiki-sensinode/core/net/dhcpc.c:200: uint8_t type = 0;
      000541 7C 00            [12] 2132 	mov	r4,#0x00
                                   2133 ;	../contiki-sensinode/core/net/dhcpc.c:202: while(optptr < end) {
      000543                       2134 00109$:
      000543 E5 81            [12] 2135 	mov	a,sp
      000545 24 FB            [12] 2136 	add	a,#0xfb
      000547 F8               [12] 2137 	mov	r0,a
      000548 A9 81            [24] 2138 	mov	r1,sp
      00054A 19               [12] 2139 	dec	r1
      00054B 19               [12] 2140 	dec	r1
      00054C E7               [12] 2141 	mov	a,@r1
      00054D C0 E0            [24] 2142 	push	acc
      00054F 09               [12] 2143 	inc	r1
      000550 E7               [12] 2144 	mov	a,@r1
      000551 C0 E0            [24] 2145 	push	acc
      000553 09               [12] 2146 	inc	r1
      000554 E7               [12] 2147 	mov	a,@r1
      000555 C0 E0            [24] 2148 	push	acc
      000557 86 82            [24] 2149 	mov	dpl,@r0
      000559 08               [12] 2150 	inc	r0
      00055A 86 83            [24] 2151 	mov	dph,@r0
      00055C 08               [12] 2152 	inc	r0
      00055D 86 F0            [24] 2153 	mov	b,@r0
      00055F 12r00r00         [24] 2154 	lcall	___gptr_cmp
      000562 15 81            [12] 2155 	dec	sp
      000564 15 81            [12] 2156 	dec	sp
      000566 15 81            [12] 2157 	dec	sp
      000568 40 03            [24] 2158 	jc	00141$
      00056A 02r06rFD         [24] 2159 	ljmp	00111$
      00056D                       2160 00141$:
                                   2161 ;	../contiki-sensinode/core/net/dhcpc.c:203: switch(*optptr) {
      00056D E5 81            [12] 2162 	mov	a,sp
      00056F 24 FB            [12] 2163 	add	a,#0xfb
      000571 F8               [12] 2164 	mov	r0,a
      000572 86 82            [24] 2165 	mov	dpl,@r0
      000574 08               [12] 2166 	inc	r0
      000575 86 83            [24] 2167 	mov	dph,@r0
      000577 08               [12] 2168 	inc	r0
      000578 86 F0            [24] 2169 	mov	b,@r0
      00057A 12r00r00         [24] 2170 	lcall	__gptrget
      00057D FB               [12] 2171 	mov	r3,a
      00057E BB 01 02         [24] 2172 	cjne	r3,#0x01,00142$
      000581 80 26            [24] 2173 	sjmp	00101$
      000583                       2174 00142$:
      000583 BB 03 02         [24] 2175 	cjne	r3,#0x03,00143$
      000586 80 58            [24] 2176 	sjmp	00102$
      000588                       2177 00143$:
      000588 BB 06 03         [24] 2178 	cjne	r3,#0x06,00144$
      00058B 02r06r17         [24] 2179 	ljmp	00103$
      00058E                       2180 00144$:
      00058E BB 33 03         [24] 2181 	cjne	r3,#0x33,00145$
      000591 02r06r9C         [24] 2182 	ljmp	00106$
      000594                       2183 00145$:
      000594 BB 35 03         [24] 2184 	cjne	r3,#0x35,00146$
      000597 02r06r4E         [24] 2185 	ljmp	00104$
      00059A                       2186 00146$:
      00059A BB 36 03         [24] 2187 	cjne	r3,#0x36,00147$
      00059D 02r06r6A         [24] 2188 	ljmp	00105$
      0005A0                       2189 00147$:
      0005A0 BB FF 03         [24] 2190 	cjne	r3,#0xFF,00148$
      0005A3 02r06rCE         [24] 2191 	ljmp	00107$
      0005A6                       2192 00148$:
      0005A6 02r06rD2         [24] 2193 	ljmp	00108$
                                   2194 ;	../contiki-sensinode/core/net/dhcpc.c:204: case DHCP_OPTION_SUBNET_MASK:
      0005A9                       2195 00101$:
                                   2196 ;	../contiki-sensinode/core/net/dhcpc.c:205: memcpy(s.netmask.u16, optptr + 2, 4);
      0005A9 C0 04            [24] 2197 	push	ar4
      0005AB E5 81            [12] 2198 	mov	a,sp
      0005AD 24 FA            [12] 2199 	add	a,#0xfa
      0005AF F8               [12] 2200 	mov	r0,a
      0005B0 74 02            [12] 2201 	mov	a,#0x02
      0005B2 26               [12] 2202 	add	a,@r0
      0005B3 FA               [12] 2203 	mov	r2,a
      0005B4 E4               [12] 2204 	clr	a
      0005B5 08               [12] 2205 	inc	r0
      0005B6 36               [12] 2206 	addc	a,@r0
      0005B7 FB               [12] 2207 	mov	r3,a
      0005B8 08               [12] 2208 	inc	r0
      0005B9 86 04            [24] 2209 	mov	ar4,@r0
      0005BB C0 04            [24] 2210 	push	ar4
      0005BD 74 04            [12] 2211 	mov	a,#0x04
      0005BF C0 E0            [24] 2212 	push	acc
      0005C1 E4               [12] 2213 	clr	a
      0005C2 C0 E0            [24] 2214 	push	acc
      0005C4 C0 02            [24] 2215 	push	ar2
      0005C6 C0 03            [24] 2216 	push	ar3
      0005C8 C0 04            [24] 2217 	push	ar4
      0005CA 90r00r25         [24] 2218 	mov	dptr,#(_s + 0x0025)
      0005CD 75 F0 00         [24] 2219 	mov	b,#0x00
      0005D0 12r00r00         [24] 2220 	lcall	_memcpy
      0005D3 E5 81            [12] 2221 	mov	a,sp
      0005D5 24 FB            [12] 2222 	add	a,#0xfb
      0005D7 F5 81            [12] 2223 	mov	sp,a
      0005D9 D0 04            [24] 2224 	pop	ar4
                                   2225 ;	../contiki-sensinode/core/net/dhcpc.c:206: break;
      0005DB D0 04            [24] 2226 	pop	ar4
      0005DD 02r06rD2         [24] 2227 	ljmp	00108$
                                   2228 ;	../contiki-sensinode/core/net/dhcpc.c:207: case DHCP_OPTION_ROUTER:
      0005E0                       2229 00102$:
                                   2230 ;	../contiki-sensinode/core/net/dhcpc.c:208: memcpy(s.default_router.u16, optptr + 2, 4);
      0005E0 C0 04            [24] 2231 	push	ar4
      0005E2 E5 81            [12] 2232 	mov	a,sp
      0005E4 24 FA            [12] 2233 	add	a,#0xfa
      0005E6 F8               [12] 2234 	mov	r0,a
      0005E7 74 02            [12] 2235 	mov	a,#0x02
      0005E9 26               [12] 2236 	add	a,@r0
      0005EA FA               [12] 2237 	mov	r2,a
      0005EB E4               [12] 2238 	clr	a
      0005EC 08               [12] 2239 	inc	r0
      0005ED 36               [12] 2240 	addc	a,@r0
      0005EE FB               [12] 2241 	mov	r3,a
      0005EF 08               [12] 2242 	inc	r0
      0005F0 86 04            [24] 2243 	mov	ar4,@r0
      0005F2 C0 04            [24] 2244 	push	ar4
      0005F4 74 04            [12] 2245 	mov	a,#0x04
      0005F6 C0 E0            [24] 2246 	push	acc
      0005F8 E4               [12] 2247 	clr	a
      0005F9 C0 E0            [24] 2248 	push	acc
      0005FB C0 02            [24] 2249 	push	ar2
      0005FD C0 03            [24] 2250 	push	ar3
      0005FF C0 04            [24] 2251 	push	ar4
      000601 90r00r2D         [24] 2252 	mov	dptr,#(_s + 0x002d)
      000604 75 F0 00         [24] 2253 	mov	b,#0x00
      000607 12r00r00         [24] 2254 	lcall	_memcpy
      00060A E5 81            [12] 2255 	mov	a,sp
      00060C 24 FB            [12] 2256 	add	a,#0xfb
      00060E F5 81            [12] 2257 	mov	sp,a
      000610 D0 04            [24] 2258 	pop	ar4
                                   2259 ;	../contiki-sensinode/core/net/dhcpc.c:209: break;
      000612 D0 04            [24] 2260 	pop	ar4
      000614 02r06rD2         [24] 2261 	ljmp	00108$
                                   2262 ;	../contiki-sensinode/core/net/dhcpc.c:210: case DHCP_OPTION_DNS_SERVER:
      000617                       2263 00103$:
                                   2264 ;	../contiki-sensinode/core/net/dhcpc.c:211: memcpy(s.dnsaddr.u16, optptr + 2, 4);
      000617 C0 04            [24] 2265 	push	ar4
      000619 E5 81            [12] 2266 	mov	a,sp
      00061B 24 FA            [12] 2267 	add	a,#0xfa
      00061D F8               [12] 2268 	mov	r0,a
      00061E 74 02            [12] 2269 	mov	a,#0x02
      000620 26               [12] 2270 	add	a,@r0
      000621 FA               [12] 2271 	mov	r2,a
      000622 E4               [12] 2272 	clr	a
      000623 08               [12] 2273 	inc	r0
      000624 36               [12] 2274 	addc	a,@r0
      000625 FB               [12] 2275 	mov	r3,a
      000626 08               [12] 2276 	inc	r0
      000627 86 04            [24] 2277 	mov	ar4,@r0
      000629 C0 04            [24] 2278 	push	ar4
      00062B 74 04            [12] 2279 	mov	a,#0x04
      00062D C0 E0            [24] 2280 	push	acc
      00062F E4               [12] 2281 	clr	a
      000630 C0 E0            [24] 2282 	push	acc
      000632 C0 02            [24] 2283 	push	ar2
      000634 C0 03            [24] 2284 	push	ar3
      000636 C0 04            [24] 2285 	push	ar4
      000638 90r00r29         [24] 2286 	mov	dptr,#(_s + 0x0029)
      00063B 75 F0 00         [24] 2287 	mov	b,#0x00
      00063E 12r00r00         [24] 2288 	lcall	_memcpy
      000641 E5 81            [12] 2289 	mov	a,sp
      000643 24 FB            [12] 2290 	add	a,#0xfb
      000645 F5 81            [12] 2291 	mov	sp,a
      000647 D0 04            [24] 2292 	pop	ar4
                                   2293 ;	../contiki-sensinode/core/net/dhcpc.c:212: break;
      000649 D0 04            [24] 2294 	pop	ar4
      00064B 02r06rD2         [24] 2295 	ljmp	00108$
                                   2296 ;	../contiki-sensinode/core/net/dhcpc.c:213: case DHCP_OPTION_MSG_TYPE:
      00064E                       2297 00104$:
                                   2298 ;	../contiki-sensinode/core/net/dhcpc.c:214: type = *(optptr + 2);
      00064E E5 81            [12] 2299 	mov	a,sp
      000650 24 FB            [12] 2300 	add	a,#0xfb
      000652 F8               [12] 2301 	mov	r0,a
      000653 74 02            [12] 2302 	mov	a,#0x02
      000655 26               [12] 2303 	add	a,@r0
      000656 FA               [12] 2304 	mov	r2,a
      000657 E4               [12] 2305 	clr	a
      000658 08               [12] 2306 	inc	r0
      000659 36               [12] 2307 	addc	a,@r0
      00065A FB               [12] 2308 	mov	r3,a
      00065B 08               [12] 2309 	inc	r0
      00065C 86 07            [24] 2310 	mov	ar7,@r0
      00065E 8A 82            [24] 2311 	mov	dpl,r2
      000660 8B 83            [24] 2312 	mov	dph,r3
      000662 8F F0            [24] 2313 	mov	b,r7
      000664 12r00r00         [24] 2314 	lcall	__gptrget
      000667 FC               [12] 2315 	mov	r4,a
                                   2316 ;	../contiki-sensinode/core/net/dhcpc.c:215: break;
                                   2317 ;	../contiki-sensinode/core/net/dhcpc.c:216: case DHCP_OPTION_SERVER_ID:
      000668 80 68            [24] 2318 	sjmp	00108$
      00066A                       2319 00105$:
                                   2320 ;	../contiki-sensinode/core/net/dhcpc.c:217: memcpy(s.serverid, optptr + 2, 4);
      00066A E5 81            [12] 2321 	mov	a,sp
      00066C 24 FB            [12] 2322 	add	a,#0xfb
      00066E F8               [12] 2323 	mov	r0,a
      00066F 74 02            [12] 2324 	mov	a,#0x02
      000671 26               [12] 2325 	add	a,@r0
      000672 FD               [12] 2326 	mov	r5,a
      000673 E4               [12] 2327 	clr	a
      000674 08               [12] 2328 	inc	r0
      000675 36               [12] 2329 	addc	a,@r0
      000676 FE               [12] 2330 	mov	r6,a
      000677 08               [12] 2331 	inc	r0
      000678 86 07            [24] 2332 	mov	ar7,@r0
      00067A C0 04            [24] 2333 	push	ar4
      00067C 74 04            [12] 2334 	mov	a,#0x04
      00067E C0 E0            [24] 2335 	push	acc
      000680 E4               [12] 2336 	clr	a
      000681 C0 E0            [24] 2337 	push	acc
      000683 C0 05            [24] 2338 	push	ar5
      000685 C0 06            [24] 2339 	push	ar6
      000687 C0 07            [24] 2340 	push	ar7
      000689 90r00r19         [24] 2341 	mov	dptr,#(_s + 0x0019)
      00068C 75 F0 00         [24] 2342 	mov	b,#0x00
      00068F 12r00r00         [24] 2343 	lcall	_memcpy
      000692 E5 81            [12] 2344 	mov	a,sp
      000694 24 FB            [12] 2345 	add	a,#0xfb
      000696 F5 81            [12] 2346 	mov	sp,a
      000698 D0 04            [24] 2347 	pop	ar4
                                   2348 ;	../contiki-sensinode/core/net/dhcpc.c:218: break;
                                   2349 ;	../contiki-sensinode/core/net/dhcpc.c:219: case DHCP_OPTION_LEASE_TIME:
      00069A 80 36            [24] 2350 	sjmp	00108$
      00069C                       2351 00106$:
                                   2352 ;	../contiki-sensinode/core/net/dhcpc.c:220: memcpy(s.lease_time, optptr + 2, 4);
      00069C E5 81            [12] 2353 	mov	a,sp
      00069E 24 FB            [12] 2354 	add	a,#0xfb
      0006A0 F8               [12] 2355 	mov	r0,a
      0006A1 74 02            [12] 2356 	mov	a,#0x02
      0006A3 26               [12] 2357 	add	a,@r0
      0006A4 FD               [12] 2358 	mov	r5,a
      0006A5 E4               [12] 2359 	clr	a
      0006A6 08               [12] 2360 	inc	r0
      0006A7 36               [12] 2361 	addc	a,@r0
      0006A8 FE               [12] 2362 	mov	r6,a
      0006A9 08               [12] 2363 	inc	r0
      0006AA 86 07            [24] 2364 	mov	ar7,@r0
      0006AC C0 04            [24] 2365 	push	ar4
      0006AE 74 04            [12] 2366 	mov	a,#0x04
      0006B0 C0 E0            [24] 2367 	push	acc
      0006B2 E4               [12] 2368 	clr	a
      0006B3 C0 E0            [24] 2369 	push	acc
      0006B5 C0 05            [24] 2370 	push	ar5
      0006B7 C0 06            [24] 2371 	push	ar6
      0006B9 C0 07            [24] 2372 	push	ar7
      0006BB 90r00r1D         [24] 2373 	mov	dptr,#(_s + 0x001d)
      0006BE 75 F0 00         [24] 2374 	mov	b,#0x00
      0006C1 12r00r00         [24] 2375 	lcall	_memcpy
      0006C4 E5 81            [12] 2376 	mov	a,sp
      0006C6 24 FB            [12] 2377 	add	a,#0xfb
      0006C8 F5 81            [12] 2378 	mov	sp,a
      0006CA D0 04            [24] 2379 	pop	ar4
                                   2380 ;	../contiki-sensinode/core/net/dhcpc.c:221: break;
                                   2381 ;	../contiki-sensinode/core/net/dhcpc.c:222: case DHCP_OPTION_END:
      0006CC 80 04            [24] 2382 	sjmp	00108$
      0006CE                       2383 00107$:
                                   2384 ;	../contiki-sensinode/core/net/dhcpc.c:223: return type;
      0006CE 8C 82            [24] 2385 	mov	dpl,r4
                                   2386 ;	../contiki-sensinode/core/net/dhcpc.c:224: }
      0006D0 80 2D            [24] 2387 	sjmp	00112$
      0006D2                       2388 00108$:
                                   2389 ;	../contiki-sensinode/core/net/dhcpc.c:226: optptr += optptr[1] + 2;
      0006D2 E5 81            [12] 2390 	mov	a,sp
      0006D4 24 FB            [12] 2391 	add	a,#0xfb
      0006D6 F8               [12] 2392 	mov	r0,a
      0006D7 74 01            [12] 2393 	mov	a,#0x01
      0006D9 26               [12] 2394 	add	a,@r0
      0006DA FD               [12] 2395 	mov	r5,a
      0006DB E4               [12] 2396 	clr	a
      0006DC 08               [12] 2397 	inc	r0
      0006DD 36               [12] 2398 	addc	a,@r0
      0006DE FE               [12] 2399 	mov	r6,a
      0006DF 08               [12] 2400 	inc	r0
      0006E0 86 07            [24] 2401 	mov	ar7,@r0
      0006E2 8D 82            [24] 2402 	mov	dpl,r5
      0006E4 8E 83            [24] 2403 	mov	dph,r6
      0006E6 8F F0            [24] 2404 	mov	b,r7
      0006E8 12r00r00         [24] 2405 	lcall	__gptrget
      0006EB FD               [12] 2406 	mov	r5,a
      0006EC 0D               [12] 2407 	inc	r5
      0006ED 0D               [12] 2408 	inc	r5
      0006EE E5 81            [12] 2409 	mov	a,sp
      0006F0 24 FB            [12] 2410 	add	a,#0xfb
      0006F2 F8               [12] 2411 	mov	r0,a
      0006F3 ED               [12] 2412 	mov	a,r5
      0006F4 26               [12] 2413 	add	a,@r0
      0006F5 F6               [12] 2414 	mov	@r0,a
      0006F6 E4               [12] 2415 	clr	a
      0006F7 08               [12] 2416 	inc	r0
      0006F8 36               [12] 2417 	addc	a,@r0
      0006F9 F6               [12] 2418 	mov	@r0,a
      0006FA 02r05r43         [24] 2419 	ljmp	00109$
      0006FD                       2420 00111$:
                                   2421 ;	../contiki-sensinode/core/net/dhcpc.c:228: return type;
      0006FD 8C 82            [24] 2422 	mov	dpl,r4
      0006FF                       2423 00112$:
      0006FF E5 81            [12] 2424 	mov	a,sp
      000701 24 FA            [12] 2425 	add	a,#0xFA
      000703 F5 81            [12] 2426 	mov	sp,a
      000705 22               [24] 2427 	ret
                                   2428 ;------------------------------------------------------------
                                   2429 ;Allocation info for local variables in function 'parse_msg'
                                   2430 ;------------------------------------------------------------
                                   2431 ;m                         Allocated to stack - sp -2
                                   2432 ;sloc0                     Allocated to stack - sp -4
                                   2433 ;------------------------------------------------------------
                                   2434 ;	../contiki-sensinode/core/net/dhcpc.c:232: parse_msg(void)
                                   2435 ;	-----------------------------------------
                                   2436 ;	 function parse_msg
                                   2437 ;	-----------------------------------------
      000706                       2438 _parse_msg:
      000706 E5 81            [12] 2439 	mov	a,sp
      000708 24 05            [12] 2440 	add	a,#0x05
      00070A F5 81            [12] 2441 	mov	sp,a
                                   2442 ;	../contiki-sensinode/core/net/dhcpc.c:234: struct dhcp_msg *m = (struct dhcp_msg *)uip_appdata;
      00070C 90r00r00         [24] 2443 	mov	dptr,#_uip_appdata
      00070F E0               [24] 2444 	movx	a,@dptr
      000710 FD               [12] 2445 	mov	r5,a
      000711 A3               [24] 2446 	inc	dptr
      000712 E0               [24] 2447 	movx	a,@dptr
      000713 FE               [12] 2448 	mov	r6,a
      000714 A3               [24] 2449 	inc	dptr
      000715 E0               [24] 2450 	movx	a,@dptr
      000716 FF               [12] 2451 	mov	r7,a
      000717 A8 81            [24] 2452 	mov	r0,sp
      000719 18               [12] 2453 	dec	r0
      00071A 18               [12] 2454 	dec	r0
      00071B A6 05            [24] 2455 	mov	@r0,ar5
      00071D 08               [12] 2456 	inc	r0
      00071E A6 06            [24] 2457 	mov	@r0,ar6
      000720 08               [12] 2458 	inc	r0
      000721 A6 07            [24] 2459 	mov	@r0,ar7
                                   2460 ;	../contiki-sensinode/core/net/dhcpc.c:236: if(m->op == DHCP_REPLY &&
      000723 A8 81            [24] 2461 	mov	r0,sp
      000725 18               [12] 2462 	dec	r0
      000726 18               [12] 2463 	dec	r0
      000727 86 82            [24] 2464 	mov	dpl,@r0
      000729 08               [12] 2465 	inc	r0
      00072A 86 83            [24] 2466 	mov	dph,@r0
      00072C 08               [12] 2467 	inc	r0
      00072D 86 F0            [24] 2468 	mov	b,@r0
      00072F 12r00r00         [24] 2469 	lcall	__gptrget
      000732 FC               [12] 2470 	mov	r4,a
      000733 BC 02 02         [24] 2471 	cjne	r4,#0x02,00116$
      000736 80 03            [24] 2472 	sjmp	00117$
      000738                       2473 00116$:
      000738 02r08r25         [24] 2474 	ljmp	00102$
      00073B                       2475 00117$:
                                   2476 ;	../contiki-sensinode/core/net/dhcpc.c:237: memcmp(m->xid, &xid, sizeof(xid)) == 0 &&
      00073B A8 81            [24] 2477 	mov	r0,sp
      00073D 18               [12] 2478 	dec	r0
      00073E 18               [12] 2479 	dec	r0
      00073F 74 04            [12] 2480 	mov	a,#0x04
      000741 26               [12] 2481 	add	a,@r0
      000742 FA               [12] 2482 	mov	r2,a
      000743 E4               [12] 2483 	clr	a
      000744 08               [12] 2484 	inc	r0
      000745 36               [12] 2485 	addc	a,@r0
      000746 FB               [12] 2486 	mov	r3,a
      000747 08               [12] 2487 	inc	r0
      000748 86 04            [24] 2488 	mov	ar4,@r0
      00074A 74 04            [12] 2489 	mov	a,#0x04
      00074C C0 E0            [24] 2490 	push	acc
      00074E E4               [12] 2491 	clr	a
      00074F C0 E0            [24] 2492 	push	acc
      000751 74r31            [12] 2493 	mov	a,#_xid
      000753 C0 E0            [24] 2494 	push	acc
      000755 74s00            [12] 2495 	mov	a,#(_xid >> 8)
      000757 C0 E0            [24] 2496 	push	acc
      000759 E4               [12] 2497 	clr	a
      00075A C0 E0            [24] 2498 	push	acc
      00075C 8A 82            [24] 2499 	mov	dpl,r2
      00075E 8B 83            [24] 2500 	mov	dph,r3
      000760 8C F0            [24] 2501 	mov	b,r4
      000762 12r00r00         [24] 2502 	lcall	_memcmp
      000765 AB 82            [24] 2503 	mov	r3,dpl
      000767 AC 83            [24] 2504 	mov	r4,dph
      000769 E5 81            [12] 2505 	mov	a,sp
      00076B 24 FB            [12] 2506 	add	a,#0xfb
      00076D F5 81            [12] 2507 	mov	sp,a
      00076F EB               [12] 2508 	mov	a,r3
      000770 4C               [12] 2509 	orl	a,r4
      000771 60 03            [24] 2510 	jz	00118$
      000773 02r08r25         [24] 2511 	ljmp	00102$
      000776                       2512 00118$:
                                   2513 ;	../contiki-sensinode/core/net/dhcpc.c:238: memcmp(m->chaddr, s.mac_addr, s.mac_len) == 0) {
      000776 90r00r17         [24] 2514 	mov	dptr,#(_s + 0x0017)
      000779 E5 81            [12] 2515 	mov	a,sp
      00077B 24 FC            [12] 2516 	add	a,#0xfc
