                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:03 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rudolph0
      000242 8A 82            [24] 1601 	mov	dpl,r2
      000244 8B 83            [24] 1602 	mov	dph,r3
      000246 8C F0            [24] 1603 	mov	b,r4
      000248 12r00r00         [24] 1604 	lcall	__gptrget
      00024B FA               [12] 1605 	mov	r2,a
      00024C BA 40 43         [24] 1606 	cjne	r2,#0x40,00102$
                                   1607 ;	../contiki-sensinode/core/net/rime/rudolph0.c:110: c->current.h.chunk++;
      00024F A8 81            [24] 1608 	mov	r0,sp
      000251 18               [12] 1609 	dec	r0
      000252 18               [12] 1610 	dec	r0
      000253 74 5A            [12] 1611 	mov	a,#0x5A
      000255 26               [12] 1612 	add	a,@r0
      000256 FA               [12] 1613 	mov	r2,a
      000257 E4               [12] 1614 	clr	a
      000258 08               [12] 1615 	inc	r0
      000259 36               [12] 1616 	addc	a,@r0
      00025A FB               [12] 1617 	mov	r3,a
      00025B 08               [12] 1618 	inc	r0
      00025C 86 04            [24] 1619 	mov	ar4,@r0
      00025E 8A 82            [24] 1620 	mov	dpl,r2
      000260 8B 83            [24] 1621 	mov	dph,r3
      000262 8C F0            [24] 1622 	mov	b,r4
      000264 12r00r00         [24] 1623 	lcall	__gptrget
      000267 FE               [12] 1624 	mov	r6,a
      000268 A3               [24] 1625 	inc	dptr
      000269 12r00r00         [24] 1626 	lcall	__gptrget
      00026C FF               [12] 1627 	mov	r7,a
      00026D 0E               [12] 1628 	inc	r6
      00026E BE 00 01         [24] 1629 	cjne	r6,#0x00,00111$
      000271 0F               [12] 1630 	inc	r7
      000272                       1631 00111$:
      000272 8A 82            [24] 1632 	mov	dpl,r2
      000274 8B 83            [24] 1633 	mov	dph,r3
      000276 8C F0            [24] 1634 	mov	b,r4
      000278 EE               [12] 1635 	mov	a,r6
      000279 12r00r00         [24] 1636 	lcall	__gptrput
      00027C A3               [24] 1637 	inc	dptr
      00027D EF               [12] 1638 	mov	a,r7
      00027E 12r00r00         [24] 1639 	lcall	__gptrput
                                   1640 ;	../contiki-sensinode/core/net/rime/rudolph0.c:112: read_new_datapacket(c);
      000281 A8 81            [24] 1641 	mov	r0,sp
      000283 18               [12] 1642 	dec	r0
      000284 18               [12] 1643 	dec	r0
      000285 86 82            [24] 1644 	mov	dpl,@r0
      000287 08               [12] 1645 	inc	r0
      000288 86 83            [24] 1646 	mov	dph,@r0
      00028A 08               [12] 1647 	inc	r0
      00028B 86 F0            [24] 1648 	mov	b,@r0
      00028D 12r00r00         [24] 1649 	lcall	_read_new_datapacket
      000290 80 1A            [24] 1650 	sjmp	00104$
      000292                       1651 00102$:
                                   1652 ;	../contiki-sensinode/core/net/rime/rudolph0.c:114: stbroadcast_set_timer(&c->c, STEADY_TIME);
      000292 E4               [12] 1653 	clr	a
      000293 C0 E0            [24] 1654 	push	acc
      000295 04               [12] 1655 	inc	a
      000296 C0 E0            [24] 1656 	push	acc
      000298 E5 81            [12] 1657 	mov	a,sp
      00029A 24 FC            [12] 1658 	add	a,#0xfc
      00029C F8               [12] 1659 	mov	r0,a
      00029D 86 82            [24] 1660 	mov	dpl,@r0
      00029F 08               [12] 1661 	inc	r0
      0002A0 86 83            [24] 1662 	mov	dph,@r0
      0002A2 08               [12] 1663 	inc	r0
      0002A3 86 F0            [24] 1664 	mov	b,@r0
      0002A5 12r00r00         [24] 1665 	lcall	_stbroadcast_set_timer
      0002A8 15 81            [12] 1666 	dec	sp
      0002AA 15 81            [12] 1667 	dec	sp
      0002AC                       1668 00104$:
      0002AC 15 81            [12] 1669 	dec	sp
      0002AE 15 81            [12] 1670 	dec	sp
      0002B0 15 81            [12] 1671 	dec	sp
      0002B2 22               [24] 1672 	ret
                                   1673 ;------------------------------------------------------------
                                   1674 ;Allocation info for local variables in function 'recv'
                                   1675 ;------------------------------------------------------------
                                   1676 ;stbroadcast               Allocated to registers r5 r6 r7 
                                   1677 ;c                         Allocated to stack - sp -5
                                   1678 ;p                         Allocated to stack - sp -2
                                   1679 ;sloc0                     Allocated to stack - sp -16
                                   1680 ;sloc1                     Allocated to stack - sp -15
                                   1681 ;sloc2                     Allocated to stack - sp -12
                                   1682 ;sloc3                     Allocated to stack - sp -10
                                   1683 ;sloc4                     Allocated to stack - sp +1
                                   1684 ;sloc5                     Allocated to stack - sp -8
                                   1685 ;------------------------------------------------------------
                                   1686 ;	../contiki-sensinode/core/net/rime/rudolph0.c:121: recv(struct stbroadcast_conn *stbroadcast)
                                   1687 ;	-----------------------------------------
                                   1688 ;	 function recv
                                   1689 ;	-----------------------------------------
      0002B3                       1690 _recv:
      0002B3 E5 81            [12] 1691 	mov	a,sp
      0002B5 24 11            [12] 1692 	add	a,#0x11
      0002B7 F5 81            [12] 1693 	mov	sp,a
      0002B9 AD 82            [24] 1694 	mov	r5,dpl
      0002BB AE 83            [24] 1695 	mov	r6,dph
      0002BD AF F0            [24] 1696 	mov	r7,b
                                   1697 ;	../contiki-sensinode/core/net/rime/rudolph0.c:123: struct rudolph0_conn *c = (struct rudolph0_conn *)stbroadcast;
      0002BF E5 81            [12] 1698 	mov	a,sp
      0002C1 24 FB            [12] 1699 	add	a,#0xfb
      0002C3 F8               [12] 1700 	mov	r0,a
      0002C4 A6 05            [24] 1701 	mov	@r0,ar5
      0002C6 08               [12] 1702 	inc	r0
      0002C7 A6 06            [24] 1703 	mov	@r0,ar6
      0002C9 08               [12] 1704 	inc	r0
      0002CA A6 07            [24] 1705 	mov	@r0,ar7
                                   1706 ;	../contiki-sensinode/core/net/rime/rudolph0.c:124: struct rudolph0_datapacket *p = packetbuf_dataptr();
      0002CC 12r00r00         [24] 1707 	lcall	_packetbuf_dataptr
      0002CF AA 82            [24] 1708 	mov	r2,dpl
      0002D1 AB 83            [24] 1709 	mov	r3,dph
      0002D3 AC F0            [24] 1710 	mov	r4,b
      0002D5 A8 81            [24] 1711 	mov	r0,sp
      0002D7 18               [12] 1712 	dec	r0
      0002D8 18               [12] 1713 	dec	r0
      0002D9 A6 02            [24] 1714 	mov	@r0,ar2
      0002DB 08               [12] 1715 	inc	r0
      0002DC A6 03            [24] 1716 	mov	@r0,ar3
      0002DE 08               [12] 1717 	inc	r0
      0002DF A6 04            [24] 1718 	mov	@r0,ar4
                                   1719 ;	../contiki-sensinode/core/net/rime/rudolph0.c:126: if(p->h.type == TYPE_DATA) {
      0002E1 A8 81            [24] 1720 	mov	r0,sp
      0002E3 18               [12] 1721 	dec	r0
      0002E4 18               [12] 1722 	dec	r0
      0002E5 86 82            [24] 1723 	mov	dpl,@r0
      0002E7 08               [12] 1724 	inc	r0
      0002E8 86 83            [24] 1725 	mov	dph,@r0
      0002EA 08               [12] 1726 	inc	r0
      0002EB 86 F0            [24] 1727 	mov	b,@r0
      0002ED 12r00r00         [24] 1728 	lcall	__gptrget
      0002F0 60 03            [24] 1729 	jz	00142$
      0002F2 02r07r39         [24] 1730 	ljmp	00119$
      0002F5                       1731 00142$:
                                   1732 ;	../contiki-sensinode/core/net/rime/rudolph0.c:127: if(c->current.h.version != p->h.version) {
      0002F5 E5 81            [12] 1733 	mov	a,sp
      0002F7 24 FB            [12] 1734 	add	a,#0xfb
      0002F9 F8               [12] 1735 	mov	r0,a
      0002FA 74 59            [12] 1736 	mov	a,#0x59
      0002FC 26               [12] 1737 	add	a,@r0
      0002FD FD               [12] 1738 	mov	r5,a
      0002FE E4               [12] 1739 	clr	a
      0002FF 08               [12] 1740 	inc	r0
      000300 36               [12] 1741 	addc	a,@r0
      000301 FE               [12] 1742 	mov	r6,a
      000302 08               [12] 1743 	inc	r0
      000303 86 07            [24] 1744 	mov	ar7,@r0
      000305 8D 82            [24] 1745 	mov	dpl,r5
      000307 8E 83            [24] 1746 	mov	dph,r6
      000309 8F F0            [24] 1747 	mov	b,r7
      00030B E5 81            [12] 1748 	mov	a,sp
      00030D 24 F0            [12] 1749 	add	a,#0xf0
      00030F F8               [12] 1750 	mov	r0,a
      000310 12r00r00         [24] 1751 	lcall	__gptrget
      000313 F6               [12] 1752 	mov	@r0,a
      000314 A8 81            [24] 1753 	mov	r0,sp
      000316 18               [12] 1754 	dec	r0
      000317 18               [12] 1755 	dec	r0
      000318 74 01            [12] 1756 	mov	a,#0x01
      00031A 26               [12] 1757 	add	a,@r0
      00031B FA               [12] 1758 	mov	r2,a
      00031C E4               [12] 1759 	clr	a
      00031D 08               [12] 1760 	inc	r0
      00031E 36               [12] 1761 	addc	a,@r0
      00031F FB               [12] 1762 	mov	r3,a
      000320 08               [12] 1763 	inc	r0
      000321 86 04            [24] 1764 	mov	ar4,@r0
      000323 8A 82            [24] 1765 	mov	dpl,r2
      000325 8B 83            [24] 1766 	mov	dph,r3
      000327 8C F0            [24] 1767 	mov	b,r4
      000329 12r00r00         [24] 1768 	lcall	__gptrget
      00032C FC               [12] 1769 	mov	r4,a
      00032D E5 81            [12] 1770 	mov	a,sp
      00032F 24 F0            [12] 1771 	add	a,#0xf0
      000331 F8               [12] 1772 	mov	r0,a
      000332 E6               [12] 1773 	mov	a,@r0
      000333 B5 04 04         [24] 1774 	cjne	a,ar4,00143$
      000336 74 01            [12] 1775 	mov	a,#0x01
      000338 80 01            [24] 1776 	sjmp	00144$
      00033A                       1777 00143$:
      00033A E4               [12] 1778 	clr	a
      00033B                       1779 00144$:
      00033B FB               [12] 1780 	mov	r3,a
      00033C 60 03            [24] 1781 	jz	00145$
      00033E 02r05r00         [24] 1782 	ljmp	00115$
      000341                       1783 00145$:
                                   1784 ;	../contiki-sensinode/core/net/rime/rudolph0.c:129: c->current.h.version = p->h.version;
      000341 8D 82            [24] 1785 	mov	dpl,r5
      000343 8E 83            [24] 1786 	mov	dph,r6
      000345 8F F0            [24] 1787 	mov	b,r7
      000347 EC               [12] 1788 	mov	a,r4
      000348 12r00r00         [24] 1789 	lcall	__gptrput
                                   1790 ;	../contiki-sensinode/core/net/rime/rudolph0.c:130: c->current.h.chunk = 0;
      00034B E5 81            [12] 1791 	mov	a,sp
      00034D 24 FB            [12] 1792 	add	a,#0xfb
      00034F F8               [12] 1793 	mov	r0,a
      000350 74 5A            [12] 1794 	mov	a,#0x5A
      000352 26               [12] 1795 	add	a,@r0
      000353 FD               [12] 1796 	mov	r5,a
      000354 E4               [12] 1797 	clr	a
      000355 08               [12] 1798 	inc	r0
      000356 36               [12] 1799 	addc	a,@r0
      000357 FE               [12] 1800 	mov	r6,a
      000358 08               [12] 1801 	inc	r0
      000359 86 07            [24] 1802 	mov	ar7,@r0
      00035B 8D 82            [24] 1803 	mov	dpl,r5
      00035D 8E 83            [24] 1804 	mov	dph,r6
      00035F 8F F0            [24] 1805 	mov	b,r7
      000361 E4               [12] 1806 	clr	a
      000362 12r00r00         [24] 1807 	lcall	__gptrput
      000365 A3               [24] 1808 	inc	dptr
      000366 12r00r00         [24] 1809 	lcall	__gptrput
                                   1810 ;	../contiki-sensinode/core/net/rime/rudolph0.c:131: c->cb->write_chunk(c, 0, RUDOLPH0_FLAG_NEWFILE, p->data, 0);
      000369 E5 81            [12] 1811 	mov	a,sp
      00036B 24 FB            [12] 1812 	add	a,#0xfb
      00036D F8               [12] 1813 	mov	r0,a
      00036E E5 81            [12] 1814 	mov	a,sp
      000370 24 F1            [12] 1815 	add	a,#0xf1
      000372 F9               [12] 1816 	mov	r1,a
      000373 74 52            [12] 1817 	mov	a,#0x52
      000375 26               [12] 1818 	add	a,@r0
      000376 F7               [12] 1819 	mov	@r1,a
      000377 E4               [12] 1820 	clr	a
      000378 08               [12] 1821 	inc	r0
      000379 36               [12] 1822 	addc	a,@r0
      00037A 09               [12] 1823 	inc	r1
      00037B F7               [12] 1824 	mov	@r1,a
      00037C 08               [12] 1825 	inc	r0
      00037D 09               [12] 1826 	inc	r1
      00037E E6               [12] 1827 	mov	a,@r0
      00037F F7               [12] 1828 	mov	@r1,a
      000380 E5 81            [12] 1829 	mov	a,sp
      000382 24 F1            [12] 1830 	add	a,#0xf1
      000384 F8               [12] 1831 	mov	r0,a
      000385 86 82            [24] 1832 	mov	dpl,@r0
      000387 08               [12] 1833 	inc	r0
      000388 86 83            [24] 1834 	mov	dph,@r0
      00038A 08               [12] 1835 	inc	r0
      00038B 86 F0            [24] 1836 	mov	b,@r0
      00038D 12r00r00         [24] 1837 	lcall	__gptrget
      000390 FA               [12] 1838 	mov	r2,a
      000391 A3               [24] 1839 	inc	dptr
      000392 12r00r00         [24] 1840 	lcall	__gptrget
      000395 FC               [12] 1841 	mov	r4,a
      000396 A3               [24] 1842 	inc	dptr
      000397 12r00r00         [24] 1843 	lcall	__gptrget
      00039A FF               [12] 1844 	mov	r7,a
      00039B 8A 82            [24] 1845 	mov	dpl,r2
      00039D 8C 83            [24] 1846 	mov	dph,r4
      00039F 8F F0            [24] 1847 	mov	b,r7
      0003A1 12r00r00         [24] 1848 	lcall	__gptrget
      0003A4 FA               [12] 1849 	mov	r2,a
      0003A5 A3               [24] 1850 	inc	dptr
      0003A6 12r00r00         [24] 1851 	lcall	__gptrget
      0003A9 FC               [12] 1852 	mov	r4,a
      0003AA A8 81            [24] 1853 	mov	r0,sp
      0003AC 18               [12] 1854 	dec	r0
      0003AD 18               [12] 1855 	dec	r0
      0003AE 74 05            [12] 1856 	mov	a,#0x05
      0003B0 26               [12] 1857 	add	a,@r0
      0003B1 FD               [12] 1858 	mov	r5,a
      0003B2 E4               [12] 1859 	clr	a
      0003B3 08               [12] 1860 	inc	r0
      0003B4 36               [12] 1861 	addc	a,@r0
      0003B5 FE               [12] 1862 	mov	r6,a
      0003B6 08               [12] 1863 	inc	r0
      0003B7 86 07            [24] 1864 	mov	ar7,@r0
      0003B9 C0 04            [24] 1865 	push	ar4
      0003BB C0 02            [24] 1866 	push	ar2
      0003BD E4               [12] 1867 	clr	a
      0003BE C0 E0            [24] 1868 	push	acc
      0003C0 C0 E0            [24] 1869 	push	acc
      0003C2 C0 05            [24] 1870 	push	ar5
      0003C4 C0 06            [24] 1871 	push	ar6
      0003C6 C0 07            [24] 1872 	push	ar7
      0003C8 04               [12] 1873 	inc	a
      0003C9 C0 E0            [24] 1874 	push	acc
      0003CB E4               [12] 1875 	clr	a
      0003CC C0 E0            [24] 1876 	push	acc
      0003CE C0 E0            [24] 1877 	push	acc
      0003D0 C0 E0            [24] 1878 	push	acc
      0003D2 12r03rD7         [24] 1879 	lcall	00146$
      0003D5 80 12            [24] 1880 	sjmp	00147$
      0003D7                       1881 00146$:
      0003D7 C0 02            [24] 1882 	push	ar2
      0003D9 C0 04            [24] 1883 	push	ar4
      0003DB E5 81            [12] 1884 	mov	a,sp
      0003DD 24 EC            [12] 1885 	add	a,#0xec
      0003DF F8               [12] 1886 	mov	r0,a
      0003E0 86 82            [24] 1887 	mov	dpl,@r0
      0003E2 08               [12] 1888 	inc	r0
      0003E3 86 83            [24] 1889 	mov	dph,@r0
      0003E5 08               [12] 1890 	inc	r0
      0003E6 86 F0            [24] 1891 	mov	b,@r0
      0003E8 22               [24] 1892 	ret
      0003E9                       1893 00147$:
      0003E9 E5 81            [12] 1894 	mov	a,sp
      0003EB 24 F7            [12] 1895 	add	a,#0xf7
      0003ED F5 81            [12] 1896 	mov	sp,a
      0003EF D0 02            [24] 1897 	pop	ar2
      0003F1 D0 04            [24] 1898 	pop	ar4
                                   1899 ;	../contiki-sensinode/core/net/rime/rudolph0.c:132: if(p->h.chunk != 0) {
      0003F3 A8 81            [24] 1900 	mov	r0,sp
      0003F5 18               [12] 1901 	dec	r0
      0003F6 18               [12] 1902 	dec	r0
      0003F7 74 02            [12] 1903 	mov	a,#0x02
      0003F9 26               [12] 1904 	add	a,@r0
      0003FA FD               [12] 1905 	mov	r5,a
      0003FB E4               [12] 1906 	clr	a
      0003FC 08               [12] 1907 	inc	r0
      0003FD 36               [12] 1908 	addc	a,@r0
      0003FE FE               [12] 1909 	mov	r6,a
      0003FF 08               [12] 1910 	inc	r0
      000400 86 07            [24] 1911 	mov	ar7,@r0
      000402 8D 82            [24] 1912 	mov	dpl,r5
      000404 8E 83            [24] 1913 	mov	dph,r6
      000406 8F F0            [24] 1914 	mov	b,r7
      000408 12r00r00         [24] 1915 	lcall	__gptrget
      00040B FD               [12] 1916 	mov	r5,a
      00040C A3               [24] 1917 	inc	dptr
      00040D 12r00r00         [24] 1918 	lcall	__gptrget
      000410 FE               [12] 1919 	mov	r6,a
      000411 4D               [12] 1920 	orl	a,r5
      000412 60 13            [24] 1921 	jz	00102$
                                   1922 ;	../contiki-sensinode/core/net/rime/rudolph0.c:133: send_nack(c);
      000414 E5 81            [12] 1923 	mov	a,sp
      000416 24 FB            [12] 1924 	add	a,#0xfb
      000418 F8               [12] 1925 	mov	r0,a
      000419 86 82            [24] 1926 	mov	dpl,@r0
      00041B 08               [12] 1927 	inc	r0
      00041C 86 83            [24] 1928 	mov	dph,@r0
      00041E 08               [12] 1929 	inc	r0
      00041F 86 F0            [24] 1930 	mov	b,@r0
      000421 12r01r10         [24] 1931 	lcall	_send_nack
      000424 02r07r39         [24] 1932 	ljmp	00119$
      000427                       1933 00102$:
                                   1934 ;	../contiki-sensinode/core/net/rime/rudolph0.c:135: c->cb->write_chunk(c, 0, RUDOLPH0_FLAG_NONE, p->data, p->datalen);
      000427 E5 81            [12] 1935 	mov	a,sp
      000429 24 F1            [12] 1936 	add	a,#0xf1
      00042B F8               [12] 1937 	mov	r0,a
      00042C 86 82            [24] 1938 	mov	dpl,@r0
      00042E 08               [12] 1939 	inc	r0
      00042F 86 83            [24] 1940 	mov	dph,@r0
      000431 08               [12] 1941 	inc	r0
      000432 86 F0            [24] 1942 	mov	b,@r0
      000434 12r00r00         [24] 1943 	lcall	__gptrget
      000437 FD               [12] 1944 	mov	r5,a
      000438 A3               [24] 1945 	inc	dptr
      000439 12r00r00         [24] 1946 	lcall	__gptrget
      00043C FE               [12] 1947 	mov	r6,a
      00043D A3               [24] 1948 	inc	dptr
      00043E 12r00r00         [24] 1949 	lcall	__gptrget
      000441 FF               [12] 1950 	mov	r7,a
      000442 8D 82            [24] 1951 	mov	dpl,r5
      000444 8E 83            [24] 1952 	mov	dph,r6
      000446 8F F0            [24] 1953 	mov	b,r7
      000448 12r00r00         [24] 1954 	lcall	__gptrget
      00044B FD               [12] 1955 	mov	r5,a
      00044C A3               [24] 1956 	inc	dptr
      00044D 12r00r00         [24] 1957 	lcall	__gptrget
      000450 FE               [12] 1958 	mov	r6,a
      000451 A8 81            [24] 1959 	mov	r0,sp
      000453 18               [12] 1960 	dec	r0
      000454 18               [12] 1961 	dec	r0
      000455 74 04            [12] 1962 	mov	a,#0x04
      000457 26               [12] 1963 	add	a,@r0
      000458 FA               [12] 1964 	mov	r2,a
      000459 E4               [12] 1965 	clr	a
      00045A 08               [12] 1966 	inc	r0
      00045B 36               [12] 1967 	addc	a,@r0
      00045C FC               [12] 1968 	mov	r4,a
      00045D 08               [12] 1969 	inc	r0
      00045E 86 07            [24] 1970 	mov	ar7,@r0
      000460 8A 82            [24] 1971 	mov	dpl,r2
      000462 8C 83            [24] 1972 	mov	dph,r4
      000464 8F F0            [24] 1973 	mov	b,r7
      000466 12r00r00         [24] 1974 	lcall	__gptrget
      000469 FA               [12] 1975 	mov	r2,a
      00046A E5 81            [12] 1976 	mov	a,sp
      00046C 24 F1            [12] 1977 	add	a,#0xf1
      00046E F8               [12] 1978 	mov	r0,a
      00046F A6 02            [24] 1979 	mov	@r0,ar2
      000471 08               [12] 1980 	inc	r0
      000472 76 00            [12] 1981 	mov	@r0,#0x00
      000474 A8 81            [24] 1982 	mov	r0,sp
      000476 18               [12] 1983 	dec	r0
      000477 18               [12] 1984 	dec	r0
      000478 74 05            [12] 1985 	mov	a,#0x05
      00047A 26               [12] 1986 	add	a,@r0
      00047B FA               [12] 1987 	mov	r2,a
      00047C E4               [12] 1988 	clr	a
      00047D 08               [12] 1989 	inc	r0
      00047E 36               [12] 1990 	addc	a,@r0
      00047F FC               [12] 1991 	mov	r4,a
      000480 08               [12] 1992 	inc	r0
      000481 86 07            [24] 1993 	mov	ar7,@r0
      000483 C0 06            [24] 1994 	push	ar6
      000485 C0 05            [24] 1995 	push	ar5
      000487 E5 81            [12] 1996 	mov	a,sp
      000489 24 EF            [12] 1997 	add	a,#0xef
      00048B F8               [12] 1998 	mov	r0,a
      00048C E6               [12] 1999 	mov	a,@r0
      00048D C0 E0            [24] 2000 	push	acc
      00048F 08               [12] 2001 	inc	r0
      000490 E6               [12] 2002 	mov	a,@r0
      000491 C0 E0            [24] 2003 	push	acc
      000493 C0 02            [24] 2004 	push	ar2
      000495 C0 04            [24] 2005 	push	ar4
      000497 C0 07            [24] 2006 	push	ar7
      000499 E4               [12] 2007 	clr	a
      00049A C0 E0            [24] 2008 	push	acc
      00049C C0 E0            [24] 2009 	push	acc
      00049E C0 E0            [24] 2010 	push	acc
      0004A0 C0 E0            [24] 2011 	push	acc
      0004A2 12r04rA7         [24] 2012 	lcall	00149$
      0004A5 80 12            [24] 2013 	sjmp	00150$
      0004A7                       2014 00149$:
      0004A7 C0 05            [24] 2015 	push	ar5
      0004A9 C0 06            [24] 2016 	push	ar6
      0004AB E5 81            [12] 2017 	mov	a,sp
      0004AD 24 EC            [12] 2018 	add	a,#0xec
      0004AF F8               [12] 2019 	mov	r0,a
      0004B0 86 82            [24] 2020 	mov	dpl,@r0
      0004B2 08               [12] 2021 	inc	r0
      0004B3 86 83            [24] 2022 	mov	dph,@r0
      0004B5 08               [12] 2023 	inc	r0
      0004B6 86 F0            [24] 2024 	mov	b,@r0
      0004B8 22               [24] 2025 	ret
      0004B9                       2026 00150$:
      0004B9 E5 81            [12] 2027 	mov	a,sp
      0004BB 24 F7            [12] 2028 	add	a,#0xf7
      0004BD F5 81            [12] 2029 	mov	sp,a
      0004BF D0 05            [24] 2030 	pop	ar5
      0004C1 D0 06            [24] 2031 	pop	ar6
                                   2032 ;	../contiki-sensinode/core/net/rime/rudolph0.c:136: c->current.h.chunk++;
      0004C3 E5 81            [12] 2033 	mov	a,sp
      0004C5 24 FB            [12] 2034 	add	a,#0xfb
      0004C7 F8               [12] 2035 	mov	r0,a
      0004C8 74 58            [12] 2036 	mov	a,#0x58
      0004CA 26               [12] 2037 	add	a,@r0
      0004CB FD               [12] 2038 	mov	r5,a
      0004CC E4               [12] 2039 	clr	a
      0004CD 08               [12] 2040 	inc	r0
      0004CE 36               [12] 2041 	addc	a,@r0
      0004CF FE               [12] 2042 	mov	r6,a
      0004D0 08               [12] 2043 	inc	r0
      0004D1 86 07            [24] 2044 	mov	ar7,@r0
      0004D3 74 02            [12] 2045 	mov	a,#0x02
      0004D5 2D               [12] 2046 	add	a,r5
      0004D6 FD               [12] 2047 	mov	r5,a
      0004D7 E4               [12] 2048 	clr	a
      0004D8 3E               [12] 2049 	addc	a,r6
      0004D9 FE               [12] 2050 	mov	r6,a
      0004DA 8D 82            [24] 2051 	mov	dpl,r5
      0004DC 8E 83            [24] 2052 	mov	dph,r6
      0004DE 8F F0            [24] 2053 	mov	b,r7
      0004E0 12r00r00         [24] 2054 	lcall	__gptrget
      0004E3 FA               [12] 2055 	mov	r2,a
      0004E4 A3               [24] 2056 	inc	dptr
      0004E5 12r00r00         [24] 2057 	lcall	__gptrget
      0004E8 FC               [12] 2058 	mov	r4,a
      0004E9 0A               [12] 2059 	inc	r2
      0004EA BA 00 01         [24] 2060 	cjne	r2,#0x00,00151$
      0004ED 0C               [12] 2061 	inc	r4
      0004EE                       2062 00151$:
      0004EE 8D 82            [24] 2063 	mov	dpl,r5
      0004F0 8E 83            [24] 2064 	mov	dph,r6
      0004F2 8F F0            [24] 2065 	mov	b,r7
      0004F4 EA               [12] 2066 	mov	a,r2
      0004F5 12r00r00         [24] 2067 	lcall	__gptrput
      0004F8 A3               [24] 2068 	inc	dptr
      0004F9 EC               [12] 2069 	mov	a,r4
      0004FA 12r00r00         [24] 2070 	lcall	__gptrput
      0004FD 02r07r39         [24] 2071 	ljmp	00119$
      000500                       2072 00115$:
                                   2073 ;	../contiki-sensinode/core/net/rime/rudolph0.c:138: } else if(p->h.version == c->current.h.version) {
      000500 EB               [12] 2074 	mov	a,r3
      000501 70 03            [24] 2075 	jnz	00152$
      000503 02r07r39         [24] 2076 	ljmp	00119$
      000506                       2077 00152$:
                                   2078 ;	../contiki-sensinode/core/net/rime/rudolph0.c:139: if(p->h.chunk == c->current.h.chunk) {
      000506 A8 81            [24] 2079 	mov	r0,sp
      000508 18               [12] 2080 	dec	r0
      000509 18               [12] 2081 	dec	r0
      00050A 74 02            [12] 2082 	mov	a,#0x02
      00050C 26               [12] 2083 	add	a,@r0
      00050D FD               [12] 2084 	mov	r5,a
      00050E E4               [12] 2085 	clr	a
      00050F 08               [12] 2086 	inc	r0
      000510 36               [12] 2087 	addc	a,@r0
      000511 FE               [12] 2088 	mov	r6,a
      000512 08               [12] 2089 	inc	r0
      000513 86 07            [24] 2090 	mov	ar7,@r0
      000515 8D 82            [24] 2091 	mov	dpl,r5
      000517 8E 83            [24] 2092 	mov	dph,r6
      000519 8F F0            [24] 2093 	mov	b,r7
      00051B 12r00r00         [24] 2094 	lcall	__gptrget
      00051E FE               [12] 2095 	mov	r6,a
      00051F A3               [24] 2096 	inc	dptr
      000520 12r00r00         [24] 2097 	lcall	__gptrget
      000523 FF               [12] 2098 	mov	r7,a
      000524 E5 81            [12] 2099 	mov	a,sp
      000526 24 FB            [12] 2100 	add	a,#0xfb
      000528 F8               [12] 2101 	mov	r0,a
      000529 74 5A            [12] 2102 	mov	a,#0x5A
      00052B 26               [12] 2103 	add	a,@r0
      00052C FB               [12] 2104 	mov	r3,a
      00052D E4               [12] 2105 	clr	a
      00052E 08               [12] 2106 	inc	r0
      00052F 36               [12] 2107 	addc	a,@r0
      000530 FC               [12] 2108 	mov	r4,a
      000531 08               [12] 2109 	inc	r0
      000532 86 05            [24] 2110 	mov	ar5,@r0
      000534 8B 82            [24] 2111 	mov	dpl,r3
      000536 8C 83            [24] 2112 	mov	dph,r4
      000538 8D F0            [24] 2113 	mov	b,r5
      00053A E5 81            [12] 2114 	mov	a,sp
      00053C 24 F4            [12] 2115 	add	a,#0xf4
      00053E F8               [12] 2116 	mov	r0,a
      00053F 12r00r00         [24] 2117 	lcall	__gptrget
      000542 F6               [12] 2118 	mov	@r0,a
      000543 A3               [24] 2119 	inc	dptr
      000544 12r00r00         [24] 2120 	lcall	__gptrget
      000547 08               [12] 2121 	inc	r0
      000548 F6               [12] 2122 	mov	@r0,a
      000549 E5 81            [12] 2123 	mov	a,sp
      00054B 24 F4            [12] 2124 	add	a,#0xf4
      00054D F8               [12] 2125 	mov	r0,a
      00054E E6               [12] 2126 	mov	a,@r0
      00054F B5 06 07         [24] 2127 	cjne	a,ar6,00153$
      000552 08               [12] 2128 	inc	r0
      000553 E6               [12] 2129 	mov	a,@r0
      000554 B5 07 02         [24] 2130 	cjne	a,ar7,00153$
      000557 80 03            [24] 2131 	sjmp	00154$
      000559                       2132 00153$:
      000559 02r07r1C         [24] 2133 	ljmp	00110$
      00055C                       2134 00154$:
                                   2135 ;	../contiki-sensinode/core/net/rime/rudolph0.c:141: if(p->datalen < RUDOLPH0_DATASIZE) {
      00055C A8 81            [24] 2136 	mov	r0,sp
      00055E 18               [12] 2137 	dec	r0
      00055F 18               [12] 2138 	dec	r0
      000560 74 04            [12] 2139 	mov	a,#0x04
      000562 26               [12] 2140 	add	a,@r0
      000563 FA               [12] 2141 	mov	r2,a
      000564 E4               [12] 2142 	clr	a
      000565 08               [12] 2143 	inc	r0
