                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:17 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip
      000EE6 A3               [24] 4081 	inc	dptr
      000EE7 E0               [24] 4082 	movx	a,@dptr
      000EE8 FF               [12] 4083 	mov	r7,a
      000EE9 74 09            [12] 4084 	mov	a,#0x09
      000EEB 2E               [12] 4085 	add	a,r6
      000EEC FE               [12] 4086 	mov	r6,a
      000EED E4               [12] 4087 	clr	a
      000EEE 3F               [12] 4088 	addc	a,r7
      000EEF FF               [12] 4089 	mov	r7,a
      000EF0 90r00r30         [24] 4090 	mov	dptr,#(_uip_aligned_buf + 0x0024)
      000EF3 EE               [12] 4091 	mov	a,r6
      000EF4 F0               [24] 4092 	movx	@dptr,a
      000EF5 EF               [12] 4093 	mov	a,r7
      000EF6 A3               [24] 4094 	inc	dptr
      000EF7 F0               [24] 4095 	movx	@dptr,a
      000EF8 80 17            [24] 4096 	sjmp	00179$
      000EFA                       4097 00178$:
                                   4098 ;	../contiki-sensinode/core/net/uip.c:1005: ICMPBUF->icmpchksum += UIP_HTONS(ICMP_ECHO << 8);
      000EFA 90r00r30         [24] 4099 	mov	dptr,#(_uip_aligned_buf + 0x0024)
      000EFD E0               [24] 4100 	movx	a,@dptr
      000EFE FE               [12] 4101 	mov	r6,a
      000EFF A3               [24] 4102 	inc	dptr
      000F00 E0               [24] 4103 	movx	a,@dptr
      000F01 FF               [12] 4104 	mov	r7,a
      000F02 74 08            [12] 4105 	mov	a,#0x08
      000F04 2E               [12] 4106 	add	a,r6
      000F05 FE               [12] 4107 	mov	r6,a
      000F06 E4               [12] 4108 	clr	a
      000F07 3F               [12] 4109 	addc	a,r7
      000F08 FF               [12] 4110 	mov	r7,a
      000F09 90r00r30         [24] 4111 	mov	dptr,#(_uip_aligned_buf + 0x0024)
      000F0C EE               [12] 4112 	mov	a,r6
      000F0D F0               [24] 4113 	movx	@dptr,a
      000F0E EF               [12] 4114 	mov	a,r7
      000F0F A3               [24] 4115 	inc	dptr
      000F10 F0               [24] 4116 	movx	@dptr,a
      000F11                       4117 00179$:
                                   4118 ;	../contiki-sensinode/core/net/uip.c:1009: uip_ipaddr_copy(&BUF->destipaddr, &BUF->srcipaddr);
      000F11 74 04            [12] 4119 	mov	a,#0x04
      000F13 C0 E0            [24] 4120 	push	acc
      000F15 E4               [12] 4121 	clr	a
      000F16 C0 E0            [24] 4122 	push	acc
      000F18 74r26            [12] 4123 	mov	a,#(_uip_aligned_buf + 0x001a)
      000F1A C0 E0            [24] 4124 	push	acc
      000F1C 74s00            [12] 4125 	mov	a,#((_uip_aligned_buf + 0x001a) >> 8)
      000F1E C0 E0            [24] 4126 	push	acc
      000F20 E4               [12] 4127 	clr	a
      000F21 C0 E0            [24] 4128 	push	acc
      000F23 90r00r2A         [24] 4129 	mov	dptr,#(_uip_aligned_buf + 0x001e)
      000F26 75 F0 00         [24] 4130 	mov	b,#0x00
      000F29 12r00r00         [24] 4131 	lcall	_memcpy
      000F2C E5 81            [12] 4132 	mov	a,sp
      000F2E 24 FB            [12] 4133 	add	a,#0xfb
      000F30 F5 81            [12] 4134 	mov	sp,a
                                   4135 ;	../contiki-sensinode/core/net/uip.c:1010: uip_ipaddr_copy(&BUF->srcipaddr, &uip_hostaddr);
      000F32 74 04            [12] 4136 	mov	a,#0x04
      000F34 C0 E0            [24] 4137 	push	acc
      000F36 E4               [12] 4138 	clr	a
      000F37 C0 E0            [24] 4139 	push	acc
      000F39 74r00            [12] 4140 	mov	a,#_uip_hostaddr
      000F3B C0 E0            [24] 4141 	push	acc
      000F3D 74s00            [12] 4142 	mov	a,#(_uip_hostaddr >> 8)
      000F3F C0 E0            [24] 4143 	push	acc
      000F41 E4               [12] 4144 	clr	a
      000F42 C0 E0            [24] 4145 	push	acc
      000F44 90r00r26         [24] 4146 	mov	dptr,#(_uip_aligned_buf + 0x001a)
      000F47 75 F0 00         [24] 4147 	mov	b,#0x00
      000F4A 12r00r00         [24] 4148 	lcall	_memcpy
      000F4D E5 81            [12] 4149 	mov	a,sp
      000F4F 24 FB            [12] 4150 	add	a,#0xfb
      000F51 F5 81            [12] 4151 	mov	sp,a
                                   4152 ;	../contiki-sensinode/core/net/uip.c:1013: BUF->ttl = UIP_TTL;
      000F53 90r00r22         [24] 4153 	mov	dptr,#(_uip_aligned_buf + 0x0016)
      000F56 74 40            [12] 4154 	mov	a,#0x40
      000F58 F0               [24] 4155 	movx	@dptr,a
                                   4156 ;	../contiki-sensinode/core/net/uip.c:1014: goto ip_send_nolen;
      000F59 02r29r3E         [24] 4157 	ljmp	00382$
                                   4158 ;	../contiki-sensinode/core/net/uip.c:1089: udp_input:
      000F5C                       4159 00180$:
                                   4160 ;	../contiki-sensinode/core/net/uip.c:1104: uip_len = uip_len - UIP_IPUDPH_LEN;
      000F5C 90r00r7E         [24] 4161 	mov	dptr,#_uip_len
      000F5F E0               [24] 4162 	movx	a,@dptr
      000F60 FE               [12] 4163 	mov	r6,a
      000F61 A3               [24] 4164 	inc	dptr
      000F62 E0               [24] 4165 	movx	a,@dptr
      000F63 FF               [12] 4166 	mov	r7,a
      000F64 EE               [12] 4167 	mov	a,r6
      000F65 24 E4            [12] 4168 	add	a,#0xE4
      000F67 FE               [12] 4169 	mov	r6,a
      000F68 EF               [12] 4170 	mov	a,r7
      000F69 34 FF            [12] 4171 	addc	a,#0xFF
      000F6B FF               [12] 4172 	mov	r7,a
      000F6C 90r00r7E         [24] 4173 	mov	dptr,#_uip_len
      000F6F EE               [12] 4174 	mov	a,r6
      000F70 F0               [24] 4175 	movx	@dptr,a
      000F71 EF               [12] 4176 	mov	a,r7
      000F72 A3               [24] 4177 	inc	dptr
      000F73 F0               [24] 4178 	movx	@dptr,a
                                   4179 ;	../contiki-sensinode/core/net/uip.c:1108: if(UDPBUF->destport == 0) {
      000F74 90r00r30         [24] 4180 	mov	dptr,#(_uip_aligned_buf + 0x0024)
      000F77 E0               [24] 4181 	movx	a,@dptr
      000F78 FE               [12] 4182 	mov	r6,a
      000F79 A3               [24] 4183 	inc	dptr
      000F7A E0               [24] 4184 	movx	a,@dptr
      000F7B FF               [12] 4185 	mov	r7,a
      000F7C 4E               [12] 4186 	orl	a,r6
      000F7D 70 03            [24] 4187 	jnz	00871$
      000F7F 02r29r96         [24] 4188 	ljmp	00383$
      000F82                       4189 00871$:
                                   4190 ;	../contiki-sensinode/core/net/uip.c:1114: for(uip_udp_conn = &uip_udp_conns[0];
      000F82 90r02r02         [24] 4191 	mov	dptr,#_uip_udp_conn
      000F85 74r05            [12] 4192 	mov	a,#_uip_udp_conns
      000F87 F0               [24] 4193 	movx	@dptr,a
      000F88 74s02            [12] 4194 	mov	a,#(_uip_udp_conns >> 8)
      000F8A A3               [24] 4195 	inc	dptr
      000F8B F0               [24] 4196 	movx	@dptr,a
      000F8C E4               [12] 4197 	clr	a
      000F8D A3               [24] 4198 	inc	dptr
      000F8E F0               [24] 4199 	movx	@dptr,a
      000F8F                       4200 00385$:
                                   4201 ;	../contiki-sensinode/core/net/uip.c:1115: uip_udp_conn < &uip_udp_conns[UIP_UDP_CONNS];
      000F8F 90r02r02         [24] 4202 	mov	dptr,#_uip_udp_conn
      000F92 E0               [24] 4203 	movx	a,@dptr
      000F93 FD               [12] 4204 	mov	r5,a
      000F94 A3               [24] 4205 	inc	dptr
      000F95 E0               [24] 4206 	movx	a,@dptr
      000F96 FE               [12] 4207 	mov	r6,a
      000F97 A3               [24] 4208 	inc	dptr
      000F98 E0               [24] 4209 	movx	a,@dptr
      000F99 FF               [12] 4210 	mov	r7,a
      000F9A 74r9B            [12] 4211 	mov	a,#(_uip_udp_conns + 0x0096)
      000F9C C0 E0            [24] 4212 	push	acc
      000F9E 74s02            [12] 4213 	mov	a,#((_uip_udp_conns + 0x0096) >> 8)
      000FA0 C0 E0            [24] 4214 	push	acc
      000FA2 E4               [12] 4215 	clr	a
      000FA3 C0 E0            [24] 4216 	push	acc
      000FA5 8D 82            [24] 4217 	mov	dpl,r5
      000FA7 8E 83            [24] 4218 	mov	dph,r6
      000FA9 8F F0            [24] 4219 	mov	b,r7
      000FAB 12r00r00         [24] 4220 	lcall	___gptr_cmp
      000FAE 15 81            [12] 4221 	dec	sp
      000FB0 15 81            [12] 4222 	dec	sp
      000FB2 15 81            [12] 4223 	dec	sp
      000FB4 40 03            [24] 4224 	jc	00872$
      000FB6 02r29r96         [24] 4225 	ljmp	00383$
      000FB9                       4226 00872$:
                                   4227 ;	../contiki-sensinode/core/net/uip.c:1124: if(uip_udp_conn->lport != 0 &&
      000FB9 74 04            [12] 4228 	mov	a,#0x04
      000FBB 2D               [12] 4229 	add	a,r5
      000FBC FA               [12] 4230 	mov	r2,a
      000FBD E4               [12] 4231 	clr	a
      000FBE 3E               [12] 4232 	addc	a,r6
      000FBF FB               [12] 4233 	mov	r3,a
      000FC0 8F 04            [24] 4234 	mov	ar4,r7
      000FC2 8A 82            [24] 4235 	mov	dpl,r2
      000FC4 8B 83            [24] 4236 	mov	dph,r3
      000FC6 8C F0            [24] 4237 	mov	b,r4
      000FC8 12r00r00         [24] 4238 	lcall	__gptrget
      000FCB FB               [12] 4239 	mov	r3,a
      000FCC A3               [24] 4240 	inc	dptr
      000FCD 12r00r00         [24] 4241 	lcall	__gptrget
      000FD0 FC               [12] 4242 	mov	r4,a
      000FD1 4B               [12] 4243 	orl	a,r3
      000FD2 70 03            [24] 4244 	jnz	00873$
      000FD4 02r11r43         [24] 4245 	ljmp	00386$
      000FD7                       4246 00873$:
                                   4247 ;	../contiki-sensinode/core/net/uip.c:1125: UDPBUF->destport == uip_udp_conn->lport &&
      000FD7 C0 05            [24] 4248 	push	ar5
      000FD9 C0 06            [24] 4249 	push	ar6
      000FDB C0 07            [24] 4250 	push	ar7
      000FDD 90r00r30         [24] 4251 	mov	dptr,#(_uip_aligned_buf + 0x0024)
      000FE0 E0               [24] 4252 	movx	a,@dptr
      000FE1 FA               [12] 4253 	mov	r2,a
      000FE2 A3               [24] 4254 	inc	dptr
      000FE3 E0               [24] 4255 	movx	a,@dptr
      000FE4 FF               [12] 4256 	mov	r7,a
      000FE5 EA               [12] 4257 	mov	a,r2
      000FE6 B5 03 06         [24] 4258 	cjne	a,ar3,00874$
      000FE9 EF               [12] 4259 	mov	a,r7
      000FEA B5 04 02         [24] 4260 	cjne	a,ar4,00874$
      000FED 80 09            [24] 4261 	sjmp	00875$
      000FEF                       4262 00874$:
      000FEF D0 07            [24] 4263 	pop	ar7
      000FF1 D0 06            [24] 4264 	pop	ar6
      000FF3 D0 05            [24] 4265 	pop	ar5
      000FF5 02r11r43         [24] 4266 	ljmp	00386$
      000FF8                       4267 00875$:
      000FF8 D0 07            [24] 4268 	pop	ar7
      000FFA D0 06            [24] 4269 	pop	ar6
      000FFC D0 05            [24] 4270 	pop	ar5
                                   4271 ;	../contiki-sensinode/core/net/uip.c:1126: (uip_udp_conn->rport == 0 ||
      000FFE 74 06            [12] 4272 	mov	a,#0x06
      001000 2D               [12] 4273 	add	a,r5
      001001 FD               [12] 4274 	mov	r5,a
      001002 E4               [12] 4275 	clr	a
      001003 3E               [12] 4276 	addc	a,r6
      001004 FE               [12] 4277 	mov	r6,a
      001005 8D 82            [24] 4278 	mov	dpl,r5
      001007 8E 83            [24] 4279 	mov	dph,r6
      001009 8F F0            [24] 4280 	mov	b,r7
      00100B 12r00r00         [24] 4281 	lcall	__gptrget
      00100E FE               [12] 4282 	mov	r6,a
      00100F A3               [24] 4283 	inc	dptr
      001010 12r00r00         [24] 4284 	lcall	__gptrget
      001013 FF               [12] 4285 	mov	r7,a
      001014 4E               [12] 4286 	orl	a,r6
      001015 60 15            [24] 4287 	jz	00193$
                                   4288 ;	../contiki-sensinode/core/net/uip.c:1127: UDPBUF->srcport == uip_udp_conn->rport) &&
      001017 90r00r2E         [24] 4289 	mov	dptr,#(_uip_aligned_buf + 0x0022)
      00101A E0               [24] 4290 	movx	a,@dptr
      00101B FC               [12] 4291 	mov	r4,a
      00101C A3               [24] 4292 	inc	dptr
      00101D E0               [24] 4293 	movx	a,@dptr
      00101E FD               [12] 4294 	mov	r5,a
      00101F EC               [12] 4295 	mov	a,r4
      001020 B5 06 06         [24] 4296 	cjne	a,ar6,00877$
      001023 ED               [12] 4297 	mov	a,r5
      001024 B5 07 02         [24] 4298 	cjne	a,ar7,00877$
      001027 80 03            [24] 4299 	sjmp	00878$
      001029                       4300 00877$:
      001029 02r11r43         [24] 4301 	ljmp	00386$
      00102C                       4302 00878$:
      00102C                       4303 00193$:
                                   4304 ;	../contiki-sensinode/core/net/uip.c:1128: (uip_ipaddr_cmp(&uip_udp_conn->ripaddr, &uip_all_zeroes_addr) ||
      00102C 90r02r02         [24] 4305 	mov	dptr,#_uip_udp_conn
      00102F E0               [24] 4306 	movx	a,@dptr
      001030 FD               [12] 4307 	mov	r5,a
      001031 A3               [24] 4308 	inc	dptr
      001032 E0               [24] 4309 	movx	a,@dptr
      001033 FE               [12] 4310 	mov	r6,a
      001034 A3               [24] 4311 	inc	dptr
      001035 E0               [24] 4312 	movx	a,@dptr
      001036 FF               [12] 4313 	mov	r7,a
      001037 8D 82            [24] 4314 	mov	dpl,r5
      001039 8E 83            [24] 4315 	mov	dph,r6
      00103B 8F F0            [24] 4316 	mov	b,r7
      00103D E5 81            [12] 4317 	mov	a,sp
      00103F 24 F9            [12] 4318 	add	a,#0xf9
      001041 F8               [12] 4319 	mov	r0,a
      001042 12r00r00         [24] 4320 	lcall	__gptrget
      001045 F6               [12] 4321 	mov	@r0,a
      001046 A3               [24] 4322 	inc	dptr
      001047 12r00r00         [24] 4323 	lcall	__gptrget
      00104A 08               [12] 4324 	inc	r0
      00104B F6               [12] 4325 	mov	@r0,a
      00104C 90r00r04         [24] 4326 	mov	dptr,#_uip_all_zeroes_addr
      00104F E4               [12] 4327 	clr	a
      001050 93               [24] 4328 	movc	a,@a+dptr
      001051 FA               [12] 4329 	mov	r2,a
      001052 A3               [24] 4330 	inc	dptr
      001053 E4               [12] 4331 	clr	a
      001054 93               [24] 4332 	movc	a,@a+dptr
      001055 FC               [12] 4333 	mov	r4,a
      001056 E5 81            [12] 4334 	mov	a,sp
      001058 24 F9            [12] 4335 	add	a,#0xf9
      00105A F8               [12] 4336 	mov	r0,a
      00105B E6               [12] 4337 	mov	a,@r0
      00105C B5 02 07         [24] 4338 	cjne	a,ar2,00879$
      00105F 08               [12] 4339 	inc	r0
      001060 E6               [12] 4340 	mov	a,@r0
      001061 B5 04 02         [24] 4341 	cjne	a,ar4,00879$
      001064 80 02            [24] 4342 	sjmp	00880$
      001066                       4343 00879$:
      001066 80 3F            [24] 4344 	sjmp	00190$
      001068                       4345 00880$:
      001068 74 02            [12] 4346 	mov	a,#0x02
      00106A 2D               [12] 4347 	add	a,r5
      00106B FA               [12] 4348 	mov	r2,a
      00106C E4               [12] 4349 	clr	a
      00106D 3E               [12] 4350 	addc	a,r6
      00106E FB               [12] 4351 	mov	r3,a
      00106F 8F 04            [24] 4352 	mov	ar4,r7
      001071 8A 82            [24] 4353 	mov	dpl,r2
      001073 8B 83            [24] 4354 	mov	dph,r3
      001075 8C F0            [24] 4355 	mov	b,r4
      001077 12r00r00         [24] 4356 	lcall	__gptrget
      00107A FA               [12] 4357 	mov	r2,a
      00107B A3               [24] 4358 	inc	dptr
      00107C 12r00r00         [24] 4359 	lcall	__gptrget
      00107F FB               [12] 4360 	mov	r3,a
      001080 C0 05            [24] 4361 	push	ar5
      001082 C0 06            [24] 4362 	push	ar6
      001084 C0 07            [24] 4363 	push	ar7
      001086 90r00r06         [24] 4364 	mov	dptr,#(_uip_all_zeroes_addr + 0x0002)
      001089 E4               [12] 4365 	clr	a
      00108A 93               [24] 4366 	movc	a,@a+dptr
      00108B FC               [12] 4367 	mov	r4,a
      00108C A3               [24] 4368 	inc	dptr
      00108D E4               [12] 4369 	clr	a
      00108E 93               [24] 4370 	movc	a,@a+dptr
      00108F FF               [12] 4371 	mov	r7,a
      001090 EA               [12] 4372 	mov	a,r2
      001091 B5 04 0D         [24] 4373 	cjne	a,ar4,00881$
      001094 EB               [12] 4374 	mov	a,r3
      001095 B5 07 09         [24] 4375 	cjne	a,ar7,00881$
      001098 D0 07            [24] 4376 	pop	ar7
      00109A D0 06            [24] 4377 	pop	ar6
      00109C D0 05            [24] 4378 	pop	ar5
      00109E 02r11r52         [24] 4379 	ljmp	00195$
      0010A1                       4380 00881$:
      0010A1 D0 07            [24] 4381 	pop	ar7
      0010A3 D0 06            [24] 4382 	pop	ar6
      0010A5 D0 05            [24] 4383 	pop	ar5
      0010A7                       4384 00190$:
                                   4385 ;	../contiki-sensinode/core/net/uip.c:1129: uip_ipaddr_cmp(&uip_udp_conn->ripaddr, &uip_broadcast_addr) ||
      0010A7 90r00r00         [24] 4386 	mov	dptr,#_uip_broadcast_addr
      0010AA E4               [12] 4387 	clr	a
      0010AB 93               [24] 4388 	movc	a,@a+dptr
      0010AC FB               [12] 4389 	mov	r3,a
      0010AD A3               [24] 4390 	inc	dptr
      0010AE E4               [12] 4391 	clr	a
      0010AF 93               [24] 4392 	movc	a,@a+dptr
      0010B0 FC               [12] 4393 	mov	r4,a
      0010B1 E5 81            [12] 4394 	mov	a,sp
      0010B3 24 F9            [12] 4395 	add	a,#0xf9
      0010B5 F8               [12] 4396 	mov	r0,a
      0010B6 E6               [12] 4397 	mov	a,@r0
      0010B7 B5 03 07         [24] 4398 	cjne	a,ar3,00882$
      0010BA 08               [12] 4399 	inc	r0
      0010BB E6               [12] 4400 	mov	a,@r0
      0010BC B5 04 02         [24] 4401 	cjne	a,ar4,00882$
      0010BF 80 02            [24] 4402 	sjmp	00883$
      0010C1                       4403 00882$:
      0010C1 80 3E            [24] 4404 	sjmp	00192$
      0010C3                       4405 00883$:
      0010C3 74 02            [12] 4406 	mov	a,#0x02
      0010C5 2D               [12] 4407 	add	a,r5
      0010C6 FA               [12] 4408 	mov	r2,a
      0010C7 E4               [12] 4409 	clr	a
      0010C8 3E               [12] 4410 	addc	a,r6
      0010C9 FB               [12] 4411 	mov	r3,a
      0010CA 8F 04            [24] 4412 	mov	ar4,r7
      0010CC 8A 82            [24] 4413 	mov	dpl,r2
      0010CE 8B 83            [24] 4414 	mov	dph,r3
      0010D0 8C F0            [24] 4415 	mov	b,r4
      0010D2 12r00r00         [24] 4416 	lcall	__gptrget
      0010D5 FA               [12] 4417 	mov	r2,a
      0010D6 A3               [24] 4418 	inc	dptr
      0010D7 12r00r00         [24] 4419 	lcall	__gptrget
      0010DA FB               [12] 4420 	mov	r3,a
      0010DB C0 05            [24] 4421 	push	ar5
      0010DD C0 06            [24] 4422 	push	ar6
      0010DF C0 07            [24] 4423 	push	ar7
      0010E1 90r00r02         [24] 4424 	mov	dptr,#(_uip_broadcast_addr + 0x0002)
      0010E4 E4               [12] 4425 	clr	a
      0010E5 93               [24] 4426 	movc	a,@a+dptr
      0010E6 FC               [12] 4427 	mov	r4,a
      0010E7 A3               [24] 4428 	inc	dptr
      0010E8 E4               [12] 4429 	clr	a
      0010E9 93               [24] 4430 	movc	a,@a+dptr
      0010EA FF               [12] 4431 	mov	r7,a
      0010EB EA               [12] 4432 	mov	a,r2
      0010EC B5 04 0C         [24] 4433 	cjne	a,ar4,00884$
      0010EF EB               [12] 4434 	mov	a,r3
      0010F0 B5 07 08         [24] 4435 	cjne	a,ar7,00884$
      0010F3 D0 07            [24] 4436 	pop	ar7
      0010F5 D0 06            [24] 4437 	pop	ar6
      0010F7 D0 05            [24] 4438 	pop	ar5
      0010F9 80 57            [24] 4439 	sjmp	00195$
      0010FB                       4440 00884$:
      0010FB D0 07            [24] 4441 	pop	ar7
      0010FD D0 06            [24] 4442 	pop	ar6
      0010FF D0 05            [24] 4443 	pop	ar5
      001101                       4444 00192$:
                                   4445 ;	../contiki-sensinode/core/net/uip.c:1130: uip_ipaddr_cmp(&BUF->srcipaddr, &uip_udp_conn->ripaddr))) {
      001101 90r00r26         [24] 4446 	mov	dptr,#(_uip_aligned_buf + 0x001a)
      001104 E0               [24] 4447 	movx	a,@dptr
      001105 FB               [12] 4448 	mov	r3,a
      001106 A3               [24] 4449 	inc	dptr
      001107 E0               [24] 4450 	movx	a,@dptr
      001108 FC               [12] 4451 	mov	r4,a
      001109 E5 81            [12] 4452 	mov	a,sp
      00110B 24 F9            [12] 4453 	add	a,#0xf9
      00110D F8               [12] 4454 	mov	r0,a
      00110E E6               [12] 4455 	mov	a,@r0
      00110F B5 03 07         [24] 4456 	cjne	a,ar3,00885$
      001112 08               [12] 4457 	inc	r0
      001113 E6               [12] 4458 	mov	a,@r0
      001114 B5 04 02         [24] 4459 	cjne	a,ar4,00885$
      001117 80 02            [24] 4460 	sjmp	00886$
      001119                       4461 00885$:
      001119 80 28            [24] 4462 	sjmp	00386$
      00111B                       4463 00886$:
      00111B 74 02            [12] 4464 	mov	a,#0x02
      00111D 2D               [12] 4465 	add	a,r5
      00111E FD               [12] 4466 	mov	r5,a
      00111F E4               [12] 4467 	clr	a
      001120 3E               [12] 4468 	addc	a,r6
      001121 FE               [12] 4469 	mov	r6,a
      001122 90r00r28         [24] 4470 	mov	dptr,#(_uip_aligned_buf + 0x001c)
      001125 E0               [24] 4471 	movx	a,@dptr
      001126 FB               [12] 4472 	mov	r3,a
      001127 A3               [24] 4473 	inc	dptr
      001128 E0               [24] 4474 	movx	a,@dptr
      001129 FC               [12] 4475 	mov	r4,a
      00112A 8D 82            [24] 4476 	mov	dpl,r5
      00112C 8E 83            [24] 4477 	mov	dph,r6
      00112E 8F F0            [24] 4478 	mov	b,r7
      001130 12r00r00         [24] 4479 	lcall	__gptrget
      001133 FD               [12] 4480 	mov	r5,a
      001134 A3               [24] 4481 	inc	dptr
      001135 12r00r00         [24] 4482 	lcall	__gptrget
      001138 FE               [12] 4483 	mov	r6,a
      001139 EB               [12] 4484 	mov	a,r3
      00113A B5 05 06         [24] 4485 	cjne	a,ar5,00887$
      00113D EC               [12] 4486 	mov	a,r4
      00113E B5 06 02         [24] 4487 	cjne	a,ar6,00887$
      001141 80 0F            [24] 4488 	sjmp	00195$
      001143                       4489 00887$:
                                   4490 ;	../contiki-sensinode/core/net/uip.c:1131: goto udp_found;
      001143                       4491 00386$:
                                   4492 ;	../contiki-sensinode/core/net/uip.c:1116: ++uip_udp_conn) {
      001143 90r02r02         [24] 4493 	mov	dptr,#_uip_udp_conn
      001146 E0               [24] 4494 	movx	a,@dptr
      001147 24 0F            [12] 4495 	add	a,#0x0F
      001149 F0               [24] 4496 	movx	@dptr,a
      00114A A3               [24] 4497 	inc	dptr
      00114B E0               [24] 4498 	movx	a,@dptr
      00114C 34 00            [12] 4499 	addc	a,#0x00
      00114E F0               [24] 4500 	movx	@dptr,a
      00114F 02r0Fr8F         [24] 4501 	ljmp	00385$
                                   4502 ;	../contiki-sensinode/core/net/uip.c:1167: udp_found:
      001152                       4503 00195$:
                                   4504 ;	../contiki-sensinode/core/net/uip.c:1168: uip_conn = NULL;
      001152 90r00r83         [24] 4505 	mov	dptr,#_uip_conn
      001155 E4               [12] 4506 	clr	a
      001156 F0               [24] 4507 	movx	@dptr,a
      001157 A3               [24] 4508 	inc	dptr
      001158 F0               [24] 4509 	movx	@dptr,a
      001159 A3               [24] 4510 	inc	dptr
      00115A F0               [24] 4511 	movx	@dptr,a
                                   4512 ;	../contiki-sensinode/core/net/uip.c:1169: uip_flags = UIP_NEWDATA;
      00115B 90r00r82         [24] 4513 	mov	dptr,#_uip_flags
      00115E 74 02            [12] 4514 	mov	a,#0x02
      001160 F0               [24] 4515 	movx	@dptr,a
                                   4516 ;	../contiki-sensinode/core/net/uip.c:1170: uip_sappdata = uip_appdata = &uip_buf[UIP_LLH_LEN + UIP_IPUDPH_LEN];
      001161 90r00r78         [24] 4517 	mov	dptr,#_uip_appdata
      001164 74r36            [12] 4518 	mov	a,#(_uip_aligned_buf + 0x002a)
      001166 F0               [24] 4519 	movx	@dptr,a
      001167 74s00            [12] 4520 	mov	a,#((_uip_aligned_buf + 0x002a) >> 8)
      001169 A3               [24] 4521 	inc	dptr
      00116A F0               [24] 4522 	movx	@dptr,a
      00116B E4               [12] 4523 	clr	a
      00116C A3               [24] 4524 	inc	dptr
      00116D F0               [24] 4525 	movx	@dptr,a
      00116E 90r00r7B         [24] 4526 	mov	dptr,#_uip_sappdata
      001171 74r36            [12] 4527 	mov	a,#(_uip_aligned_buf + 0x002a)
      001173 F0               [24] 4528 	movx	@dptr,a
      001174 74s00            [12] 4529 	mov	a,#((_uip_aligned_buf + 0x002a) >> 8)
      001176 A3               [24] 4530 	inc	dptr
      001177 F0               [24] 4531 	movx	@dptr,a
      001178 E4               [12] 4532 	clr	a
      001179 A3               [24] 4533 	inc	dptr
      00117A F0               [24] 4534 	movx	@dptr,a
                                   4535 ;	../contiki-sensinode/core/net/uip.c:1171: uip_slen = 0;
      00117B 90r00r80         [24] 4536 	mov	dptr,#_uip_slen
      00117E F0               [24] 4537 	movx	@dptr,a
      00117F A3               [24] 4538 	inc	dptr
      001180 F0               [24] 4539 	movx	@dptr,a
                                   4540 ;	../contiki-sensinode/core/net/uip.c:1172: UIP_UDP_APPCALL();
      001181 12r00r00         [24] 4541 	lcall	_tcpip_uipcall
                                   4542 ;	../contiki-sensinode/core/net/uip.c:1174: udp_send:
      001184                       4543 00196$:
                                   4544 ;	../contiki-sensinode/core/net/uip.c:1175: if(uip_slen == 0) {
      001184 90r00r80         [24] 4545 	mov	dptr,#_uip_slen
      001187 E0               [24] 4546 	movx	a,@dptr
      001188 FE               [12] 4547 	mov	r6,a
      001189 A3               [24] 4548 	inc	dptr
      00118A E0               [24] 4549 	movx	a,@dptr
      00118B FF               [12] 4550 	mov	r7,a
      00118C 4E               [12] 4551 	orl	a,r6
      00118D 70 03            [24] 4552 	jnz	00888$
      00118F 02r29r96         [24] 4553 	ljmp	00383$
      001192                       4554 00888$:
                                   4555 ;	../contiki-sensinode/core/net/uip.c:1178: uip_len = uip_slen + UIP_IPUDPH_LEN;
      001192 74 1C            [12] 4556 	mov	a,#0x1C
      001194 2E               [12] 4557 	add	a,r6
      001195 FE               [12] 4558 	mov	r6,a
      001196 E4               [12] 4559 	clr	a
      001197 3F               [12] 4560 	addc	a,r7
      001198 FF               [12] 4561 	mov	r7,a
      001199 90r00r7E         [24] 4562 	mov	dptr,#_uip_len
      00119C EE               [12] 4563 	mov	a,r6
      00119D F0               [24] 4564 	movx	@dptr,a
      00119E EF               [12] 4565 	mov	a,r7
      00119F A3               [24] 4566 	inc	dptr
      0011A0 F0               [24] 4567 	movx	@dptr,a
                                   4568 ;	../contiki-sensinode/core/net/uip.c:1186: BUF->len[0] = (uip_len >> 8);
      0011A1 8F 06            [24] 4569 	mov	ar6,r7
      0011A3 90r00r1C         [24] 4570 	mov	dptr,#(_uip_aligned_buf + 0x0010)
      0011A6 EE               [12] 4571 	mov	a,r6
      0011A7 F0               [24] 4572 	movx	@dptr,a
                                   4573 ;	../contiki-sensinode/core/net/uip.c:1187: BUF->len[1] = (uip_len & 0xff);
      0011A8 90r00r7E         [24] 4574 	mov	dptr,#_uip_len
      0011AB E0               [24] 4575 	movx	a,@dptr
      0011AC FE               [12] 4576 	mov	r6,a
      0011AD A3               [24] 4577 	inc	dptr
      0011AE E0               [24] 4578 	movx	a,@dptr
      0011AF 90r00r1D         [24] 4579 	mov	dptr,#(_uip_aligned_buf + 0x0011)
      0011B2 EE               [12] 4580 	mov	a,r6
