                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:08 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module elfloader
                                   2572 ;	 function find_program_processes
                                   2573 ;	-----------------------------------------
      0007D1                       2574 _find_program_processes:
      0007D1 C0 82            [24] 2575 	push	dpl
      0007D3 C0 83            [24] 2576 	push	dph
      0007D5 E5 81            [12] 2577 	mov	a,sp
      0007D7 24 39            [12] 2578 	add	a,#0x39
                                   2579 ;	../contiki-sensinode/core/loader/elfloader.c:300: for(a = symtab; a < symtab + size; a += sizeof(s)) {
      0007D9 F5 81            [12] 2580 	mov	sp,a
      0007DB 24 C2            [12] 2581 	add	a,#0xc2
      0007DD F8               [12] 2582 	mov	r0,a
      0007DE 86 04            [24] 2583 	mov	ar4,@r0
      0007E0 08               [12] 2584 	inc	r0
      0007E1 86 05            [24] 2585 	mov	ar5,@r0
      0007E3 E5 81            [12] 2586 	mov	a,sp
      0007E5 24 D2            [12] 2587 	add	a,#0xd2
      0007E7 F8               [12] 2588 	mov	r0,a
      0007E8 E5 81            [12] 2589 	mov	a,sp
      0007EA 24 D3            [12] 2590 	add	a,#0xD3
      0007EC F6               [12] 2591 	mov	@r0,a
      0007ED E5 81            [12] 2592 	mov	a,sp
      0007EF 24 D2            [12] 2593 	add	a,#0xd2
      0007F1 F8               [12] 2594 	mov	r0,a
      0007F2 E5 81            [12] 2595 	mov	a,sp
      0007F4 24 CE            [12] 2596 	add	a,#0xce
      0007F6 F9               [12] 2597 	mov	r1,a
      0007F7 E6               [12] 2598 	mov	a,@r0
      0007F8 F7               [12] 2599 	mov	@r1,a
      0007F9 E5 81            [12] 2600 	mov	a,sp
      0007FB 24 C0            [12] 2601 	add	a,#0xc0
      0007FD F8               [12] 2602 	mov	r0,a
      0007FE E5 81            [12] 2603 	mov	a,sp
      000800 24 C8            [12] 2604 	add	a,#0xc8
      000802 F9               [12] 2605 	mov	r1,a
      000803 E6               [12] 2606 	mov	a,@r0
      000804 2C               [12] 2607 	add	a,r4
      000805 F7               [12] 2608 	mov	@r1,a
      000806 08               [12] 2609 	inc	r0
      000807 E6               [12] 2610 	mov	a,@r0
      000808 3D               [12] 2611 	addc	a,r5
      000809 09               [12] 2612 	inc	r1
      00080A F7               [12] 2613 	mov	@r1,a
      00080B                       2614 00107$:
      00080B E5 81            [12] 2615 	mov	a,sp
      00080D 24 C8            [12] 2616 	add	a,#0xc8
      00080F F8               [12] 2617 	mov	r0,a
      000810 C3               [12] 2618 	clr	c
      000811 EC               [12] 2619 	mov	a,r4
      000812 96               [12] 2620 	subb	a,@r0
      000813 ED               [12] 2621 	mov	a,r5
      000814 08               [12] 2622 	inc	r0
      000815 96               [12] 2623 	subb	a,@r0
      000816 40 03            [24] 2624 	jc	00123$
      000818 02r09r6B         [24] 2625 	ljmp	00105$
      00081B                       2626 00123$:
                                   2627 ;	../contiki-sensinode/core/loader/elfloader.c:301: seek_read(fd, a, (char *)&s, sizeof(s));
      00081B E5 81            [12] 2628 	mov	a,sp
      00081D 24 F1            [12] 2629 	add	a,#0xF1
      00081F F9               [12] 2630 	mov	r1,a
      000820 FA               [12] 2631 	mov	r2,a
      000821 7E 00            [12] 2632 	mov	r6,#0x00
      000823 7F 40            [12] 2633 	mov	r7,#0x40
      000825 C0 05            [24] 2634 	push	ar5
      000827 C0 04            [24] 2635 	push	ar4
      000829 C0 01            [24] 2636 	push	ar1
      00082B 74 10            [12] 2637 	mov	a,#0x10
      00082D C0 E0            [24] 2638 	push	acc
      00082F E4               [12] 2639 	clr	a
      000830 C0 E0            [24] 2640 	push	acc
      000832 C0 02            [24] 2641 	push	ar2
      000834 C0 06            [24] 2642 	push	ar6
      000836 C0 07            [24] 2643 	push	ar7
      000838 C0 04            [24] 2644 	push	ar4
      00083A C0 05            [24] 2645 	push	ar5
      00083C E5 81            [12] 2646 	mov	a,sp
      00083E 24 BC            [12] 2647 	add	a,#0xbc
      000840 F8               [12] 2648 	mov	r0,a
      000841 86 82            [24] 2649 	mov	dpl,@r0
      000843 08               [12] 2650 	inc	r0
      000844 86 83            [24] 2651 	mov	dph,@r0
      000846 12r00r00         [24] 2652 	lcall	_seek_read
      000849 E5 81            [12] 2653 	mov	a,sp
      00084B 24 F9            [12] 2654 	add	a,#0xf9
      00084D F5 81            [12] 2655 	mov	sp,a
      00084F D0 01            [24] 2656 	pop	ar1
      000851 D0 04            [24] 2657 	pop	ar4
      000853 D0 05            [24] 2658 	pop	ar5
                                   2659 ;	../contiki-sensinode/core/loader/elfloader.c:303: if(s.st_name != 0) {
      000855 E5 81            [12] 2660 	mov	a,sp
      000857 24 CA            [12] 2661 	add	a,#0xca
      000859 F8               [12] 2662 	mov	r0,a
      00085A E7               [12] 2663 	mov	a,@r1
      00085B F6               [12] 2664 	mov	@r0,a
      00085C 09               [12] 2665 	inc	r1
      00085D E7               [12] 2666 	mov	a,@r1
      00085E 08               [12] 2667 	inc	r0
      00085F F6               [12] 2668 	mov	@r0,a
      000860 09               [12] 2669 	inc	r1
      000861 E7               [12] 2670 	mov	a,@r1
      000862 08               [12] 2671 	inc	r0
      000863 F6               [12] 2672 	mov	@r0,a
      000864 09               [12] 2673 	inc	r1
      000865 E7               [12] 2674 	mov	a,@r1
      000866 08               [12] 2675 	inc	r0
      000867 F6               [12] 2676 	mov	@r0,a
      000868 19               [12] 2677 	dec	r1
      000869 19               [12] 2678 	dec	r1
      00086A 19               [12] 2679 	dec	r1
      00086B E5 81            [12] 2680 	mov	a,sp
      00086D 24 CA            [12] 2681 	add	a,#0xca
      00086F F8               [12] 2682 	mov	r0,a
      000870 E6               [12] 2683 	mov	a,@r0
      000871 08               [12] 2684 	inc	r0
      000872 46               [12] 2685 	orl	a,@r0
      000873 08               [12] 2686 	inc	r0
      000874 46               [12] 2687 	orl	a,@r0
      000875 08               [12] 2688 	inc	r0
      000876 46               [12] 2689 	orl	a,@r0
      000877 70 03            [24] 2690 	jnz	00124$
      000879 02r09r61         [24] 2691 	ljmp	00108$
      00087C                       2692 00124$:
                                   2693 ;	../contiki-sensinode/core/loader/elfloader.c:304: seek_read(fd, strtab + s.st_name, name, sizeof(name));
      00087C C0 01            [24] 2694 	push	ar1
      00087E E5 81            [12] 2695 	mov	a,sp
      000880 24 D1            [12] 2696 	add	a,#0xd1
      000882 F8               [12] 2697 	mov	r0,a
      000883 C0 01            [24] 2698 	push	ar1
      000885 E5 81            [12] 2699 	mov	a,sp
      000887 24 CD            [12] 2700 	add	a,#0xcd
      000889 F9               [12] 2701 	mov	r1,a
      00088A E6               [12] 2702 	mov	a,@r0
      00088B F7               [12] 2703 	mov	@r1,a
      00088C 09               [12] 2704 	inc	r1
      00088D 77 00            [12] 2705 	mov	@r1,#0x00
      00088F 09               [12] 2706 	inc	r1
      000890 77 40            [12] 2707 	mov	@r1,#0x40
      000892 D0 01            [24] 2708 	pop	ar1
      000894 E5 81            [12] 2709 	mov	a,sp
      000896 24 BD            [12] 2710 	add	a,#0xbd
      000898 F8               [12] 2711 	mov	r0,a
      000899 86 02            [24] 2712 	mov	ar2,@r0
      00089B 08               [12] 2713 	inc	r0
      00089C 86 03            [24] 2714 	mov	ar3,@r0
      00089E E4               [12] 2715 	clr	a
      00089F FE               [12] 2716 	mov	r6,a
      0008A0 FF               [12] 2717 	mov	r7,a
      0008A1 E5 81            [12] 2718 	mov	a,sp
      0008A3 24 C9            [12] 2719 	add	a,#0xc9
      0008A5 F8               [12] 2720 	mov	r0,a
      0008A6 E6               [12] 2721 	mov	a,@r0
      0008A7 2A               [12] 2722 	add	a,r2
      0008A8 FA               [12] 2723 	mov	r2,a
      0008A9 08               [12] 2724 	inc	r0
      0008AA E6               [12] 2725 	mov	a,@r0
      0008AB 3B               [12] 2726 	addc	a,r3
      0008AC FB               [12] 2727 	mov	r3,a
      0008AD 08               [12] 2728 	inc	r0
      0008AE E6               [12] 2729 	mov	a,@r0
      0008AF 3E               [12] 2730 	addc	a,r6
      0008B0 08               [12] 2731 	inc	r0
      0008B1 E6               [12] 2732 	mov	a,@r0
      0008B2 3F               [12] 2733 	addc	a,r7
      0008B3 C0 05            [24] 2734 	push	ar5
      0008B5 C0 04            [24] 2735 	push	ar4
      0008B7 C0 01            [24] 2736 	push	ar1
      0008B9 74 1E            [12] 2737 	mov	a,#0x1E
      0008BB C0 E0            [24] 2738 	push	acc
      0008BD E4               [12] 2739 	clr	a
      0008BE C0 E0            [24] 2740 	push	acc
      0008C0 E5 81            [12] 2741 	mov	a,sp
      0008C2 24 C9            [12] 2742 	add	a,#0xc9
      0008C4 F8               [12] 2743 	mov	r0,a
      0008C5 E6               [12] 2744 	mov	a,@r0
      0008C6 C0 E0            [24] 2745 	push	acc
      0008C8 08               [12] 2746 	inc	r0
      0008C9 E6               [12] 2747 	mov	a,@r0
      0008CA C0 E0            [24] 2748 	push	acc
      0008CC 08               [12] 2749 	inc	r0
      0008CD E6               [12] 2750 	mov	a,@r0
      0008CE C0 E0            [24] 2751 	push	acc
      0008D0 C0 02            [24] 2752 	push	ar2
      0008D2 C0 03            [24] 2753 	push	ar3
      0008D4 E5 81            [12] 2754 	mov	a,sp
      0008D6 24 BB            [12] 2755 	add	a,#0xbb
      0008D8 F8               [12] 2756 	mov	r0,a
      0008D9 86 82            [24] 2757 	mov	dpl,@r0
      0008DB 08               [12] 2758 	inc	r0
      0008DC 86 83            [24] 2759 	mov	dph,@r0
      0008DE 12r00r00         [24] 2760 	lcall	_seek_read
      0008E1 E5 81            [12] 2761 	mov	a,sp
      0008E3 24 F9            [12] 2762 	add	a,#0xf9
      0008E5 F5 81            [12] 2763 	mov	sp,a
      0008E7 D0 01            [24] 2764 	pop	ar1
      0008E9 D0 04            [24] 2765 	pop	ar4
      0008EB D0 05            [24] 2766 	pop	ar5
                                   2767 ;	../contiki-sensinode/core/loader/elfloader.c:305: if(strcmp(name, "autostart_processes") == 0) {
      0008ED E5 81            [12] 2768 	mov	a,sp
      0008EF 24 CD            [12] 2769 	add	a,#0xcd
      0008F1 F8               [12] 2770 	mov	r0,a
      0008F2 86 02            [24] 2771 	mov	ar2,@r0
      0008F4 7E 00            [12] 2772 	mov	r6,#0x00
      0008F6 7F 40            [12] 2773 	mov	r7,#0x40
      0008F8 C0 05            [24] 2774 	push	ar5
      0008FA C0 04            [24] 2775 	push	ar4
      0008FC C0 01            [24] 2776 	push	ar1
      0008FE 74r07            [12] 2777 	mov	a,#___str_0
      000900 C0 E0            [24] 2778 	push	acc
      000902 74s00            [12] 2779 	mov	a,#(___str_0 >> 8)
      000904 C0 E0            [24] 2780 	push	acc
      000906 74 80            [12] 2781 	mov	a,#0x80
      000908 C0 E0            [24] 2782 	push	acc
      00090A 8A 82            [24] 2783 	mov	dpl,r2
      00090C 8E 83            [24] 2784 	mov	dph,r6
      00090E 8F F0            [24] 2785 	mov	b,r7
      000910 12r00r00         [24] 2786 	lcall	_strcmp
      000913 AE 82            [24] 2787 	mov	r6,dpl
      000915 AF 83            [24] 2788 	mov	r7,dph
      000917 15 81            [12] 2789 	dec	sp
      000919 15 81            [12] 2790 	dec	sp
      00091B 15 81            [12] 2791 	dec	sp
      00091D D0 01            [24] 2792 	pop	ar1
      00091F D0 04            [24] 2793 	pop	ar4
      000921 D0 05            [24] 2794 	pop	ar5
      000923 D0 01            [24] 2795 	pop	ar1
      000925 EE               [12] 2796 	mov	a,r6
      000926 4F               [12] 2797 	orl	a,r7
      000927 70 38            [24] 2798 	jnz	00108$
                                   2799 ;	../contiki-sensinode/core/loader/elfloader.c:306: return &data.address[s.st_value];
      000929 90r00r2A         [24] 2800 	mov	dptr,#(_data + 0x0003)
      00092C E5 81            [12] 2801 	mov	a,sp
      00092E 24 CF            [12] 2802 	add	a,#0xcf
      000930 F8               [12] 2803 	mov	r0,a
      000931 E0               [24] 2804 	movx	a,@dptr
      000932 F6               [12] 2805 	mov	@r0,a
      000933 A3               [24] 2806 	inc	dptr
      000934 E0               [24] 2807 	movx	a,@dptr
      000935 08               [12] 2808 	inc	r0
      000936 F6               [12] 2809 	mov	@r0,a
      000937 A3               [24] 2810 	inc	dptr
      000938 E0               [24] 2811 	movx	a,@dptr
      000939 08               [12] 2812 	inc	r0
      00093A F6               [12] 2813 	mov	@r0,a
      00093B E9               [12] 2814 	mov	a,r1
      00093C 24 04            [12] 2815 	add	a,#0x04
      00093E F9               [12] 2816 	mov	r1,a
      00093F 87 02            [24] 2817 	mov	ar2,@r1
      000941 09               [12] 2818 	inc	r1
      000942 87 03            [24] 2819 	mov	ar3,@r1
      000944 09               [12] 2820 	inc	r1
      000945 87 06            [24] 2821 	mov	ar6,@r1
      000947 09               [12] 2822 	inc	r1
      000948 87 07            [24] 2823 	mov	ar7,@r1
      00094A E5 81            [12] 2824 	mov	a,sp
      00094C 24 CF            [12] 2825 	add	a,#0xcf
      00094E F8               [12] 2826 	mov	r0,a
      00094F EA               [12] 2827 	mov	a,r2
      000950 26               [12] 2828 	add	a,@r0
      000951 FA               [12] 2829 	mov	r2,a
      000952 EB               [12] 2830 	mov	a,r3
      000953 08               [12] 2831 	inc	r0
      000954 36               [12] 2832 	addc	a,@r0
      000955 FB               [12] 2833 	mov	r3,a
      000956 08               [12] 2834 	inc	r0
      000957 86 06            [24] 2835 	mov	ar6,@r0
      000959 8A 82            [24] 2836 	mov	dpl,r2
      00095B 8B 83            [24] 2837 	mov	dph,r3
      00095D 8E F0            [24] 2838 	mov	b,r6
      00095F 80 10            [24] 2839 	sjmp	00109$
      000961                       2840 00108$:
                                   2841 ;	../contiki-sensinode/core/loader/elfloader.c:300: for(a = symtab; a < symtab + size; a += sizeof(s)) {
      000961 74 10            [12] 2842 	mov	a,#0x10
      000963 2C               [12] 2843 	add	a,r4
      000964 FC               [12] 2844 	mov	r4,a
      000965 E4               [12] 2845 	clr	a
      000966 3D               [12] 2846 	addc	a,r5
      000967 FD               [12] 2847 	mov	r5,a
      000968 02r08r0B         [24] 2848 	ljmp	00107$
      00096B                       2849 00105$:
                                   2850 ;	../contiki-sensinode/core/loader/elfloader.c:310: return NULL;
      00096B 90 00 00         [24] 2851 	mov	dptr,#0x0000
      00096E 75 F0 00         [24] 2852 	mov	b,#0x00
      000971                       2853 00109$:
      000971 E5 81            [12] 2854 	mov	a,sp
      000973 24 C5            [12] 2855 	add	a,#0xC5
      000975 F5 81            [12] 2856 	mov	sp,a
      000977 22               [24] 2857 	ret
                                   2858 ;------------------------------------------------------------
                                   2859 ;Allocation info for local variables in function 'elfloader_init'
                                   2860 ;------------------------------------------------------------
                                   2861 ;	../contiki-sensinode/core/loader/elfloader.c:315: elfloader_init(void)
                                   2862 ;	-----------------------------------------
                                   2863 ;	 function elfloader_init
                                   2864 ;	-----------------------------------------
      000978                       2865 _elfloader_init:
                                   2866 ;	../contiki-sensinode/core/loader/elfloader.c:317: elfloader_autostart_processes = NULL;
      000978 90r00r1E         [24] 2867 	mov	dptr,#_elfloader_autostart_processes
      00097B E4               [12] 2868 	clr	a
      00097C F0               [24] 2869 	movx	@dptr,a
      00097D A3               [24] 2870 	inc	dptr
      00097E F0               [24] 2871 	movx	@dptr,a
      00097F A3               [24] 2872 	inc	dptr
      000980 F0               [24] 2873 	movx	@dptr,a
      000981 22               [24] 2874 	ret
                                   2875 ;------------------------------------------------------------
                                   2876 ;Allocation info for local variables in function 'elfloader_load'
                                   2877 ;------------------------------------------------------------
                                   2878 ;fd                        Allocated to stack - sp -209
                                   2879 ;ehdr                      Allocated to stack - sp -168
                                   2880 ;shdr                      Allocated to stack - sp -116
                                   2881 ;strtable                  Allocated to stack - sp -76
                                   2882 ;strs                      Allocated to stack - sp -36
                                   2883 ;shdrptr                   Allocated to stack - sp -34
                                   2884 ;nameptr                   Allocated to registers r3 r4 
                                   2885 ;name                      Allocated to stack - sp -32
                                   2886 ;i                         Allocated to stack - sp -20
                                   2887 ;shdrnum                   Allocated to stack - sp -18
                                   2888 ;shdrsize                  Allocated to stack - sp -16
                                   2889 ;using_relas               Allocated to stack - sp -14
                                   2890 ;textoff                   Allocated to stack - sp -13
                                   2891 ;textsize                  Allocated to stack - sp -11
                                   2892 ;textrelaoff               Allocated to registers r2 r5 
                                   2893 ;textrelasize              Allocated to stack - sp -186
                                   2894 ;dataoff                   Allocated to stack - sp -9
                                   2895 ;datasize                  Allocated to stack - sp -188
                                   2896 ;datarelaoff               Allocated to stack - sp -207
                                   2897 ;datarelasize              Allocated to stack - sp -190
                                   2898 ;rodataoff                 Allocated to stack - sp -7
                                   2899 ;rodatasize                Allocated to stack - sp -192
                                   2900 ;rodatarelaoff             Allocated to stack - sp -205
                                   2901 ;rodatarelasize            Allocated to stack - sp -200
                                   2902 ;symtaboff                 Allocated to stack - sp -5
                                   2903 ;symtabsize                Allocated to stack - sp -3
                                   2904 ;strtaboff                 Allocated to stack - sp -1
                                   2905 ;strtabsize                Allocated to stack - sp -196
                                   2906 ;bsssize                   Allocated to stack - sp -203
                                   2907 ;process                   Allocated to registers r5 r6 r7 
                                   2908 ;ret                       Allocated to registers r6 r7 
                                   2909 ;sloc0                     Allocated to stack - sp -207
                                   2910 ;sloc1                     Allocated to stack - sp -205
                                   2911 ;sloc2                     Allocated to stack - sp -203
                                   2912 ;sloc3                     Allocated to stack - sp -201
                                   2913 ;sloc4                     Allocated to stack - sp -200
                                   2914 ;sloc5                     Allocated to stack - sp -197
                                   2915 ;sloc6                     Allocated to stack - sp -196
                                   2916 ;sloc7                     Allocated to stack - sp -192
                                   2917 ;sloc8                     Allocated to stack - sp -190
                                   2918 ;sloc9                     Allocated to stack - sp -188
                                   2919 ;sloc10                    Allocated to stack - sp -186
                                   2920 ;sloc11                    Allocated to stack - sp +12
                                   2921 ;sloc12                    Allocated to stack - sp -184
                                   2922 ;sloc13                    Allocated to stack - sp -183
                                   2923 ;sloc14                    Allocated to stack - sp -182
                                   2924 ;sloc15                    Allocated to stack - sp -181
                                   2925 ;sloc16                    Allocated to stack - sp -180
                                   2926 ;sloc17                    Allocated to stack - sp -179
                                   2927 ;sloc18                    Allocated to stack - sp -178
                                   2928 ;sloc19                    Allocated to stack - sp -177
                                   2929 ;sloc20                    Allocated to stack - sp -176
                                   2930 ;sloc21                    Allocated to stack - sp -175
                                   2931 ;sloc22                    Allocated to stack - sp -174
                                   2932 ;sloc23                    Allocated to stack - sp -173
                                   2933 ;sloc24                    Allocated to stack - sp -172
                                   2934 ;------------------------------------------------------------
                                   2935 ;	../contiki-sensinode/core/loader/elfloader.c:337: elfloader_load(int fd)
                                   2936 ;	-----------------------------------------
                                   2937 ;	 function elfloader_load
                                   2938 ;	-----------------------------------------
      000982                       2939 _elfloader_load:
      000982 C0 82            [24] 2940 	push	dpl
      000984 C0 83            [24] 2941 	push	dph
      000986 E5 81            [12] 2942 	mov	a,sp
      000988 24 D0            [12] 2943 	add	a,#0xD0
                                   2944 ;	../contiki-sensinode/core/loader/elfloader.c:350: unsigned char using_relas = -1;
      00098A F5 81            [12] 2945 	mov	sp,a
      00098C 24 F2            [12] 2946 	add	a,#0xf2
      00098E F8               [12] 2947 	mov	r0,a
      00098F 76 FF            [12] 2948 	mov	@r0,#0xFF
                                   2949 ;	../contiki-sensinode/core/loader/elfloader.c:351: unsigned short textoff = 0, textsize, textrelaoff = 0, textrelasize;
      000991 E5 81            [12] 2950 	mov	a,sp
      000993 24 F3            [12] 2951 	add	a,#0xf3
      000995 F8               [12] 2952 	mov	r0,a
      000996 E4               [12] 2953 	clr	a
      000997 F6               [12] 2954 	mov	@r0,a
      000998 08               [12] 2955 	inc	r0
      000999 F6               [12] 2956 	mov	@r0,a
                                   2957 ;	../contiki-sensinode/core/loader/elfloader.c:352: unsigned short dataoff = 0, datasize, datarelaoff = 0, datarelasize;
      00099A E4               [12] 2958 	clr	a
      00099B FA               [12] 2959 	mov	r2,a
      00099C FD               [12] 2960 	mov	r5,a
      00099D E5 81            [12] 2961 	mov	a,sp
      00099F 24 F7            [12] 2962 	add	a,#0xf7
      0009A1 F8               [12] 2963 	mov	r0,a
      0009A2 E4               [12] 2964 	clr	a
      0009A3 F6               [12] 2965 	mov	@r0,a
      0009A4 08               [12] 2966 	inc	r0
      0009A5 F6               [12] 2967 	mov	@r0,a
      0009A6 E5 81            [12] 2968 	mov	a,sp
      0009A8 24 31            [12] 2969 	add	a,#0x31
      0009AA F8               [12] 2970 	mov	r0,a
      0009AB E4               [12] 2971 	clr	a
      0009AC F6               [12] 2972 	mov	@r0,a
      0009AD 08               [12] 2973 	inc	r0
      0009AE F6               [12] 2974 	mov	@r0,a
                                   2975 ;	../contiki-sensinode/core/loader/elfloader.c:353: unsigned short rodataoff = 0, rodatasize, rodatarelaoff = 0, rodatarelasize;
      0009AF E5 81            [12] 2976 	mov	a,sp
      0009B1 24 F9            [12] 2977 	add	a,#0xf9
      0009B3 F8               [12] 2978 	mov	r0,a
      0009B4 E4               [12] 2979 	clr	a
      0009B5 F6               [12] 2980 	mov	@r0,a
      0009B6 08               [12] 2981 	inc	r0
      0009B7 F6               [12] 2982 	mov	@r0,a
      0009B8 E5 81            [12] 2983 	mov	a,sp
      0009BA 24 33            [12] 2984 	add	a,#0x33
      0009BC F8               [12] 2985 	mov	r0,a
      0009BD E4               [12] 2986 	clr	a
      0009BE F6               [12] 2987 	mov	@r0,a
      0009BF 08               [12] 2988 	inc	r0
      0009C0 F6               [12] 2989 	mov	@r0,a
                                   2990 ;	../contiki-sensinode/core/loader/elfloader.c:354: unsigned short symtaboff = 0, symtabsize;
      0009C1 E5 81            [12] 2991 	mov	a,sp
      0009C3 24 FB            [12] 2992 	add	a,#0xfb
      0009C5 F8               [12] 2993 	mov	r0,a
      0009C6 E4               [12] 2994 	clr	a
      0009C7 F6               [12] 2995 	mov	@r0,a
      0009C8 08               [12] 2996 	inc	r0
      0009C9 F6               [12] 2997 	mov	@r0,a
                                   2998 ;	../contiki-sensinode/core/loader/elfloader.c:355: unsigned short strtaboff = 0, strtabsize;
      0009CA A8 81            [24] 2999 	mov	r0,sp
      0009CC 18               [12] 3000 	dec	r0
      0009CD F6               [12] 3001 	mov	@r0,a
      0009CE 08               [12] 3002 	inc	r0
      0009CF F6               [12] 3003 	mov	@r0,a
                                   3004 ;	../contiki-sensinode/core/loader/elfloader.c:356: unsigned short bsssize = 0;
      0009D0 E5 81            [12] 3005 	mov	a,sp
      0009D2 24 35            [12] 3006 	add	a,#0x35
      0009D4 F8               [12] 3007 	mov	r0,a
      0009D5 E4               [12] 3008 	clr	a
      0009D6 F6               [12] 3009 	mov	@r0,a
      0009D7 08               [12] 3010 	inc	r0
      0009D8 F6               [12] 3011 	mov	@r0,a
                                   3012 ;	../contiki-sensinode/core/loader/elfloader.c:361: elfloader_unknown[0] = 0;
      0009D9 90r00r00         [24] 3013 	mov	dptr,#_elfloader_unknown
      0009DC F0               [24] 3014 	movx	@dptr,a
                                   3015 ;	../contiki-sensinode/core/loader/elfloader.c:364: seek_read(fd, 0, (char *)&ehdr, sizeof(ehdr));
      0009DD E5 81            [12] 3016 	mov	a,sp
      0009DF 24 37            [12] 3017 	add	a,#0x37
      0009E1 F8               [12] 3018 	mov	r0,a
      0009E2 E5 81            [12] 3019 	mov	a,sp
      0009E4 24 58            [12] 3020 	add	a,#0x58
      0009E6 F6               [12] 3021 	mov	@r0,a
      0009E7 E5 81            [12] 3022 	mov	a,sp
      0009E9 24 37            [12] 3023 	add	a,#0x37
      0009EB F8               [12] 3024 	mov	r0,a
      0009EC 86 04            [24] 3025 	mov	ar4,@r0
      0009EE 8C 03            [24] 3026 	mov	ar3,r4
      0009F0 7C 00            [12] 3027 	mov	r4,#0x00
      0009F2 7F 40            [12] 3028 	mov	r7,#0x40
      0009F4 C0 05            [24] 3029 	push	ar5
      0009F6 C0 02            [24] 3030 	push	ar2
      0009F8 74 34            [12] 3031 	mov	a,#0x34
      0009FA C0 E0            [24] 3032 	push	acc
      0009FC E4               [12] 3033 	clr	a
      0009FD C0 E0            [24] 3034 	push	acc
      0009FF C0 03            [24] 3035 	push	ar3
      000A01 C0 04            [24] 3036 	push	ar4
      000A03 C0 07            [24] 3037 	push	ar7
      000A05 C0 E0            [24] 3038 	push	acc
      000A07 C0 E0            [24] 3039 	push	acc
      000A09 E5 81            [12] 3040 	mov	a,sp
      000A0B 24 26            [12] 3041 	add	a,#0x26
      000A0D F8               [12] 3042 	mov	r0,a
      000A0E 86 82            [24] 3043 	mov	dpl,@r0
      000A10 08               [12] 3044 	inc	r0
      000A11 86 83            [24] 3045 	mov	dph,@r0
      000A13 12r00r00         [24] 3046 	lcall	_seek_read
      000A16 E5 81            [12] 3047 	mov	a,sp
      000A18 24 F9            [12] 3048 	add	a,#0xf9
      000A1A F5 81            [12] 3049 	mov	sp,a
      000A1C D0 02            [24] 3050 	pop	ar2
      000A1E D0 05            [24] 3051 	pop	ar5
                                   3052 ;	../contiki-sensinode/core/loader/elfloader.c:369: if(memcmp(ehdr.e_ident, elf_magic_header, sizeof(elf_magic_header)) != 0) {
      000A20 E5 81            [12] 3053 	mov	a,sp
      000A22 24 37            [12] 3054 	add	a,#0x37
      000A24 F8               [12] 3055 	mov	r0,a
      000A25 86 07            [24] 3056 	mov	ar7,@r0
      000A27 7E 00            [12] 3057 	mov	r6,#0x00
      000A29 7C 40            [12] 3058 	mov	r4,#0x40
      000A2B C0 05            [24] 3059 	push	ar5
      000A2D C0 02            [24] 3060 	push	ar2
      000A2F 74 07            [12] 3061 	mov	a,#0x07
      000A31 C0 E0            [24] 3062 	push	acc
      000A33 E4               [12] 3063 	clr	a
      000A34 C0 E0            [24] 3064 	push	acc
      000A36 74r00            [12] 3065 	mov	a,#_elf_magic_header
      000A38 C0 E0            [24] 3066 	push	acc
      000A3A 74s00            [12] 3067 	mov	a,#(_elf_magic_header >> 8)
      000A3C C0 E0            [24] 3068 	push	acc
      000A3E 74 80            [12] 3069 	mov	a,#0x80
      000A40 C0 E0            [24] 3070 	push	acc
      000A42 8F 82            [24] 3071 	mov	dpl,r7
      000A44 8E 83            [24] 3072 	mov	dph,r6
      000A46 8C F0            [24] 3073 	mov	b,r4
      000A48 12r00r00         [24] 3074 	lcall	_memcmp
      000A4B AE 82            [24] 3075 	mov	r6,dpl
      000A4D AF 83            [24] 3076 	mov	r7,dph
      000A4F E5 81            [12] 3077 	mov	a,sp
      000A51 24 FB            [12] 3078 	add	a,#0xfb
      000A53 F5 81            [12] 3079 	mov	sp,a
      000A55 D0 02            [24] 3080 	pop	ar2
      000A57 D0 05            [24] 3081 	pop	ar5
      000A59 EE               [12] 3082 	mov	a,r6
      000A5A 4F               [12] 3083 	orl	a,r7
      000A5B 60 06            [24] 3084 	jz	00104$
                                   3085 ;	../contiki-sensinode/core/loader/elfloader.c:371: return ELFLOADER_BAD_ELF_HEADER;
      000A5D 90 00 01         [24] 3086 	mov	dptr,#0x0001
      000A60 02r19r23         [24] 3087 	ljmp	00207$
      000A63                       3088 00104$:
                                   3089 ;	../contiki-sensinode/core/loader/elfloader.c:375: shdrptr = ehdr.e_shoff;
      000A63 C0 02            [24] 3090 	push	ar2
      000A65 C0 05            [24] 3091 	push	ar5
      000A67 E5 81            [12] 3092 	mov	a,sp
      000A69 24 35            [12] 3093 	add	a,#0x35
      000A6B F8               [12] 3094 	mov	r0,a
      000A6C 74 20            [12] 3095 	mov	a,#0x20
      000A6E 26               [12] 3096 	add	a,@r0
      000A6F F9               [12] 3097 	mov	r1,a
      000A70 87 03            [24] 3098 	mov	ar3,@r1
      000A72 09               [12] 3099 	inc	r1
      000A73 87 04            [24] 3100 	mov	ar4,@r1
