                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:06 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lpp
                                   2467 ;	../contiki-sensinode/core/net/mac/lpp.c:449: adata->num = 0;
      0006E3 E5 81            [12] 2468 	mov	a,sp
      0006E5 24 FB            [12] 2469 	add	a,#0xfb
      0006E7 F8               [12] 2470 	mov	r0,a
      0006E8 86 82            [24] 2471 	mov	dpl,@r0
      0006EA 08               [12] 2472 	inc	r0
      0006EB 86 83            [24] 2473 	mov	dph,@r0
      0006ED 08               [12] 2474 	inc	r0
      0006EE 86 F0            [24] 2475 	mov	b,@r0
      0006F0 E4               [12] 2476 	clr	a
      0006F1 12r00r00         [24] 2477 	lcall	__gptrput
      0006F4 A3               [24] 2478 	inc	dptr
      0006F5 12r00r00         [24] 2479 	lcall	__gptrput
                                   2480 ;	../contiki-sensinode/core/net/mac/lpp.c:450: for(a = announcement_list(); a != NULL; a = list_item_next(a)) {
      0006F8 12r00r00         [24] 2481 	lcall	_announcement_list
      0006FB AA 82            [24] 2482 	mov	r2,dpl
      0006FD AB 83            [24] 2483 	mov	r3,dph
      0006FF AC F0            [24] 2484 	mov	r4,b
      000701 A8 81            [24] 2485 	mov	r0,sp
      000703 18               [12] 2486 	dec	r0
      000704 18               [12] 2487 	dec	r0
      000705 A6 02            [24] 2488 	mov	@r0,ar2
      000707 08               [12] 2489 	inc	r0
      000708 A6 03            [24] 2490 	mov	@r0,ar3
      00070A 08               [12] 2491 	inc	r0
      00070B A6 04            [24] 2492 	mov	@r0,ar4
      00070D E5 81            [12] 2493 	mov	a,sp
      00070F 24 FB            [12] 2494 	add	a,#0xfb
      000711 F8               [12] 2495 	mov	r0,a
      000712 74 02            [12] 2496 	mov	a,#0x02
      000714 26               [12] 2497 	add	a,@r0
      000715 FA               [12] 2498 	mov	r2,a
      000716 E4               [12] 2499 	clr	a
      000717 08               [12] 2500 	inc	r0
      000718 36               [12] 2501 	addc	a,@r0
      000719 FB               [12] 2502 	mov	r3,a
      00071A 08               [12] 2503 	inc	r0
      00071B 86 04            [24] 2504 	mov	ar4,@r0
      00071D                       2505 00108$:
      00071D A8 81            [24] 2506 	mov	r0,sp
      00071F 18               [12] 2507 	dec	r0
      000720 18               [12] 2508 	dec	r0
      000721 E4               [12] 2509 	clr	a
      000722 C0 E0            [24] 2510 	push	acc
      000724 C0 E0            [24] 2511 	push	acc
      000726 C0 E0            [24] 2512 	push	acc
      000728 86 82            [24] 2513 	mov	dpl,@r0
      00072A 08               [12] 2514 	inc	r0
      00072B 86 83            [24] 2515 	mov	dph,@r0
      00072D 08               [12] 2516 	inc	r0
      00072E 86 F0            [24] 2517 	mov	b,@r0
      000730 12r00r00         [24] 2518 	lcall	___gptr_cmp
      000733 15 81            [12] 2519 	dec	sp
      000735 15 81            [12] 2520 	dec	sp
      000737 15 81            [12] 2521 	dec	sp
      000739 70 03            [24] 2522 	jnz	00125$
      00073B 02r08r73         [24] 2523 	ljmp	00103$
      00073E                       2524 00125$:
                                   2525 ;	../contiki-sensinode/core/net/mac/lpp.c:451: adata->data[adata->num].id = a->id;
      00073E E5 81            [12] 2526 	mov	a,sp
      000740 24 FB            [12] 2527 	add	a,#0xfb
      000742 F8               [12] 2528 	mov	r0,a
      000743 86 82            [24] 2529 	mov	dpl,@r0
      000745 08               [12] 2530 	inc	r0
      000746 86 83            [24] 2531 	mov	dph,@r0
      000748 08               [12] 2532 	inc	r0
      000749 86 F0            [24] 2533 	mov	b,@r0
      00074B 12r00r00         [24] 2534 	lcall	__gptrget
      00074E FE               [12] 2535 	mov	r6,a
      00074F A3               [24] 2536 	inc	dptr
      000750 12r00r00         [24] 2537 	lcall	__gptrget
      000753 CE               [12] 2538 	xch	a,r6
      000754 25 E0            [12] 2539 	add	a,acc
      000756 CE               [12] 2540 	xch	a,r6
      000757 33               [12] 2541 	rlc	a
      000758 CE               [12] 2542 	xch	a,r6
      000759 25 E0            [12] 2543 	add	a,acc
      00075B CE               [12] 2544 	xch	a,r6
      00075C 33               [12] 2545 	rlc	a
      00075D FF               [12] 2546 	mov	r7,a
      00075E E5 81            [12] 2547 	mov	a,sp
      000760 24 F8            [12] 2548 	add	a,#0xf8
      000762 F8               [12] 2549 	mov	r0,a
      000763 EE               [12] 2550 	mov	a,r6
      000764 2A               [12] 2551 	add	a,r2
      000765 F6               [12] 2552 	mov	@r0,a
      000766 EF               [12] 2553 	mov	a,r7
      000767 3B               [12] 2554 	addc	a,r3
      000768 08               [12] 2555 	inc	r0
      000769 F6               [12] 2556 	mov	@r0,a
      00076A 08               [12] 2557 	inc	r0
      00076B A6 04            [24] 2558 	mov	@r0,ar4
      00076D A8 81            [24] 2559 	mov	r0,sp
      00076F 18               [12] 2560 	dec	r0
      000770 18               [12] 2561 	dec	r0
      000771 74 03            [12] 2562 	mov	a,#0x03
      000773 26               [12] 2563 	add	a,@r0
      000774 FD               [12] 2564 	mov	r5,a
      000775 E4               [12] 2565 	clr	a
      000776 08               [12] 2566 	inc	r0
      000777 36               [12] 2567 	addc	a,@r0
      000778 FE               [12] 2568 	mov	r6,a
      000779 08               [12] 2569 	inc	r0
      00077A 86 07            [24] 2570 	mov	ar7,@r0
      00077C 8D 82            [24] 2571 	mov	dpl,r5
      00077E 8E 83            [24] 2572 	mov	dph,r6
      000780 8F F0            [24] 2573 	mov	b,r7
      000782 12r00r00         [24] 2574 	lcall	__gptrget
      000785 FD               [12] 2575 	mov	r5,a
      000786 A3               [24] 2576 	inc	dptr
      000787 12r00r00         [24] 2577 	lcall	__gptrget
      00078A FE               [12] 2578 	mov	r6,a
      00078B E5 81            [12] 2579 	mov	a,sp
      00078D 24 F8            [12] 2580 	add	a,#0xf8
      00078F F8               [12] 2581 	mov	r0,a
      000790 86 82            [24] 2582 	mov	dpl,@r0
      000792 08               [12] 2583 	inc	r0
      000793 86 83            [24] 2584 	mov	dph,@r0
      000795 08               [12] 2585 	inc	r0
      000796 86 F0            [24] 2586 	mov	b,@r0
      000798 ED               [12] 2587 	mov	a,r5
      000799 12r00r00         [24] 2588 	lcall	__gptrput
      00079C A3               [24] 2589 	inc	dptr
      00079D EE               [12] 2590 	mov	a,r6
      00079E 12r00r00         [24] 2591 	lcall	__gptrput
                                   2592 ;	../contiki-sensinode/core/net/mac/lpp.c:452: adata->data[adata->num].value = a->value;
      0007A1 E5 81            [12] 2593 	mov	a,sp
      0007A3 24 FB            [12] 2594 	add	a,#0xfb
      0007A5 F8               [12] 2595 	mov	r0,a
      0007A6 86 82            [24] 2596 	mov	dpl,@r0
      0007A8 08               [12] 2597 	inc	r0
      0007A9 86 83            [24] 2598 	mov	dph,@r0
      0007AB 08               [12] 2599 	inc	r0
      0007AC 86 F0            [24] 2600 	mov	b,@r0
      0007AE 12r00r00         [24] 2601 	lcall	__gptrget
      0007B1 FE               [12] 2602 	mov	r6,a
      0007B2 A3               [24] 2603 	inc	dptr
      0007B3 12r00r00         [24] 2604 	lcall	__gptrget
      0007B6 CE               [12] 2605 	xch	a,r6
      0007B7 25 E0            [12] 2606 	add	a,acc
      0007B9 CE               [12] 2607 	xch	a,r6
      0007BA 33               [12] 2608 	rlc	a
      0007BB CE               [12] 2609 	xch	a,r6
      0007BC 25 E0            [12] 2610 	add	a,acc
      0007BE CE               [12] 2611 	xch	a,r6
      0007BF 33               [12] 2612 	rlc	a
      0007C0 FF               [12] 2613 	mov	r7,a
      0007C1 EE               [12] 2614 	mov	a,r6
      0007C2 2A               [12] 2615 	add	a,r2
      0007C3 FE               [12] 2616 	mov	r6,a
      0007C4 EF               [12] 2617 	mov	a,r7
      0007C5 3B               [12] 2618 	addc	a,r3
      0007C6 FF               [12] 2619 	mov	r7,a
      0007C7 8C 05            [24] 2620 	mov	ar5,r4
      0007C9 74 02            [12] 2621 	mov	a,#0x02
      0007CB 2E               [12] 2622 	add	a,r6
      0007CC FE               [12] 2623 	mov	r6,a
      0007CD E4               [12] 2624 	clr	a
      0007CE 3F               [12] 2625 	addc	a,r7
      0007CF FF               [12] 2626 	mov	r7,a
      0007D0 C0 02            [24] 2627 	push	ar2
      0007D2 C0 03            [24] 2628 	push	ar3
      0007D4 C0 04            [24] 2629 	push	ar4
      0007D6 E5 81            [12] 2630 	mov	a,sp
      0007D8 24 FB            [12] 2631 	add	a,#0xfb
      0007DA F8               [12] 2632 	mov	r0,a
      0007DB 74 05            [12] 2633 	mov	a,#0x05
      0007DD 26               [12] 2634 	add	a,@r0
      0007DE FA               [12] 2635 	mov	r2,a
      0007DF E4               [12] 2636 	clr	a
      0007E0 08               [12] 2637 	inc	r0
      0007E1 36               [12] 2638 	addc	a,@r0
      0007E2 FB               [12] 2639 	mov	r3,a
      0007E3 08               [12] 2640 	inc	r0
      0007E4 86 04            [24] 2641 	mov	ar4,@r0
      0007E6 8A 82            [24] 2642 	mov	dpl,r2
      0007E8 8B 83            [24] 2643 	mov	dph,r3
      0007EA 8C F0            [24] 2644 	mov	b,r4
      0007EC 12r00r00         [24] 2645 	lcall	__gptrget
      0007EF FA               [12] 2646 	mov	r2,a
      0007F0 A3               [24] 2647 	inc	dptr
      0007F1 12r00r00         [24] 2648 	lcall	__gptrget
      0007F4 FB               [12] 2649 	mov	r3,a
      0007F5 8E 82            [24] 2650 	mov	dpl,r6
      0007F7 8F 83            [24] 2651 	mov	dph,r7
      0007F9 8D F0            [24] 2652 	mov	b,r5
      0007FB EA               [12] 2653 	mov	a,r2
      0007FC 12r00r00         [24] 2654 	lcall	__gptrput
      0007FF A3               [24] 2655 	inc	dptr
      000800 EB               [12] 2656 	mov	a,r3
      000801 12r00r00         [24] 2657 	lcall	__gptrput
                                   2658 ;	../contiki-sensinode/core/net/mac/lpp.c:453: adata->num++;
      000804 E5 81            [12] 2659 	mov	a,sp
      000806 24 F8            [12] 2660 	add	a,#0xf8
      000808 F8               [12] 2661 	mov	r0,a
      000809 86 82            [24] 2662 	mov	dpl,@r0
      00080B 08               [12] 2663 	inc	r0
      00080C 86 83            [24] 2664 	mov	dph,@r0
      00080E 08               [12] 2665 	inc	r0
      00080F 86 F0            [24] 2666 	mov	b,@r0
      000811 12r00r00         [24] 2667 	lcall	__gptrget
      000814 FE               [12] 2668 	mov	r6,a
      000815 A3               [24] 2669 	inc	dptr
      000816 12r00r00         [24] 2670 	lcall	__gptrget
      000819 FF               [12] 2671 	mov	r7,a
      00081A 0E               [12] 2672 	inc	r6
      00081B BE 00 01         [24] 2673 	cjne	r6,#0x00,00126$
      00081E 0F               [12] 2674 	inc	r7
      00081F                       2675 00126$:
      00081F E5 81            [12] 2676 	mov	a,sp
      000821 24 F8            [12] 2677 	add	a,#0xf8
      000823 F8               [12] 2678 	mov	r0,a
      000824 86 82            [24] 2679 	mov	dpl,@r0
      000826 08               [12] 2680 	inc	r0
      000827 86 83            [24] 2681 	mov	dph,@r0
      000829 08               [12] 2682 	inc	r0
      00082A 86 F0            [24] 2683 	mov	b,@r0
      00082C EE               [12] 2684 	mov	a,r6
      00082D 12r00r00         [24] 2685 	lcall	__gptrput
      000830 A3               [24] 2686 	inc	dptr
      000831 EF               [12] 2687 	mov	a,r7
      000832 12r00r00         [24] 2688 	lcall	__gptrput
                                   2689 ;	../contiki-sensinode/core/net/mac/lpp.c:450: for(a = announcement_list(); a != NULL; a = list_item_next(a)) {
      000835 E5 81            [12] 2690 	mov	a,sp
      000837 24 FB            [12] 2691 	add	a,#0xfb
      000839 F8               [12] 2692 	mov	r0,a
      00083A 86 02            [24] 2693 	mov	ar2,@r0
      00083C 08               [12] 2694 	inc	r0
      00083D 86 03            [24] 2695 	mov	ar3,@r0
      00083F 08               [12] 2696 	inc	r0
      000840 86 04            [24] 2697 	mov	ar4,@r0
      000842 8A 82            [24] 2698 	mov	dpl,r2
      000844 8B 83            [24] 2699 	mov	dph,r3
      000846 8C F0            [24] 2700 	mov	b,r4
      000848 C0 04            [24] 2701 	push	ar4
      00084A C0 03            [24] 2702 	push	ar3
      00084C C0 02            [24] 2703 	push	ar2
      00084E 12r00r00         [24] 2704 	lcall	_list_item_next
      000851 AD 82            [24] 2705 	mov	r5,dpl
      000853 AE 83            [24] 2706 	mov	r6,dph
      000855 AF F0            [24] 2707 	mov	r7,b
      000857 D0 02            [24] 2708 	pop	ar2
      000859 D0 03            [24] 2709 	pop	ar3
      00085B D0 04            [24] 2710 	pop	ar4
      00085D E5 81            [12] 2711 	mov	a,sp
      00085F 24 FB            [12] 2712 	add	a,#0xfb
      000861 F8               [12] 2713 	mov	r0,a
      000862 A6 05            [24] 2714 	mov	@r0,ar5
      000864 08               [12] 2715 	inc	r0
      000865 A6 06            [24] 2716 	mov	@r0,ar6
      000867 08               [12] 2717 	inc	r0
      000868 A6 07            [24] 2718 	mov	@r0,ar7
      00086A D0 04            [24] 2719 	pop	ar4
      00086C D0 03            [24] 2720 	pop	ar3
      00086E D0 02            [24] 2721 	pop	ar2
      000870 02r07r1D         [24] 2722 	ljmp	00108$
      000873                       2723 00103$:
                                   2724 ;	../contiki-sensinode/core/net/mac/lpp.c:458: sizeof(struct announcement_data) * adata->num);
      000873 E5 81            [12] 2725 	mov	a,sp
      000875 24 FB            [12] 2726 	add	a,#0xfb
      000877 F8               [12] 2727 	mov	r0,a
      000878 86 82            [24] 2728 	mov	dpl,@r0
      00087A 08               [12] 2729 	inc	r0
      00087B 86 83            [24] 2730 	mov	dph,@r0
      00087D 08               [12] 2731 	inc	r0
      00087E 86 F0            [24] 2732 	mov	b,@r0
      000880 12r00r00         [24] 2733 	lcall	__gptrget
      000883 FE               [12] 2734 	mov	r6,a
      000884 A3               [24] 2735 	inc	dptr
      000885 12r00r00         [24] 2736 	lcall	__gptrget
      000888 CE               [12] 2737 	xch	a,r6
      000889 25 E0            [12] 2738 	add	a,acc
      00088B CE               [12] 2739 	xch	a,r6
      00088C 33               [12] 2740 	rlc	a
      00088D CE               [12] 2741 	xch	a,r6
      00088E 25 E0            [12] 2742 	add	a,acc
      000890 CE               [12] 2743 	xch	a,r6
      000891 33               [12] 2744 	rlc	a
      000892 FF               [12] 2745 	mov	r7,a
      000893 74 08            [12] 2746 	mov	a,#0x08
      000895 2E               [12] 2747 	add	a,r6
      000896 FE               [12] 2748 	mov	r6,a
      000897 E4               [12] 2749 	clr	a
      000898 3F               [12] 2750 	addc	a,r7
      000899 FF               [12] 2751 	mov	r7,a
      00089A 8E 82            [24] 2752 	mov	dpl,r6
      00089C 8F 83            [24] 2753 	mov	dph,r7
      00089E 12r00r00         [24] 2754 	lcall	_packetbuf_set_datalen
                                   2755 ;	../contiki-sensinode/core/net/mac/lpp.c:464: if(NETSTACK_RADIO.channel_clear()) {
      0008A1 90r00r0A         [24] 2756 	mov	dptr,#(_cc2530_rf_driver + 0x000a)
      0008A4 E4               [12] 2757 	clr	a
      0008A5 93               [24] 2758 	movc	a,@a+dptr
      0008A6 FE               [12] 2759 	mov	r6,a
      0008A7 A3               [24] 2760 	inc	dptr
      0008A8 E4               [12] 2761 	clr	a
      0008A9 93               [24] 2762 	movc	a,@a+dptr
      0008AA FF               [12] 2763 	mov	r7,a
      0008AB 8E 82            [24] 2764 	mov	dpl,r6
      0008AD 8F 83            [24] 2765 	mov	dph,r7
      0008AF 12r00r00         [24] 2766 	lcall	__sdcc_call_dptr
      0008B2 AE 82            [24] 2767 	mov	r6,dpl
      0008B4 AF 83            [24] 2768 	mov	r7,dph
      0008B6 EE               [12] 2769 	mov	a,r6
      0008B7 4F               [12] 2770 	orl	a,r7
      0008B8 60 53            [24] 2771 	jz	00105$
                                   2772 ;	../contiki-sensinode/core/net/mac/lpp.c:465: NETSTACK_RADIO.send(packetbuf_hdrptr(), packetbuf_totlen());
      0008BA 90r00r06         [24] 2773 	mov	dptr,#(_cc2530_rf_driver + 0x0006)
      0008BD E4               [12] 2774 	clr	a
      0008BE 93               [24] 2775 	movc	a,@a+dptr
      0008BF FE               [12] 2776 	mov	r6,a
      0008C0 A3               [24] 2777 	inc	dptr
      0008C1 E4               [12] 2778 	clr	a
      0008C2 93               [24] 2779 	movc	a,@a+dptr
      0008C3 FF               [12] 2780 	mov	r7,a
      0008C4 C0 07            [24] 2781 	push	ar7
      0008C6 C0 06            [24] 2782 	push	ar6
      0008C8 12r00r00         [24] 2783 	lcall	_packetbuf_totlen
      0008CB C8               [12] 2784 	xch	a,r0
      0008CC E5 81            [12] 2785 	mov	a,sp
      0008CE 24 F6            [12] 2786 	add	a,#0xf6
      0008D0 C8               [12] 2787 	xch	a,r0
      0008D1 A6 82            [24] 2788 	mov	@r0,dpl
      0008D3 08               [12] 2789 	inc	r0
      0008D4 A6 83            [24] 2790 	mov	@r0,dph
      0008D6 12r00r00         [24] 2791 	lcall	_packetbuf_hdrptr
      0008D9 AA 82            [24] 2792 	mov	r2,dpl
      0008DB AB 83            [24] 2793 	mov	r3,dph
      0008DD AD F0            [24] 2794 	mov	r5,b
      0008DF D0 06            [24] 2795 	pop	ar6
      0008E1 D0 07            [24] 2796 	pop	ar7
      0008E3 C0 07            [24] 2797 	push	ar7
      0008E5 C0 06            [24] 2798 	push	ar6
      0008E7 E5 81            [12] 2799 	mov	a,sp
      0008E9 24 F6            [12] 2800 	add	a,#0xf6
      0008EB F8               [12] 2801 	mov	r0,a
      0008EC E6               [12] 2802 	mov	a,@r0
      0008ED C0 E0            [24] 2803 	push	acc
      0008EF 08               [12] 2804 	inc	r0
      0008F0 E6               [12] 2805 	mov	a,@r0
      0008F1 C0 E0            [24] 2806 	push	acc
      0008F3 12r08rF8         [24] 2807 	lcall	00128$
      0008F6 80 0B            [24] 2808 	sjmp	00129$
      0008F8                       2809 00128$:
      0008F8 C0 06            [24] 2810 	push	ar6
      0008FA C0 07            [24] 2811 	push	ar7
      0008FC 8A 82            [24] 2812 	mov	dpl,r2
      0008FE 8B 83            [24] 2813 	mov	dph,r3
      000900 8D F0            [24] 2814 	mov	b,r5
      000902 22               [24] 2815 	ret
      000903                       2816 00129$:
      000903 15 81            [12] 2817 	dec	sp
      000905 15 81            [12] 2818 	dec	sp
      000907 D0 06            [24] 2819 	pop	ar6
      000909 D0 07            [24] 2820 	pop	ar7
      00090B 80 25            [24] 2821 	sjmp	00106$
      00090D                       2822 00105$:
                                   2823 ;	../contiki-sensinode/core/net/mac/lpp.c:467: off_time_adjustment = random_rand() % (OFF_TIME / 2);
      00090D 12r00r00         [24] 2824 	lcall	_random_rand
      000910 AE 82            [24] 2825 	mov	r6,dpl
      000912 AF 83            [24] 2826 	mov	r7,dph
      000914 74 07            [12] 2827 	mov	a,#0x07
      000916 C0 E0            [24] 2828 	push	acc
      000918 E4               [12] 2829 	clr	a
      000919 C0 E0            [24] 2830 	push	acc
      00091B 8E 82            [24] 2831 	mov	dpl,r6
      00091D 8F 83            [24] 2832 	mov	dph,r7
      00091F 12r00r00         [24] 2833 	lcall	__moduint
      000922 AE 82            [24] 2834 	mov	r6,dpl
      000924 AF 83            [24] 2835 	mov	r7,dph
      000926 15 81            [12] 2836 	dec	sp
      000928 15 81            [12] 2837 	dec	sp
      00092A 90r00r01         [24] 2838 	mov	dptr,#_off_time_adjustment
      00092D EE               [12] 2839 	mov	a,r6
      00092E F0               [24] 2840 	movx	@dptr,a
      00092F EF               [12] 2841 	mov	a,r7
      000930 A3               [24] 2842 	inc	dptr
      000931 F0               [24] 2843 	movx	@dptr,a
      000932                       2844 00106$:
                                   2845 ;	../contiki-sensinode/core/net/mac/lpp.c:470: compower_accumulate(&compower_idle_activity);
      000932 90r00r00         [24] 2846 	mov	dptr,#_compower_idle_activity
      000935 75 F0 00         [24] 2847 	mov	b,#0x00
      000938 12r00r00         [24] 2848 	lcall	_compower_accumulate
      00093B                       2849 00110$:
      00093B E5 81            [12] 2850 	mov	a,sp
      00093D 24 F7            [12] 2851 	add	a,#0xF7
      00093F F5 81            [12] 2852 	mov	sp,a
      000941 22               [24] 2853 	ret
                                   2854 ;------------------------------------------------------------
                                   2855 ;Allocation info for local variables in function 'send_stream_probe'
                                   2856 ;------------------------------------------------------------
                                   2857 ;dummy                     Allocated to registers 
                                   2858 ;------------------------------------------------------------
                                   2859 ;	../contiki-sensinode/core/net/mac/lpp.c:474: send_stream_probe(void *dummy)
                                   2860 ;	-----------------------------------------
                                   2861 ;	 function send_stream_probe
                                   2862 ;	-----------------------------------------
      000942                       2863 _send_stream_probe:
                                   2864 ;	../contiki-sensinode/core/net/mac/lpp.c:478: turn_radio_on();
      000942 12r00r00         [24] 2865 	lcall	_turn_radio_on
                                   2866 ;	../contiki-sensinode/core/net/mac/lpp.c:481: send_probe();
      000945 12r06r1A         [24] 2867 	lcall	_send_probe
                                   2868 ;	../contiki-sensinode/core/net/mac/lpp.c:484: is_streaming = 1;
      000948 90r00r2B         [24] 2869 	mov	dptr,#_is_streaming
      00094B 74 01            [12] 2870 	mov	a,#0x01
      00094D F0               [24] 2871 	movx	@dptr,a
      00094E 22               [24] 2872 	ret
                                   2873 ;------------------------------------------------------------
                                   2874 ;Allocation info for local variables in function 'num_packets_to_send'
                                   2875 ;------------------------------------------------------------
                                   2876 ;	../contiki-sensinode/core/net/mac/lpp.c:489: num_packets_to_send(void)
                                   2877 ;	-----------------------------------------
                                   2878 ;	 function num_packets_to_send
                                   2879 ;	-----------------------------------------
      00094F                       2880 _num_packets_to_send:
                                   2881 ;	../contiki-sensinode/core/net/mac/lpp.c:503: return list_length(queued_packets_list);
      00094F 90r00r0E         [24] 2882 	mov	dptr,#_queued_packets_list
      000952 E0               [24] 2883 	movx	a,@dptr
      000953 FD               [12] 2884 	mov	r5,a
      000954 A3               [24] 2885 	inc	dptr
      000955 E0               [24] 2886 	movx	a,@dptr
      000956 FE               [12] 2887 	mov	r6,a
      000957 A3               [24] 2888 	inc	dptr
      000958 E0               [24] 2889 	movx	a,@dptr
      000959 FF               [12] 2890 	mov	r7,a
      00095A 8D 82            [24] 2891 	mov	dpl,r5
      00095C 8E 83            [24] 2892 	mov	dph,r6
      00095E 8F F0            [24] 2893 	mov	b,r7
      000960 02r00r00         [24] 2894 	ljmp	_list_length
                                   2895 ;------------------------------------------------------------
                                   2896 ;Allocation info for local variables in function 'dutycycle'
                                   2897 ;------------------------------------------------------------
                                   2898 ;ptr                       Allocated to registers r5 r6 r7 
                                   2899 ;t                         Allocated to stack - sp -2
                                   2900 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   2901 ;current_off_time          Allocated to registers r7 r4 
                                   2902 ;sloc0                     Allocated to stack - sp -5
                                   2903 ;------------------------------------------------------------
                                   2904 ;	../contiki-sensinode/core/net/mac/lpp.c:513: dutycycle(void *ptr)
                                   2905 ;	-----------------------------------------
                                   2906 ;	 function dutycycle
                                   2907 ;	-----------------------------------------
      000963                       2908 _dutycycle:
      000963 E5 81            [12] 2909 	mov	a,sp
      000965 24 06            [12] 2910 	add	a,#0x06
      000967 F5 81            [12] 2911 	mov	sp,a
      000969 AD 82            [24] 2912 	mov	r5,dpl
      00096B AE 83            [24] 2913 	mov	r6,dph
      00096D AF F0            [24] 2914 	mov	r7,b
                                   2915 ;	../contiki-sensinode/core/net/mac/lpp.c:515: struct ctimer *t = ptr;
      00096F A8 81            [24] 2916 	mov	r0,sp
      000971 18               [12] 2917 	dec	r0
      000972 18               [12] 2918 	dec	r0
      000973 A6 05            [24] 2919 	mov	@r0,ar5
      000975 08               [12] 2920 	inc	r0
      000976 A6 06            [24] 2921 	mov	@r0,ar6
      000978 08               [12] 2922 	inc	r0
      000979 A6 07            [24] 2923 	mov	@r0,ar7
                                   2924 ;	../contiki-sensinode/core/net/mac/lpp.c:517: PT_BEGIN(&dutycycle_pt);
      00097B 7C 01            [12] 2925 	mov	r4,#0x01
      00097D 90r00r09         [24] 2926 	mov	dptr,#_dutycycle_pt
      000980 E0               [24] 2927 	movx	a,@dptr
      000981 FA               [12] 2928 	mov	r2,a
      000982 A3               [24] 2929 	inc	dptr
      000983 E0               [24] 2930 	movx	a,@dptr
      000984 FB               [12] 2931 	mov	r3,a
      000985 BA 00 05         [24] 2932 	cjne	r2,#0x00,00184$
      000988 BB 00 02         [24] 2933 	cjne	r3,#0x00,00184$
      00098B 80 26            [24] 2934 	sjmp	00137$
      00098D                       2935 00184$:
      00098D BA 21 05         [24] 2936 	cjne	r2,#0x21,00185$
      000990 BB 02 02         [24] 2937 	cjne	r3,#0x02,00185$
      000993 80 6B            [24] 2938 	sjmp	00102$
      000995                       2939 00185$:
      000995 BA 48 06         [24] 2940 	cjne	r2,#0x48,00186$
      000998 BB 02 03         [24] 2941 	cjne	r3,#0x02,00186$
      00099B 02r0ArCD         [24] 2942 	ljmp	00112$
      00099E                       2943 00186$:
      00099E BA 56 06         [24] 2944 	cjne	r2,#0x56,00187$
      0009A1 BB 02 03         [24] 2945 	cjne	r3,#0x02,00187$
      0009A4 02r0Br26         [24] 2946 	ljmp	00118$
      0009A7                       2947 00187$:
      0009A7 BA 5C 06         [24] 2948 	cjne	r2,#0x5C,00188$
      0009AA BB 02 03         [24] 2949 	cjne	r3,#0x02,00188$
      0009AD 02r0Br7B         [24] 2950 	ljmp	00127$
      0009B0                       2951 00188$:
      0009B0 02r0Br86         [24] 2952 	ljmp	00139$
                                   2953 ;	../contiki-sensinode/core/net/mac/lpp.c:519: while(1) {
      0009B3                       2954 00137$:
                                   2955 ;	../contiki-sensinode/core/net/mac/lpp.c:538: turn_radio_on();
      0009B3 12r00r00         [24] 2956 	lcall	_turn_radio_on
                                   2957 ;	../contiki-sensinode/core/net/mac/lpp.c:541: send_probe();
      0009B6 12r06r1A         [24] 2958 	lcall	_send_probe
                                   2959 ;	../contiki-sensinode/core/net/mac/lpp.c:544: ctimer_set(t, LISTEN_TIME, (void (*)(void *))dutycycle, t);
      0009B9 A8 81            [24] 2960 	mov	r0,sp
      0009BB 18               [12] 2961 	dec	r0
      0009BC 18               [12] 2962 	dec	r0
      0009BD 86 04            [24] 2963 	mov	ar4,@r0
      0009BF 08               [12] 2964 	inc	r0
      0009C0 86 03            [24] 2965 	mov	ar3,@r0
      0009C2 08               [12] 2966 	inc	r0
      0009C3 86 02            [24] 2967 	mov	ar2,@r0
      0009C5 7Dr63            [12] 2968 	mov	r5,#_dutycycle
      0009C7 7Es09            [12] 2969 	mov	r6,#(_dutycycle >> 8)
      0009C9 7F 80            [12] 2970 	mov	r7,#0x80
      0009CB C0 04            [24] 2971 	push	ar4
      0009CD C0 03            [24] 2972 	push	ar3
      0009CF C0 02            [24] 2973 	push	ar2
      0009D1 C0 05            [24] 2974 	push	ar5
      0009D3 C0 06            [24] 2975 	push	ar6
      0009D5 C0 07            [24] 2976 	push	ar7
      0009D7 74 01            [12] 2977 	mov	a,#0x01
      0009D9 C0 E0            [24] 2978 	push	acc
      0009DB E4               [12] 2979 	clr	a
      0009DC C0 E0            [24] 2980 	push	acc
      0009DE E5 81            [12] 2981 	mov	a,sp
      0009E0 24 F6            [12] 2982 	add	a,#0xf6
      0009E2 F8               [12] 2983 	mov	r0,a
      0009E3 86 82            [24] 2984 	mov	dpl,@r0
      0009E5 08               [12] 2985 	inc	r0
      0009E6 86 83            [24] 2986 	mov	dph,@r0
      0009E8 08               [12] 2987 	inc	r0
      0009E9 86 F0            [24] 2988 	mov	b,@r0
      0009EB 12r00r00         [24] 2989 	lcall	_ctimer_set
      0009EE E5 81            [12] 2990 	mov	a,sp
      0009F0 24 F8            [12] 2991 	add	a,#0xf8
      0009F2 F5 81            [12] 2992 	mov	sp,a
                                   2993 ;	../contiki-sensinode/core/net/mac/lpp.c:545: PT_YIELD(&dutycycle_pt);
