                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:18 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module psock
      0006E8 A3               [24] 2345 	inc	dptr
      0006E9 EF               [12] 2346 	mov	a,r7
      0006EA 12r00r00         [24] 2347 	lcall	__gptrput
                                   2348 ;	../contiki-sensinode/core/net/psock.c:116: --buf->left;
      0006ED 8A 82            [24] 2349 	mov	dpl,r2
      0006EF 8B 83            [24] 2350 	mov	dph,r3
      0006F1 8C F0            [24] 2351 	mov	b,r4
      0006F3 12r00r00         [24] 2352 	lcall	__gptrget
      0006F6 FE               [12] 2353 	mov	r6,a
      0006F7 A3               [24] 2354 	inc	dptr
      0006F8 12r00r00         [24] 2355 	lcall	__gptrget
      0006FB FF               [12] 2356 	mov	r7,a
      0006FC 1E               [12] 2357 	dec	r6
      0006FD BE FF 01         [24] 2358 	cjne	r6,#0xFF,00145$
      000700 1F               [12] 2359 	dec	r7
      000701                       2360 00145$:
      000701 8A 82            [24] 2361 	mov	dpl,r2
      000703 8B 83            [24] 2362 	mov	dph,r3
      000705 8C F0            [24] 2363 	mov	b,r4
      000707 EE               [12] 2364 	mov	a,r6
      000708 12r00r00         [24] 2365 	lcall	__gptrput
      00070B A3               [24] 2366 	inc	dptr
      00070C EF               [12] 2367 	mov	a,r7
      00070D 12r00r00         [24] 2368 	lcall	__gptrput
                                   2369 ;	../contiki-sensinode/core/net/psock.c:118: if(c == endmarker) {
      000710 E5 81            [12] 2370 	mov	a,sp
      000712 F8               [12] 2371 	mov	r0,a
      000713 24 F1            [12] 2372 	add	a,#0xf1
      000715 F9               [12] 2373 	mov	r1,a
      000716 86 F0            [24] 2374 	mov	b,@r0
      000718 E7               [12] 2375 	mov	a,@r1
      000719 B5 F0 02         [24] 2376 	cjne	a,b,00146$
      00071C 80 03            [24] 2377 	sjmp	00147$
      00071E                       2378 00146$:
      00071E 02r05r81         [24] 2379 	ljmp	00104$
      000721                       2380 00147$:
                                   2381 ;	../contiki-sensinode/core/net/psock.c:119: return BUF_FOUND;
      000721 75 82 02         [24] 2382 	mov	dpl,#0x02
      000724 02r08r12         [24] 2383 	ljmp	00114$
      000727                       2384 00106$:
                                   2385 ;	../contiki-sensinode/core/net/psock.c:123: if(*datalen == 0) {
      000727 E5 81            [12] 2386 	mov	a,sp
      000729 24 EB            [12] 2387 	add	a,#0xeb
      00072B F8               [12] 2388 	mov	r0,a
      00072C 86 05            [24] 2389 	mov	ar5,@r0
      00072E 08               [12] 2390 	inc	r0
      00072F 86 06            [24] 2391 	mov	ar6,@r0
      000731 08               [12] 2392 	inc	r0
      000732 86 07            [24] 2393 	mov	ar7,@r0
      000734 8D 82            [24] 2394 	mov	dpl,r5
      000736 8E 83            [24] 2395 	mov	dph,r6
      000738 8F F0            [24] 2396 	mov	b,r7
      00073A 12r00r00         [24] 2397 	lcall	__gptrget
      00073D FB               [12] 2398 	mov	r3,a
      00073E A3               [24] 2399 	inc	dptr
      00073F 12r00r00         [24] 2400 	lcall	__gptrget
      000742 FC               [12] 2401 	mov	r4,a
      000743 4B               [12] 2402 	orl	a,r3
                                   2403 ;	../contiki-sensinode/core/net/psock.c:124: return BUF_NOT_FOUND;
      000744 70 05            [24] 2404 	jnz	00111$
      000746 F5 82            [12] 2405 	mov	dpl,a
      000748 02r08r12         [24] 2406 	ljmp	00114$
                                   2407 ;	../contiki-sensinode/core/net/psock.c:127: while(*datalen > 0) {
      00074B                       2408 00111$:
      00074B 8D 82            [24] 2409 	mov	dpl,r5
      00074D 8E 83            [24] 2410 	mov	dph,r6
      00074F 8F F0            [24] 2411 	mov	b,r7
      000751 12r00r00         [24] 2412 	lcall	__gptrget
      000754 FB               [12] 2413 	mov	r3,a
      000755 A3               [24] 2414 	inc	dptr
      000756 12r00r00         [24] 2415 	lcall	__gptrget
      000759 FC               [12] 2416 	mov	r4,a
      00075A 4B               [12] 2417 	orl	a,r3
      00075B 70 03            [24] 2418 	jnz	00149$
      00075D 02r08r0F         [24] 2419 	ljmp	00113$
      000760                       2420 00149$:
                                   2421 ;	../contiki-sensinode/core/net/psock.c:128: c = **dataptr;
      000760 E5 81            [12] 2422 	mov	a,sp
      000762 24 EE            [12] 2423 	add	a,#0xee
      000764 F8               [12] 2424 	mov	r0,a
      000765 E5 81            [12] 2425 	mov	a,sp
      000767 24 FD            [12] 2426 	add	a,#0xfd
      000769 F9               [12] 2427 	mov	r1,a
      00076A E6               [12] 2428 	mov	a,@r0
      00076B F7               [12] 2429 	mov	@r1,a
      00076C 08               [12] 2430 	inc	r0
      00076D 09               [12] 2431 	inc	r1
      00076E E6               [12] 2432 	mov	a,@r0
      00076F F7               [12] 2433 	mov	@r1,a
      000770 08               [12] 2434 	inc	r0
      000771 09               [12] 2435 	inc	r1
      000772 E6               [12] 2436 	mov	a,@r0
      000773 F7               [12] 2437 	mov	@r1,a
      000774 E5 81            [12] 2438 	mov	a,sp
      000776 24 FD            [12] 2439 	add	a,#0xfd
      000778 F8               [12] 2440 	mov	r0,a
      000779 86 82            [24] 2441 	mov	dpl,@r0
      00077B 08               [12] 2442 	inc	r0
      00077C 86 83            [24] 2443 	mov	dph,@r0
      00077E 08               [12] 2444 	inc	r0
      00077F 86 F0            [24] 2445 	mov	b,@r0
      000781 12r00r00         [24] 2446 	lcall	__gptrget
      000784 FA               [12] 2447 	mov	r2,a
      000785 A3               [24] 2448 	inc	dptr
      000786 12r00r00         [24] 2449 	lcall	__gptrget
      000789 FB               [12] 2450 	mov	r3,a
      00078A A3               [24] 2451 	inc	dptr
      00078B 12r00r00         [24] 2452 	lcall	__gptrget
      00078E FC               [12] 2453 	mov	r4,a
      00078F 8A 82            [24] 2454 	mov	dpl,r2
      000791 8B 83            [24] 2455 	mov	dph,r3
      000793 8C F0            [24] 2456 	mov	b,r4
      000795 A8 81            [24] 2457 	mov	r0,sp
      000797 12r00r00         [24] 2458 	lcall	__gptrget
      00079A F6               [12] 2459 	mov	@r0,a
                                   2460 ;	../contiki-sensinode/core/net/psock.c:129: --*datalen;
      00079B 8D 82            [24] 2461 	mov	dpl,r5
      00079D 8E 83            [24] 2462 	mov	dph,r6
      00079F 8F F0            [24] 2463 	mov	b,r7
      0007A1 12r00r00         [24] 2464 	lcall	__gptrget
      0007A4 FB               [12] 2465 	mov	r3,a
      0007A5 A3               [24] 2466 	inc	dptr
      0007A6 12r00r00         [24] 2467 	lcall	__gptrget
      0007A9 FC               [12] 2468 	mov	r4,a
      0007AA 1B               [12] 2469 	dec	r3
      0007AB BB FF 01         [24] 2470 	cjne	r3,#0xFF,00150$
      0007AE 1C               [12] 2471 	dec	r4
      0007AF                       2472 00150$:
      0007AF 8D 82            [24] 2473 	mov	dpl,r5
      0007B1 8E 83            [24] 2474 	mov	dph,r6
      0007B3 8F F0            [24] 2475 	mov	b,r7
      0007B5 EB               [12] 2476 	mov	a,r3
      0007B6 12r00r00         [24] 2477 	lcall	__gptrput
      0007B9 A3               [24] 2478 	inc	dptr
      0007BA EC               [12] 2479 	mov	a,r4
      0007BB 12r00r00         [24] 2480 	lcall	__gptrput
                                   2481 ;	../contiki-sensinode/core/net/psock.c:130: ++*dataptr;
      0007BE E5 81            [12] 2482 	mov	a,sp
      0007C0 24 FD            [12] 2483 	add	a,#0xfd
      0007C2 F8               [12] 2484 	mov	r0,a
      0007C3 86 82            [24] 2485 	mov	dpl,@r0
      0007C5 08               [12] 2486 	inc	r0
      0007C6 86 83            [24] 2487 	mov	dph,@r0
      0007C8 08               [12] 2488 	inc	r0
      0007C9 86 F0            [24] 2489 	mov	b,@r0
      0007CB 12r00r00         [24] 2490 	lcall	__gptrget
      0007CE FA               [12] 2491 	mov	r2,a
      0007CF A3               [24] 2492 	inc	dptr
      0007D0 12r00r00         [24] 2493 	lcall	__gptrget
      0007D3 FB               [12] 2494 	mov	r3,a
      0007D4 A3               [24] 2495 	inc	dptr
      0007D5 12r00r00         [24] 2496 	lcall	__gptrget
      0007D8 FC               [12] 2497 	mov	r4,a
      0007D9 0A               [12] 2498 	inc	r2
      0007DA BA 00 01         [24] 2499 	cjne	r2,#0x00,00151$
      0007DD 0B               [12] 2500 	inc	r3
      0007DE                       2501 00151$:
      0007DE E5 81            [12] 2502 	mov	a,sp
      0007E0 24 FD            [12] 2503 	add	a,#0xfd
      0007E2 F8               [12] 2504 	mov	r0,a
      0007E3 86 82            [24] 2505 	mov	dpl,@r0
      0007E5 08               [12] 2506 	inc	r0
      0007E6 86 83            [24] 2507 	mov	dph,@r0
      0007E8 08               [12] 2508 	inc	r0
      0007E9 86 F0            [24] 2509 	mov	b,@r0
      0007EB EA               [12] 2510 	mov	a,r2
      0007EC 12r00r00         [24] 2511 	lcall	__gptrput
      0007EF A3               [24] 2512 	inc	dptr
      0007F0 EB               [12] 2513 	mov	a,r3
      0007F1 12r00r00         [24] 2514 	lcall	__gptrput
      0007F4 A3               [24] 2515 	inc	dptr
      0007F5 EC               [12] 2516 	mov	a,r4
      0007F6 12r00r00         [24] 2517 	lcall	__gptrput
                                   2518 ;	../contiki-sensinode/core/net/psock.c:132: if(c == endmarker) {
      0007F9 E5 81            [12] 2519 	mov	a,sp
      0007FB F8               [12] 2520 	mov	r0,a
      0007FC 24 F1            [12] 2521 	add	a,#0xf1
      0007FE F9               [12] 2522 	mov	r1,a
      0007FF 86 F0            [24] 2523 	mov	b,@r0
      000801 E7               [12] 2524 	mov	a,@r1
      000802 B5 F0 02         [24] 2525 	cjne	a,b,00152$
      000805 80 03            [24] 2526 	sjmp	00153$
      000807                       2527 00152$:
      000807 02r07r4B         [24] 2528 	ljmp	00111$
      00080A                       2529 00153$:
                                   2530 ;	../contiki-sensinode/core/net/psock.c:133: return BUF_FOUND | BUF_FULL;
      00080A 75 82 03         [24] 2531 	mov	dpl,#0x03
      00080D 80 03            [24] 2532 	sjmp	00114$
      00080F                       2533 00113$:
                                   2534 ;	../contiki-sensinode/core/net/psock.c:137: return BUF_FULL;
      00080F 75 82 01         [24] 2535 	mov	dpl,#0x01
      000812                       2536 00114$:
      000812 E5 81            [12] 2537 	mov	a,sp
      000814 24 F3            [12] 2538 	add	a,#0xF3
      000816 F5 81            [12] 2539 	mov	sp,a
      000818 22               [24] 2540 	ret
                                   2541 ;------------------------------------------------------------
                                   2542 ;Allocation info for local variables in function 'data_is_sent_and_acked'
                                   2543 ;------------------------------------------------------------
                                   2544 ;s                         Allocated to registers r5 r6 r7 
                                   2545 ;sloc0                     Allocated to stack - sp -12
                                   2546 ;sloc1                     Allocated to stack - sp -10
                                   2547 ;sloc2                     Allocated to stack - sp -9
                                   2548 ;sloc3                     Allocated to stack - sp -8
                                   2549 ;sloc4                     Allocated to stack - sp -7
                                   2550 ;sloc5                     Allocated to stack - sp -5
                                   2551 ;sloc6                     Allocated to stack - sp -2
                                   2552 ;sloc7                     Allocated to stack - sp +4
                                   2553 ;------------------------------------------------------------
                                   2554 ;	../contiki-sensinode/core/net/psock.c:141: data_is_sent_and_acked(CC_REGISTER_ARG struct psock *s)
                                   2555 ;	-----------------------------------------
                                   2556 ;	 function data_is_sent_and_acked
                                   2557 ;	-----------------------------------------
      000819                       2558 _data_is_sent_and_acked:
      000819 E5 81            [12] 2559 	mov	a,sp
      00081B 24 0D            [12] 2560 	add	a,#0x0D
      00081D F5 81            [12] 2561 	mov	sp,a
      00081F AD 82            [24] 2562 	mov	r5,dpl
      000821 AE 83            [24] 2563 	mov	r6,dph
      000823 AF F0            [24] 2564 	mov	r7,b
                                   2565 ;	../contiki-sensinode/core/net/psock.c:146: if(s->state != STATE_DATA_SENT || uip_rexmit()) {
      000825 74 18            [12] 2566 	mov	a,#0x18
      000827 2D               [12] 2567 	add	a,r5
      000828 FA               [12] 2568 	mov	r2,a
      000829 E4               [12] 2569 	clr	a
      00082A 3E               [12] 2570 	addc	a,r6
      00082B FB               [12] 2571 	mov	r3,a
      00082C 8F 04            [24] 2572 	mov	ar4,r7
      00082E 8A 82            [24] 2573 	mov	dpl,r2
      000830 8B 83            [24] 2574 	mov	dph,r3
      000832 8C F0            [24] 2575 	mov	b,r4
      000834 E5 81            [12] 2576 	mov	a,sp
      000836 24 F7            [12] 2577 	add	a,#0xf7
      000838 F8               [12] 2578 	mov	r0,a
      000839 12r00r00         [24] 2579 	lcall	__gptrget
      00083C F6               [12] 2580 	mov	@r0,a
      00083D E5 81            [12] 2581 	mov	a,sp
      00083F 24 F7            [12] 2582 	add	a,#0xf7
      000841 F8               [12] 2583 	mov	r0,a
      000842 E5 81            [12] 2584 	mov	a,sp
      000844 24 F6            [12] 2585 	add	a,#0xf6
      000846 F9               [12] 2586 	mov	r1,a
      000847 E4               [12] 2587 	clr	a
      000848 B6 06 01         [24] 2588 	cjne	@r0,#0x06,00131$
      00084B 04               [12] 2589 	inc	a
      00084C                       2590 00131$:
      00084C F7               [12] 2591 	mov	@r1,a
      00084D E5 81            [12] 2592 	mov	a,sp
      00084F 24 F6            [12] 2593 	add	a,#0xf6
      000851 F8               [12] 2594 	mov	r0,a
      000852 E6               [12] 2595 	mov	a,@r0
      000853 60 16            [24] 2596 	jz	00110$
      000855 90r00r00         [24] 2597 	mov	dptr,#_uip_flags
      000858 E5 81            [12] 2598 	mov	a,sp
      00085A 24 F8            [12] 2599 	add	a,#0xf8
      00085C F8               [12] 2600 	mov	r0,a
      00085D E0               [24] 2601 	movx	a,@dptr
      00085E F6               [12] 2602 	mov	@r0,a
      00085F E5 81            [12] 2603 	mov	a,sp
      000861 24 F8            [12] 2604 	add	a,#0xf8
      000863 F8               [12] 2605 	mov	r0,a
      000864 E6               [12] 2606 	mov	a,@r0
      000865 20 E2 03         [24] 2607 	jb	acc.2,00134$
      000868 02r09r7E         [24] 2608 	ljmp	00111$
      00086B                       2609 00134$:
      00086B                       2610 00110$:
                                   2611 ;	../contiki-sensinode/core/net/psock.c:147: if(s->sendlen > uip_mss()) {
      00086B C0 02            [24] 2612 	push	ar2
      00086D C0 03            [24] 2613 	push	ar3
      00086F C0 04            [24] 2614 	push	ar4
      000871 74 0D            [12] 2615 	mov	a,#0x0D
      000873 2D               [12] 2616 	add	a,r5
      000874 FA               [12] 2617 	mov	r2,a
      000875 E4               [12] 2618 	clr	a
      000876 3E               [12] 2619 	addc	a,r6
      000877 FB               [12] 2620 	mov	r3,a
      000878 8F 04            [24] 2621 	mov	ar4,r7
      00087A 8A 82            [24] 2622 	mov	dpl,r2
      00087C 8B 83            [24] 2623 	mov	dph,r3
      00087E 8C F0            [24] 2624 	mov	b,r4
      000880 E5 81            [12] 2625 	mov	a,sp
      000882 24 F1            [12] 2626 	add	a,#0xf1
      000884 F8               [12] 2627 	mov	r0,a
      000885 12r00r00         [24] 2628 	lcall	__gptrget
      000888 F6               [12] 2629 	mov	@r0,a
      000889 A3               [24] 2630 	inc	dptr
      00088A 12r00r00         [24] 2631 	lcall	__gptrget
      00088D 08               [12] 2632 	inc	r0
      00088E F6               [12] 2633 	mov	@r0,a
      00088F 90r00r00         [24] 2634 	mov	dptr,#_uip_conn
      000892 E0               [24] 2635 	movx	a,@dptr
      000893 FA               [12] 2636 	mov	r2,a
      000894 A3               [24] 2637 	inc	dptr
      000895 E0               [24] 2638 	movx	a,@dptr
      000896 FB               [12] 2639 	mov	r3,a
      000897 A3               [24] 2640 	inc	dptr
      000898 E0               [24] 2641 	movx	a,@dptr
      000899 FC               [12] 2642 	mov	r4,a
      00089A 74 12            [12] 2643 	mov	a,#0x12
      00089C 2A               [12] 2644 	add	a,r2
      00089D FA               [12] 2645 	mov	r2,a
      00089E E4               [12] 2646 	clr	a
      00089F 3B               [12] 2647 	addc	a,r3
      0008A0 FB               [12] 2648 	mov	r3,a
      0008A1 8A 82            [24] 2649 	mov	dpl,r2
      0008A3 8B 83            [24] 2650 	mov	dph,r3
      0008A5 8C F0            [24] 2651 	mov	b,r4
      0008A7 E5 81            [12] 2652 	mov	a,sp
      0008A9 24 F6            [12] 2653 	add	a,#0xf6
      0008AB F8               [12] 2654 	mov	r0,a
      0008AC 12r00r00         [24] 2655 	lcall	__gptrget
      0008AF F6               [12] 2656 	mov	@r0,a
      0008B0 A3               [24] 2657 	inc	dptr
      0008B1 12r00r00         [24] 2658 	lcall	__gptrget
      0008B4 08               [12] 2659 	inc	r0
      0008B5 F6               [12] 2660 	mov	@r0,a
      0008B6 E5 81            [12] 2661 	mov	a,sp
      0008B8 24 F1            [12] 2662 	add	a,#0xf1
      0008BA F8               [12] 2663 	mov	r0,a
      0008BB E5 81            [12] 2664 	mov	a,sp
      0008BD 24 F6            [12] 2665 	add	a,#0xf6
      0008BF F9               [12] 2666 	mov	r1,a
      0008C0 C3               [12] 2667 	clr	c
      0008C1 E7               [12] 2668 	mov	a,@r1
      0008C2 96               [12] 2669 	subb	a,@r0
      0008C3 09               [12] 2670 	inc	r1
      0008C4 E7               [12] 2671 	mov	a,@r1
      0008C5 08               [12] 2672 	inc	r0
      0008C6 96               [12] 2673 	subb	a,@r0
      0008C7 D0 04            [24] 2674 	pop	ar4
      0008C9 D0 03            [24] 2675 	pop	ar3
      0008CB D0 02            [24] 2676 	pop	ar2
      0008CD 50 50            [24] 2677 	jnc	00102$
                                   2678 ;	../contiki-sensinode/core/net/psock.c:148: uip_send(s->sendptr, uip_mss());
      0008CF C0 02            [24] 2679 	push	ar2
      0008D1 C0 03            [24] 2680 	push	ar3
      0008D3 C0 04            [24] 2681 	push	ar4
      0008D5 74 04            [12] 2682 	mov	a,#0x04
      0008D7 2D               [12] 2683 	add	a,r5
      0008D8 FA               [12] 2684 	mov	r2,a
      0008D9 E4               [12] 2685 	clr	a
      0008DA 3E               [12] 2686 	addc	a,r6
      0008DB FB               [12] 2687 	mov	r3,a
      0008DC 8F 04            [24] 2688 	mov	ar4,r7
      0008DE 8A 82            [24] 2689 	mov	dpl,r2
      0008E0 8B 83            [24] 2690 	mov	dph,r3
      0008E2 8C F0            [24] 2691 	mov	b,r4
      0008E4 12r00r00         [24] 2692 	lcall	__gptrget
      0008E7 FA               [12] 2693 	mov	r2,a
      0008E8 A3               [24] 2694 	inc	dptr
      0008E9 12r00r00         [24] 2695 	lcall	__gptrget
      0008EC FB               [12] 2696 	mov	r3,a
      0008ED A3               [24] 2697 	inc	dptr
      0008EE 12r00r00         [24] 2698 	lcall	__gptrget
      0008F1 FC               [12] 2699 	mov	r4,a
      0008F2 C0 04            [24] 2700 	push	ar4
      0008F4 C0 03            [24] 2701 	push	ar3
      0008F6 C0 02            [24] 2702 	push	ar2
      0008F8 E5 81            [12] 2703 	mov	a,sp
      0008FA 24 F3            [12] 2704 	add	a,#0xf3
      0008FC F8               [12] 2705 	mov	r0,a
      0008FD E6               [12] 2706 	mov	a,@r0
      0008FE C0 E0            [24] 2707 	push	acc
      000900 08               [12] 2708 	inc	r0
      000901 E6               [12] 2709 	mov	a,@r0
      000902 C0 E0            [24] 2710 	push	acc
      000904 8A 82            [24] 2711 	mov	dpl,r2
      000906 8B 83            [24] 2712 	mov	dph,r3
      000908 8C F0            [24] 2713 	mov	b,r4
      00090A 12r00r00         [24] 2714 	lcall	_uip_send
      00090D 15 81            [12] 2715 	dec	sp
      00090F 15 81            [12] 2716 	dec	sp
      000911 D0 02            [24] 2717 	pop	ar2
      000913 D0 03            [24] 2718 	pop	ar3
      000915 D0 04            [24] 2719 	pop	ar4
      000917 D0 04            [24] 2720 	pop	ar4
      000919 D0 03            [24] 2721 	pop	ar3
      00091B D0 02            [24] 2722 	pop	ar2
      00091D 80 4E            [24] 2723 	sjmp	00103$
      00091F                       2724 00102$:
                                   2725 ;	../contiki-sensinode/core/net/psock.c:150: uip_send(s->sendptr, s->sendlen);
      00091F C0 02            [24] 2726 	push	ar2
      000921 C0 03            [24] 2727 	push	ar3
      000923 C0 04            [24] 2728 	push	ar4
      000925 74 04            [12] 2729 	mov	a,#0x04
      000927 2D               [12] 2730 	add	a,r5
      000928 FA               [12] 2731 	mov	r2,a
      000929 E4               [12] 2732 	clr	a
      00092A 3E               [12] 2733 	addc	a,r6
      00092B FB               [12] 2734 	mov	r3,a
      00092C 8F 04            [24] 2735 	mov	ar4,r7
      00092E 8A 82            [24] 2736 	mov	dpl,r2
      000930 8B 83            [24] 2737 	mov	dph,r3
      000932 8C F0            [24] 2738 	mov	b,r4
      000934 12r00r00         [24] 2739 	lcall	__gptrget
      000937 FA               [12] 2740 	mov	r2,a
      000938 A3               [24] 2741 	inc	dptr
      000939 12r00r00         [24] 2742 	lcall	__gptrget
      00093C FB               [12] 2743 	mov	r3,a
      00093D A3               [24] 2744 	inc	dptr
      00093E 12r00r00         [24] 2745 	lcall	__gptrget
      000941 FC               [12] 2746 	mov	r4,a
      000942 C0 04            [24] 2747 	push	ar4
      000944 C0 03            [24] 2748 	push	ar3
      000946 C0 02            [24] 2749 	push	ar2
      000948 E5 81            [12] 2750 	mov	a,sp
      00094A 24 EE            [12] 2751 	add	a,#0xee
      00094C F8               [12] 2752 	mov	r0,a
      00094D E6               [12] 2753 	mov	a,@r0
      00094E C0 E0            [24] 2754 	push	acc
      000950 08               [12] 2755 	inc	r0
      000951 E6               [12] 2756 	mov	a,@r0
      000952 C0 E0            [24] 2757 	push	acc
      000954 8A 82            [24] 2758 	mov	dpl,r2
      000956 8B 83            [24] 2759 	mov	dph,r3
      000958 8C F0            [24] 2760 	mov	b,r4
      00095A 12r00r00         [24] 2761 	lcall	_uip_send
      00095D 15 81            [12] 2762 	dec	sp
      00095F 15 81            [12] 2763 	dec	sp
      000961 D0 02            [24] 2764 	pop	ar2
      000963 D0 03            [24] 2765 	pop	ar3
      000965 D0 04            [24] 2766 	pop	ar4
                                   2767 ;	../contiki-sensinode/core/net/psock.c:165: return 0;
      000967 D0 04            [24] 2768 	pop	ar4
      000969 D0 03            [24] 2769 	pop	ar3
      00096B D0 02            [24] 2770 	pop	ar2
                                   2771 ;	../contiki-sensinode/core/net/psock.c:150: uip_send(s->sendptr, s->sendlen);
      00096D                       2772 00103$:
                                   2773 ;	../contiki-sensinode/core/net/psock.c:152: s->state = STATE_DATA_SENT;
      00096D 8A 82            [24] 2774 	mov	dpl,r2
      00096F 8B 83            [24] 2775 	mov	dph,r3
      000971 8C F0            [24] 2776 	mov	b,r4
      000973 74 06            [12] 2777 	mov	a,#0x06
      000975 12r00r00         [24] 2778 	lcall	__gptrput
                                   2779 ;	../contiki-sensinode/core/net/psock.c:153: return 0;
      000978 75 82 00         [24] 2780 	mov	dpl,#0x00
      00097B 02r0Br1F         [24] 2781 	ljmp	00114$
      00097E                       2782 00111$:
                                   2783 ;	../contiki-sensinode/core/net/psock.c:154: } else if(s->state == STATE_DATA_SENT && uip_acked()) {
      00097E E5 81            [12] 2784 	mov	a,sp
      000980 24 F6            [12] 2785 	add	a,#0xf6
      000982 F8               [12] 2786 	mov	r0,a
      000983 E6               [12] 2787 	mov	a,@r0
      000984 70 03            [24] 2788 	jnz	00136$
      000986 02r0Br1C         [24] 2789 	ljmp	00112$
      000989                       2790 00136$:
      000989 E5 81            [12] 2791 	mov	a,sp
      00098B 24 F8            [12] 2792 	add	a,#0xf8
      00098D F8               [12] 2793 	mov	r0,a
      00098E E6               [12] 2794 	mov	a,@r0
      00098F 20 E0 03         [24] 2795 	jb	acc.0,00137$
      000992 02r0Br1C         [24] 2796 	ljmp	00112$
      000995                       2797 00137$:
                                   2798 ;	../contiki-sensinode/core/net/psock.c:155: if(s->sendlen > uip_mss()) {
      000995 C0 02            [24] 2799 	push	ar2
      000997 C0 03            [24] 2800 	push	ar3
      000999 C0 04            [24] 2801 	push	ar4
      00099B E5 81            [12] 2802 	mov	a,sp
      00099D 24 F8            [12] 2803 	add	a,#0xf8
      00099F F8               [12] 2804 	mov	r0,a
      0009A0 74 0D            [12] 2805 	mov	a,#0x0D
      0009A2 2D               [12] 2806 	add	a,r5
      0009A3 F6               [12] 2807 	mov	@r0,a
      0009A4 E4               [12] 2808 	clr	a
      0009A5 3E               [12] 2809 	addc	a,r6
      0009A6 08               [12] 2810 	inc	r0
      0009A7 F6               [12] 2811 	mov	@r0,a
      0009A8 08               [12] 2812 	inc	r0
      0009A9 A6 07            [24] 2813 	mov	@r0,ar7
      0009AB E5 81            [12] 2814 	mov	a,sp
      0009AD 24 F8            [12] 2815 	add	a,#0xf8
      0009AF F8               [12] 2816 	mov	r0,a
      0009B0 86 82            [24] 2817 	mov	dpl,@r0
      0009B2 08               [12] 2818 	inc	r0
      0009B3 86 83            [24] 2819 	mov	dph,@r0
      0009B5 08               [12] 2820 	inc	r0
      0009B6 86 F0            [24] 2821 	mov	b,@r0
      0009B8 E5 81            [12] 2822 	mov	a,sp
      0009BA 24 F6            [12] 2823 	add	a,#0xf6
      0009BC F9               [12] 2824 	mov	r1,a
      0009BD 12r00r00         [24] 2825 	lcall	__gptrget
      0009C0 F7               [12] 2826 	mov	@r1,a
      0009C1 A3               [24] 2827 	inc	dptr
      0009C2 12r00r00         [24] 2828 	lcall	__gptrget
      0009C5 09               [12] 2829 	inc	r1
      0009C6 F7               [12] 2830 	mov	@r1,a
      0009C7 90r00r00         [24] 2831 	mov	dptr,#_uip_conn
      0009CA E0               [24] 2832 	movx	a,@dptr
      0009CB FA               [12] 2833 	mov	r2,a
      0009CC A3               [24] 2834 	inc	dptr
      0009CD E0               [24] 2835 	movx	a,@dptr
      0009CE FB               [12] 2836 	mov	r3,a
      0009CF A3               [24] 2837 	inc	dptr
      0009D0 E0               [24] 2838 	movx	a,@dptr
      0009D1 FC               [12] 2839 	mov	r4,a
      0009D2 74 12            [12] 2840 	mov	a,#0x12
      0009D4 2A               [12] 2841 	add	a,r2
      0009D5 FA               [12] 2842 	mov	r2,a
      0009D6 E4               [12] 2843 	clr	a
      0009D7 3B               [12] 2844 	addc	a,r3
      0009D8 FB               [12] 2845 	mov	r3,a
      0009D9 8A 82            [24] 2846 	mov	dpl,r2
      0009DB 8B 83            [24] 2847 	mov	dph,r3
      0009DD 8C F0            [24] 2848 	mov	b,r4
      0009DF E5 81            [12] 2849 	mov	a,sp
      0009E1 24 F1            [12] 2850 	add	a,#0xf1
      0009E3 F8               [12] 2851 	mov	r0,a
      0009E4 12r00r00         [24] 2852 	lcall	__gptrget
      0009E7 F6               [12] 2853 	mov	@r0,a
      0009E8 A3               [24] 2854 	inc	dptr
      0009E9 12r00r00         [24] 2855 	lcall	__gptrget
      0009EC 08               [12] 2856 	inc	r0
      0009ED F6               [12] 2857 	mov	@r0,a
      0009EE E5 81            [12] 2858 	mov	a,sp
      0009F0 24 F6            [12] 2859 	add	a,#0xf6
      0009F2 F8               [12] 2860 	mov	r0,a
      0009F3 E5 81            [12] 2861 	mov	a,sp
      0009F5 24 F1            [12] 2862 	add	a,#0xf1
      0009F7 F9               [12] 2863 	mov	r1,a
      0009F8 C3               [12] 2864 	clr	c
      0009F9 E7               [12] 2865 	mov	a,@r1
      0009FA 96               [12] 2866 	subb	a,@r0
      0009FB 09               [12] 2867 	inc	r1
      0009FC E7               [12] 2868 	mov	a,@r1
      0009FD 08               [12] 2869 	inc	r0
      0009FE 96               [12] 2870 	subb	a,@r0
      0009FF D0 04            [24] 2871 	pop	ar4
      000A01 D0 03            [24] 2872 	pop	ar3
      000A03 D0 02            [24] 2873 	pop	ar2
      000A05 40 03            [24] 2874 	jc	00138$
      000A07 02r0ArB0         [24] 2875 	ljmp	00105$
      000A0A                       2876 00138$:
                                   2877 ;	../contiki-sensinode/core/net/psock.c:156: s->sendlen -= uip_mss();
      000A0A C0 02            [24] 2878 	push	ar2
      000A0C C0 03            [24] 2879 	push	ar3
