                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:05 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module xmac
      00047F 12r00r00         [24] 2044 	lcall	__sdcc_call_dptr
      000482 AD 82            [24] 2045 	mov	r5,dpl
      000484 AE 83            [24] 2046 	mov	r6,dph
      000486 D0 07            [24] 2047 	pop	ar7
      000488 ED               [12] 2048 	mov	a,r5
      000489 4E               [12] 2049 	orl	a,r6
      00048A 70 71            [24] 2050 	jnz	00110$
      00048C                       2051 00109$:
                                   2052 ;	../contiki-sensinode/core/net/mac/xmac.c:436: wt = RTIMER_NOW();
      00048C AD E2            [24] 2053 	mov	r5,_T1CNTL
      00048E 7E 00            [12] 2054 	mov	r6,#0x00
      000490 AB E3            [24] 2055 	mov	r3,_T1CNTH
      000492 8B 04            [24] 2056 	mov	ar4,r3
      000494 E4               [12] 2057 	clr	a
      000495 FB               [12] 2058 	mov	r3,a
      000496 2D               [12] 2059 	add	a,r5
      000497 FD               [12] 2060 	mov	r5,a
      000498 EC               [12] 2061 	mov	a,r4
      000499 3E               [12] 2062 	addc	a,r6
      00049A FE               [12] 2063 	mov	r6,a
                                   2064 ;	../contiki-sensinode/core/net/mac/xmac.c:437: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + AFTER_ACK_DETECTECT_WAIT_TIME)) { }
      00049B 74 0F            [12] 2065 	mov	a,#0x0F
      00049D 2D               [12] 2066 	add	a,r5
      00049E FD               [12] 2067 	mov	r5,a
      00049F E4               [12] 2068 	clr	a
      0004A0 3E               [12] 2069 	addc	a,r6
      0004A1 FE               [12] 2070 	mov	r6,a
      0004A2                       2071 00104$:
      0004A2 C0 07            [24] 2072 	push	ar7
      0004A4 AB E2            [24] 2073 	mov	r3,_T1CNTL
      0004A6 7C 00            [12] 2074 	mov	r4,#0x00
      0004A8 AA E3            [24] 2075 	mov	r2,_T1CNTH
      0004AA 8A 07            [24] 2076 	mov	ar7,r2
      0004AC E4               [12] 2077 	clr	a
      0004AD FA               [12] 2078 	mov	r2,a
      0004AE 2B               [12] 2079 	add	a,r3
      0004AF FB               [12] 2080 	mov	r3,a
      0004B0 EF               [12] 2081 	mov	a,r7
      0004B1 3C               [12] 2082 	addc	a,r4
      0004B2 FC               [12] 2083 	mov	r4,a
      0004B3 EB               [12] 2084 	mov	a,r3
      0004B4 C3               [12] 2085 	clr	c
      0004B5 9D               [12] 2086 	subb	a,r5
      0004B6 FB               [12] 2087 	mov	r3,a
      0004B7 EC               [12] 2088 	mov	a,r4
      0004B8 9E               [12] 2089 	subb	a,r6
      0004B9 FC               [12] 2090 	mov	r4,a
      0004BA D0 07            [24] 2091 	pop	ar7
      0004BC 20 E7 E3         [24] 2092 	jb	acc.7,00104$
                                   2093 ;	../contiki-sensinode/core/net/mac/xmac.c:439: len = NETSTACK_RADIO.read(ackbuf, ACK_LEN);
      0004BF 90r00r08         [24] 2094 	mov	dptr,#(_cc2530_rf_driver + 0x0008)
      0004C2 E4               [12] 2095 	clr	a
      0004C3 93               [24] 2096 	movc	a,@a+dptr
      0004C4 FD               [12] 2097 	mov	r5,a
      0004C5 A3               [24] 2098 	inc	dptr
      0004C6 E4               [12] 2099 	clr	a
      0004C7 93               [24] 2100 	movc	a,@a+dptr
      0004C8 FE               [12] 2101 	mov	r6,a
      0004C9 E5 81            [12] 2102 	mov	a,sp
      0004CB 24 FC            [12] 2103 	add	a,#0xFC
      0004CD FC               [12] 2104 	mov	r4,a
      0004CE 7B 00            [12] 2105 	mov	r3,#0x00
      0004D0 7A 40            [12] 2106 	mov	r2,#0x40
      0004D2 C0 07            [24] 2107 	push	ar7
      0004D4 74 03            [12] 2108 	mov	a,#0x03
      0004D6 C0 E0            [24] 2109 	push	acc
      0004D8 E4               [12] 2110 	clr	a
      0004D9 C0 E0            [24] 2111 	push	acc
      0004DB 12r04rE0         [24] 2112 	lcall	00146$
      0004DE 80 0B            [24] 2113 	sjmp	00147$
      0004E0                       2114 00146$:
      0004E0 C0 05            [24] 2115 	push	ar5
      0004E2 C0 06            [24] 2116 	push	ar6
      0004E4 8C 82            [24] 2117 	mov	dpl,r4
      0004E6 8B 83            [24] 2118 	mov	dph,r3
      0004E8 8A F0            [24] 2119 	mov	b,r2
      0004EA 22               [24] 2120 	ret
      0004EB                       2121 00147$:
      0004EB AD 82            [24] 2122 	mov	r5,dpl
      0004ED AE 83            [24] 2123 	mov	r6,dph
      0004EF 15 81            [12] 2124 	dec	sp
      0004F1 15 81            [12] 2125 	dec	sp
      0004F3 D0 07            [24] 2126 	pop	ar7
                                   2127 ;	../contiki-sensinode/core/net/mac/xmac.c:440: if(len == ACK_LEN) {
      0004F5 BD 03 05         [24] 2128 	cjne	r5,#0x03,00110$
      0004F8 BE 00 02         [24] 2129 	cjne	r6,#0x00,00110$
                                   2130 ;	../contiki-sensinode/core/net/mac/xmac.c:441: ack_received = 1;
      0004FB 7F 01            [12] 2131 	mov	r7,#0x01
      0004FD                       2132 00110$:
                                   2133 ;	../contiki-sensinode/core/net/mac/xmac.c:444: if(ack_received) {
      0004FD EF               [12] 2134 	mov	a,r7
      0004FE 60 0A            [24] 2135 	jz	00114$
                                   2136 ;	../contiki-sensinode/core/net/mac/xmac.c:445: leds_toggle(LEDS_RED);
      000500 75 82 01         [24] 2137 	mov	dpl,#0x01
      000503 C0 07            [24] 2138 	push	ar7
      000505 12r00r00         [24] 2139 	lcall	_leds_toggle
      000508 D0 07            [24] 2140 	pop	ar7
      00050A                       2141 00114$:
                                   2142 ;	../contiki-sensinode/core/net/mac/xmac.c:447: return ack_received;
      00050A 7E 00            [12] 2143 	mov	r6,#0x00
      00050C 8F 82            [24] 2144 	mov	dpl,r7
      00050E 8E 83            [24] 2145 	mov	dph,r6
      000510 E5 81            [12] 2146 	mov	a,sp
      000512 24 FB            [12] 2147 	add	a,#0xFB
      000514 F5 81            [12] 2148 	mov	sp,a
      000516 22               [24] 2149 	ret
                                   2150 ;------------------------------------------------------------
                                   2151 ;Allocation info for local variables in function 'send_packet'
                                   2152 ;------------------------------------------------------------
                                   2153 ;t0                        Allocated to stack - sp -3
                                   2154 ;t                         Allocated to stack - sp -1
                                   2155 ;encounter_time            Allocated to registers 
                                   2156 ;strobes                   Allocated to registers 
                                   2157 ;ret                       Allocated to registers 
                                   2158 ;got_strobe_ack            Allocated to stack - sp -69
                                   2159 ;got_ack                   Allocated to stack - sp -68
                                   2160 ;strobe                    Allocated to stack - sp -67
                                   2161 ;strobe_len                Allocated to stack - sp -17
                                   2162 ;len                       Allocated to stack - sp -15
                                   2163 ;is_broadcast              Allocated to stack - sp -13
                                   2164 ;e                         Allocated to stack - sp -11
                                   2165 ;packet                    Allocated to stack - sp -8
                                   2166 ;is_already_streaming      Allocated to stack - sp -5
                                   2167 ;collisions                Allocated to registers r3 
                                   2168 ;neighbor                  Allocated to registers r7 r6 r3 
                                   2169 ;wait                      Allocated to registers r6 r7 
                                   2170 ;now                       Allocated to registers r4 r3 
                                   2171 ;expected                  Allocated to registers r6 r7 
                                   2172 ;sloc0                     Allocated to stack - sp -72
                                   2173 ;sloc1                     Allocated to stack - sp -71
                                   2174 ;------------------------------------------------------------
                                   2175 ;	../contiki-sensinode/core/net/mac/xmac.c:451: send_packet(void)
                                   2176 ;	-----------------------------------------
                                   2177 ;	 function send_packet
                                   2178 ;	-----------------------------------------
      000517                       2179 _send_packet:
      000517 E5 81            [12] 2180 	mov	a,sp
      000519 24 49            [12] 2181 	add	a,#0x49
                                   2182 ;	../contiki-sensinode/core/net/mac/xmac.c:461: uint8_t got_strobe_ack = 0;
      00051B F5 81            [12] 2183 	mov	sp,a
      00051D 24 BB            [12] 2184 	add	a,#0xbb
      00051F F8               [12] 2185 	mov	r0,a
      000520 76 00            [12] 2186 	mov	@r0,#0x00
                                   2187 ;	../contiki-sensinode/core/net/mac/xmac.c:462: uint8_t got_ack = 0;
      000522 E5 81            [12] 2188 	mov	a,sp
      000524 24 BC            [12] 2189 	add	a,#0xbc
      000526 F8               [12] 2190 	mov	r0,a
      000527 76 00            [12] 2191 	mov	@r0,#0x00
                                   2192 ;	../contiki-sensinode/core/net/mac/xmac.c:465: int is_broadcast = 0;
      000529 E5 81            [12] 2193 	mov	a,sp
      00052B 24 F3            [12] 2194 	add	a,#0xf3
      00052D F8               [12] 2195 	mov	r0,a
      00052E E4               [12] 2196 	clr	a
      00052F F6               [12] 2197 	mov	@r0,a
      000530 08               [12] 2198 	inc	r0
      000531 F6               [12] 2199 	mov	@r0,a
                                   2200 ;	../contiki-sensinode/core/net/mac/xmac.c:469: int is_already_streaming = 0;
      000532 E5 81            [12] 2201 	mov	a,sp
      000534 24 FB            [12] 2202 	add	a,#0xfb
      000536 F8               [12] 2203 	mov	r0,a
      000537 E4               [12] 2204 	clr	a
      000538 F6               [12] 2205 	mov	@r0,a
      000539 08               [12] 2206 	inc	r0
      00053A F6               [12] 2207 	mov	@r0,a
                                   2208 ;	../contiki-sensinode/core/net/mac/xmac.c:473: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
      00053B 74r00            [12] 2209 	mov	a,#_rimeaddr_node_addr
      00053D C0 E0            [24] 2210 	push	acc
      00053F 74s00            [12] 2211 	mov	a,#(_rimeaddr_node_addr >> 8)
      000541 C0 E0            [24] 2212 	push	acc
      000543 E4               [12] 2213 	clr	a
      000544 C0 E0            [24] 2214 	push	acc
      000546 75 82 18         [24] 2215 	mov	dpl,#0x18
      000549 12r00r00         [24] 2216 	lcall	_packetbuf_set_addr
      00054C 15 81            [12] 2217 	dec	sp
      00054E 15 81            [12] 2218 	dec	sp
      000550 15 81            [12] 2219 	dec	sp
                                   2220 ;	../contiki-sensinode/core/net/mac/xmac.c:474: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), &rimeaddr_null)) {
      000552 75 82 19         [24] 2221 	mov	dpl,#0x19
      000555 12r00r00         [24] 2222 	lcall	_packetbuf_addr
      000558 AA 82            [24] 2223 	mov	r2,dpl
      00055A AB 83            [24] 2224 	mov	r3,dph
      00055C AE F0            [24] 2225 	mov	r6,b
      00055E 74r00            [12] 2226 	mov	a,#_rimeaddr_null
      000560 C0 E0            [24] 2227 	push	acc
      000562 74s00            [12] 2228 	mov	a,#(_rimeaddr_null >> 8)
      000564 C0 E0            [24] 2229 	push	acc
      000566 74 80            [12] 2230 	mov	a,#0x80
      000568 C0 E0            [24] 2231 	push	acc
      00056A 8A 82            [24] 2232 	mov	dpl,r2
      00056C 8B 83            [24] 2233 	mov	dph,r3
      00056E 8E F0            [24] 2234 	mov	b,r6
      000570 12r00r00         [24] 2235 	lcall	_rimeaddr_cmp
      000573 AB 82            [24] 2236 	mov	r3,dpl
      000575 AE 83            [24] 2237 	mov	r6,dph
      000577 15 81            [12] 2238 	dec	sp
      000579 15 81            [12] 2239 	dec	sp
      00057B 15 81            [12] 2240 	dec	sp
      00057D EB               [12] 2241 	mov	a,r3
      00057E 4E               [12] 2242 	orl	a,r6
      00057F 60 0A            [24] 2243 	jz	00102$
                                   2244 ;	../contiki-sensinode/core/net/mac/xmac.c:475: is_broadcast = 1;
      000581 E5 81            [12] 2245 	mov	a,sp
      000583 24 F3            [12] 2246 	add	a,#0xf3
      000585 F8               [12] 2247 	mov	r0,a
      000586 76 01            [12] 2248 	mov	@r0,#0x01
      000588 08               [12] 2249 	inc	r0
      000589 76 00            [12] 2250 	mov	@r0,#0x00
      00058B                       2251 00102$:
                                   2252 ;	../contiki-sensinode/core/net/mac/xmac.c:497: packetbuf_set_attr(PACKETBUF_ATTR_MAC_ACK, 1);
      00058B 74 01            [12] 2253 	mov	a,#0x01
      00058D C0 E0            [24] 2254 	push	acc
      00058F E4               [12] 2255 	clr	a
      000590 C0 E0            [24] 2256 	push	acc
      000592 75 82 0B         [24] 2257 	mov	dpl,#0x0B
      000595 12r00r00         [24] 2258 	lcall	_packetbuf_set_attr
      000598 15 81            [12] 2259 	dec	sp
      00059A 15 81            [12] 2260 	dec	sp
                                   2261 ;	../contiki-sensinode/core/net/mac/xmac.c:498: len = NETSTACK_FRAMER.create();
      00059C 90r00r00         [24] 2262 	mov	dptr,#_framer_802154
      00059F E4               [12] 2263 	clr	a
      0005A0 93               [24] 2264 	movc	a,@a+dptr
      0005A1 FB               [12] 2265 	mov	r3,a
      0005A2 A3               [24] 2266 	inc	dptr
      0005A3 E4               [12] 2267 	clr	a
      0005A4 93               [24] 2268 	movc	a,@a+dptr
      0005A5 FE               [12] 2269 	mov	r6,a
      0005A6 8B 82            [24] 2270 	mov	dpl,r3
      0005A8 8E 83            [24] 2271 	mov	dph,r6
      0005AA 12r00r00         [24] 2272 	lcall	__sdcc_call_dptr
      0005AD AB 82            [24] 2273 	mov	r3,dpl
      0005AF AE 83            [24] 2274 	mov	r6,dph
      0005B1 E5 81            [12] 2275 	mov	a,sp
      0005B3 24 F1            [12] 2276 	add	a,#0xf1
      0005B5 F8               [12] 2277 	mov	r0,a
      0005B6 A6 03            [24] 2278 	mov	@r0,ar3
      0005B8 08               [12] 2279 	inc	r0
      0005B9 A6 06            [24] 2280 	mov	@r0,ar6
                                   2281 ;	../contiki-sensinode/core/net/mac/xmac.c:499: strobe_len = len + sizeof(struct xmac_hdr);
      0005BB E5 81            [12] 2282 	mov	a,sp
      0005BD 24 F1            [12] 2283 	add	a,#0xf1
      0005BF F8               [12] 2284 	mov	r0,a
      0005C0 E5 81            [12] 2285 	mov	a,sp
      0005C2 24 EF            [12] 2286 	add	a,#0xef
      0005C4 F9               [12] 2287 	mov	r1,a
      0005C5 74 02            [12] 2288 	mov	a,#0x02
      0005C7 26               [12] 2289 	add	a,@r0
      0005C8 F7               [12] 2290 	mov	@r1,a
      0005C9 E4               [12] 2291 	clr	a
      0005CA 08               [12] 2292 	inc	r0
      0005CB 36               [12] 2293 	addc	a,@r0
      0005CC 09               [12] 2294 	inc	r1
      0005CD F7               [12] 2295 	mov	@r1,a
                                   2296 ;	../contiki-sensinode/core/net/mac/xmac.c:500: if(len < 0 || strobe_len > (int)sizeof(strobe)) {
      0005CE E5 81            [12] 2297 	mov	a,sp
      0005D0 24 F1            [12] 2298 	add	a,#0xf1
      0005D2 F8               [12] 2299 	mov	r0,a
      0005D3 08               [12] 2300 	inc	r0
      0005D4 E6               [12] 2301 	mov	a,@r0
      0005D5 20 E7 15         [24] 2302 	jb	acc.7,00103$
      0005D8 E5 81            [12] 2303 	mov	a,sp
      0005DA 24 EF            [12] 2304 	add	a,#0xef
      0005DC F8               [12] 2305 	mov	r0,a
      0005DD C3               [12] 2306 	clr	c
      0005DE 74 32            [12] 2307 	mov	a,#0x32
      0005E0 96               [12] 2308 	subb	a,@r0
      0005E1 74 80            [12] 2309 	mov	a,#(0x00 ^ 0x80)
      0005E3 08               [12] 2310 	inc	r0
      0005E4 86 F0            [24] 2311 	mov	b,@r0
      0005E6 63 F0 80         [24] 2312 	xrl	b,#0x80
      0005E9 95 F0            [12] 2313 	subb	a,b
      0005EB 50 06            [24] 2314 	jnc	00104$
      0005ED                       2315 00103$:
                                   2316 ;	../contiki-sensinode/core/net/mac/xmac.c:503: return MAC_TX_ERR_FATAL;
      0005ED 90 00 05         [24] 2317 	mov	dptr,#0x0005
      0005F0 02r0Cr06         [24] 2318 	ljmp	00170$
      0005F3                       2319 00104$:
                                   2320 ;	../contiki-sensinode/core/net/mac/xmac.c:505: memcpy(strobe, packetbuf_hdrptr(), len);
      0005F3 12r00r00         [24] 2321 	lcall	_packetbuf_hdrptr
      0005F6 AA 82            [24] 2322 	mov	r2,dpl
      0005F8 AC 83            [24] 2323 	mov	r4,dph
      0005FA AD F0            [24] 2324 	mov	r5,b
      0005FC E5 81            [12] 2325 	mov	a,sp
      0005FE 24 B8            [12] 2326 	add	a,#0xb8
      000600 F8               [12] 2327 	mov	r0,a
      000601 E5 81            [12] 2328 	mov	a,sp
      000603 24 BD            [12] 2329 	add	a,#0xBD
      000605 F6               [12] 2330 	mov	@r0,a
      000606 E5 81            [12] 2331 	mov	a,sp
      000608 24 B8            [12] 2332 	add	a,#0xb8
      00060A F8               [12] 2333 	mov	r0,a
      00060B 86 03            [24] 2334 	mov	ar3,@r0
      00060D 7E 00            [12] 2335 	mov	r6,#0x00
      00060F 7F 40            [12] 2336 	mov	r7,#0x40
      000611 E5 81            [12] 2337 	mov	a,sp
      000613 24 F1            [12] 2338 	add	a,#0xf1
      000615 F8               [12] 2339 	mov	r0,a
      000616 E6               [12] 2340 	mov	a,@r0
      000617 C0 E0            [24] 2341 	push	acc
      000619 08               [12] 2342 	inc	r0
      00061A E6               [12] 2343 	mov	a,@r0
      00061B C0 E0            [24] 2344 	push	acc
      00061D C0 02            [24] 2345 	push	ar2
      00061F C0 04            [24] 2346 	push	ar4
      000621 C0 05            [24] 2347 	push	ar5
      000623 8B 82            [24] 2348 	mov	dpl,r3
      000625 8E 83            [24] 2349 	mov	dph,r6
      000627 8F F0            [24] 2350 	mov	b,r7
      000629 12r00r00         [24] 2351 	lcall	_memcpy
      00062C E5 81            [12] 2352 	mov	a,sp
      00062E 24 FB            [12] 2353 	add	a,#0xfb
                                   2354 ;	../contiki-sensinode/core/net/mac/xmac.c:506: strobe[len] = DISPATCH; /* dispatch */
      000630 F5 81            [12] 2355 	mov	sp,a
      000632 24 B8            [12] 2356 	add	a,#0xb8
      000634 F8               [12] 2357 	mov	r0,a
      000635 E5 81            [12] 2358 	mov	a,sp
      000637 24 F1            [12] 2359 	add	a,#0xf1
      000639 F9               [12] 2360 	mov	r1,a
      00063A E7               [12] 2361 	mov	a,@r1
      00063B 26               [12] 2362 	add	a,@r0
      00063C F8               [12] 2363 	mov	r0,a
      00063D 76 00            [12] 2364 	mov	@r0,#0x00
                                   2365 ;	../contiki-sensinode/core/net/mac/xmac.c:507: strobe[len + 1] = TYPE_STROBE; /* type */
      00063F E5 81            [12] 2366 	mov	a,sp
      000641 24 F1            [12] 2367 	add	a,#0xf1
      000643 F8               [12] 2368 	mov	r0,a
      000644 E6               [12] 2369 	mov	a,@r0
      000645 04               [12] 2370 	inc	a
      000646 C8               [12] 2371 	xch	a,r0
      000647 E5 81            [12] 2372 	mov	a,sp
      000649 24 B8            [12] 2373 	add	a,#0xb8
      00064B C8               [12] 2374 	xch	a,r0
      00064C 26               [12] 2375 	add	a,@r0
      00064D F8               [12] 2376 	mov	r0,a
      00064E 76 10            [12] 2377 	mov	@r0,#0x10
                                   2378 ;	../contiki-sensinode/core/net/mac/xmac.c:509: packetbuf_compact();
      000650 12r00r00         [24] 2379 	lcall	_packetbuf_compact
                                   2380 ;	../contiki-sensinode/core/net/mac/xmac.c:510: packet = queuebuf_new_from_packetbuf();
      000653 12r00r00         [24] 2381 	lcall	_queuebuf_new_from_packetbuf
      000656 AD 82            [24] 2382 	mov	r5,dpl
      000658 AE 83            [24] 2383 	mov	r6,dph
      00065A AF F0            [24] 2384 	mov	r7,b
      00065C E5 81            [12] 2385 	mov	a,sp
      00065E 24 F8            [12] 2386 	add	a,#0xf8
      000660 F8               [12] 2387 	mov	r0,a
      000661 A6 05            [24] 2388 	mov	@r0,ar5
      000663 08               [12] 2389 	inc	r0
      000664 A6 06            [24] 2390 	mov	@r0,ar6
      000666 08               [12] 2391 	inc	r0
      000667 A6 07            [24] 2392 	mov	@r0,ar7
                                   2393 ;	../contiki-sensinode/core/net/mac/xmac.c:511: if(packet == NULL) {
      000669 E5 81            [12] 2394 	mov	a,sp
      00066B 24 F8            [12] 2395 	add	a,#0xf8
      00066D F8               [12] 2396 	mov	r0,a
      00066E E6               [12] 2397 	mov	a,@r0
      00066F 08               [12] 2398 	inc	r0
      000670 46               [12] 2399 	orl	a,@r0
      000671 70 06            [24] 2400 	jnz	00107$
                                   2401 ;	../contiki-sensinode/core/net/mac/xmac.c:515: return MAC_TX_ERR;
      000673 90 00 04         [24] 2402 	mov	dptr,#0x0004
      000676 02r0Cr06         [24] 2403 	ljmp	00170$
      000679                       2404 00107$:
                                   2405 ;	../contiki-sensinode/core/net/mac/xmac.c:519: if(is_streaming == 1 &&
      000679 90r00r2A         [24] 2406 	mov	dptr,#_is_streaming
      00067C E0               [24] 2407 	movx	a,@dptr
      00067D FF               [12] 2408 	mov	r7,a
      00067E BF 01 66         [24] 2409 	cjne	r7,#0x01,00109$
                                   2410 ;	../contiki-sensinode/core/net/mac/xmac.c:521: &is_streaming_to) ||
                                   2411 ;	../contiki-sensinode/core/net/mac/xmac.c:520: (rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000681 75 82 19         [24] 2412 	mov	dpl,#0x19
      000684 12r00r00         [24] 2413 	lcall	_packetbuf_addr
      000687 AB 82            [24] 2414 	mov	r3,dpl
      000689 AE 83            [24] 2415 	mov	r6,dph
      00068B AF F0            [24] 2416 	mov	r7,b
      00068D 74r2B            [12] 2417 	mov	a,#_is_streaming_to
      00068F C0 E0            [24] 2418 	push	acc
      000691 74s00            [12] 2419 	mov	a,#(_is_streaming_to >> 8)
      000693 C0 E0            [24] 2420 	push	acc
      000695 E4               [12] 2421 	clr	a
      000696 C0 E0            [24] 2422 	push	acc
      000698 8B 82            [24] 2423 	mov	dpl,r3
      00069A 8E 83            [24] 2424 	mov	dph,r6
      00069C 8F F0            [24] 2425 	mov	b,r7
      00069E 12r00r00         [24] 2426 	lcall	_rimeaddr_cmp
      0006A1 AE 82            [24] 2427 	mov	r6,dpl
      0006A3 AF 83            [24] 2428 	mov	r7,dph
      0006A5 15 81            [12] 2429 	dec	sp
      0006A7 15 81            [12] 2430 	dec	sp
      0006A9 15 81            [12] 2431 	dec	sp
      0006AB EE               [12] 2432 	mov	a,r6
      0006AC 4F               [12] 2433 	orl	a,r7
      0006AD 70 2E            [24] 2434 	jnz	00108$
                                   2435 ;	../contiki-sensinode/core/net/mac/xmac.c:523: &is_streaming_to_too))) {
                                   2436 ;	../contiki-sensinode/core/net/mac/xmac.c:522: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      0006AF 75 82 19         [24] 2437 	mov	dpl,#0x19
      0006B2 12r00r00         [24] 2438 	lcall	_packetbuf_addr
      0006B5 AB 82            [24] 2439 	mov	r3,dpl
      0006B7 AE 83            [24] 2440 	mov	r6,dph
      0006B9 AF F0            [24] 2441 	mov	r7,b
      0006BB 74r2D            [12] 2442 	mov	a,#_is_streaming_to_too
      0006BD C0 E0            [24] 2443 	push	acc
      0006BF 74s00            [12] 2444 	mov	a,#(_is_streaming_to_too >> 8)
      0006C1 C0 E0            [24] 2445 	push	acc
      0006C3 E4               [12] 2446 	clr	a
      0006C4 C0 E0            [24] 2447 	push	acc
      0006C6 8B 82            [24] 2448 	mov	dpl,r3
      0006C8 8E 83            [24] 2449 	mov	dph,r6
      0006CA 8F F0            [24] 2450 	mov	b,r7
      0006CC 12r00r00         [24] 2451 	lcall	_rimeaddr_cmp
      0006CF AE 82            [24] 2452 	mov	r6,dpl
      0006D1 AF 83            [24] 2453 	mov	r7,dph
      0006D3 15 81            [12] 2454 	dec	sp
      0006D5 15 81            [12] 2455 	dec	sp
      0006D7 15 81            [12] 2456 	dec	sp
      0006D9 EE               [12] 2457 	mov	a,r6
      0006DA 4F               [12] 2458 	orl	a,r7
      0006DB 60 0A            [24] 2459 	jz	00109$
      0006DD                       2460 00108$:
                                   2461 ;	../contiki-sensinode/core/net/mac/xmac.c:524: is_already_streaming = 1;
      0006DD E5 81            [12] 2462 	mov	a,sp
      0006DF 24 FB            [12] 2463 	add	a,#0xfb
      0006E1 F8               [12] 2464 	mov	r0,a
      0006E2 76 01            [12] 2465 	mov	@r0,#0x01
      0006E4 08               [12] 2466 	inc	r0
      0006E5 76 00            [12] 2467 	mov	@r0,#0x00
      0006E7                       2468 00109$:
                                   2469 ;	../contiki-sensinode/core/net/mac/xmac.c:526: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      0006E7 75 82 0E         [24] 2470 	mov	dpl,#0x0E
      0006EA 12r00r00         [24] 2471 	lcall	_packetbuf_attr
      0006ED AE 82            [24] 2472 	mov	r6,dpl
      0006EF AF 83            [24] 2473 	mov	r7,dph
      0006F1 BE 02 05         [24] 2474 	cjne	r6,#0x02,00275$
      0006F4 BF 00 02         [24] 2475 	cjne	r7,#0x00,00275$
      0006F7 80 03            [24] 2476 	sjmp	00276$
      0006F9                       2477 00275$:
      0006F9 02r07rAD         [24] 2478 	ljmp	00118$
      0006FC                       2479 00276$:
                                   2480 ;	../contiki-sensinode/core/net/mac/xmac.c:528: is_streaming = 1;
      0006FC 90r00r2A         [24] 2481 	mov	dptr,#_is_streaming
      0006FF 74 01            [12] 2482 	mov	a,#0x01
      000701 F0               [24] 2483 	movx	@dptr,a
                                   2484 ;	../contiki-sensinode/core/net/mac/xmac.c:529: if(rimeaddr_cmp(&is_streaming_to, &rimeaddr_null)) {
      000702 74r00            [12] 2485 	mov	a,#_rimeaddr_null
      000704 C0 E0            [24] 2486 	push	acc
      000706 74s00            [12] 2487 	mov	a,#(_rimeaddr_null >> 8)
      000708 C0 E0            [24] 2488 	push	acc
      00070A 74 80            [12] 2489 	mov	a,#0x80
      00070C C0 E0            [24] 2490 	push	acc
      00070E 90r00r2B         [24] 2491 	mov	dptr,#_is_streaming_to
      000711 75 F0 00         [24] 2492 	mov	b,#0x00
      000714 12r00r00         [24] 2493 	lcall	_rimeaddr_cmp
      000717 AE 82            [24] 2494 	mov	r6,dpl
      000719 AF 83            [24] 2495 	mov	r7,dph
      00071B 15 81            [12] 2496 	dec	sp
      00071D 15 81            [12] 2497 	dec	sp
      00071F 15 81            [12] 2498 	dec	sp
      000721 EE               [12] 2499 	mov	a,r6
      000722 4F               [12] 2500 	orl	a,r7
      000723 60 23            [24] 2501 	jz	00115$
                                   2502 ;	../contiki-sensinode/core/net/mac/xmac.c:530: rimeaddr_copy(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      000725 75 82 19         [24] 2503 	mov	dpl,#0x19
      000728 12r00r00         [24] 2504 	lcall	_packetbuf_addr
      00072B AB 82            [24] 2505 	mov	r3,dpl
      00072D AE 83            [24] 2506 	mov	r6,dph
      00072F AF F0            [24] 2507 	mov	r7,b
      000731 C0 03            [24] 2508 	push	ar3
      000733 C0 06            [24] 2509 	push	ar6
      000735 C0 07            [24] 2510 	push	ar7
      000737 90r00r2B         [24] 2511 	mov	dptr,#_is_streaming_to
      00073A 75 F0 00         [24] 2512 	mov	b,#0x00
      00073D 12r00r00         [24] 2513 	lcall	_rimeaddr_copy
      000740 15 81            [12] 2514 	dec	sp
      000742 15 81            [12] 2515 	dec	sp
      000744 15 81            [12] 2516 	dec	sp
      000746 80 4A            [24] 2517 	sjmp	00116$
      000748                       2518 00115$:
                                   2519 ;	../contiki-sensinode/core/net/mac/xmac.c:531: } else if(!rimeaddr_cmp(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER))) {
      000748 75 82 19         [24] 2520 	mov	dpl,#0x19
      00074B 12r00r00         [24] 2521 	lcall	_packetbuf_addr
      00074E AB 82            [24] 2522 	mov	r3,dpl
      000750 AE 83            [24] 2523 	mov	r6,dph
      000752 AF F0            [24] 2524 	mov	r7,b
      000754 C0 03            [24] 2525 	push	ar3
      000756 C0 06            [24] 2526 	push	ar6
      000758 C0 07            [24] 2527 	push	ar7
      00075A 90r00r2B         [24] 2528 	mov	dptr,#_is_streaming_to
      00075D 75 F0 00         [24] 2529 	mov	b,#0x00
