                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:07 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module contikimac
                                   2431 ;ackbuf                    Allocated to stack - sp -2
                                   2432 ;sloc0                     Allocated to stack - sp -23
                                   2433 ;sloc1                     Allocated to stack - sp -21
                                   2434 ;sloc2                     Allocated to stack - sp -19
                                   2435 ;sloc3                     Allocated to stack - sp -17
                                   2436 ;sloc4                     Allocated to stack - sp -16
                                   2437 ;------------------------------------------------------------
                                   2438 ;	../contiki-sensinode/core/net/mac/contikimac.c:522: send_packet(mac_callback_t mac_callback, void *mac_callback_ptr, struct rdc_buf_list *buf_list)
                                   2439 ;	-----------------------------------------
                                   2440 ;	 function send_packet
                                   2441 ;	-----------------------------------------
      0005EE                       2442 _send_packet:
      0005EE E5 81            [12] 2443 	mov	a,sp
      0005F0 24 18            [12] 2444 	add	a,#0x18
      0005F2 F5 81            [12] 2445 	mov	sp,a
      0005F4 AE 82            [24] 2446 	mov	r6,dpl
      0005F6 AF 83            [24] 2447 	mov	r7,dph
                                   2448 ;	../contiki-sensinode/core/net/mac/contikimac.c:525: rtimer_clock_t encounter_time = 0;
      0005F8 E5 81            [12] 2449 	mov	a,sp
      0005FA 24 F8            [12] 2450 	add	a,#0xf8
      0005FC F8               [12] 2451 	mov	r0,a
      0005FD E4               [12] 2452 	clr	a
      0005FE F6               [12] 2453 	mov	@r0,a
      0005FF 08               [12] 2454 	inc	r0
      000600 F6               [12] 2455 	mov	@r0,a
                                   2456 ;	../contiki-sensinode/core/net/mac/contikimac.c:529: uint8_t is_broadcast = 0;
      000601 E5 81            [12] 2457 	mov	a,sp
      000603 24 F5            [12] 2458 	add	a,#0xf5
      000605 F8               [12] 2459 	mov	r0,a
      000606 76 00            [12] 2460 	mov	@r0,#0x00
                                   2461 ;	../contiki-sensinode/core/net/mac/contikimac.c:531: uint8_t is_known_receiver = 0;
      000608 E5 81            [12] 2462 	mov	a,sp
      00060A 24 FA            [12] 2463 	add	a,#0xfa
      00060C F8               [12] 2464 	mov	r0,a
      00060D 76 00            [12] 2465 	mov	@r0,#0x00
                                   2466 ;	../contiki-sensinode/core/net/mac/contikimac.c:542: if (!contikimac_is_on && !contikimac_keep_radio_on) {
      00060F 90r00r04         [24] 2467 	mov	dptr,#_contikimac_is_on
      000612 E0               [24] 2468 	movx	a,@dptr
      000613 FD               [12] 2469 	mov	r5,a
      000614 70 0D            [24] 2470 	jnz	00102$
      000616 90r00r05         [24] 2471 	mov	dptr,#_contikimac_keep_radio_on
      000619 E0               [24] 2472 	movx	a,@dptr
      00061A FD               [12] 2473 	mov	r5,a
      00061B 70 06            [24] 2474 	jnz	00102$
                                   2475 ;	../contiki-sensinode/core/net/mac/contikimac.c:544: return MAC_TX_ERR_FATAL;
      00061D 90 00 05         [24] 2476 	mov	dptr,#0x0005
      000620 02r0Er28         [24] 2477 	ljmp	00180$
      000623                       2478 00102$:
                                   2479 ;	../contiki-sensinode/core/net/mac/contikimac.c:547: if(packetbuf_totlen() == 0) {
      000623 C0 07            [24] 2480 	push	ar7
      000625 C0 06            [24] 2481 	push	ar6
      000627 12r00r00         [24] 2482 	lcall	_packetbuf_totlen
      00062A E5 82            [12] 2483 	mov	a,dpl
      00062C 85 83 F0         [24] 2484 	mov	b,dph
      00062F D0 06            [24] 2485 	pop	ar6
      000631 D0 07            [24] 2486 	pop	ar7
      000633 45 F0            [12] 2487 	orl	a,b
      000635 70 06            [24] 2488 	jnz	00105$
                                   2489 ;	../contiki-sensinode/core/net/mac/contikimac.c:549: return MAC_TX_ERR_FATAL;
      000637 90 00 05         [24] 2490 	mov	dptr,#0x0005
      00063A 02r0Er28         [24] 2491 	ljmp	00180$
      00063D                       2492 00105$:
                                   2493 ;	../contiki-sensinode/core/net/mac/contikimac.c:552: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
      00063D C0 06            [24] 2494 	push	ar6
      00063F C0 07            [24] 2495 	push	ar7
      000641 C0 07            [24] 2496 	push	ar7
      000643 C0 06            [24] 2497 	push	ar6
      000645 74r00            [12] 2498 	mov	a,#_rimeaddr_node_addr
      000647 C0 E0            [24] 2499 	push	acc
      000649 74s00            [12] 2500 	mov	a,#(_rimeaddr_node_addr >> 8)
      00064B C0 E0            [24] 2501 	push	acc
      00064D E4               [12] 2502 	clr	a
      00064E C0 E0            [24] 2503 	push	acc
      000650 75 82 18         [24] 2504 	mov	dpl,#0x18
      000653 12r00r00         [24] 2505 	lcall	_packetbuf_set_addr
      000656 15 81            [12] 2506 	dec	sp
      000658 15 81            [12] 2507 	dec	sp
      00065A 15 81            [12] 2508 	dec	sp
      00065C D0 06            [24] 2509 	pop	ar6
      00065E D0 07            [24] 2510 	pop	ar7
                                   2511 ;	../contiki-sensinode/core/net/mac/contikimac.c:553: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), &rimeaddr_null)) {
      000660 75 82 19         [24] 2512 	mov	dpl,#0x19
      000663 C0 06            [24] 2513 	push	ar6
      000665 12r00r00         [24] 2514 	lcall	_packetbuf_addr
      000668 AC 82            [24] 2515 	mov	r4,dpl
      00066A AD 83            [24] 2516 	mov	r5,dph
      00066C AF F0            [24] 2517 	mov	r7,b
      00066E D0 06            [24] 2518 	pop	ar6
      000670 74r00            [12] 2519 	mov	a,#_rimeaddr_null
      000672 C0 E0            [24] 2520 	push	acc
      000674 74s00            [12] 2521 	mov	a,#(_rimeaddr_null >> 8)
      000676 C0 E0            [24] 2522 	push	acc
      000678 74 80            [12] 2523 	mov	a,#0x80
      00067A C0 E0            [24] 2524 	push	acc
      00067C 8C 82            [24] 2525 	mov	dpl,r4
      00067E 8D 83            [24] 2526 	mov	dph,r5
      000680 8F F0            [24] 2527 	mov	b,r7
      000682 12r00r00         [24] 2528 	lcall	_rimeaddr_cmp
      000685 AE 82            [24] 2529 	mov	r6,dpl
      000687 AF 83            [24] 2530 	mov	r7,dph
      000689 15 81            [12] 2531 	dec	sp
      00068B 15 81            [12] 2532 	dec	sp
      00068D 15 81            [12] 2533 	dec	sp
      00068F EE               [12] 2534 	mov	a,r6
      000690 4F               [12] 2535 	orl	a,r7
      000691 D0 07            [24] 2536 	pop	ar7
      000693 D0 06            [24] 2537 	pop	ar6
      000695 60 21            [24] 2538 	jz	00109$
                                   2539 ;	../contiki-sensinode/core/net/mac/contikimac.c:554: is_broadcast = 1;
      000697 E5 81            [12] 2540 	mov	a,sp
      000699 24 F5            [12] 2541 	add	a,#0xf5
      00069B F8               [12] 2542 	mov	r0,a
      00069C 76 01            [12] 2543 	mov	@r0,#0x01
                                   2544 ;	../contiki-sensinode/core/net/mac/contikimac.c:557: if(broadcast_rate_drop()) {
      00069E C0 07            [24] 2545 	push	ar7
      0006A0 C0 06            [24] 2546 	push	ar6
      0006A2 12r05rEA         [24] 2547 	lcall	_broadcast_rate_drop
      0006A5 E5 82            [12] 2548 	mov	a,dpl
      0006A7 85 83 F0         [24] 2549 	mov	b,dph
      0006AA D0 06            [24] 2550 	pop	ar6
      0006AC D0 07            [24] 2551 	pop	ar7
      0006AE 45 F0            [12] 2552 	orl	a,b
      0006B0 60 06            [24] 2553 	jz	00109$
                                   2554 ;	../contiki-sensinode/core/net/mac/contikimac.c:558: return MAC_TX_COLLISION;
      0006B2 90 00 01         [24] 2555 	mov	dptr,#0x0001
      0006B5 02r0Er28         [24] 2556 	ljmp	00180$
      0006B8                       2557 00109$:
                                   2558 ;	../contiki-sensinode/core/net/mac/contikimac.c:577: is_reliable = packetbuf_attr(PACKETBUF_ATTR_RELIABLE) ||
      0006B8 75 82 0C         [24] 2559 	mov	dpl,#0x0C
      0006BB C0 07            [24] 2560 	push	ar7
      0006BD C0 06            [24] 2561 	push	ar6
      0006BF 12r00r00         [24] 2562 	lcall	_packetbuf_attr
      0006C2 E5 82            [12] 2563 	mov	a,dpl
      0006C4 85 83 F0         [24] 2564 	mov	b,dph
      0006C7 D0 06            [24] 2565 	pop	ar6
      0006C9 D0 07            [24] 2566 	pop	ar7
      0006CB 45 F0            [12] 2567 	orl	a,b
      0006CD 70 0E            [24] 2568 	jnz	00184$
                                   2569 ;	../contiki-sensinode/core/net/mac/contikimac.c:578: packetbuf_attr(PACKETBUF_ATTR_ERELIABLE);
      0006CF 75 82 17         [24] 2570 	mov	dpl,#0x17
      0006D2 C0 07            [24] 2571 	push	ar7
      0006D4 C0 06            [24] 2572 	push	ar6
      0006D6 12r00r00         [24] 2573 	lcall	_packetbuf_attr
      0006D9 D0 06            [24] 2574 	pop	ar6
      0006DB D0 07            [24] 2575 	pop	ar7
      0006DD                       2576 00184$:
                                   2577 ;	../contiki-sensinode/core/net/mac/contikimac.c:580: packetbuf_set_attr(PACKETBUF_ATTR_MAC_ACK, 1);
      0006DD C0 07            [24] 2578 	push	ar7
      0006DF C0 06            [24] 2579 	push	ar6
      0006E1 74 01            [12] 2580 	mov	a,#0x01
      0006E3 C0 E0            [24] 2581 	push	acc
      0006E5 E4               [12] 2582 	clr	a
      0006E6 C0 E0            [24] 2583 	push	acc
      0006E8 75 82 0B         [24] 2584 	mov	dpl,#0x0B
      0006EB 12r00r00         [24] 2585 	lcall	_packetbuf_set_attr
      0006EE 15 81            [12] 2586 	dec	sp
      0006F0 15 81            [12] 2587 	dec	sp
                                   2588 ;	../contiki-sensinode/core/net/mac/contikimac.c:583: hdrlen = packetbuf_totlen();
      0006F2 12r00r00         [24] 2589 	lcall	_packetbuf_totlen
      0006F5 AC 82            [24] 2590 	mov	r4,dpl
      0006F7 AD 83            [24] 2591 	mov	r5,dph
      0006F9 D0 06            [24] 2592 	pop	ar6
      0006FB D0 07            [24] 2593 	pop	ar7
      0006FD E5 81            [12] 2594 	mov	a,sp
      0006FF 24 F6            [12] 2595 	add	a,#0xf6
      000701 F8               [12] 2596 	mov	r0,a
      000702 A6 04            [24] 2597 	mov	@r0,ar4
      000704 08               [12] 2598 	inc	r0
      000705 A6 05            [24] 2599 	mov	@r0,ar5
                                   2600 ;	../contiki-sensinode/core/net/mac/contikimac.c:584: if(packetbuf_hdralloc(sizeof(struct hdr)) == 0) {
      000707 90 00 02         [24] 2601 	mov	dptr,#0x0002
      00070A C0 07            [24] 2602 	push	ar7
      00070C C0 06            [24] 2603 	push	ar6
      00070E 12r00r00         [24] 2604 	lcall	_packetbuf_hdralloc
      000711 E5 82            [12] 2605 	mov	a,dpl
      000713 85 83 F0         [24] 2606 	mov	b,dph
      000716 D0 06            [24] 2607 	pop	ar6
      000718 D0 07            [24] 2608 	pop	ar7
      00071A 45 F0            [12] 2609 	orl	a,b
      00071C 70 06            [24] 2610 	jnz	00111$
                                   2611 ;	../contiki-sensinode/core/net/mac/contikimac.c:587: return MAC_TX_ERR_FATAL;
      00071E 90 00 05         [24] 2612 	mov	dptr,#0x0005
      000721 02r0Er28         [24] 2613 	ljmp	00180$
      000724                       2614 00111$:
                                   2615 ;	../contiki-sensinode/core/net/mac/contikimac.c:589: chdr = packetbuf_hdrptr();
      000724 C0 06            [24] 2616 	push	ar6
      000726 C0 07            [24] 2617 	push	ar7
      000728 12r00r00         [24] 2618 	lcall	_packetbuf_hdrptr
                                   2619 ;	../contiki-sensinode/core/net/mac/contikimac.c:590: chdr->id = CONTIKIMAC_ID;
      00072B AA 82            [24] 2620 	mov	r2,dpl
      00072D AE 83            [24] 2621 	mov	r6,dph
      00072F AF F0            [24] 2622 	mov	r7,b
      000731 E4               [12] 2623 	clr	a
      000732 12r00r00         [24] 2624 	lcall	__gptrput
                                   2625 ;	../contiki-sensinode/core/net/mac/contikimac.c:591: chdr->len = hdrlen;
      000735 0A               [12] 2626 	inc	r2
      000736 BA 00 01         [24] 2627 	cjne	r2,#0x00,00324$
      000739 0E               [12] 2628 	inc	r6
      00073A                       2629 00324$:
      00073A E5 81            [12] 2630 	mov	a,sp
      00073C 24 F4            [12] 2631 	add	a,#0xf4
      00073E F8               [12] 2632 	mov	r0,a
      00073F 86 05            [24] 2633 	mov	ar5,@r0
      000741 8A 82            [24] 2634 	mov	dpl,r2
      000743 8E 83            [24] 2635 	mov	dph,r6
      000745 8F F0            [24] 2636 	mov	b,r7
      000747 ED               [12] 2637 	mov	a,r5
      000748 12r00r00         [24] 2638 	lcall	__gptrput
                                   2639 ;	../contiki-sensinode/core/net/mac/contikimac.c:594: hdrlen = NETSTACK_FRAMER.create();
      00074B 90r00r00         [24] 2640 	mov	dptr,#_framer_802154
      00074E E4               [12] 2641 	clr	a
      00074F 93               [24] 2642 	movc	a,@a+dptr
      000750 FE               [12] 2643 	mov	r6,a
      000751 A3               [24] 2644 	inc	dptr
      000752 E4               [12] 2645 	clr	a
      000753 93               [24] 2646 	movc	a,@a+dptr
      000754 FF               [12] 2647 	mov	r7,a
      000755 8E 82            [24] 2648 	mov	dpl,r6
      000757 8F 83            [24] 2649 	mov	dph,r7
      000759 12r00r00         [24] 2650 	lcall	__sdcc_call_dptr
      00075C AE 82            [24] 2651 	mov	r6,dpl
      00075E AF 83            [24] 2652 	mov	r7,dph
      000760 E5 81            [12] 2653 	mov	a,sp
      000762 24 F4            [12] 2654 	add	a,#0xf4
      000764 F8               [12] 2655 	mov	r0,a
      000765 A6 06            [24] 2656 	mov	@r0,ar6
      000767 08               [12] 2657 	inc	r0
      000768 A6 07            [24] 2658 	mov	@r0,ar7
                                   2659 ;	../contiki-sensinode/core/net/mac/contikimac.c:595: if(hdrlen < 0) {
      00076A E5 81            [12] 2660 	mov	a,sp
      00076C 24 F4            [12] 2661 	add	a,#0xf4
      00076E F8               [12] 2662 	mov	r0,a
      00076F 08               [12] 2663 	inc	r0
      000770 E6               [12] 2664 	mov	a,@r0
      000771 D0 07            [24] 2665 	pop	ar7
      000773 D0 06            [24] 2666 	pop	ar6
      000775 30 E7 0C         [24] 2667 	jnb	acc.7,00113$
                                   2668 ;	../contiki-sensinode/core/net/mac/contikimac.c:598: packetbuf_hdr_remove(sizeof(struct hdr));
      000778 90 00 02         [24] 2669 	mov	dptr,#0x0002
      00077B 12r00r00         [24] 2670 	lcall	_packetbuf_hdr_remove
                                   2671 ;	../contiki-sensinode/core/net/mac/contikimac.c:599: return MAC_TX_ERR_FATAL;
      00077E 90 00 05         [24] 2672 	mov	dptr,#0x0005
      000781 02r0Er28         [24] 2673 	ljmp	00180$
      000784                       2674 00113$:
                                   2675 ;	../contiki-sensinode/core/net/mac/contikimac.c:601: hdrlen += sizeof(struct hdr);
      000784 E5 81            [12] 2676 	mov	a,sp
      000786 24 F6            [12] 2677 	add	a,#0xf6
      000788 F8               [12] 2678 	mov	r0,a
      000789 74 02            [12] 2679 	mov	a,#0x02
      00078B 26               [12] 2680 	add	a,@r0
      00078C F6               [12] 2681 	mov	@r0,a
      00078D E4               [12] 2682 	clr	a
      00078E 08               [12] 2683 	inc	r0
      00078F 36               [12] 2684 	addc	a,@r0
      000790 F6               [12] 2685 	mov	@r0,a
                                   2686 ;	../contiki-sensinode/core/net/mac/contikimac.c:615: transmit_len = packetbuf_totlen();
      000791 C0 07            [24] 2687 	push	ar7
      000793 C0 06            [24] 2688 	push	ar6
      000795 12r00r00         [24] 2689 	lcall	_packetbuf_totlen
      000798 AC 82            [24] 2690 	mov	r4,dpl
      00079A AD 83            [24] 2691 	mov	r5,dph
      00079C D0 06            [24] 2692 	pop	ar6
      00079E D0 07            [24] 2693 	pop	ar7
      0007A0 E5 81            [12] 2694 	mov	a,sp
      0007A2 24 F3            [12] 2695 	add	a,#0xf3
      0007A4 F8               [12] 2696 	mov	r0,a
      0007A5 A6 04            [24] 2697 	mov	@r0,ar4
      0007A7 08               [12] 2698 	inc	r0
      0007A8 A6 05            [24] 2699 	mov	@r0,ar5
                                   2700 ;	../contiki-sensinode/core/net/mac/contikimac.c:616: if(transmit_len < SHORTEST_PACKET_SIZE) {
      0007AA E5 81            [12] 2701 	mov	a,sp
      0007AC 24 F3            [12] 2702 	add	a,#0xf3
      0007AE F8               [12] 2703 	mov	r0,a
      0007AF C3               [12] 2704 	clr	c
      0007B0 E6               [12] 2705 	mov	a,@r0
      0007B1 94 2B            [12] 2706 	subb	a,#0x2B
      0007B3 08               [12] 2707 	inc	r0
      0007B4 E6               [12] 2708 	mov	a,@r0
      0007B5 64 80            [12] 2709 	xrl	a,#0x80
      0007B7 94 80            [12] 2710 	subb	a,#0x80
      0007B9 50 71            [24] 2711 	jnc	00115$
                                   2712 ;	../contiki-sensinode/core/net/mac/contikimac.c:619: ptr = packetbuf_dataptr();
      0007BB C0 06            [24] 2713 	push	ar6
      0007BD C0 07            [24] 2714 	push	ar7
      0007BF 12r00r00         [24] 2715 	lcall	_packetbuf_dataptr
      0007C2 AA 82            [24] 2716 	mov	r2,dpl
      0007C4 AE 83            [24] 2717 	mov	r6,dph
      0007C6 AF F0            [24] 2718 	mov	r7,b
      0007C8 E5 81            [12] 2719 	mov	a,sp
      0007CA 24 FA            [12] 2720 	add	a,#0xfa
      0007CC F8               [12] 2721 	mov	r0,a
      0007CD A6 02            [24] 2722 	mov	@r0,ar2
      0007CF 08               [12] 2723 	inc	r0
      0007D0 A6 06            [24] 2724 	mov	@r0,ar6
      0007D2 08               [12] 2725 	inc	r0
      0007D3 A6 07            [24] 2726 	mov	@r0,ar7
                                   2727 ;	../contiki-sensinode/core/net/mac/contikimac.c:620: memset(ptr + packetbuf_datalen(), 0, SHORTEST_PACKET_SIZE - packetbuf_totlen());
      0007D5 12r00r00         [24] 2728 	lcall	_packetbuf_totlen
      0007D8 AE 82            [24] 2729 	mov	r6,dpl
      0007DA AF 83            [24] 2730 	mov	r7,dph
      0007DC 74 2B            [12] 2731 	mov	a,#0x2B
      0007DE C3               [12] 2732 	clr	c
      0007DF 9E               [12] 2733 	subb	a,r6
      0007E0 FD               [12] 2734 	mov	r5,a
      0007E1 E4               [12] 2735 	clr	a
      0007E2 9F               [12] 2736 	subb	a,r7
      0007E3 FC               [12] 2737 	mov	r4,a
      0007E4 C0 07            [24] 2738 	push	ar7
      0007E6 C0 06            [24] 2739 	push	ar6
      0007E8 C0 05            [24] 2740 	push	ar5
      0007EA C0 04            [24] 2741 	push	ar4
      0007EC 12r00r00         [24] 2742 	lcall	_packetbuf_datalen
      0007EF AA 82            [24] 2743 	mov	r2,dpl
      0007F1 AB 83            [24] 2744 	mov	r3,dph
      0007F3 D0 04            [24] 2745 	pop	ar4
      0007F5 D0 05            [24] 2746 	pop	ar5
      0007F7 D0 06            [24] 2747 	pop	ar6
      0007F9 D0 07            [24] 2748 	pop	ar7
      0007FB E5 81            [12] 2749 	mov	a,sp
      0007FD 24 FA            [12] 2750 	add	a,#0xfa
      0007FF F8               [12] 2751 	mov	r0,a
      000800 EA               [12] 2752 	mov	a,r2
      000801 26               [12] 2753 	add	a,@r0
      000802 FA               [12] 2754 	mov	r2,a
      000803 EB               [12] 2755 	mov	a,r3
      000804 08               [12] 2756 	inc	r0
      000805 36               [12] 2757 	addc	a,@r0
      000806 FB               [12] 2758 	mov	r3,a
      000807 08               [12] 2759 	inc	r0
      000808 86 07            [24] 2760 	mov	ar7,@r0
      00080A C0 07            [24] 2761 	push	ar7
      00080C C0 06            [24] 2762 	push	ar6
      00080E C0 05            [24] 2763 	push	ar5
      000810 C0 04            [24] 2764 	push	ar4
      000812 E4               [12] 2765 	clr	a
      000813 C0 E0            [24] 2766 	push	acc
      000815 8A 82            [24] 2767 	mov	dpl,r2
      000817 8B 83            [24] 2768 	mov	dph,r3
      000819 8F F0            [24] 2769 	mov	b,r7
      00081B 12r00r00         [24] 2770 	lcall	_memset
      00081E 15 81            [12] 2771 	dec	sp
      000820 15 81            [12] 2772 	dec	sp
      000822 15 81            [12] 2773 	dec	sp
      000824 D0 06            [24] 2774 	pop	ar6
      000826 D0 07            [24] 2775 	pop	ar7
                                   2776 ;	../contiki-sensinode/core/net/mac/contikimac.c:846: return ret;
      000828 D0 07            [24] 2777 	pop	ar7
      00082A D0 06            [24] 2778 	pop	ar6
                                   2779 ;	../contiki-sensinode/core/net/mac/contikimac.c:623: transmit_len = SHORTEST_PACKET_SIZE;
      00082C                       2780 00115$:
                                   2781 ;	../contiki-sensinode/core/net/mac/contikimac.c:627: packetbuf_compact();
      00082C C0 06            [24] 2782 	push	ar6
      00082E C0 07            [24] 2783 	push	ar7
      000830 C0 07            [24] 2784 	push	ar7
      000832 C0 06            [24] 2785 	push	ar6
      000834 12r00r00         [24] 2786 	lcall	_packetbuf_compact
                                   2787 ;	../contiki-sensinode/core/net/mac/contikimac.c:633: transmit_len = packetbuf_totlen();
      000837 12r00r00         [24] 2788 	lcall	_packetbuf_totlen
      00083A AA 82            [24] 2789 	mov	r2,dpl
      00083C AB 83            [24] 2790 	mov	r3,dph
      00083E D0 06            [24] 2791 	pop	ar6
      000840 D0 07            [24] 2792 	pop	ar7
      000842 E5 81            [12] 2793 	mov	a,sp
      000844 24 F1            [12] 2794 	add	a,#0xf1
      000846 F8               [12] 2795 	mov	r0,a
      000847 A6 02            [24] 2796 	mov	@r0,ar2
      000849 08               [12] 2797 	inc	r0
      00084A A6 03            [24] 2798 	mov	@r0,ar3
                                   2799 ;	../contiki-sensinode/core/net/mac/contikimac.c:635: NETSTACK_RADIO.prepare(packetbuf_hdrptr(), transmit_len);
      00084C 90r00r02         [24] 2800 	mov	dptr,#(_cc2530_rf_driver + 0x0002)
      00084F E4               [12] 2801 	clr	a
      000850 93               [24] 2802 	movc	a,@a+dptr
      000851 FA               [12] 2803 	mov	r2,a
      000852 A3               [24] 2804 	inc	dptr
      000853 E4               [12] 2805 	clr	a
      000854 93               [24] 2806 	movc	a,@a+dptr
      000855 FB               [12] 2807 	mov	r3,a
      000856 C0 03            [24] 2808 	push	ar3
      000858 C0 02            [24] 2809 	push	ar2
      00085A 12r00r00         [24] 2810 	lcall	_packetbuf_hdrptr
      00085D AD 82            [24] 2811 	mov	r5,dpl
      00085F AE 83            [24] 2812 	mov	r6,dph
      000861 AF F0            [24] 2813 	mov	r7,b
      000863 D0 02            [24] 2814 	pop	ar2
      000865 D0 03            [24] 2815 	pop	ar3
      000867 C0 07            [24] 2816 	push	ar7
      000869 C0 06            [24] 2817 	push	ar6
      00086B C0 03            [24] 2818 	push	ar3
      00086D C0 02            [24] 2819 	push	ar2
      00086F E5 81            [12] 2820 	mov	a,sp
      000871 24 ED            [12] 2821 	add	a,#0xed
      000873 F8               [12] 2822 	mov	r0,a
      000874 E6               [12] 2823 	mov	a,@r0
      000875 C0 E0            [24] 2824 	push	acc
      000877 08               [12] 2825 	inc	r0
      000878 E6               [12] 2826 	mov	a,@r0
      000879 C0 E0            [24] 2827 	push	acc
      00087B 12r08r80         [24] 2828 	lcall	00327$
      00087E 80 0B            [24] 2829 	sjmp	00328$
      000880                       2830 00327$:
      000880 C0 02            [24] 2831 	push	ar2
      000882 C0 03            [24] 2832 	push	ar3
      000884 8D 82            [24] 2833 	mov	dpl,r5
      000886 8E 83            [24] 2834 	mov	dph,r6
      000888 8F F0            [24] 2835 	mov	b,r7
      00088A 22               [24] 2836 	ret
      00088B                       2837 00328$:
      00088B 15 81            [12] 2838 	dec	sp
      00088D 15 81            [12] 2839 	dec	sp
      00088F D0 02            [24] 2840 	pop	ar2
      000891 D0 03            [24] 2841 	pop	ar3
      000893 D0 06            [24] 2842 	pop	ar6
      000895 D0 07            [24] 2843 	pop	ar7
                                   2844 ;	../contiki-sensinode/core/net/mac/contikimac.c:638: packetbuf_hdr_remove(hdrlen);
      000897 E5 81            [12] 2845 	mov	a,sp
      000899 24 F4            [12] 2846 	add	a,#0xf4
      00089B F8               [12] 2847 	mov	r0,a
      00089C 86 82            [24] 2848 	mov	dpl,@r0
      00089E 08               [12] 2849 	inc	r0
      00089F 86 83            [24] 2850 	mov	dph,@r0
      0008A1 C0 07            [24] 2851 	push	ar7
      0008A3 C0 06            [24] 2852 	push	ar6
      0008A5 12r00r00         [24] 2853 	lcall	_packetbuf_hdr_remove
      0008A8 D0 06            [24] 2854 	pop	ar6
      0008AA D0 07            [24] 2855 	pop	ar7
                                   2856 ;	../contiki-sensinode/core/net/mac/contikimac.c:640: if(!is_broadcast && !is_receiver_awake) {
      0008AC D0 07            [24] 2857 	pop	ar7
      0008AE D0 06            [24] 2858 	pop	ar6
      0008B0 E5 81            [12] 2859 	mov	a,sp
      0008B2 24 F5            [12] 2860 	add	a,#0xf5
      0008B4 F8               [12] 2861 	mov	r0,a
      0008B5 E6               [12] 2862 	mov	a,@r0
      0008B6 60 03            [24] 2863 	jz	00329$
      0008B8 02r09r3F         [24] 2864 	ljmp	00121$
      0008BB                       2865 00329$:
      0008BB 90r00r02         [24] 2866 	mov	dptr,#_is_receiver_awake
      0008BE E0               [24] 2867 	movx	a,@dptr
      0008BF FC               [12] 2868 	mov	r4,a
      0008C0 A3               [24] 2869 	inc	dptr
      0008C1 E0               [24] 2870 	movx	a,@dptr
      0008C2 FD               [12] 2871 	mov	r5,a
      0008C3 4C               [12] 2872 	orl	a,r4
      0008C4 70 79            [24] 2873 	jnz	00121$
                                   2874 ;	../contiki-sensinode/core/net/mac/contikimac.c:642: ret = phase_wait(&phase_list, packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      0008C6 75 82 19         [24] 2875 	mov	dpl,#0x19
      0008C9 C0 07            [24] 2876 	push	ar7
      0008CB C0 06            [24] 2877 	push	ar6
      0008CD 12r00r00         [24] 2878 	lcall	_packetbuf_addr
      0008D0 AB 82            [24] 2879 	mov	r3,dpl
      0008D2 AC 83            [24] 2880 	mov	r4,dph
      0008D4 AD F0            [24] 2881 	mov	r5,b
      0008D6 D0 06            [24] 2882 	pop	ar6
      0008D8 D0 07            [24] 2883 	pop	ar7
      0008DA E5 81            [12] 2884 	mov	a,sp
      0008DC 24 E1            [12] 2885 	add	a,#0xe1
      0008DE F8               [12] 2886 	mov	r0,a
      0008DF E6               [12] 2887 	mov	a,@r0
      0008E0 C0 E0            [24] 2888 	push	acc
      0008E2 08               [12] 2889 	inc	r0
      0008E3 E6               [12] 2890 	mov	a,@r0
      0008E4 C0 E0            [24] 2891 	push	acc
      0008E6 08               [12] 2892 	inc	r0
      0008E7 E6               [12] 2893 	mov	a,@r0
      0008E8 C0 E0            [24] 2894 	push	acc
      0008EA E5 81            [12] 2895 	mov	a,sp
      0008EC 24 E1            [12] 2896 	add	a,#0xe1
      0008EE F8               [12] 2897 	mov	r0,a
      0008EF E6               [12] 2898 	mov	a,@r0
      0008F0 C0 E0            [24] 2899 	push	acc
      0008F2 08               [12] 2900 	inc	r0
      0008F3 E6               [12] 2901 	mov	a,@r0
      0008F4 C0 E0            [24] 2902 	push	acc
      0008F6 08               [12] 2903 	inc	r0
      0008F7 E6               [12] 2904 	mov	a,@r0
      0008F8 C0 E0            [24] 2905 	push	acc
      0008FA C0 06            [24] 2906 	push	ar6
      0008FC C0 07            [24] 2907 	push	ar7
      0008FE 74 D0            [12] 2908 	mov	a,#0xD0
      000900 C0 E0            [24] 2909 	push	acc
      000902 E4               [12] 2910 	clr	a
      000903 C0 E0            [24] 2911 	push	acc
      000905 74 A1            [12] 2912 	mov	a,#0xA1
      000907 C0 E0            [24] 2913 	push	acc
      000909 74 07            [12] 2914 	mov	a,#0x07
      00090B C0 E0            [24] 2915 	push	acc
      00090D C0 03            [24] 2916 	push	ar3
      00090F C0 04            [24] 2917 	push	ar4
      000911 C0 05            [24] 2918 	push	ar5
      000913 90r00r18         [24] 2919 	mov	dptr,#_phase_list
      000916 75 F0 00         [24] 2920 	mov	b,#0x00
      000919 12r00r00         [24] 2921 	lcall	_phase_wait
