                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:05 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module cxmac
      000479 C0 E0            [24] 2063 	push	acc
      00047B E4               [12] 2064 	clr	a
      00047C C0 E0            [24] 2065 	push	acc
      00047E 8D 82            [24] 2066 	mov	dpl,r5
      000480 8E 83            [24] 2067 	mov	dph,r6
      000482 8F F0            [24] 2068 	mov	b,r7
      000484 12r00r00         [24] 2069 	lcall	_rimeaddr_cmp
      000487 AE 82            [24] 2070 	mov	r6,dpl
      000489 AF 83            [24] 2071 	mov	r7,dph
      00048B 15 81            [12] 2072 	dec	sp
      00048D 15 81            [12] 2073 	dec	sp
      00048F 15 81            [12] 2074 	dec	sp
      000491 EE               [12] 2075 	mov	a,r6
      000492 4F               [12] 2076 	orl	a,r7
      000493 70 2E            [24] 2077 	jnz	00108$
                                   2078 ;	../contiki-sensinode/core/net/mac/cxmac.c:480: &is_streaming_to_too))) {
                                   2079 ;	../contiki-sensinode/core/net/mac/cxmac.c:479: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000495 75 82 19         [24] 2080 	mov	dpl,#0x19
      000498 12r00r00         [24] 2081 	lcall	_packetbuf_addr
      00049B AD 82            [24] 2082 	mov	r5,dpl
      00049D AE 83            [24] 2083 	mov	r6,dph
      00049F AF F0            [24] 2084 	mov	r7,b
      0004A1 74r26            [12] 2085 	mov	a,#_is_streaming_to_too
      0004A3 C0 E0            [24] 2086 	push	acc
      0004A5 74s00            [12] 2087 	mov	a,#(_is_streaming_to_too >> 8)
      0004A7 C0 E0            [24] 2088 	push	acc
      0004A9 E4               [12] 2089 	clr	a
      0004AA C0 E0            [24] 2090 	push	acc
      0004AC 8D 82            [24] 2091 	mov	dpl,r5
      0004AE 8E 83            [24] 2092 	mov	dph,r6
      0004B0 8F F0            [24] 2093 	mov	b,r7
      0004B2 12r00r00         [24] 2094 	lcall	_rimeaddr_cmp
      0004B5 AE 82            [24] 2095 	mov	r6,dpl
      0004B7 AF 83            [24] 2096 	mov	r7,dph
      0004B9 15 81            [12] 2097 	dec	sp
      0004BB 15 81            [12] 2098 	dec	sp
      0004BD 15 81            [12] 2099 	dec	sp
      0004BF EE               [12] 2100 	mov	a,r6
      0004C0 4F               [12] 2101 	orl	a,r7
      0004C1 60 0A            [24] 2102 	jz	00109$
      0004C3                       2103 00108$:
                                   2104 ;	../contiki-sensinode/core/net/mac/cxmac.c:481: is_already_streaming = 1;
      0004C3 E5 81            [12] 2105 	mov	a,sp
      0004C5 24 FC            [12] 2106 	add	a,#0xfc
      0004C7 F8               [12] 2107 	mov	r0,a
      0004C8 76 01            [12] 2108 	mov	@r0,#0x01
      0004CA 08               [12] 2109 	inc	r0
      0004CB 76 00            [12] 2110 	mov	@r0,#0x00
      0004CD                       2111 00109$:
                                   2112 ;	../contiki-sensinode/core/net/mac/cxmac.c:483: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      0004CD 75 82 0E         [24] 2113 	mov	dpl,#0x0E
      0004D0 12r00r00         [24] 2114 	lcall	_packetbuf_attr
      0004D3 AE 82            [24] 2115 	mov	r6,dpl
      0004D5 AF 83            [24] 2116 	mov	r7,dph
      0004D7 BE 02 05         [24] 2117 	cjne	r6,#0x02,00311$
      0004DA BF 00 02         [24] 2118 	cjne	r7,#0x00,00311$
      0004DD 80 03            [24] 2119 	sjmp	00312$
      0004DF                       2120 00311$:
      0004DF 02r05r93         [24] 2121 	ljmp	00118$
      0004E2                       2122 00312$:
                                   2123 ;	../contiki-sensinode/core/net/mac/cxmac.c:485: is_streaming = 1;
      0004E2 90r00r23         [24] 2124 	mov	dptr,#_is_streaming
      0004E5 74 01            [12] 2125 	mov	a,#0x01
      0004E7 F0               [24] 2126 	movx	@dptr,a
                                   2127 ;	../contiki-sensinode/core/net/mac/cxmac.c:486: if(rimeaddr_cmp(&is_streaming_to, &rimeaddr_null)) {
      0004E8 74r00            [12] 2128 	mov	a,#_rimeaddr_null
      0004EA C0 E0            [24] 2129 	push	acc
      0004EC 74s00            [12] 2130 	mov	a,#(_rimeaddr_null >> 8)
      0004EE C0 E0            [24] 2131 	push	acc
      0004F0 74 80            [12] 2132 	mov	a,#0x80
      0004F2 C0 E0            [24] 2133 	push	acc
      0004F4 90r00r24         [24] 2134 	mov	dptr,#_is_streaming_to
      0004F7 75 F0 00         [24] 2135 	mov	b,#0x00
      0004FA 12r00r00         [24] 2136 	lcall	_rimeaddr_cmp
      0004FD AE 82            [24] 2137 	mov	r6,dpl
      0004FF AF 83            [24] 2138 	mov	r7,dph
      000501 15 81            [12] 2139 	dec	sp
      000503 15 81            [12] 2140 	dec	sp
      000505 15 81            [12] 2141 	dec	sp
      000507 EE               [12] 2142 	mov	a,r6
      000508 4F               [12] 2143 	orl	a,r7
      000509 60 23            [24] 2144 	jz	00115$
                                   2145 ;	../contiki-sensinode/core/net/mac/cxmac.c:487: rimeaddr_copy(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      00050B 75 82 19         [24] 2146 	mov	dpl,#0x19
      00050E 12r00r00         [24] 2147 	lcall	_packetbuf_addr
      000511 AD 82            [24] 2148 	mov	r5,dpl
      000513 AE 83            [24] 2149 	mov	r6,dph
      000515 AF F0            [24] 2150 	mov	r7,b
      000517 C0 05            [24] 2151 	push	ar5
      000519 C0 06            [24] 2152 	push	ar6
      00051B C0 07            [24] 2153 	push	ar7
      00051D 90r00r24         [24] 2154 	mov	dptr,#_is_streaming_to
      000520 75 F0 00         [24] 2155 	mov	b,#0x00
      000523 12r00r00         [24] 2156 	lcall	_rimeaddr_copy
      000526 15 81            [12] 2157 	dec	sp
      000528 15 81            [12] 2158 	dec	sp
      00052A 15 81            [12] 2159 	dec	sp
      00052C 80 4A            [24] 2160 	sjmp	00116$
      00052E                       2161 00115$:
                                   2162 ;	../contiki-sensinode/core/net/mac/cxmac.c:488: } else if(!rimeaddr_cmp(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER))) {
      00052E 75 82 19         [24] 2163 	mov	dpl,#0x19
      000531 12r00r00         [24] 2164 	lcall	_packetbuf_addr
      000534 AD 82            [24] 2165 	mov	r5,dpl
      000536 AE 83            [24] 2166 	mov	r6,dph
      000538 AF F0            [24] 2167 	mov	r7,b
      00053A C0 05            [24] 2168 	push	ar5
      00053C C0 06            [24] 2169 	push	ar6
      00053E C0 07            [24] 2170 	push	ar7
      000540 90r00r24         [24] 2171 	mov	dptr,#_is_streaming_to
      000543 75 F0 00         [24] 2172 	mov	b,#0x00
      000546 12r00r00         [24] 2173 	lcall	_rimeaddr_cmp
      000549 AE 82            [24] 2174 	mov	r6,dpl
      00054B AF 83            [24] 2175 	mov	r7,dph
      00054D 15 81            [12] 2176 	dec	sp
      00054F 15 81            [12] 2177 	dec	sp
      000551 15 81            [12] 2178 	dec	sp
      000553 EE               [12] 2179 	mov	a,r6
      000554 4F               [12] 2180 	orl	a,r7
      000555 70 21            [24] 2181 	jnz	00116$
                                   2182 ;	../contiki-sensinode/core/net/mac/cxmac.c:489: rimeaddr_copy(&is_streaming_to_too, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      000557 75 82 19         [24] 2183 	mov	dpl,#0x19
      00055A 12r00r00         [24] 2184 	lcall	_packetbuf_addr
      00055D AD 82            [24] 2185 	mov	r5,dpl
      00055F AE 83            [24] 2186 	mov	r6,dph
      000561 AF F0            [24] 2187 	mov	r7,b
      000563 C0 05            [24] 2188 	push	ar5
      000565 C0 06            [24] 2189 	push	ar6
      000567 C0 07            [24] 2190 	push	ar7
      000569 90r00r26         [24] 2191 	mov	dptr,#_is_streaming_to_too
      00056C 75 F0 00         [24] 2192 	mov	b,#0x00
      00056F 12r00r00         [24] 2193 	lcall	_rimeaddr_copy
      000572 15 81            [12] 2194 	dec	sp
      000574 15 81            [12] 2195 	dec	sp
      000576 15 81            [12] 2196 	dec	sp
      000578                       2197 00116$:
                                   2198 ;	../contiki-sensinode/core/net/mac/cxmac.c:491: stream_until = RTIMER_NOW() + DEFAULT_STREAM_TIME;
      000578 AE E2            [24] 2199 	mov	r6,_T1CNTL
      00057A 7F 00            [12] 2200 	mov	r7,#0x00
      00057C AC E3            [24] 2201 	mov	r4,_T1CNTH
      00057E 8C 05            [24] 2202 	mov	ar5,r4
      000580 E4               [12] 2203 	clr	a
      000581 FC               [12] 2204 	mov	r4,a
      000582 2E               [12] 2205 	add	a,r6
      000583 FE               [12] 2206 	mov	r6,a
      000584 ED               [12] 2207 	mov	a,r5
      000585 3F               [12] 2208 	addc	a,r7
      000586 FF               [12] 2209 	mov	r7,a
      000587 90r00r28         [24] 2210 	mov	dptr,#_stream_until
      00058A 74 09            [12] 2211 	mov	a,#0x09
      00058C 2E               [12] 2212 	add	a,r6
      00058D F0               [24] 2213 	movx	@dptr,a
      00058E 74 3D            [12] 2214 	mov	a,#0x3D
      000590 3F               [12] 2215 	addc	a,r7
      000591 A3               [24] 2216 	inc	dptr
      000592 F0               [24] 2217 	movx	@dptr,a
      000593                       2218 00118$:
                                   2219 ;	../contiki-sensinode/core/net/mac/cxmac.c:495: off();
      000593 12r00r2E         [24] 2220 	lcall	_off
                                   2221 ;	../contiki-sensinode/core/net/mac/cxmac.c:502: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      000596 90r00r10         [24] 2222 	mov	dptr,#_encounter_list
      000599 E0               [24] 2223 	movx	a,@dptr
      00059A FD               [12] 2224 	mov	r5,a
      00059B A3               [24] 2225 	inc	dptr
      00059C E0               [24] 2226 	movx	a,@dptr
      00059D FE               [12] 2227 	mov	r6,a
      00059E A3               [24] 2228 	inc	dptr
      00059F E0               [24] 2229 	movx	a,@dptr
      0005A0 FF               [12] 2230 	mov	r7,a
      0005A1 8D 82            [24] 2231 	mov	dpl,r5
      0005A3 8E 83            [24] 2232 	mov	dph,r6
      0005A5 8F F0            [24] 2233 	mov	b,r7
      0005A7 12r00r00         [24] 2234 	lcall	_list_head
      0005AA AD 82            [24] 2235 	mov	r5,dpl
      0005AC AE 83            [24] 2236 	mov	r6,dph
      0005AE AF F0            [24] 2237 	mov	r7,b
      0005B0 E5 81            [12] 2238 	mov	a,sp
      0005B2 24 F6            [12] 2239 	add	a,#0xf6
      0005B4 F8               [12] 2240 	mov	r0,a
      0005B5 A6 05            [24] 2241 	mov	@r0,ar5
      0005B7 08               [12] 2242 	inc	r0
      0005B8 A6 06            [24] 2243 	mov	@r0,ar6
      0005BA 08               [12] 2244 	inc	r0
      0005BB A6 07            [24] 2245 	mov	@r0,ar7
      0005BD                       2246 00173$:
      0005BD E5 81            [12] 2247 	mov	a,sp
      0005BF 24 F6            [12] 2248 	add	a,#0xf6
      0005C1 F8               [12] 2249 	mov	r0,a
      0005C2 E4               [12] 2250 	clr	a
      0005C3 C0 E0            [24] 2251 	push	acc
      0005C5 C0 E0            [24] 2252 	push	acc
      0005C7 C0 E0            [24] 2253 	push	acc
      0005C9 86 82            [24] 2254 	mov	dpl,@r0
      0005CB 08               [12] 2255 	inc	r0
      0005CC 86 83            [24] 2256 	mov	dph,@r0
      0005CE 08               [12] 2257 	inc	r0
      0005CF 86 F0            [24] 2258 	mov	b,@r0
      0005D1 12r00r00         [24] 2259 	lcall	___gptr_cmp
      0005D4 15 81            [12] 2260 	dec	sp
      0005D6 15 81            [12] 2261 	dec	sp
      0005D8 15 81            [12] 2262 	dec	sp
      0005DA 70 03            [24] 2263 	jnz	00315$
      0005DC 02r06rE2         [24] 2264 	ljmp	00127$
      0005DF                       2265 00315$:
                                   2266 ;	../contiki-sensinode/core/net/mac/cxmac.c:503: const rimeaddr_t *neighbor = packetbuf_addr(PACKETBUF_ADDR_RECEIVER);
      0005DF 75 82 19         [24] 2267 	mov	dpl,#0x19
      0005E2 12r00r00         [24] 2268 	lcall	_packetbuf_addr
      0005E5 AF 82            [24] 2269 	mov	r7,dpl
      0005E7 AE 83            [24] 2270 	mov	r6,dph
      0005E9 AD F0            [24] 2271 	mov	r5,b
                                   2272 ;	../contiki-sensinode/core/net/mac/cxmac.c:505: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
      0005EB E5 81            [12] 2273 	mov	a,sp
      0005ED 24 F6            [12] 2274 	add	a,#0xf6
      0005EF F8               [12] 2275 	mov	r0,a
      0005F0 74 03            [12] 2276 	mov	a,#0x03
      0005F2 26               [12] 2277 	add	a,@r0
      0005F3 FA               [12] 2278 	mov	r2,a
      0005F4 E4               [12] 2279 	clr	a
      0005F5 08               [12] 2280 	inc	r0
      0005F6 36               [12] 2281 	addc	a,@r0
      0005F7 FB               [12] 2282 	mov	r3,a
      0005F8 08               [12] 2283 	inc	r0
      0005F9 86 04            [24] 2284 	mov	ar4,@r0
      0005FB C0 02            [24] 2285 	push	ar2
      0005FD C0 03            [24] 2286 	push	ar3
      0005FF C0 04            [24] 2287 	push	ar4
      000601 8F 82            [24] 2288 	mov	dpl,r7
      000603 8E 83            [24] 2289 	mov	dph,r6
      000605 8D F0            [24] 2290 	mov	b,r5
      000607 12r00r00         [24] 2291 	lcall	_rimeaddr_cmp
      00060A AB 82            [24] 2292 	mov	r3,dpl
      00060C AC 83            [24] 2293 	mov	r4,dph
      00060E 15 81            [12] 2294 	dec	sp
      000610 15 81            [12] 2295 	dec	sp
      000612 15 81            [12] 2296 	dec	sp
      000614 EB               [12] 2297 	mov	a,r3
      000615 4C               [12] 2298 	orl	a,r4
      000616 70 03            [24] 2299 	jnz	00316$
      000618 02r06rB6         [24] 2300 	ljmp	00174$
      00061B                       2301 00316$:
                                   2302 ;	../contiki-sensinode/core/net/mac/cxmac.c:515: now = RTIMER_NOW();
      00061B AB E2            [24] 2303 	mov	r3,_T1CNTL
      00061D 7C 00            [12] 2304 	mov	r4,#0x00
      00061F AA E3            [24] 2305 	mov	r2,_T1CNTH
      000621 8A 07            [24] 2306 	mov	ar7,r2
      000623 E4               [12] 2307 	clr	a
      000624 2B               [12] 2308 	add	a,r3
      000625 FB               [12] 2309 	mov	r3,a
      000626 EF               [12] 2310 	mov	a,r7
      000627 3C               [12] 2311 	addc	a,r4
      000628 FC               [12] 2312 	mov	r4,a
                                   2313 ;	../contiki-sensinode/core/net/mac/cxmac.c:516: wait = ((rtimer_clock_t)(e->time - now)) % (DEFAULT_PERIOD);
      000629 E5 81            [12] 2314 	mov	a,sp
      00062B 24 F6            [12] 2315 	add	a,#0xf6
      00062D F8               [12] 2316 	mov	r0,a
      00062E 74 05            [12] 2317 	mov	a,#0x05
      000630 26               [12] 2318 	add	a,@r0
      000631 FD               [12] 2319 	mov	r5,a
      000632 E4               [12] 2320 	clr	a
      000633 08               [12] 2321 	inc	r0
      000634 36               [12] 2322 	addc	a,@r0
      000635 FE               [12] 2323 	mov	r6,a
      000636 08               [12] 2324 	inc	r0
      000637 86 07            [24] 2325 	mov	ar7,@r0
      000639 8D 82            [24] 2326 	mov	dpl,r5
      00063B 8E 83            [24] 2327 	mov	dph,r6
      00063D 8F F0            [24] 2328 	mov	b,r7
      00063F 12r00r00         [24] 2329 	lcall	__gptrget
      000642 FD               [12] 2330 	mov	r5,a
      000643 A3               [24] 2331 	inc	dptr
      000644 12r00r00         [24] 2332 	lcall	__gptrget
      000647 FE               [12] 2333 	mov	r6,a
      000648 ED               [12] 2334 	mov	a,r5
      000649 C3               [12] 2335 	clr	c
      00064A 9B               [12] 2336 	subb	a,r3
      00064B FD               [12] 2337 	mov	r5,a
      00064C EE               [12] 2338 	mov	a,r6
      00064D 9C               [12] 2339 	subb	a,r4
      00064E FE               [12] 2340 	mov	r6,a
      00064F C0 04            [24] 2341 	push	ar4
      000651 C0 03            [24] 2342 	push	ar3
      000653 74 A1            [12] 2343 	mov	a,#0xA1
      000655 C0 E0            [24] 2344 	push	acc
      000657 74 07            [12] 2345 	mov	a,#0x07
      000659 C0 E0            [24] 2346 	push	acc
      00065B 8D 82            [24] 2347 	mov	dpl,r5
      00065D 8E 83            [24] 2348 	mov	dph,r6
      00065F 12r00r00         [24] 2349 	lcall	__moduint
      000662 AE 82            [24] 2350 	mov	r6,dpl
      000664 AF 83            [24] 2351 	mov	r7,dph
      000666 15 81            [12] 2352 	dec	sp
      000668 15 81            [12] 2353 	dec	sp
      00066A D0 03            [24] 2354 	pop	ar3
      00066C D0 04            [24] 2355 	pop	ar4
                                   2356 ;	../contiki-sensinode/core/net/mac/cxmac.c:517: expected = now + wait - 2 * DEFAULT_ON_TIME;
      00066E EE               [12] 2357 	mov	a,r6
      00066F 2B               [12] 2358 	add	a,r3
      000670 FB               [12] 2359 	mov	r3,a
      000671 EF               [12] 2360 	mov	a,r7
      000672 3C               [12] 2361 	addc	a,r4
      000673 FC               [12] 2362 	mov	r4,a
      000674 EB               [12] 2363 	mov	a,r3
      000675 24 3E            [12] 2364 	add	a,#0x3E
      000677 FB               [12] 2365 	mov	r3,a
      000678 EC               [12] 2366 	mov	a,r4
      000679 34 FF            [12] 2367 	addc	a,#0xFF
      00067B FA               [12] 2368 	mov	r2,a
                                   2369 ;	../contiki-sensinode/core/net/mac/cxmac.c:521: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) !=
      00067C 75 82 0E         [24] 2370 	mov	dpl,#0x0E
      00067F C0 03            [24] 2371 	push	ar3
      000681 C0 02            [24] 2372 	push	ar2
      000683 12r00r00         [24] 2373 	lcall	_packetbuf_attr
      000686 AE 82            [24] 2374 	mov	r6,dpl
      000688 AF 83            [24] 2375 	mov	r7,dph
      00068A D0 02            [24] 2376 	pop	ar2
      00068C D0 03            [24] 2377 	pop	ar3
      00068E BE 01 05         [24] 2378 	cjne	r6,#0x01,00317$
      000691 BF 00 02         [24] 2379 	cjne	r7,#0x00,00317$
      000694 80 20            [24] 2380 	sjmp	00174$
      000696                       2381 00317$:
                                   2382 ;	../contiki-sensinode/core/net/mac/cxmac.c:523: is_streaming == 0) {
      000696 90r00r23         [24] 2383 	mov	dptr,#_is_streaming
      000699 E0               [24] 2384 	movx	a,@dptr
      00069A FF               [12] 2385 	mov	r7,a
      00069B 70 19            [24] 2386 	jnz	00174$
                                   2387 ;	../contiki-sensinode/core/net/mac/cxmac.c:526: while(RTIMER_CLOCK_LT(RTIMER_NOW(), expected));
      00069D                       2388 00119$:
      00069D AE E2            [24] 2389 	mov	r6,_T1CNTL
      00069F 7F 00            [12] 2390 	mov	r7,#0x00
      0006A1 AC E3            [24] 2391 	mov	r4,_T1CNTH
      0006A3 8C 05            [24] 2392 	mov	ar5,r4
      0006A5 E4               [12] 2393 	clr	a
      0006A6 FC               [12] 2394 	mov	r4,a
      0006A7 2E               [12] 2395 	add	a,r6
      0006A8 FE               [12] 2396 	mov	r6,a
      0006A9 ED               [12] 2397 	mov	a,r5
      0006AA 3F               [12] 2398 	addc	a,r7
      0006AB FF               [12] 2399 	mov	r7,a
      0006AC EE               [12] 2400 	mov	a,r6
      0006AD C3               [12] 2401 	clr	c
      0006AE 9B               [12] 2402 	subb	a,r3
      0006AF FE               [12] 2403 	mov	r6,a
      0006B0 EF               [12] 2404 	mov	a,r7
      0006B1 9A               [12] 2405 	subb	a,r2
      0006B2 FF               [12] 2406 	mov	r7,a
      0006B3 20 E7 E7         [24] 2407 	jb	acc.7,00119$
      0006B6                       2408 00174$:
                                   2409 ;	../contiki-sensinode/core/net/mac/cxmac.c:502: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      0006B6 E5 81            [12] 2410 	mov	a,sp
      0006B8 24 F6            [12] 2411 	add	a,#0xf6
      0006BA F8               [12] 2412 	mov	r0,a
      0006BB 86 05            [24] 2413 	mov	ar5,@r0
      0006BD 08               [12] 2414 	inc	r0
      0006BE 86 06            [24] 2415 	mov	ar6,@r0
      0006C0 08               [12] 2416 	inc	r0
      0006C1 86 07            [24] 2417 	mov	ar7,@r0
      0006C3 8D 82            [24] 2418 	mov	dpl,r5
      0006C5 8E 83            [24] 2419 	mov	dph,r6
      0006C7 8F F0            [24] 2420 	mov	b,r7
      0006C9 12r00r00         [24] 2421 	lcall	_list_item_next
      0006CC AD 82            [24] 2422 	mov	r5,dpl
      0006CE AE 83            [24] 2423 	mov	r6,dph
      0006D0 AF F0            [24] 2424 	mov	r7,b
      0006D2 E5 81            [12] 2425 	mov	a,sp
      0006D4 24 F6            [12] 2426 	add	a,#0xf6
      0006D6 F8               [12] 2427 	mov	r0,a
      0006D7 A6 05            [24] 2428 	mov	@r0,ar5
      0006D9 08               [12] 2429 	inc	r0
      0006DA A6 06            [24] 2430 	mov	@r0,ar6
      0006DC 08               [12] 2431 	inc	r0
      0006DD A6 07            [24] 2432 	mov	@r0,ar7
      0006DF 02r05rBD         [24] 2433 	ljmp	00173$
      0006E2                       2434 00127$:
                                   2435 ;	../contiki-sensinode/core/net/mac/cxmac.c:538: we_are_sending = 1;
      0006E2 90r00r0B         [24] 2436 	mov	dptr,#_we_are_sending
      0006E5 74 01            [12] 2437 	mov	a,#0x01
      0006E7 F0               [24] 2438 	movx	@dptr,a
                                   2439 ;	../contiki-sensinode/core/net/mac/cxmac.c:540: t0 = RTIMER_NOW();
      0006E8 AE E2            [24] 2440 	mov	r6,_T1CNTL
      0006EA 7F 00            [12] 2441 	mov	r7,#0x00
      0006EC AC E3            [24] 2442 	mov	r4,_T1CNTH
      0006EE 8C 05            [24] 2443 	mov	ar5,r4
      0006F0 E4               [12] 2444 	clr	a
      0006F1 2E               [12] 2445 	add	a,r6
      0006F2 FE               [12] 2446 	mov	r6,a
      0006F3 ED               [12] 2447 	mov	a,r5
      0006F4 3F               [12] 2448 	addc	a,r7
      0006F5 FF               [12] 2449 	mov	r7,a
                                   2450 ;	../contiki-sensinode/core/net/mac/cxmac.c:548: on();
      0006F6 C0 07            [24] 2451 	push	ar7
      0006F8 C0 06            [24] 2452 	push	ar6
      0006FA 12r00r00         [24] 2453 	lcall	_on
      0006FD D0 06            [24] 2454 	pop	ar6
      0006FF D0 07            [24] 2455 	pop	ar7
                                   2456 ;	../contiki-sensinode/core/net/mac/cxmac.c:549: collisions = 0;
      000701 A8 81            [24] 2457 	mov	r0,sp
      000703 18               [12] 2458 	dec	r0
      000704 18               [12] 2459 	dec	r0
      000705 76 00            [12] 2460 	mov	@r0,#0x00
                                   2461 ;	../contiki-sensinode/core/net/mac/cxmac.c:550: if(!is_already_streaming) {
      000707 E5 81            [12] 2462 	mov	a,sp
      000709 24 FC            [12] 2463 	add	a,#0xfc
      00070B F8               [12] 2464 	mov	r0,a
      00070C E6               [12] 2465 	mov	a,@r0
      00070D 08               [12] 2466 	inc	r0
      00070E 46               [12] 2467 	orl	a,@r0
      00070F 60 03            [24] 2468 	jz	00320$
      000711 02r0Ar97         [24] 2469 	ljmp	00150$
      000714                       2470 00320$:
                                   2471 ;	../contiki-sensinode/core/net/mac/cxmac.c:551: watchdog_stop();
      000714 C0 06            [24] 2472 	push	ar6
      000716 C0 07            [24] 2473 	push	ar7
      000718 C0 07            [24] 2474 	push	ar7
      00071A C0 06            [24] 2475 	push	ar6
      00071C 12r00r00         [24] 2476 	lcall	_watchdog_periodic
      00071F D0 06            [24] 2477 	pop	ar6
      000721 D0 07            [24] 2478 	pop	ar7
                                   2479 ;	../contiki-sensinode/core/net/mac/cxmac.c:552: got_strobe_ack = 0;
      000723 E5 81            [12] 2480 	mov	a,sp
      000725 24 B8            [12] 2481 	add	a,#0xb8
      000727 F8               [12] 2482 	mov	r0,a
      000728 E4               [12] 2483 	clr	a
      000729 F6               [12] 2484 	mov	@r0,a
      00072A 08               [12] 2485 	inc	r0
      00072B F6               [12] 2486 	mov	@r0,a
                                   2487 ;	../contiki-sensinode/core/net/mac/cxmac.c:553: t = RTIMER_NOW();
      00072C AC E2            [24] 2488 	mov	r4,_T1CNTL
      00072E 7F 00            [12] 2489 	mov	r7,#0x00
      000730 AB E3            [24] 2490 	mov	r3,_T1CNTH
      000732 8B 06            [24] 2491 	mov	ar6,r3
      000734 E4               [12] 2492 	clr	a
      000735 FB               [12] 2493 	mov	r3,a
      000736 2C               [12] 2494 	add	a,r4
      000737 FC               [12] 2495 	mov	r4,a
      000738 EE               [12] 2496 	mov	a,r6
      000739 3F               [12] 2497 	addc	a,r7
      00073A FF               [12] 2498 	mov	r7,a
      00073B E5 81            [12] 2499 	mov	a,sp
      00073D 24 B4            [12] 2500 	add	a,#0xb4
      00073F F8               [12] 2501 	mov	r0,a
      000740 A6 04            [24] 2502 	mov	@r0,ar4
      000742 08               [12] 2503 	inc	r0
      000743 A6 07            [24] 2504 	mov	@r0,ar7
                                   2505 ;	../contiki-sensinode/core/net/mac/cxmac.c:554: for(strobes = 0, collisions = 0;
      000745 E5 81            [12] 2506 	mov	a,sp
      000747 24 FC            [12] 2507 	add	a,#0xfc
      000749 F8               [12] 2508 	mov	r0,a
      00074A 76 00            [12] 2509 	mov	@r0,#0x00
      00074C E5 81            [12] 2510 	mov	a,sp
      00074E 24 B1            [12] 2511 	add	a,#0xb1
      000750 F8               [12] 2512 	mov	r0,a
                                   2513 ;	../contiki-sensinode/core/net/mac/cxmac.c:682: return MAC_TX_COLLISION;
      000751 D0 07            [24] 2514 	pop	ar7
      000753 D0 06            [24] 2515 	pop	ar6
                                   2516 ;	../contiki-sensinode/core/net/mac/cxmac.c:554: for(strobes = 0, collisions = 0;
      000755                       2517 00178$:
                                   2518 ;	../contiki-sensinode/core/net/mac/cxmac.c:555: got_strobe_ack == 0 && collisions == 0 &&
      000755 E5 81            [12] 2519 	mov	a,sp
      000757 24 BA            [12] 2520 	add	a,#0xba
      000759 F8               [12] 2521 	mov	r0,a
      00075A B6 00 06         [24] 2522 	cjne	@r0,#0x00,00321$
      00075D 08               [12] 2523 	inc	r0
      00075E B6 00 02         [24] 2524 	cjne	@r0,#0x00,00321$
      000761 80 03            [24] 2525 	sjmp	00322$
      000763                       2526 00321$:
      000763 02r0Ar97         [24] 2527 	ljmp	00150$
      000766                       2528 00322$:
      000766 A8 81            [24] 2529 	mov	r0,sp
      000768 18               [12] 2530 	dec	r0
      000769 18               [12] 2531 	dec	r0
      00076A B6 00 02         [24] 2532 	cjne	@r0,#0x00,00323$
      00076D 80 03            [24] 2533 	sjmp	00324$
      00076F                       2534 00323$:
      00076F 02r0Ar97         [24] 2535 	ljmp	00150$
      000772                       2536 00324$:
                                   2537 ;	../contiki-sensinode/core/net/mac/cxmac.c:556: RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + cxmac_config.strobe_time);
      000772 AB E2            [24] 2538 	mov	r3,_T1CNTL
      000774 7C 00            [12] 2539 	mov	r4,#0x00
      000776 AA E3            [24] 2540 	mov	r2,_T1CNTH
      000778 8A 05            [24] 2541 	mov	ar5,r2
      00077A E4               [12] 2542 	clr	a
      00077B 2B               [12] 2543 	add	a,r3
      00077C FB               [12] 2544 	mov	r3,a
      00077D ED               [12] 2545 	mov	a,r5
      00077E 3C               [12] 2546 	addc	a,r4
      00077F FC               [12] 2547 	mov	r4,a
      000780 90r00r04         [24] 2548 	mov	dptr,#(_cxmac_config + 0x0004)
      000783 E0               [24] 2549 	movx	a,@dptr
      000784 FA               [12] 2550 	mov	r2,a
      000785 A3               [24] 2551 	inc	dptr
      000786 E0               [24] 2552 	movx	a,@dptr
      000787 FD               [12] 2553 	mov	r5,a
      000788 EA               [12] 2554 	mov	a,r2
      000789 2E               [12] 2555 	add	a,r6
      00078A FA               [12] 2556 	mov	r2,a
      00078B ED               [12] 2557 	mov	a,r5
      00078C 3F               [12] 2558 	addc	a,r7
      00078D FD               [12] 2559 	mov	r5,a
