                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:04 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module chameleon_bitopt
      0002E4 8B 83            [24] 1711 	mov	dph,r3
      0002E6 8C F0            [24] 1712 	mov	b,r4
      0002E8 12r00r00         [24] 1713 	lcall	_get_bits_in_byte
      0002EB AC 82            [24] 1714 	mov	r4,dpl
      0002ED E5 81            [12] 1715 	mov	a,sp
      0002EF 24 FC            [12] 1716 	add	a,#0xfc
      0002F1 F5 81            [12] 1717 	mov	sp,a
      0002F3 D0 05            [24] 1718 	pop	ar5
      0002F5 D0 06            [24] 1719 	pop	ar6
      0002F7 D0 07            [24] 1720 	pop	ar7
      0002F9 8D 82            [24] 1721 	mov	dpl,r5
      0002FB 8E 83            [24] 1722 	mov	dph,r6
      0002FD 8F F0            [24] 1723 	mov	b,r7
      0002FF EC               [12] 1724 	mov	a,r4
      000300 12r00r00         [24] 1725 	lcall	__gptrput
      000303                       1726 00119$:
      000303 E5 81            [12] 1727 	mov	a,sp
      000305 24 F9            [12] 1728 	add	a,#0xF9
      000307 F5 81            [12] 1729 	mov	sp,a
      000309 22               [24] 1730 	ret
                                   1731 ;------------------------------------------------------------
                                   1732 ;Allocation info for local variables in function 'header_size'
                                   1733 ;------------------------------------------------------------
                                   1734 ;a                         Allocated to registers 
                                   1735 ;size                      Allocated to stack - sp -1
                                   1736 ;len                       Allocated to registers r2 r4 
                                   1737 ;------------------------------------------------------------
                                   1738 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:122: header_size(const struct packetbuf_attrlist *a)
                                   1739 ;	-----------------------------------------
                                   1740 ;	 function header_size
                                   1741 ;	-----------------------------------------
      00030A                       1742 _header_size:
      00030A 05 81            [12] 1743 	inc	sp
      00030C 05 81            [12] 1744 	inc	sp
      00030E AD 82            [24] 1745 	mov	r5,dpl
      000310 AE 83            [24] 1746 	mov	r6,dph
      000312 AF F0            [24] 1747 	mov	r7,b
                                   1748 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:129: size = 0;
      000314 A8 81            [24] 1749 	mov	r0,sp
      000316 18               [12] 1750 	dec	r0
      000317 E4               [12] 1751 	clr	a
      000318 F6               [12] 1752 	mov	@r0,a
      000319 08               [12] 1753 	inc	r0
      00031A F6               [12] 1754 	mov	@r0,a
      00031B                       1755 00103$:
                                   1756 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:130: for(; a->type != PACKETBUF_ATTR_NONE; ++a) {
      00031B 8D 82            [24] 1757 	mov	dpl,r5
      00031D 8E 83            [24] 1758 	mov	dph,r6
      00031F 8F F0            [24] 1759 	mov	b,r7
      000321 12r00r00         [24] 1760 	lcall	__gptrget
      000324 FA               [12] 1761 	mov	r2,a
      000325 60 28            [24] 1762 	jz	00101$
                                   1763 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:140: len = a->len;
      000327 74 01            [12] 1764 	mov	a,#0x01
      000329 2D               [12] 1765 	add	a,r5
      00032A FA               [12] 1766 	mov	r2,a
      00032B E4               [12] 1767 	clr	a
      00032C 3E               [12] 1768 	addc	a,r6
      00032D FB               [12] 1769 	mov	r3,a
      00032E 8F 04            [24] 1770 	mov	ar4,r7
      000330 8A 82            [24] 1771 	mov	dpl,r2
      000332 8B 83            [24] 1772 	mov	dph,r3
      000334 8C F0            [24] 1773 	mov	b,r4
      000336 12r00r00         [24] 1774 	lcall	__gptrget
      000339 FA               [12] 1775 	mov	r2,a
      00033A 7C 00            [12] 1776 	mov	r4,#0x00
                                   1777 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:144: size += len;
      00033C A8 81            [24] 1778 	mov	r0,sp
      00033E 18               [12] 1779 	dec	r0
      00033F EA               [12] 1780 	mov	a,r2
      000340 26               [12] 1781 	add	a,@r0
      000341 F6               [12] 1782 	mov	@r0,a
      000342 EC               [12] 1783 	mov	a,r4
      000343 08               [12] 1784 	inc	r0
      000344 36               [12] 1785 	addc	a,@r0
      000345 F6               [12] 1786 	mov	@r0,a
                                   1787 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:130: for(; a->type != PACKETBUF_ATTR_NONE; ++a) {
      000346 74 02            [12] 1788 	mov	a,#0x02
      000348 2D               [12] 1789 	add	a,r5
      000349 FD               [12] 1790 	mov	r5,a
      00034A E4               [12] 1791 	clr	a
      00034B 3E               [12] 1792 	addc	a,r6
      00034C FE               [12] 1793 	mov	r6,a
      00034D 80 CC            [24] 1794 	sjmp	00103$
      00034F                       1795 00101$:
                                   1796 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:146: return size;
      00034F A8 81            [24] 1797 	mov	r0,sp
      000351 18               [12] 1798 	dec	r0
      000352 86 82            [24] 1799 	mov	dpl,@r0
      000354 08               [12] 1800 	inc	r0
      000355 86 83            [24] 1801 	mov	dph,@r0
      000357 15 81            [12] 1802 	dec	sp
      000359 15 81            [12] 1803 	dec	sp
      00035B 22               [24] 1804 	ret
                                   1805 ;------------------------------------------------------------
                                   1806 ;Allocation info for local variables in function 'set_bits_in_byte'
                                   1807 ;------------------------------------------------------------
                                   1808 ;bitpos                    Allocated to stack - sp -8
                                   1809 ;val                       Allocated to stack - sp -9
                                   1810 ;vallen                    Allocated to stack - sp -11
                                   1811 ;target                    Allocated to stack - sp -4
                                   1812 ;shifted_val               Allocated to registers r3 r4 
                                   1813 ;sloc0                     Allocated to stack - sp -1
                                   1814 ;------------------------------------------------------------
                                   1815 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:150: set_bits_in_byte(uint8_t *target, int bitpos, uint8_t val, int vallen)
                                   1816 ;	-----------------------------------------
                                   1817 ;	 function set_bits_in_byte
                                   1818 ;	-----------------------------------------
      00035C                       1819 _set_bits_in_byte:
      00035C C0 82            [24] 1820 	push	dpl
      00035E C0 83            [24] 1821 	push	dph
      000360 C0 F0            [24] 1822 	push	b
      000362 05 81            [12] 1823 	inc	sp
      000364 05 81            [12] 1824 	inc	sp
                                   1825 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:153: shifted_val = val << (8 - bitpos + 8 - vallen);
      000366 E5 81            [12] 1826 	mov	a,sp
      000368 24 F7            [12] 1827 	add	a,#0xf7
      00036A F8               [12] 1828 	mov	r0,a
      00036B 86 03            [24] 1829 	mov	ar3,@r0
      00036D 7C 00            [12] 1830 	mov	r4,#0x00
      00036F E5 81            [12] 1831 	mov	a,sp
      000371 24 F8            [12] 1832 	add	a,#0xf8
      000373 F8               [12] 1833 	mov	r0,a
      000374 74 10            [12] 1834 	mov	a,#0x10
      000376 C3               [12] 1835 	clr	c
      000377 96               [12] 1836 	subb	a,@r0
      000378 FA               [12] 1837 	mov	r2,a
      000379 E4               [12] 1838 	clr	a
      00037A 08               [12] 1839 	inc	r0
      00037B 96               [12] 1840 	subb	a,@r0
      00037C FF               [12] 1841 	mov	r7,a
      00037D E5 81            [12] 1842 	mov	a,sp
      00037F 24 F5            [12] 1843 	add	a,#0xf5
      000381 F8               [12] 1844 	mov	r0,a
      000382 EA               [12] 1845 	mov	a,r2
      000383 C3               [12] 1846 	clr	c
      000384 96               [12] 1847 	subb	a,@r0
      000385 FA               [12] 1848 	mov	r2,a
      000386 EF               [12] 1849 	mov	a,r7
      000387 08               [12] 1850 	inc	r0
      000388 96               [12] 1851 	subb	a,@r0
      000389 FF               [12] 1852 	mov	r7,a
      00038A 8A F0            [24] 1853 	mov	b,r2
      00038C 05 F0            [12] 1854 	inc	b
      00038E 80 06            [24] 1855 	sjmp	00104$
      000390                       1856 00103$:
      000390 EB               [12] 1857 	mov	a,r3
      000391 2B               [12] 1858 	add	a,r3
      000392 FB               [12] 1859 	mov	r3,a
      000393 EC               [12] 1860 	mov	a,r4
      000394 33               [12] 1861 	rlc	a
      000395 FC               [12] 1862 	mov	r4,a
      000396                       1863 00104$:
      000396 D5 F0 F7         [24] 1864 	djnz	b,00103$
                                   1865 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:156: target[0] |= shifted_val >> 8;
      000399 E5 81            [12] 1866 	mov	a,sp
      00039B 24 FC            [12] 1867 	add	a,#0xfc
      00039D F8               [12] 1868 	mov	r0,a
      00039E 86 82            [24] 1869 	mov	dpl,@r0
      0003A0 08               [12] 1870 	inc	r0
      0003A1 86 83            [24] 1871 	mov	dph,@r0
      0003A3 08               [12] 1872 	inc	r0
      0003A4 86 F0            [24] 1873 	mov	b,@r0
      0003A6 12r00r00         [24] 1874 	lcall	__gptrget
      0003A9 FF               [12] 1875 	mov	r7,a
      0003AA 8C 06            [24] 1876 	mov	ar6,r4
      0003AC EE               [12] 1877 	mov	a,r6
      0003AD 42 07            [12] 1878 	orl	ar7,a
      0003AF E5 81            [12] 1879 	mov	a,sp
      0003B1 24 FC            [12] 1880 	add	a,#0xfc
      0003B3 F8               [12] 1881 	mov	r0,a
      0003B4 86 82            [24] 1882 	mov	dpl,@r0
      0003B6 08               [12] 1883 	inc	r0
      0003B7 86 83            [24] 1884 	mov	dph,@r0
      0003B9 08               [12] 1885 	inc	r0
      0003BA 86 F0            [24] 1886 	mov	b,@r0
      0003BC EF               [12] 1887 	mov	a,r7
      0003BD 12r00r00         [24] 1888 	lcall	__gptrput
                                   1889 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:157: target[1] |= shifted_val & 0xff;
      0003C0 E5 81            [12] 1890 	mov	a,sp
      0003C2 24 FC            [12] 1891 	add	a,#0xfc
      0003C4 F8               [12] 1892 	mov	r0,a
      0003C5 74 01            [12] 1893 	mov	a,#0x01
      0003C7 26               [12] 1894 	add	a,@r0
      0003C8 FD               [12] 1895 	mov	r5,a
      0003C9 E4               [12] 1896 	clr	a
      0003CA 08               [12] 1897 	inc	r0
      0003CB 36               [12] 1898 	addc	a,@r0
      0003CC FE               [12] 1899 	mov	r6,a
      0003CD 08               [12] 1900 	inc	r0
      0003CE 86 07            [24] 1901 	mov	ar7,@r0
      0003D0 8D 82            [24] 1902 	mov	dpl,r5
      0003D2 8E 83            [24] 1903 	mov	dph,r6
      0003D4 8F F0            [24] 1904 	mov	b,r7
      0003D6 12r00r00         [24] 1905 	lcall	__gptrget
      0003D9 FA               [12] 1906 	mov	r2,a
      0003DA A8 81            [24] 1907 	mov	r0,sp
      0003DC 18               [12] 1908 	dec	r0
      0003DD A6 03            [24] 1909 	mov	@r0,ar3
      0003DF 08               [12] 1910 	inc	r0
      0003E0 76 00            [12] 1911 	mov	@r0,#0x00
      0003E2 7C 00            [12] 1912 	mov	r4,#0x00
      0003E4 A8 81            [24] 1913 	mov	r0,sp
      0003E6 18               [12] 1914 	dec	r0
      0003E7 E6               [12] 1915 	mov	a,@r0
      0003E8 42 02            [12] 1916 	orl	ar2,a
      0003EA 08               [12] 1917 	inc	r0
      0003EB E6               [12] 1918 	mov	a,@r0
      0003EC 42 04            [12] 1919 	orl	ar4,a
      0003EE 8D 82            [24] 1920 	mov	dpl,r5
      0003F0 8E 83            [24] 1921 	mov	dph,r6
      0003F2 8F F0            [24] 1922 	mov	b,r7
      0003F4 EA               [12] 1923 	mov	a,r2
      0003F5 12r00r00         [24] 1924 	lcall	__gptrput
      0003F8 E5 81            [12] 1925 	mov	a,sp
      0003FA 24 FB            [12] 1926 	add	a,#0xFB
      0003FC F5 81            [12] 1927 	mov	sp,a
      0003FE 22               [24] 1928 	ret
                                   1929 ;------------------------------------------------------------
                                   1930 ;Allocation info for local variables in function 'set_bits'
                                   1931 ;------------------------------------------------------------
                                   1932 ;bitpos                    Allocated to stack - sp -10
                                   1933 ;val                       Allocated to stack - sp -13
                                   1934 ;vallen                    Allocated to stack - sp -15
                                   1935 ;ptr                       Allocated to stack - sp -6
                                   1936 ;i                         Allocated to stack - sp -3
                                   1937 ;bits                      Allocated to stack - sp -1
                                   1938 ;------------------------------------------------------------
                                   1939 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:161: set_bits(uint8_t *ptr, int bitpos, uint8_t *val, uint16_t vallen)
                                   1940 ;	-----------------------------------------
                                   1941 ;	 function set_bits
                                   1942 ;	-----------------------------------------
      0003FF                       1943 _set_bits:
      0003FF C0 82            [24] 1944 	push	dpl
      000401 C0 83            [24] 1945 	push	dph
      000403 C0 F0            [24] 1946 	push	b
      000405 E5 81            [12] 1947 	mov	a,sp
      000407 24 04            [12] 1948 	add	a,#0x04
                                   1949 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:168: if(vallen < 8) {
      000409 F5 81            [12] 1950 	mov	sp,a
      00040B 24 F1            [12] 1951 	add	a,#0xf1
      00040D F8               [12] 1952 	mov	r0,a
      00040E C3               [12] 1953 	clr	c
      00040F E6               [12] 1954 	mov	a,@r0
      000410 94 08            [12] 1955 	subb	a,#0x08
      000412 08               [12] 1956 	inc	r0
      000413 E6               [12] 1957 	mov	a,@r0
      000414 94 00            [12] 1958 	subb	a,#0x00
      000416 50 4A            [24] 1959 	jnc	00111$
                                   1960 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:169: set_bits_in_byte(ptr, bitpos, *val /*>> (8 - vallen)*/, vallen);
      000418 E5 81            [12] 1961 	mov	a,sp
      00041A 24 F3            [12] 1962 	add	a,#0xf3
      00041C F8               [12] 1963 	mov	r0,a
      00041D 86 02            [24] 1964 	mov	ar2,@r0
      00041F 08               [12] 1965 	inc	r0
      000420 86 03            [24] 1966 	mov	ar3,@r0
      000422 08               [12] 1967 	inc	r0
      000423 86 04            [24] 1968 	mov	ar4,@r0
      000425 8A 82            [24] 1969 	mov	dpl,r2
      000427 8B 83            [24] 1970 	mov	dph,r3
      000429 8C F0            [24] 1971 	mov	b,r4
      00042B 12r00r00         [24] 1972 	lcall	__gptrget
      00042E FA               [12] 1973 	mov	r2,a
      00042F E5 81            [12] 1974 	mov	a,sp
      000431 24 F1            [12] 1975 	add	a,#0xf1
      000433 F8               [12] 1976 	mov	r0,a
      000434 E6               [12] 1977 	mov	a,@r0
      000435 C0 E0            [24] 1978 	push	acc
      000437 08               [12] 1979 	inc	r0
      000438 E6               [12] 1980 	mov	a,@r0
      000439 C0 E0            [24] 1981 	push	acc
      00043B C0 02            [24] 1982 	push	ar2
      00043D E5 81            [12] 1983 	mov	a,sp
      00043F 24 F3            [12] 1984 	add	a,#0xf3
      000441 F8               [12] 1985 	mov	r0,a
      000442 E6               [12] 1986 	mov	a,@r0
      000443 C0 E0            [24] 1987 	push	acc
      000445 08               [12] 1988 	inc	r0
      000446 E6               [12] 1989 	mov	a,@r0
      000447 C0 E0            [24] 1990 	push	acc
      000449 E5 81            [12] 1991 	mov	a,sp
      00044B 24 F5            [12] 1992 	add	a,#0xf5
      00044D F8               [12] 1993 	mov	r0,a
      00044E 86 82            [24] 1994 	mov	dpl,@r0
      000450 08               [12] 1995 	inc	r0
      000451 86 83            [24] 1996 	mov	dph,@r0
      000453 08               [12] 1997 	inc	r0
      000454 86 F0            [24] 1998 	mov	b,@r0
      000456 12r03r5C         [24] 1999 	lcall	_set_bits_in_byte
      000459 E5 81            [12] 2000 	mov	a,sp
      00045B 24 FB            [12] 2001 	add	a,#0xfb
      00045D F5 81            [12] 2002 	mov	sp,a
      00045F 02r06rB4         [24] 2003 	ljmp	00119$
      000462                       2004 00111$:
                                   2005 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:171: if(bitpos == 0) {
      000462 E5 81            [12] 2006 	mov	a,sp
      000464 24 F6            [12] 2007 	add	a,#0xf6
      000466 F8               [12] 2008 	mov	r0,a
      000467 E6               [12] 2009 	mov	a,@r0
      000468 08               [12] 2010 	inc	r0
      000469 46               [12] 2011 	orl	a,@r0
      00046A 60 03            [24] 2012 	jz	00148$
      00046C 02r05r79         [24] 2013 	ljmp	00127$
      00046F                       2014 00148$:
                                   2015 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:172: for(i = 0; i < vallen / 8; ++i) {
      00046F E5 81            [12] 2016 	mov	a,sp
      000471 24 F1            [12] 2017 	add	a,#0xf1
      000473 F8               [12] 2018 	mov	r0,a
      000474 86 03            [24] 2019 	mov	ar3,@r0
      000476 08               [12] 2020 	inc	r0
      000477 E6               [12] 2021 	mov	a,@r0
      000478 C4               [12] 2022 	swap	a
      000479 23               [12] 2023 	rl	a
      00047A CB               [12] 2024 	xch	a,r3
      00047B C4               [12] 2025 	swap	a
      00047C 23               [12] 2026 	rl	a
      00047D 54 1F            [12] 2027 	anl	a,#0x1F
      00047F 6B               [12] 2028 	xrl	a,r3
      000480 CB               [12] 2029 	xch	a,r3
      000481 54 1F            [12] 2030 	anl	a,#0x1F
      000483 CB               [12] 2031 	xch	a,r3
      000484 6B               [12] 2032 	xrl	a,r3
      000485 CB               [12] 2033 	xch	a,r3
      000486 FC               [12] 2034 	mov	r4,a
      000487 E5 81            [12] 2035 	mov	a,sp
      000489 24 FD            [12] 2036 	add	a,#0xfd
      00048B F8               [12] 2037 	mov	r0,a
      00048C E4               [12] 2038 	clr	a
      00048D F6               [12] 2039 	mov	@r0,a
      00048E 08               [12] 2040 	inc	r0
      00048F F6               [12] 2041 	mov	@r0,a
      000490                       2042 00114$:
      000490 E5 81            [12] 2043 	mov	a,sp
      000492 24 FD            [12] 2044 	add	a,#0xfd
      000494 F8               [12] 2045 	mov	r0,a
      000495 C3               [12] 2046 	clr	c
      000496 E6               [12] 2047 	mov	a,@r0
      000497 9B               [12] 2048 	subb	a,r3
      000498 08               [12] 2049 	inc	r0
      000499 E6               [12] 2050 	mov	a,@r0
      00049A 9C               [12] 2051 	subb	a,r4
      00049B 50 52            [24] 2052 	jnc	00101$
                                   2053 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:175: ptr[i] = val[i];
      00049D C0 03            [24] 2054 	push	ar3
      00049F C0 04            [24] 2055 	push	ar4
      0004A1 E5 81            [12] 2056 	mov	a,sp
      0004A3 24 F8            [12] 2057 	add	a,#0xf8
      0004A5 F8               [12] 2058 	mov	r0,a
      0004A6 E5 81            [12] 2059 	mov	a,sp
      0004A8 24 FB            [12] 2060 	add	a,#0xfb
      0004AA F9               [12] 2061 	mov	r1,a
      0004AB E7               [12] 2062 	mov	a,@r1
      0004AC 26               [12] 2063 	add	a,@r0
      0004AD FC               [12] 2064 	mov	r4,a
      0004AE 09               [12] 2065 	inc	r1
      0004AF E7               [12] 2066 	mov	a,@r1
      0004B0 08               [12] 2067 	inc	r0
      0004B1 36               [12] 2068 	addc	a,@r0
      0004B2 FD               [12] 2069 	mov	r5,a
      0004B3 08               [12] 2070 	inc	r0
      0004B4 86 06            [24] 2071 	mov	ar6,@r0
      0004B6 E5 81            [12] 2072 	mov	a,sp
      0004B8 24 F1            [12] 2073 	add	a,#0xf1
      0004BA F8               [12] 2074 	mov	r0,a
      0004BB E5 81            [12] 2075 	mov	a,sp
      0004BD 24 FB            [12] 2076 	add	a,#0xfb
      0004BF F9               [12] 2077 	mov	r1,a
      0004C0 E7               [12] 2078 	mov	a,@r1
      0004C1 26               [12] 2079 	add	a,@r0
      0004C2 FA               [12] 2080 	mov	r2,a
      0004C3 09               [12] 2081 	inc	r1
      0004C4 E7               [12] 2082 	mov	a,@r1
      0004C5 08               [12] 2083 	inc	r0
      0004C6 36               [12] 2084 	addc	a,@r0
      0004C7 FB               [12] 2085 	mov	r3,a
      0004C8 08               [12] 2086 	inc	r0
      0004C9 86 07            [24] 2087 	mov	ar7,@r0
      0004CB 8A 82            [24] 2088 	mov	dpl,r2
      0004CD 8B 83            [24] 2089 	mov	dph,r3
      0004CF 8F F0            [24] 2090 	mov	b,r7
      0004D1 12r00r00         [24] 2091 	lcall	__gptrget
      0004D4 FA               [12] 2092 	mov	r2,a
      0004D5 8C 82            [24] 2093 	mov	dpl,r4
      0004D7 8D 83            [24] 2094 	mov	dph,r5
      0004D9 8E F0            [24] 2095 	mov	b,r6
      0004DB 12r00r00         [24] 2096 	lcall	__gptrput
                                   2097 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:172: for(i = 0; i < vallen / 8; ++i) {
      0004DE E5 81            [12] 2098 	mov	a,sp
      0004E0 24 FB            [12] 2099 	add	a,#0xfb
      0004E2 F8               [12] 2100 	mov	r0,a
      0004E3 06               [12] 2101 	inc	@r0
      0004E4 B6 00 02         [24] 2102 	cjne	@r0,#0x00,00150$
      0004E7 08               [12] 2103 	inc	r0
      0004E8 06               [12] 2104 	inc	@r0
      0004E9                       2105 00150$:
      0004E9 D0 04            [24] 2106 	pop	ar4
      0004EB D0 03            [24] 2107 	pop	ar3
      0004ED 80 A1            [24] 2108 	sjmp	00114$
      0004EF                       2109 00101$:
                                   2110 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:177: bits = vallen & 7;
      0004EF E5 81            [12] 2111 	mov	a,sp
      0004F1 24 F1            [12] 2112 	add	a,#0xf1
      0004F3 F8               [12] 2113 	mov	r0,a
      0004F4 A9 81            [24] 2114 	mov	r1,sp
      0004F6 19               [12] 2115 	dec	r1
      0004F7 74 07            [12] 2116 	mov	a,#0x07
      0004F9 56               [12] 2117 	anl	a,@r0
      0004FA F7               [12] 2118 	mov	@r1,a
      0004FB 09               [12] 2119 	inc	r1
      0004FC 77 00            [12] 2120 	mov	@r1,#0x00
                                   2121 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:178: if(bits) {
      0004FE A8 81            [24] 2122 	mov	r0,sp
      000500 18               [12] 2123 	dec	r0
      000501 E6               [12] 2124 	mov	a,@r0
      000502 08               [12] 2125 	inc	r0
      000503 46               [12] 2126 	orl	a,@r0
      000504 70 03            [24] 2127 	jnz	00151$
      000506 02r06rB4         [24] 2128 	ljmp	00119$
      000509                       2129 00151$:
                                   2130 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:179: set_bits_in_byte(&ptr[i], 0, val[i] >> (8 - bits), bits);
      000509 E5 81            [12] 2131 	mov	a,sp
      00050B 24 F3            [12] 2132 	add	a,#0xf3
      00050D F8               [12] 2133 	mov	r0,a
      00050E E5 81            [12] 2134 	mov	a,sp
      000510 24 FD            [12] 2135 	add	a,#0xfd
      000512 F9               [12] 2136 	mov	r1,a
      000513 E7               [12] 2137 	mov	a,@r1
      000514 26               [12] 2138 	add	a,@r0
      000515 FB               [12] 2139 	mov	r3,a
      000516 09               [12] 2140 	inc	r1
      000517 E7               [12] 2141 	mov	a,@r1
      000518 08               [12] 2142 	inc	r0
      000519 36               [12] 2143 	addc	a,@r0
      00051A FC               [12] 2144 	mov	r4,a
      00051B 08               [12] 2145 	inc	r0
      00051C 86 05            [24] 2146 	mov	ar5,@r0
      00051E 8B 82            [24] 2147 	mov	dpl,r3
      000520 8C 83            [24] 2148 	mov	dph,r4
      000522 8D F0            [24] 2149 	mov	b,r5
      000524 12r00r00         [24] 2150 	lcall	__gptrget
      000527 FB               [12] 2151 	mov	r3,a
      000528 A8 81            [24] 2152 	mov	r0,sp
      00052A 18               [12] 2153 	dec	r0
      00052B 74 08            [12] 2154 	mov	a,#0x08
      00052D C3               [12] 2155 	clr	c
      00052E 96               [12] 2156 	subb	a,@r0
      00052F FC               [12] 2157 	mov	r4,a
      000530 E4               [12] 2158 	clr	a
      000531 08               [12] 2159 	inc	r0
      000532 96               [12] 2160 	subb	a,@r0
      000533 FD               [12] 2161 	mov	r5,a
      000534 8C F0            [24] 2162 	mov	b,r4
      000536 05 F0            [12] 2163 	inc	b
      000538 EB               [12] 2164 	mov	a,r3
      000539 80 02            [24] 2165 	sjmp	00153$
      00053B                       2166 00152$:
      00053B C3               [12] 2167 	clr	c
      00053C 13               [12] 2168 	rrc	a
      00053D                       2169 00153$:
      00053D D5 F0 FB         [24] 2170 	djnz	b,00152$
      000540 FB               [12] 2171 	mov	r3,a
      000541 E5 81            [12] 2172 	mov	a,sp
      000543 24 FA            [12] 2173 	add	a,#0xfa
      000545 F8               [12] 2174 	mov	r0,a
      000546 E5 81            [12] 2175 	mov	a,sp
      000548 24 FD            [12] 2176 	add	a,#0xfd
      00054A F9               [12] 2177 	mov	r1,a
      00054B E7               [12] 2178 	mov	a,@r1
      00054C 26               [12] 2179 	add	a,@r0
      00054D FA               [12] 2180 	mov	r2,a
      00054E 09               [12] 2181 	inc	r1
      00054F E7               [12] 2182 	mov	a,@r1
      000550 08               [12] 2183 	inc	r0
      000551 36               [12] 2184 	addc	a,@r0
      000552 FC               [12] 2185 	mov	r4,a
      000553 08               [12] 2186 	inc	r0
      000554 86 05            [24] 2187 	mov	ar5,@r0
      000556 A8 81            [24] 2188 	mov	r0,sp
      000558 18               [12] 2189 	dec	r0
      000559 E6               [12] 2190 	mov	a,@r0
      00055A C0 E0            [24] 2191 	push	acc
      00055C 08               [12] 2192 	inc	r0
      00055D E6               [12] 2193 	mov	a,@r0
      00055E C0 E0            [24] 2194 	push	acc
      000560 C0 03            [24] 2195 	push	ar3
      000562 E4               [12] 2196 	clr	a
      000563 C0 E0            [24] 2197 	push	acc
      000565 C0 E0            [24] 2198 	push	acc
      000567 8A 82            [24] 2199 	mov	dpl,r2
      000569 8C 83            [24] 2200 	mov	dph,r4
      00056B 8D F0            [24] 2201 	mov	b,r5
      00056D 12r03r5C         [24] 2202 	lcall	_set_bits_in_byte
      000570 E5 81            [12] 2203 	mov	a,sp
      000572 24 FB            [12] 2204 	add	a,#0xfb
      000574 F5 81            [12] 2205 	mov	sp,a
      000576 02r06rB4         [24] 2206 	ljmp	00119$
                                   2207 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:182: for(i = 0; i < vallen / 8; ++i) {
      000579                       2208 00127$:
      000579 E5 81            [12] 2209 	mov	a,sp
      00057B 24 F1            [12] 2210 	add	a,#0xf1
      00057D F8               [12] 2211 	mov	r0,a
      00057E 86 04            [24] 2212 	mov	ar4,@r0
      000580 08               [12] 2213 	inc	r0
      000581 E6               [12] 2214 	mov	a,@r0
      000582 C4               [12] 2215 	swap	a
      000583 23               [12] 2216 	rl	a
      000584 CC               [12] 2217 	xch	a,r4
      000585 C4               [12] 2218 	swap	a
      000586 23               [12] 2219 	rl	a
      000587 54 1F            [12] 2220 	anl	a,#0x1F
      000589 6C               [12] 2221 	xrl	a,r4
      00058A CC               [12] 2222 	xch	a,r4
      00058B 54 1F            [12] 2223 	anl	a,#0x1F
      00058D CC               [12] 2224 	xch	a,r4
      00058E 6C               [12] 2225 	xrl	a,r4
      00058F CC               [12] 2226 	xch	a,r4
      000590 FD               [12] 2227 	mov	r5,a
      000591 E5 81            [12] 2228 	mov	a,sp
      000593 24 FD            [12] 2229 	add	a,#0xfd
      000595 F8               [12] 2230 	mov	r0,a
      000596 E4               [12] 2231 	clr	a
      000597 F6               [12] 2232 	mov	@r0,a
      000598 08               [12] 2233 	inc	r0
      000599 F6               [12] 2234 	mov	@r0,a
      00059A                       2235 00117$:
      00059A E5 81            [12] 2236 	mov	a,sp
      00059C 24 FD            [12] 2237 	add	a,#0xfd
      00059E F8               [12] 2238 	mov	r0,a
      00059F C3               [12] 2239 	clr	c
      0005A0 E6               [12] 2240 	mov	a,@r0
      0005A1 9C               [12] 2241 	subb	a,r4
      0005A2 08               [12] 2242 	inc	r0
      0005A3 E6               [12] 2243 	mov	a,@r0
      0005A4 9D               [12] 2244 	subb	a,r5
      0005A5 50 76            [24] 2245 	jnc	00104$
                                   2246 ;	../contiki-sensinode/core/net/rime/chameleon-bitopt.c:185: set_bits_in_byte(&ptr[i], bitpos, val[i], 8);
      0005A7 C0 04            [24] 2247 	push	ar4
      0005A9 C0 05            [24] 2248 	push	ar5
      0005AB E5 81            [12] 2249 	mov	a,sp
      0005AD 24 F1            [12] 2250 	add	a,#0xf1
