                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:02 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect_neighbor
      000452 8D 82            [24] 1922 	mov	dpl,r5
      000454 8E 83            [24] 1923 	mov	dph,r6
      000456 8F F0            [24] 1924 	mov	b,r7
      000458 12r00r00         [24] 1925 	lcall	_list_head
      00045B AD 82            [24] 1926 	mov	r5,dpl
      00045D AE 83            [24] 1927 	mov	r6,dph
      00045F AF F0            [24] 1928 	mov	r7,b
      000461                       1929 00107$:
      000461 E4               [12] 1930 	clr	a
      000462 C0 E0            [24] 1931 	push	acc
      000464 C0 E0            [24] 1932 	push	acc
      000466 C0 E0            [24] 1933 	push	acc
      000468 8D 82            [24] 1934 	mov	dpl,r5
      00046A 8E 83            [24] 1935 	mov	dph,r6
      00046C 8F F0            [24] 1936 	mov	b,r7
      00046E 12r00r00         [24] 1937 	lcall	___gptr_cmp
      000471 15 81            [12] 1938 	dec	sp
      000473 15 81            [12] 1939 	dec	sp
      000475 15 81            [12] 1940 	dec	sp
      000477 60 60            [24] 1941 	jz	00105$
                                   1942 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:136: if(rimeaddr_cmp(&n->addr, addr)) {
      000479 74 03            [12] 1943 	mov	a,#0x03
      00047B 2D               [12] 1944 	add	a,r5
      00047C FA               [12] 1945 	mov	r2,a
      00047D E4               [12] 1946 	clr	a
      00047E 3E               [12] 1947 	addc	a,r6
      00047F FB               [12] 1948 	mov	r3,a
      000480 8F 04            [24] 1949 	mov	ar4,r7
      000482 C0 07            [24] 1950 	push	ar7
      000484 C0 06            [24] 1951 	push	ar6
      000486 C0 05            [24] 1952 	push	ar5
      000488 E5 81            [12] 1953 	mov	a,sp
      00048A 24 F9            [12] 1954 	add	a,#0xf9
      00048C F8               [12] 1955 	mov	r0,a
      00048D E6               [12] 1956 	mov	a,@r0
      00048E C0 E0            [24] 1957 	push	acc
      000490 08               [12] 1958 	inc	r0
      000491 E6               [12] 1959 	mov	a,@r0
      000492 C0 E0            [24] 1960 	push	acc
      000494 08               [12] 1961 	inc	r0
      000495 E6               [12] 1962 	mov	a,@r0
      000496 C0 E0            [24] 1963 	push	acc
      000498 8A 82            [24] 1964 	mov	dpl,r2
      00049A 8B 83            [24] 1965 	mov	dph,r3
      00049C 8C F0            [24] 1966 	mov	b,r4
      00049E 12r00r00         [24] 1967 	lcall	_rimeaddr_cmp
      0004A1 AB 82            [24] 1968 	mov	r3,dpl
      0004A3 AC 83            [24] 1969 	mov	r4,dph
      0004A5 15 81            [12] 1970 	dec	sp
      0004A7 15 81            [12] 1971 	dec	sp
      0004A9 15 81            [12] 1972 	dec	sp
      0004AB D0 05            [24] 1973 	pop	ar5
      0004AD D0 06            [24] 1974 	pop	ar6
      0004AF D0 07            [24] 1975 	pop	ar7
      0004B1 EB               [12] 1976 	mov	a,r3
      0004B2 4C               [12] 1977 	orl	a,r4
      0004B3 60 07            [24] 1978 	jz	00108$
                                   1979 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:137: return n;
      0004B5 8D 82            [24] 1980 	mov	dpl,r5
      0004B7 8E 83            [24] 1981 	mov	dph,r6
      0004B9 8F F0            [24] 1982 	mov	b,r7
      0004BB 22               [24] 1983 	ret
      0004BC                       1984 00108$:
                                   1985 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:135: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      0004BC 8D 02            [24] 1986 	mov	ar2,r5
      0004BE 8E 03            [24] 1987 	mov	ar3,r6
      0004C0 8F 04            [24] 1988 	mov	ar4,r7
      0004C2 8A 82            [24] 1989 	mov	dpl,r2
      0004C4 8B 83            [24] 1990 	mov	dph,r3
      0004C6 8C F0            [24] 1991 	mov	b,r4
      0004C8 12r00r00         [24] 1992 	lcall	_list_item_next
      0004CB AA 82            [24] 1993 	mov	r2,dpl
      0004CD AB 83            [24] 1994 	mov	r3,dph
      0004CF AC F0            [24] 1995 	mov	r4,b
      0004D1 8A 05            [24] 1996 	mov	ar5,r2
      0004D3 8B 06            [24] 1997 	mov	ar6,r3
      0004D5 8C 07            [24] 1998 	mov	ar7,r4
      0004D7 80 88            [24] 1999 	sjmp	00107$
      0004D9                       2000 00105$:
                                   2001 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:140: return NULL;
      0004D9 90 00 00         [24] 2002 	mov	dptr,#0x0000
      0004DC 75 F0 00         [24] 2003 	mov	b,#0x00
      0004DF 22               [24] 2004 	ret
                                   2005 ;------------------------------------------------------------
                                   2006 ;Allocation info for local variables in function 'collect_neighbor_list_add'
                                   2007 ;------------------------------------------------------------
                                   2008 ;addr                      Allocated to stack - sp -13
                                   2009 ;nrtmetric                 Allocated to stack - sp -15
                                   2010 ;neighbors_list            Allocated to registers r5 r6 r7 
                                   2011 ;n                         Allocated to stack - sp -5
                                   2012 ;worst_rtmetric            Allocated to registers r3 r4 
                                   2013 ;worst_neighbor            Allocated to stack - sp -2
                                   2014 ;sloc0                     Allocated to stack - sp -8
                                   2015 ;------------------------------------------------------------
                                   2016 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:144: collect_neighbor_list_add(struct collect_neighbor_list *neighbors_list,
                                   2017 ;	-----------------------------------------
                                   2018 ;	 function collect_neighbor_list_add
                                   2019 ;	-----------------------------------------
      0004E0                       2020 _collect_neighbor_list_add:
      0004E0 E5 81            [12] 2021 	mov	a,sp
      0004E2 24 09            [12] 2022 	add	a,#0x09
      0004E4 F5 81            [12] 2023 	mov	sp,a
      0004E6 AD 82            [24] 2024 	mov	r5,dpl
      0004E8 AE 83            [24] 2025 	mov	r6,dph
      0004EA AF F0            [24] 2026 	mov	r7,b
                                   2027 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:149: if(addr == NULL) {
      0004EC E5 81            [12] 2028 	mov	a,sp
      0004EE 24 F3            [12] 2029 	add	a,#0xf3
      0004F0 F8               [12] 2030 	mov	r0,a
      0004F1 E6               [12] 2031 	mov	a,@r0
      0004F2 08               [12] 2032 	inc	r0
      0004F3 46               [12] 2033 	orl	a,@r0
      0004F4 70 06            [24] 2034 	jnz	00102$
                                   2035 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:151: return 0;
      0004F6 90 00 00         [24] 2036 	mov	dptr,#0x0000
      0004F9 02r08r3E         [24] 2037 	ljmp	00127$
      0004FC                       2038 00102$:
                                   2039 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:154: if(neighbors_list == NULL) {
      0004FC ED               [12] 2040 	mov	a,r5
      0004FD 4E               [12] 2041 	orl	a,r6
      0004FE 70 06            [24] 2042 	jnz	00104$
                                   2043 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:155: return 0;
      000500 90 00 00         [24] 2044 	mov	dptr,#0x0000
      000503 02r08r3E         [24] 2045 	ljmp	00127$
      000506                       2046 00104$:
                                   2047 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:161: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      000506 74 03            [12] 2048 	mov	a,#0x03
      000508 2D               [12] 2049 	add	a,r5
      000509 FD               [12] 2050 	mov	r5,a
      00050A E4               [12] 2051 	clr	a
      00050B 3E               [12] 2052 	addc	a,r6
      00050C FE               [12] 2053 	mov	r6,a
      00050D 8D 82            [24] 2054 	mov	dpl,r5
      00050F 8E 83            [24] 2055 	mov	dph,r6
      000511 8F F0            [24] 2056 	mov	b,r7
      000513 12r00r00         [24] 2057 	lcall	__gptrget
      000516 FA               [12] 2058 	mov	r2,a
      000517 A3               [24] 2059 	inc	dptr
      000518 12r00r00         [24] 2060 	lcall	__gptrget
      00051B FB               [12] 2061 	mov	r3,a
      00051C A3               [24] 2062 	inc	dptr
      00051D 12r00r00         [24] 2063 	lcall	__gptrget
      000520 FC               [12] 2064 	mov	r4,a
      000521 8A 82            [24] 2065 	mov	dpl,r2
      000523 8B 83            [24] 2066 	mov	dph,r3
      000525 8C F0            [24] 2067 	mov	b,r4
      000527 C0 07            [24] 2068 	push	ar7
      000529 C0 06            [24] 2069 	push	ar6
      00052B C0 05            [24] 2070 	push	ar5
      00052D 12r00r00         [24] 2071 	lcall	_list_head
      000530 AA 82            [24] 2072 	mov	r2,dpl
      000532 AB 83            [24] 2073 	mov	r3,dph
      000534 AC F0            [24] 2074 	mov	r4,b
      000536 D0 05            [24] 2075 	pop	ar5
      000538 D0 06            [24] 2076 	pop	ar6
      00053A D0 07            [24] 2077 	pop	ar7
      00053C E5 81            [12] 2078 	mov	a,sp
      00053E 24 FB            [12] 2079 	add	a,#0xfb
      000540 F8               [12] 2080 	mov	r0,a
      000541 A6 02            [24] 2081 	mov	@r0,ar2
      000543 08               [12] 2082 	inc	r0
      000544 A6 03            [24] 2083 	mov	@r0,ar3
      000546 08               [12] 2084 	inc	r0
      000547 A6 04            [24] 2085 	mov	@r0,ar4
      000549                       2086 00122$:
      000549 E5 81            [12] 2087 	mov	a,sp
      00054B 24 FB            [12] 2088 	add	a,#0xfb
      00054D F8               [12] 2089 	mov	r0,a
      00054E E4               [12] 2090 	clr	a
      00054F C0 E0            [24] 2091 	push	acc
      000551 C0 E0            [24] 2092 	push	acc
      000553 C0 E0            [24] 2093 	push	acc
      000555 86 82            [24] 2094 	mov	dpl,@r0
      000557 08               [12] 2095 	inc	r0
      000558 86 83            [24] 2096 	mov	dph,@r0
      00055A 08               [12] 2097 	inc	r0
      00055B 86 F0            [24] 2098 	mov	b,@r0
      00055D 12r00r00         [24] 2099 	lcall	___gptr_cmp
      000560 15 81            [12] 2100 	dec	sp
      000562 15 81            [12] 2101 	dec	sp
      000564 15 81            [12] 2102 	dec	sp
      000566 70 03            [24] 2103 	jnz	00170$
      000568 02r05rEA         [24] 2104 	ljmp	00107$
      00056B                       2105 00170$:
                                   2106 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:162: if(rimeaddr_cmp(&n->addr, addr)) {
      00056B C0 05            [24] 2107 	push	ar5
      00056D C0 06            [24] 2108 	push	ar6
      00056F C0 07            [24] 2109 	push	ar7
      000571 E5 81            [12] 2110 	mov	a,sp
      000573 24 F8            [12] 2111 	add	a,#0xf8
      000575 F8               [12] 2112 	mov	r0,a
      000576 74 03            [12] 2113 	mov	a,#0x03
      000578 26               [12] 2114 	add	a,@r0
      000579 FD               [12] 2115 	mov	r5,a
      00057A E4               [12] 2116 	clr	a
      00057B 08               [12] 2117 	inc	r0
      00057C 36               [12] 2118 	addc	a,@r0
      00057D FE               [12] 2119 	mov	r6,a
      00057E 08               [12] 2120 	inc	r0
      00057F 86 07            [24] 2121 	mov	ar7,@r0
      000581 C0 05            [24] 2122 	push	ar5
      000583 E5 81            [12] 2123 	mov	a,sp
      000585 24 EF            [12] 2124 	add	a,#0xef
      000587 F8               [12] 2125 	mov	r0,a
      000588 E6               [12] 2126 	mov	a,@r0
      000589 C0 E0            [24] 2127 	push	acc
      00058B 08               [12] 2128 	inc	r0
      00058C E6               [12] 2129 	mov	a,@r0
      00058D C0 E0            [24] 2130 	push	acc
      00058F 08               [12] 2131 	inc	r0
      000590 E6               [12] 2132 	mov	a,@r0
      000591 C0 E0            [24] 2133 	push	acc
      000593 8D 82            [24] 2134 	mov	dpl,r5
      000595 8E 83            [24] 2135 	mov	dph,r6
      000597 8F F0            [24] 2136 	mov	b,r7
      000599 12r00r00         [24] 2137 	lcall	_rimeaddr_cmp
      00059C AE 82            [24] 2138 	mov	r6,dpl
      00059E AF 83            [24] 2139 	mov	r7,dph
      0005A0 15 81            [12] 2140 	dec	sp
      0005A2 15 81            [12] 2141 	dec	sp
      0005A4 15 81            [12] 2142 	dec	sp
      0005A6 D0 05            [24] 2143 	pop	ar5
      0005A8 EE               [12] 2144 	mov	a,r6
      0005A9 4F               [12] 2145 	orl	a,r7
      0005AA D0 07            [24] 2146 	pop	ar7
      0005AC D0 06            [24] 2147 	pop	ar6
      0005AE D0 05            [24] 2148 	pop	ar5
      0005B0 70 38            [24] 2149 	jnz	00107$
                                   2150 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:161: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      0005B2 C0 05            [24] 2151 	push	ar5
      0005B4 C0 06            [24] 2152 	push	ar6
      0005B6 C0 07            [24] 2153 	push	ar7
      0005B8 E5 81            [12] 2154 	mov	a,sp
      0005BA 24 F8            [12] 2155 	add	a,#0xf8
      0005BC F8               [12] 2156 	mov	r0,a
      0005BD 86 05            [24] 2157 	mov	ar5,@r0
      0005BF 08               [12] 2158 	inc	r0
      0005C0 86 06            [24] 2159 	mov	ar6,@r0
      0005C2 08               [12] 2160 	inc	r0
      0005C3 86 07            [24] 2161 	mov	ar7,@r0
      0005C5 8D 82            [24] 2162 	mov	dpl,r5
      0005C7 8E 83            [24] 2163 	mov	dph,r6
      0005C9 8F F0            [24] 2164 	mov	b,r7
      0005CB 12r00r00         [24] 2165 	lcall	_list_item_next
      0005CE AD 82            [24] 2166 	mov	r5,dpl
      0005D0 AE 83            [24] 2167 	mov	r6,dph
      0005D2 AF F0            [24] 2168 	mov	r7,b
      0005D4 E5 81            [12] 2169 	mov	a,sp
      0005D6 24 F8            [12] 2170 	add	a,#0xf8
      0005D8 F8               [12] 2171 	mov	r0,a
      0005D9 A6 05            [24] 2172 	mov	@r0,ar5
      0005DB 08               [12] 2173 	inc	r0
      0005DC A6 06            [24] 2174 	mov	@r0,ar6
      0005DE 08               [12] 2175 	inc	r0
      0005DF A6 07            [24] 2176 	mov	@r0,ar7
      0005E1 D0 07            [24] 2177 	pop	ar7
      0005E3 D0 06            [24] 2178 	pop	ar6
      0005E5 D0 05            [24] 2179 	pop	ar5
      0005E7 02r05r49         [24] 2180 	ljmp	00122$
      0005EA                       2181 00107$:
                                   2182 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:171: if(n == NULL) {
      0005EA E5 81            [12] 2183 	mov	a,sp
      0005EC 24 FB            [12] 2184 	add	a,#0xfb
      0005EE F8               [12] 2185 	mov	r0,a
      0005EF E6               [12] 2186 	mov	a,@r0
      0005F0 08               [12] 2187 	inc	r0
      0005F1 46               [12] 2188 	orl	a,@r0
      0005F2 60 03            [24] 2189 	jz	00172$
      0005F4 02r06r7C         [24] 2190 	ljmp	00111$
      0005F7                       2191 00172$:
                                   2192 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:174: n = memb_alloc(&collect_neighbors_mem);
      0005F7 C0 05            [24] 2193 	push	ar5
      0005F9 C0 06            [24] 2194 	push	ar6
      0005FB C0 07            [24] 2195 	push	ar7
      0005FD 90r00r00         [24] 2196 	mov	dptr,#_collect_neighbors_mem
      000600 75 F0 00         [24] 2197 	mov	b,#0x00
      000603 12r00r00         [24] 2198 	lcall	_memb_alloc
      000606 AD 82            [24] 2199 	mov	r5,dpl
      000608 AE 83            [24] 2200 	mov	r6,dph
      00060A AF F0            [24] 2201 	mov	r7,b
      00060C E5 81            [12] 2202 	mov	a,sp
      00060E 24 F8            [12] 2203 	add	a,#0xf8
      000610 F8               [12] 2204 	mov	r0,a
      000611 A6 05            [24] 2205 	mov	@r0,ar5
      000613 08               [12] 2206 	inc	r0
      000614 A6 06            [24] 2207 	mov	@r0,ar6
      000616 08               [12] 2208 	inc	r0
      000617 A6 07            [24] 2209 	mov	@r0,ar7
                                   2210 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:175: if(n != NULL) {
      000619 D0 07            [24] 2211 	pop	ar7
      00061B D0 06            [24] 2212 	pop	ar6
      00061D D0 05            [24] 2213 	pop	ar5
      00061F E5 81            [12] 2214 	mov	a,sp
      000621 24 FB            [12] 2215 	add	a,#0xfb
      000623 F8               [12] 2216 	mov	r0,a
      000624 E6               [12] 2217 	mov	a,@r0
      000625 08               [12] 2218 	inc	r0
      000626 46               [12] 2219 	orl	a,@r0
      000627 60 53            [24] 2220 	jz	00111$
                                   2221 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:176: list_add(neighbors_list->list, n);
      000629 E5 81            [12] 2222 	mov	a,sp
      00062B 24 FB            [12] 2223 	add	a,#0xfb
      00062D F8               [12] 2224 	mov	r0,a
      00062E E5 81            [12] 2225 	mov	a,sp
      000630 24 F8            [12] 2226 	add	a,#0xf8
      000632 F9               [12] 2227 	mov	r1,a
      000633 E6               [12] 2228 	mov	a,@r0
      000634 F7               [12] 2229 	mov	@r1,a
      000635 08               [12] 2230 	inc	r0
      000636 09               [12] 2231 	inc	r1
      000637 E6               [12] 2232 	mov	a,@r0
      000638 F7               [12] 2233 	mov	@r1,a
      000639 08               [12] 2234 	inc	r0
      00063A 09               [12] 2235 	inc	r1
      00063B E6               [12] 2236 	mov	a,@r0
      00063C F7               [12] 2237 	mov	@r1,a
      00063D 8D 82            [24] 2238 	mov	dpl,r5
      00063F 8E 83            [24] 2239 	mov	dph,r6
      000641 8F F0            [24] 2240 	mov	b,r7
      000643 12r00r00         [24] 2241 	lcall	__gptrget
      000646 FA               [12] 2242 	mov	r2,a
      000647 A3               [24] 2243 	inc	dptr
      000648 12r00r00         [24] 2244 	lcall	__gptrget
      00064B FB               [12] 2245 	mov	r3,a
      00064C A3               [24] 2246 	inc	dptr
      00064D 12r00r00         [24] 2247 	lcall	__gptrget
      000650 FC               [12] 2248 	mov	r4,a
      000651 C0 07            [24] 2249 	push	ar7
      000653 C0 06            [24] 2250 	push	ar6
      000655 C0 05            [24] 2251 	push	ar5
      000657 E5 81            [12] 2252 	mov	a,sp
      000659 24 F5            [12] 2253 	add	a,#0xf5
      00065B F8               [12] 2254 	mov	r0,a
      00065C E6               [12] 2255 	mov	a,@r0
      00065D C0 E0            [24] 2256 	push	acc
      00065F 08               [12] 2257 	inc	r0
      000660 E6               [12] 2258 	mov	a,@r0
      000661 C0 E0            [24] 2259 	push	acc
      000663 08               [12] 2260 	inc	r0
      000664 E6               [12] 2261 	mov	a,@r0
      000665 C0 E0            [24] 2262 	push	acc
      000667 8A 82            [24] 2263 	mov	dpl,r2
      000669 8B 83            [24] 2264 	mov	dph,r3
      00066B 8C F0            [24] 2265 	mov	b,r4
      00066D 12r00r00         [24] 2266 	lcall	_list_add
      000670 15 81            [12] 2267 	dec	sp
      000672 15 81            [12] 2268 	dec	sp
      000674 15 81            [12] 2269 	dec	sp
      000676 D0 05            [24] 2270 	pop	ar5
      000678 D0 06            [24] 2271 	pop	ar6
      00067A D0 07            [24] 2272 	pop	ar7
      00067C                       2273 00111$:
                                   2274 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:184: if(n == NULL) {
      00067C E5 81            [12] 2275 	mov	a,sp
      00067E 24 FB            [12] 2276 	add	a,#0xfb
      000680 F8               [12] 2277 	mov	r0,a
      000681 E6               [12] 2278 	mov	a,@r0
      000682 08               [12] 2279 	inc	r0
      000683 46               [12] 2280 	orl	a,@r0
      000684 60 03            [24] 2281 	jz	00174$
      000686 02r07r80         [24] 2282 	ljmp	00118$
      000689                       2283 00174$:
                                   2284 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:193: worst_rtmetric = 0;
      000689 7B 00            [12] 2285 	mov	r3,#0x00
      00068B 7C 00            [12] 2286 	mov	r4,#0x00
                                   2287 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:194: worst_neighbor = NULL;
      00068D A8 81            [24] 2288 	mov	r0,sp
      00068F 18               [12] 2289 	dec	r0
      000690 18               [12] 2290 	dec	r0
      000691 E4               [12] 2291 	clr	a
      000692 F6               [12] 2292 	mov	@r0,a
      000693 08               [12] 2293 	inc	r0
      000694 F6               [12] 2294 	mov	@r0,a
      000695 08               [12] 2295 	inc	r0
      000696 76 00            [12] 2296 	mov	@r0,#0x00
                                   2297 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:196: for(n = list_head(neighbors_list->list);
      000698 8D 82            [24] 2298 	mov	dpl,r5
      00069A 8E 83            [24] 2299 	mov	dph,r6
      00069C 8F F0            [24] 2300 	mov	b,r7
      00069E 12r00r00         [24] 2301 	lcall	__gptrget
      0006A1 FD               [12] 2302 	mov	r5,a
      0006A2 A3               [24] 2303 	inc	dptr
      0006A3 12r00r00         [24] 2304 	lcall	__gptrget
      0006A6 FE               [12] 2305 	mov	r6,a
      0006A7 A3               [24] 2306 	inc	dptr
      0006A8 12r00r00         [24] 2307 	lcall	__gptrget
      0006AB FF               [12] 2308 	mov	r7,a
      0006AC 8D 82            [24] 2309 	mov	dpl,r5
      0006AE 8E 83            [24] 2310 	mov	dph,r6
      0006B0 8F F0            [24] 2311 	mov	b,r7
      0006B2 C0 04            [24] 2312 	push	ar4
      0006B4 C0 03            [24] 2313 	push	ar3
      0006B6 12r00r00         [24] 2314 	lcall	_list_head
      0006B9 AD 82            [24] 2315 	mov	r5,dpl
      0006BB AE 83            [24] 2316 	mov	r6,dph
      0006BD AF F0            [24] 2317 	mov	r7,b
      0006BF D0 03            [24] 2318 	pop	ar3
      0006C1 D0 04            [24] 2319 	pop	ar4
      0006C3 E5 81            [12] 2320 	mov	a,sp
      0006C5 24 FB            [12] 2321 	add	a,#0xfb
      0006C7 F8               [12] 2322 	mov	r0,a
      0006C8 A6 05            [24] 2323 	mov	@r0,ar5
      0006CA 08               [12] 2324 	inc	r0
      0006CB A6 06            [24] 2325 	mov	@r0,ar6
      0006CD 08               [12] 2326 	inc	r0
      0006CE A6 07            [24] 2327 	mov	@r0,ar7
      0006D0                       2328 00125$:
                                   2329 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:197: n != NULL; n = list_item_next(n)) {
      0006D0 E5 81            [12] 2330 	mov	a,sp
      0006D2 24 FB            [12] 2331 	add	a,#0xfb
      0006D4 F8               [12] 2332 	mov	r0,a
      0006D5 E4               [12] 2333 	clr	a
      0006D6 C0 E0            [24] 2334 	push	acc
      0006D8 C0 E0            [24] 2335 	push	acc
      0006DA C0 E0            [24] 2336 	push	acc
      0006DC 86 82            [24] 2337 	mov	dpl,@r0
      0006DE 08               [12] 2338 	inc	r0
      0006DF 86 83            [24] 2339 	mov	dph,@r0
      0006E1 08               [12] 2340 	inc	r0
      0006E2 86 F0            [24] 2341 	mov	b,@r0
      0006E4 12r00r00         [24] 2342 	lcall	___gptr_cmp
      0006E7 15 81            [12] 2343 	dec	sp
      0006E9 15 81            [12] 2344 	dec	sp
      0006EB 15 81            [12] 2345 	dec	sp
      0006ED 60 71            [24] 2346 	jz	00114$
                                   2347 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:198: if(n->rtmetric > worst_rtmetric) {
      0006EF E5 81            [12] 2348 	mov	a,sp
      0006F1 24 FB            [12] 2349 	add	a,#0xfb
      0006F3 F8               [12] 2350 	mov	r0,a
      0006F4 74 05            [12] 2351 	mov	a,#0x05
      0006F6 26               [12] 2352 	add	a,@r0
      0006F7 FD               [12] 2353 	mov	r5,a
      0006F8 E4               [12] 2354 	clr	a
      0006F9 08               [12] 2355 	inc	r0
      0006FA 36               [12] 2356 	addc	a,@r0
      0006FB FE               [12] 2357 	mov	r6,a
      0006FC 08               [12] 2358 	inc	r0
      0006FD 86 07            [24] 2359 	mov	ar7,@r0
      0006FF 8D 82            [24] 2360 	mov	dpl,r5
      000701 8E 83            [24] 2361 	mov	dph,r6
      000703 8F F0            [24] 2362 	mov	b,r7
      000705 12r00r00         [24] 2363 	lcall	__gptrget
      000708 FE               [12] 2364 	mov	r6,a
      000709 A3               [24] 2365 	inc	dptr
      00070A 12r00r00         [24] 2366 	lcall	__gptrget
      00070D FF               [12] 2367 	mov	r7,a
      00070E C3               [12] 2368 	clr	c
      00070F EB               [12] 2369 	mov	a,r3
      000710 9E               [12] 2370 	subb	a,r6
      000711 EC               [12] 2371 	mov	a,r4
      000712 9F               [12] 2372 	subb	a,r7
      000713 50 17            [24] 2373 	jnc	00126$
                                   2374 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:199: worst_neighbor = n;
      000715 E5 81            [12] 2375 	mov	a,sp
      000717 24 FB            [12] 2376 	add	a,#0xfb
      000719 F8               [12] 2377 	mov	r0,a
      00071A A9 81            [24] 2378 	mov	r1,sp
      00071C 19               [12] 2379 	dec	r1
      00071D 19               [12] 2380 	dec	r1
      00071E E6               [12] 2381 	mov	a,@r0
      00071F F7               [12] 2382 	mov	@r1,a
      000720 08               [12] 2383 	inc	r0
      000721 09               [12] 2384 	inc	r1
      000722 E6               [12] 2385 	mov	a,@r0
      000723 F7               [12] 2386 	mov	@r1,a
      000724 08               [12] 2387 	inc	r0
      000725 09               [12] 2388 	inc	r1
      000726 E6               [12] 2389 	mov	a,@r0
      000727 F7               [12] 2390 	mov	@r1,a
                                   2391 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:200: worst_rtmetric = n->rtmetric;
      000728 8E 03            [24] 2392 	mov	ar3,r6
      00072A 8F 04            [24] 2393 	mov	ar4,r7
      00072C                       2394 00126$:
                                   2395 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:197: n != NULL; n = list_item_next(n)) {
      00072C E5 81            [12] 2396 	mov	a,sp
      00072E 24 FB            [12] 2397 	add	a,#0xfb
      000730 F8               [12] 2398 	mov	r0,a
      000731 86 02            [24] 2399 	mov	ar2,@r0
      000733 08               [12] 2400 	inc	r0
      000734 86 06            [24] 2401 	mov	ar6,@r0
      000736 08               [12] 2402 	inc	r0
      000737 86 07            [24] 2403 	mov	ar7,@r0
      000739 8A 82            [24] 2404 	mov	dpl,r2
      00073B 8E 83            [24] 2405 	mov	dph,r6
      00073D 8F F0            [24] 2406 	mov	b,r7
      00073F C0 04            [24] 2407 	push	ar4
      000741 C0 03            [24] 2408 	push	ar3
      000743 12r00r00         [24] 2409 	lcall	_list_item_next
      000746 AD 82            [24] 2410 	mov	r5,dpl
      000748 AE 83            [24] 2411 	mov	r6,dph
      00074A AF F0            [24] 2412 	mov	r7,b
      00074C D0 03            [24] 2413 	pop	ar3
      00074E D0 04            [24] 2414 	pop	ar4
      000750 E5 81            [12] 2415 	mov	a,sp
      000752 24 FB            [12] 2416 	add	a,#0xfb
      000754 F8               [12] 2417 	mov	r0,a
      000755 A6 05            [24] 2418 	mov	@r0,ar5
      000757 08               [12] 2419 	inc	r0
      000758 A6 06            [24] 2420 	mov	@r0,ar6
      00075A 08               [12] 2421 	inc	r0
      00075B A6 07            [24] 2422 	mov	@r0,ar7
      00075D 02r06rD0         [24] 2423 	ljmp	00125$
      000760                       2424 00114$:
                                   2425 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:206: if(nrtmetric < worst_rtmetric) {
      000760 E5 81            [12] 2426 	mov	a,sp
      000762 24 F1            [12] 2427 	add	a,#0xf1
      000764 F8               [12] 2428 	mov	r0,a
      000765 C3               [12] 2429 	clr	c
      000766 E6               [12] 2430 	mov	a,@r0
      000767 9B               [12] 2431 	subb	a,r3
      000768 08               [12] 2432 	inc	r0
      000769 E6               [12] 2433 	mov	a,@r0
      00076A 9C               [12] 2434 	subb	a,r4
      00076B 50 13            [24] 2435 	jnc	00118$
                                   2436 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:207: n = worst_neighbor;
      00076D A8 81            [24] 2437 	mov	r0,sp
      00076F 18               [12] 2438 	dec	r0
      000770 18               [12] 2439 	dec	r0
      000771 E5 81            [12] 2440 	mov	a,sp
      000773 24 FB            [12] 2441 	add	a,#0xfb
      000775 F9               [12] 2442 	mov	r1,a
      000776 E6               [12] 2443 	mov	a,@r0
      000777 F7               [12] 2444 	mov	@r1,a
      000778 08               [12] 2445 	inc	r0
      000779 09               [12] 2446 	inc	r1
      00077A E6               [12] 2447 	mov	a,@r0
