                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:24 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module usb_arch
      000A88 8F F0            [24] 3242 	mov	b,r7
      000A8A EE               [12] 3243 	mov	a,r6
      000A8B 12r00r00         [24] 3244 	lcall	__gptrput
                                   3245 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:558: ep->buffer = 0;
      000A8E A8 81            [24] 3246 	mov	r0,sp
      000A90 18               [12] 3247 	dec	r0
      000A91 18               [12] 3248 	dec	r0
      000A92 74 03            [12] 3249 	mov	a,#0x03
      000A94 26               [12] 3250 	add	a,@r0
      000A95 FD               [12] 3251 	mov	r5,a
      000A96 E4               [12] 3252 	clr	a
      000A97 08               [12] 3253 	inc	r0
      000A98 36               [12] 3254 	addc	a,@r0
      000A99 FE               [12] 3255 	mov	r6,a
      000A9A 08               [12] 3256 	inc	r0
      000A9B 86 07            [24] 3257 	mov	ar7,@r0
      000A9D 8D 82            [24] 3258 	mov	dpl,r5
      000A9F 8E 83            [24] 3259 	mov	dph,r6
      000AA1 8F F0            [24] 3260 	mov	b,r7
      000AA3 E4               [12] 3261 	clr	a
      000AA4 12r00r00         [24] 3262 	lcall	__gptrput
      000AA7 A3               [24] 3263 	inc	dptr
      000AA8 12r00r00         [24] 3264 	lcall	__gptrput
      000AAB A3               [24] 3265 	inc	dptr
      000AAC 12r00r00         [24] 3266 	lcall	__gptrput
                                   3267 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:559: ep->addr = addr;
      000AAF A8 81            [24] 3268 	mov	r0,sp
      000AB1 18               [12] 3269 	dec	r0
      000AB2 18               [12] 3270 	dec	r0
      000AB3 04               [12] 3271 	inc	a
      000AB4 26               [12] 3272 	add	a,@r0
      000AB5 FD               [12] 3273 	mov	r5,a
      000AB6 E4               [12] 3274 	clr	a
      000AB7 08               [12] 3275 	inc	r0
      000AB8 36               [12] 3276 	addc	a,@r0
      000AB9 FE               [12] 3277 	mov	r6,a
      000ABA 08               [12] 3278 	inc	r0
      000ABB 86 07            [24] 3279 	mov	ar7,@r0
      000ABD 8D 82            [24] 3280 	mov	dpl,r5
      000ABF 8E 83            [24] 3281 	mov	dph,r6
      000AC1 8F F0            [24] 3282 	mov	b,r7
      000AC3 E5 81            [12] 3283 	mov	a,sp
      000AC5 24 FC            [12] 3284 	add	a,#0xfc
      000AC7 F8               [12] 3285 	mov	r0,a
      000AC8 E6               [12] 3286 	mov	a,@r0
      000AC9 12r00r00         [24] 3287 	lcall	__gptrput
                                   3288 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:560: ep->events = 0;
      000ACC A8 81            [24] 3289 	mov	r0,sp
      000ACE 18               [12] 3290 	dec	r0
      000ACF 18               [12] 3291 	dec	r0
      000AD0 74 09            [12] 3292 	mov	a,#0x09
      000AD2 26               [12] 3293 	add	a,@r0
      000AD3 FD               [12] 3294 	mov	r5,a
      000AD4 E4               [12] 3295 	clr	a
      000AD5 08               [12] 3296 	inc	r0
      000AD6 36               [12] 3297 	addc	a,@r0
      000AD7 FE               [12] 3298 	mov	r6,a
      000AD8 08               [12] 3299 	inc	r0
      000AD9 86 07            [24] 3300 	mov	ar7,@r0
      000ADB 8D 82            [24] 3301 	mov	dpl,r5
      000ADD 8E 83            [24] 3302 	mov	dph,r6
      000ADF 8F F0            [24] 3303 	mov	b,r7
      000AE1 E4               [12] 3304 	clr	a
      000AE2 12r00r00         [24] 3305 	lcall	__gptrput
      000AE5 A3               [24] 3306 	inc	dptr
      000AE6 12r00r00         [24] 3307 	lcall	__gptrput
                                   3308 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:561: ep->xfer_size = ep_xfer_size[ei];
      000AE9 A8 81            [24] 3309 	mov	r0,sp
      000AEB 18               [12] 3310 	dec	r0
      000AEC 18               [12] 3311 	dec	r0
      000AED 74 0B            [12] 3312 	mov	a,#0x0B
      000AEF 26               [12] 3313 	add	a,@r0
      000AF0 FD               [12] 3314 	mov	r5,a
      000AF1 E4               [12] 3315 	clr	a
      000AF2 08               [12] 3316 	inc	r0
      000AF3 36               [12] 3317 	addc	a,@r0
      000AF4 FE               [12] 3318 	mov	r6,a
      000AF5 08               [12] 3319 	inc	r0
      000AF6 86 07            [24] 3320 	mov	ar7,@r0
      000AF8 E5 81            [12] 3321 	mov	a,sp
      000AFA 24 FD            [12] 3322 	add	a,#0xfd
      000AFC F8               [12] 3323 	mov	r0,a
      000AFD E6               [12] 3324 	mov	a,@r0
      000AFE 75 F0 02         [24] 3325 	mov	b,#0x02
      000B01 A4               [48] 3326 	mul	ab
      000B02 24r00            [12] 3327 	add	a,#_ep_xfer_size
      000B04 F5 82            [12] 3328 	mov	dpl,a
      000B06 74s00            [12] 3329 	mov	a,#(_ep_xfer_size >> 8)
      000B08 35 F0            [12] 3330 	addc	a,b
      000B0A F5 83            [12] 3331 	mov	dph,a
      000B0C E4               [12] 3332 	clr	a
      000B0D 93               [24] 3333 	movc	a,@a+dptr
      000B0E FB               [12] 3334 	mov	r3,a
      000B0F A3               [24] 3335 	inc	dptr
      000B10 E4               [12] 3336 	clr	a
      000B11 93               [24] 3337 	movc	a,@a+dptr
      000B12 FC               [12] 3338 	mov	r4,a
      000B13 8D 82            [24] 3339 	mov	dpl,r5
      000B15 8E 83            [24] 3340 	mov	dph,r6
      000B17 8F F0            [24] 3341 	mov	b,r7
      000B19 EB               [12] 3342 	mov	a,r3
      000B1A 12r00r00         [24] 3343 	lcall	__gptrput
      000B1D A3               [24] 3344 	inc	dptr
      000B1E EC               [12] 3345 	mov	a,r4
      000B1F 12r00r00         [24] 3346 	lcall	__gptrput
                                   3347 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:563: usb_irq_disable(flag);
      000B22 74 02            [12] 3348 	mov	a,#0x02
      000B24 55 9A            [12] 3349 	anl	a,_IEN2
      000B26 FF               [12] 3350 	mov	r7,a
      000B27 AE 9A            [24] 3351 	mov	r6,_IEN2
      000B29 74 FD            [12] 3352 	mov	a,#0xFD
      000B2B 5E               [12] 3353 	anl	a,r6
      000B2C F5 9A            [12] 3354 	mov	_IEN2,a
                                   3355 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:565: USBINDEX = ei;
      000B2E E5 81            [12] 3356 	mov	a,sp
      000B30 24 FD            [12] 3357 	add	a,#0xfd
      000B32 F8               [12] 3358 	mov	r0,a
      000B33 90 62 0E         [24] 3359 	mov	dptr,#_USBINDEX
      000B36 E6               [12] 3360 	mov	a,@r0
      000B37 F0               [24] 3361 	movx	@dptr,a
                                   3362 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:568: if(ei == 0) {
      000B38 E5 81            [12] 3363 	mov	a,sp
      000B3A 24 FD            [12] 3364 	add	a,#0xfd
      000B3C F8               [12] 3365 	mov	r0,a
      000B3D E6               [12] 3366 	mov	a,@r0
      000B3E 70 09            [24] 3367 	jnz	00108$
                                   3368 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:569: usb_arch_setup_endpoint0();
      000B40 C0 07            [24] 3369 	push	ar7
      000B42 12r09r25         [24] 3370 	lcall	_usb_arch_setup_endpoint0
      000B45 D0 07            [24] 3371 	pop	ar7
      000B47 80 27            [24] 3372 	sjmp	00110$
      000B49                       3373 00108$:
                                   3374 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:571: if(addr & 0x80) {
      000B49 E5 81            [12] 3375 	mov	a,sp
      000B4B 24 FC            [12] 3376 	add	a,#0xfc
      000B4D F8               [12] 3377 	mov	r0,a
      000B4E E6               [12] 3378 	mov	a,@r0
      000B4F 30 E7 10         [24] 3379 	jnb	acc.7,00105$
                                   3380 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:572: usb_arch_setup_in_endpoint(addr);
      000B52 E5 81            [12] 3381 	mov	a,sp
      000B54 24 FC            [12] 3382 	add	a,#0xfc
      000B56 F8               [12] 3383 	mov	r0,a
      000B57 86 82            [24] 3384 	mov	dpl,@r0
      000B59 C0 07            [24] 3385 	push	ar7
      000B5B 12r09r2F         [24] 3386 	lcall	_usb_arch_setup_in_endpoint
      000B5E D0 07            [24] 3387 	pop	ar7
      000B60 80 0E            [24] 3388 	sjmp	00110$
      000B62                       3389 00105$:
                                   3390 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:574: usb_arch_setup_out_endpoint(addr);
      000B62 E5 81            [12] 3391 	mov	a,sp
      000B64 24 FC            [12] 3392 	add	a,#0xfc
      000B66 F8               [12] 3393 	mov	r0,a
      000B67 86 82            [24] 3394 	mov	dpl,@r0
      000B69 C0 07            [24] 3395 	push	ar7
      000B6B 12r09rAC         [24] 3396 	lcall	_usb_arch_setup_out_endpoint
      000B6E D0 07            [24] 3397 	pop	ar7
                                   3398 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:577: usb_irq_enable(flag);
      000B70                       3399 00110$:
      000B70 EF               [12] 3400 	mov	a,r7
      000B71 42 9A            [12] 3401 	orl	_IEN2,a
      000B73 E5 81            [12] 3402 	mov	a,sp
      000B75 24 FB            [12] 3403 	add	a,#0xFB
      000B77 F5 81            [12] 3404 	mov	sp,a
      000B79 22               [24] 3405 	ret
                                   3406 ;------------------------------------------------------------
                                   3407 ;Allocation info for local variables in function 'usb_arch_setup_iso_endpoint'
                                   3408 ;------------------------------------------------------------
                                   3409 ;addr                      Allocated to registers r7 
                                   3410 ;ep                        Allocated to registers r5 r6 r4 
                                   3411 ;------------------------------------------------------------
                                   3412 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:581: usb_arch_setup_iso_endpoint(uint8_t addr)
                                   3413 ;	-----------------------------------------
                                   3414 ;	 function usb_arch_setup_iso_endpoint
                                   3415 ;	-----------------------------------------
      000B7A                       3416 _usb_arch_setup_iso_endpoint:
      000B7A AF 82            [24] 3417 	mov	r7,dpl
                                   3418 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:583: USBEndpoint *ep = EP_STRUCT(addr);
      000B7C 74 7F            [12] 3419 	mov	a,#0x7F
      000B7E 5F               [12] 3420 	anl	a,r7
      000B7F 75 F0 0D         [24] 3421 	mov	b,#0x0D
      000B82 A4               [48] 3422 	mul	ab
      000B83 24r01            [12] 3423 	add	a,#_usb_endpoints
      000B85 FD               [12] 3424 	mov	r5,a
      000B86 74s00            [12] 3425 	mov	a,#(_usb_endpoints >> 8)
      000B88 35 F0            [12] 3426 	addc	a,b
      000B8A FE               [12] 3427 	mov	r6,a
      000B8B 7C 00            [12] 3428 	mov	r4,#0x00
                                   3429 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:585: ep->flags = USB_EP_FLAGS_TYPE_ISO;
      000B8D 74 02            [12] 3430 	mov	a,#0x02
      000B8F 2D               [12] 3431 	add	a,r5
      000B90 FD               [12] 3432 	mov	r5,a
      000B91 E4               [12] 3433 	clr	a
      000B92 3E               [12] 3434 	addc	a,r6
      000B93 FE               [12] 3435 	mov	r6,a
      000B94 8D 82            [24] 3436 	mov	dpl,r5
      000B96 8E 83            [24] 3437 	mov	dph,r6
      000B98 8C F0            [24] 3438 	mov	b,r4
      000B9A 74 02            [12] 3439 	mov	a,#0x02
      000B9C 12r00r00         [24] 3440 	lcall	__gptrput
                                   3441 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:587: usb_arch_setup_endpoint(addr);
      000B9F 8F 82            [24] 3442 	mov	dpl,r7
      000BA1 02r0Ar29         [24] 3443 	ljmp	_usb_arch_setup_endpoint
                                   3444 ;------------------------------------------------------------
                                   3445 ;Allocation info for local variables in function 'usb_arch_setup_control_endpoint'
                                   3446 ;------------------------------------------------------------
                                   3447 ;addr                      Allocated to registers r7 
                                   3448 ;ep                        Allocated to registers r5 r6 r4 
                                   3449 ;------------------------------------------------------------
                                   3450 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:591: usb_arch_setup_control_endpoint(uint8_t addr)
                                   3451 ;	-----------------------------------------
                                   3452 ;	 function usb_arch_setup_control_endpoint
                                   3453 ;	-----------------------------------------
      000BA4                       3454 _usb_arch_setup_control_endpoint:
      000BA4 AF 82            [24] 3455 	mov	r7,dpl
                                   3456 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:593: USBEndpoint *ep = EP_STRUCT(addr);
      000BA6 74 7F            [12] 3457 	mov	a,#0x7F
      000BA8 5F               [12] 3458 	anl	a,r7
      000BA9 75 F0 0D         [24] 3459 	mov	b,#0x0D
      000BAC A4               [48] 3460 	mul	ab
      000BAD 24r01            [12] 3461 	add	a,#_usb_endpoints
      000BAF FD               [12] 3462 	mov	r5,a
      000BB0 74s00            [12] 3463 	mov	a,#(_usb_endpoints >> 8)
      000BB2 35 F0            [12] 3464 	addc	a,b
      000BB4 FE               [12] 3465 	mov	r6,a
      000BB5 7C 00            [12] 3466 	mov	r4,#0x00
                                   3467 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:595: ep->flags = USB_EP_FLAGS_TYPE_CONTROL;
      000BB7 74 02            [12] 3468 	mov	a,#0x02
      000BB9 2D               [12] 3469 	add	a,r5
      000BBA FD               [12] 3470 	mov	r5,a
      000BBB E4               [12] 3471 	clr	a
      000BBC 3E               [12] 3472 	addc	a,r6
      000BBD FE               [12] 3473 	mov	r6,a
      000BBE 8D 82            [24] 3474 	mov	dpl,r5
      000BC0 8E 83            [24] 3475 	mov	dph,r6
      000BC2 8C F0            [24] 3476 	mov	b,r4
      000BC4 74 01            [12] 3477 	mov	a,#0x01
      000BC6 12r00r00         [24] 3478 	lcall	__gptrput
                                   3479 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:597: usb_arch_setup_endpoint(addr);
      000BC9 8F 82            [24] 3480 	mov	dpl,r7
      000BCB 02r0Ar29         [24] 3481 	ljmp	_usb_arch_setup_endpoint
                                   3482 ;------------------------------------------------------------
                                   3483 ;Allocation info for local variables in function 'usb_arch_setup_bulk_endpoint'
                                   3484 ;------------------------------------------------------------
                                   3485 ;addr                      Allocated to registers r7 
                                   3486 ;ep                        Allocated to registers r5 r6 r4 
                                   3487 ;------------------------------------------------------------
                                   3488 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:601: usb_arch_setup_bulk_endpoint(uint8_t addr)
                                   3489 ;	-----------------------------------------
                                   3490 ;	 function usb_arch_setup_bulk_endpoint
                                   3491 ;	-----------------------------------------
      000BCE                       3492 _usb_arch_setup_bulk_endpoint:
      000BCE AF 82            [24] 3493 	mov	r7,dpl
                                   3494 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:603: USBEndpoint *ep = EP_STRUCT(addr);
      000BD0 74 7F            [12] 3495 	mov	a,#0x7F
      000BD2 5F               [12] 3496 	anl	a,r7
      000BD3 75 F0 0D         [24] 3497 	mov	b,#0x0D
      000BD6 A4               [48] 3498 	mul	ab
      000BD7 24r01            [12] 3499 	add	a,#_usb_endpoints
      000BD9 FD               [12] 3500 	mov	r5,a
      000BDA 74s00            [12] 3501 	mov	a,#(_usb_endpoints >> 8)
      000BDC 35 F0            [12] 3502 	addc	a,b
      000BDE FE               [12] 3503 	mov	r6,a
      000BDF 7C 00            [12] 3504 	mov	r4,#0x00
                                   3505 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:605: ep->flags = USB_EP_FLAGS_TYPE_BULK;
      000BE1 74 02            [12] 3506 	mov	a,#0x02
      000BE3 2D               [12] 3507 	add	a,r5
      000BE4 FD               [12] 3508 	mov	r5,a
      000BE5 E4               [12] 3509 	clr	a
      000BE6 3E               [12] 3510 	addc	a,r6
      000BE7 FE               [12] 3511 	mov	r6,a
      000BE8 8D 82            [24] 3512 	mov	dpl,r5
      000BEA 8E 83            [24] 3513 	mov	dph,r6
      000BEC 8C F0            [24] 3514 	mov	b,r4
      000BEE E4               [12] 3515 	clr	a
      000BEF 12r00r00         [24] 3516 	lcall	__gptrput
                                   3517 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:607: usb_arch_setup_endpoint(addr);
      000BF2 8F 82            [24] 3518 	mov	dpl,r7
      000BF4 02r0Ar29         [24] 3519 	ljmp	_usb_arch_setup_endpoint
                                   3520 ;------------------------------------------------------------
                                   3521 ;Allocation info for local variables in function 'usb_arch_setup_interrupt_endpoint'
                                   3522 ;------------------------------------------------------------
                                   3523 ;addr                      Allocated to registers r7 
                                   3524 ;ep                        Allocated to registers r5 r6 r4 
                                   3525 ;------------------------------------------------------------
                                   3526 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:611: usb_arch_setup_interrupt_endpoint(uint8_t addr)
                                   3527 ;	-----------------------------------------
                                   3528 ;	 function usb_arch_setup_interrupt_endpoint
                                   3529 ;	-----------------------------------------
      000BF7                       3530 _usb_arch_setup_interrupt_endpoint:
      000BF7 AF 82            [24] 3531 	mov	r7,dpl
                                   3532 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:613: USBEndpoint *ep = EP_STRUCT(addr);
      000BF9 74 7F            [12] 3533 	mov	a,#0x7F
      000BFB 5F               [12] 3534 	anl	a,r7
      000BFC 75 F0 0D         [24] 3535 	mov	b,#0x0D
      000BFF A4               [48] 3536 	mul	ab
      000C00 24r01            [12] 3537 	add	a,#_usb_endpoints
      000C02 FD               [12] 3538 	mov	r5,a
      000C03 74s00            [12] 3539 	mov	a,#(_usb_endpoints >> 8)
      000C05 35 F0            [12] 3540 	addc	a,b
      000C07 FE               [12] 3541 	mov	r6,a
      000C08 7C 00            [12] 3542 	mov	r4,#0x00
                                   3543 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:615: ep->flags = USB_EP_FLAGS_TYPE_INTERRUPT;
      000C0A 74 02            [12] 3544 	mov	a,#0x02
      000C0C 2D               [12] 3545 	add	a,r5
      000C0D FD               [12] 3546 	mov	r5,a
      000C0E E4               [12] 3547 	clr	a
      000C0F 3E               [12] 3548 	addc	a,r6
      000C10 FE               [12] 3549 	mov	r6,a
      000C11 8D 82            [24] 3550 	mov	dpl,r5
      000C13 8E 83            [24] 3551 	mov	dph,r6
      000C15 8C F0            [24] 3552 	mov	b,r4
      000C17 74 03            [12] 3553 	mov	a,#0x03
      000C19 12r00r00         [24] 3554 	lcall	__gptrput
                                   3555 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:617: usb_arch_setup_endpoint(addr);
      000C1C 8F 82            [24] 3556 	mov	dpl,r7
      000C1E 02r0Ar29         [24] 3557 	ljmp	_usb_arch_setup_endpoint
                                   3558 ;------------------------------------------------------------
                                   3559 ;Allocation info for local variables in function 'usb_arch_disable_ep0'
                                   3560 ;------------------------------------------------------------
                                   3561 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:621: usb_arch_disable_ep0(void)
                                   3562 ;	-----------------------------------------
                                   3563 ;	 function usb_arch_disable_ep0
                                   3564 ;	-----------------------------------------
      000C21                       3565 _usb_arch_disable_ep0:
                                   3566 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:623: USBIIE &= ~USBIIE_EP0IE;
      000C21 90 62 07         [24] 3567 	mov	dptr,#_USBIIE
      000C24 E0               [24] 3568 	movx	a,@dptr
      000C25 FF               [12] 3569 	mov	r7,a
      000C26 74 FE            [12] 3570 	mov	a,#0xFE
      000C28 5F               [12] 3571 	anl	a,r7
      000C29 F0               [24] 3572 	movx	@dptr,a
                                   3573 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:624: USBCS0 = 0xC0;                // Clear any pending status flags
      000C2A 90 62 11         [24] 3574 	mov	dptr,#_USBCS0
      000C2D 74 C0            [12] 3575 	mov	a,#0xC0
      000C2F F0               [24] 3576 	movx	@dptr,a
      000C30 22               [24] 3577 	ret
                                   3578 ;------------------------------------------------------------
                                   3579 ;Allocation info for local variables in function 'usb_arch_disable_in_endpoint'
                                   3580 ;------------------------------------------------------------
                                   3581 ;addr                      Allocated to registers r7 
                                   3582 ;------------------------------------------------------------
                                   3583 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:628: usb_arch_disable_in_endpoint(uint8_t addr)
                                   3584 ;	-----------------------------------------
                                   3585 ;	 function usb_arch_disable_in_endpoint
                                   3586 ;	-----------------------------------------
      000C31                       3587 _usb_arch_disable_in_endpoint:
      000C31 AF 82            [24] 3588 	mov	r7,dpl
                                   3589 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:630: USBMAXI = 0;
      000C33 90 62 10         [24] 3590 	mov	dptr,#_USBMAXI
      000C36 E4               [12] 3591 	clr	a
      000C37 F0               [24] 3592 	movx	@dptr,a
                                   3593 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:631: USBIIE &= ~USBIIE_INEPxIE(EP_HW_NUM(addr));
      000C38 74 7F            [12] 3594 	mov	a,#0x7F
      000C3A 5F               [12] 3595 	anl	a,r7
      000C3B F5 F0            [12] 3596 	mov	b,a
      000C3D 05 F0            [12] 3597 	inc	b
      000C3F 74 01            [12] 3598 	mov	a,#0x01
      000C41 80 02            [24] 3599 	sjmp	00105$
      000C43                       3600 00103$:
      000C43 25 E0            [12] 3601 	add	a,acc
      000C45                       3602 00105$:
      000C45 D5 F0 FB         [24] 3603 	djnz	b,00103$
      000C48 F4               [12] 3604 	cpl	a
      000C49 FF               [12] 3605 	mov	r7,a
      000C4A 90 62 07         [24] 3606 	mov	dptr,#_USBIIE
      000C4D E0               [24] 3607 	movx	a,@dptr
      000C4E FE               [12] 3608 	mov	r6,a
      000C4F EF               [12] 3609 	mov	a,r7
      000C50 5E               [12] 3610 	anl	a,r6
      000C51 F0               [24] 3611 	movx	@dptr,a
                                   3612 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:634: USBCSIL = 0x08;               // Double-buffering not used. Flush only once
      000C52 90 62 11         [24] 3613 	mov	dptr,#_USBCSIL
      000C55 74 08            [12] 3614 	mov	a,#0x08
      000C57 F0               [24] 3615 	movx	@dptr,a
      000C58 22               [24] 3616 	ret
                                   3617 ;------------------------------------------------------------
                                   3618 ;Allocation info for local variables in function 'usb_arch_disable_out_endpoint'
                                   3619 ;------------------------------------------------------------
                                   3620 ;addr                      Allocated to registers r7 
                                   3621 ;------------------------------------------------------------
                                   3622 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:638: usb_arch_disable_out_endpoint(uint8_t addr)
                                   3623 ;	-----------------------------------------
                                   3624 ;	 function usb_arch_disable_out_endpoint
                                   3625 ;	-----------------------------------------
      000C59                       3626 _usb_arch_disable_out_endpoint:
      000C59 AF 82            [24] 3627 	mov	r7,dpl
                                   3628 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:640: USBMAXO = 0;
      000C5B 90 62 13         [24] 3629 	mov	dptr,#_USBMAXO
      000C5E E4               [12] 3630 	clr	a
      000C5F F0               [24] 3631 	movx	@dptr,a
                                   3632 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:641: USBOIE &= ~USBOIE_OUEPxIE(EP_HW_NUM(addr));
      000C60 74 7F            [12] 3633 	mov	a,#0x7F
      000C62 5F               [12] 3634 	anl	a,r7
      000C63 F5 F0            [12] 3635 	mov	b,a
      000C65 05 F0            [12] 3636 	inc	b
      000C67 74 01            [12] 3637 	mov	a,#0x01
      000C69 80 02            [24] 3638 	sjmp	00105$
      000C6B                       3639 00103$:
      000C6B 25 E0            [12] 3640 	add	a,acc
      000C6D                       3641 00105$:
      000C6D D5 F0 FB         [24] 3642 	djnz	b,00103$
      000C70 F4               [12] 3643 	cpl	a
      000C71 FF               [12] 3644 	mov	r7,a
      000C72 90 62 09         [24] 3645 	mov	dptr,#_USBOIE
      000C75 E0               [24] 3646 	movx	a,@dptr
      000C76 FE               [12] 3647 	mov	r6,a
      000C77 EF               [12] 3648 	mov	a,r7
      000C78 5E               [12] 3649 	anl	a,r6
      000C79 F0               [24] 3650 	movx	@dptr,a
                                   3651 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:644: USBCSOL = 0x08;               // Double buffering not used, flush only once
      000C7A 90 62 14         [24] 3652 	mov	dptr,#_USBCSOL
      000C7D 74 08            [12] 3653 	mov	a,#0x08
      000C7F F0               [24] 3654 	movx	@dptr,a
      000C80 22               [24] 3655 	ret
                                   3656 ;------------------------------------------------------------
                                   3657 ;Allocation info for local variables in function 'usb_arch_disable_endpoint'
                                   3658 ;------------------------------------------------------------
                                   3659 ;addr                      Allocated to registers r7 
                                   3660 ;ei                        Allocated to registers r5 
                                   3661 ;flag                      Allocated to registers r6 
                                   3662 ;ep                        Allocated to registers r4 r6 r3 
                                   3663 ;------------------------------------------------------------
                                   3664 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:649: usb_arch_disable_endpoint(uint8_t addr)
                                   3665 ;	-----------------------------------------
                                   3666 ;	 function usb_arch_disable_endpoint
                                   3667 ;	-----------------------------------------
      000C81                       3668 _usb_arch_disable_endpoint:
      000C81 AF 82            [24] 3669 	mov	r7,dpl
                                   3670 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:651: uint8_t ei = EP_HW_NUM(addr);
      000C83 74 7F            [12] 3671 	mov	a,#0x7F
      000C85 5F               [12] 3672 	anl	a,r7
                                   3673 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:653: USBEndpoint *ep = EP_STRUCT(addr);
      000C86 FD               [12] 3674 	mov	r5,a
      000C87 75 F0 0D         [24] 3675 	mov	b,#0x0D
      000C8A A4               [48] 3676 	mul	ab
      000C8B 24r01            [12] 3677 	add	a,#_usb_endpoints
      000C8D FC               [12] 3678 	mov	r4,a
      000C8E 74s00            [12] 3679 	mov	a,#(_usb_endpoints >> 8)
      000C90 35 F0            [12] 3680 	addc	a,b
      000C92 FE               [12] 3681 	mov	r6,a
      000C93 7B 00            [12] 3682 	mov	r3,#0x00
                                   3683 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:655: ep->flags &= ~USB_EP_FLAGS_ENABLED;
      000C95 74 02            [12] 3684 	mov	a,#0x02
      000C97 2C               [12] 3685 	add	a,r4
      000C98 FC               [12] 3686 	mov	r4,a
      000C99 E4               [12] 3687 	clr	a
      000C9A 3E               [12] 3688 	addc	a,r6
      000C9B FE               [12] 3689 	mov	r6,a
      000C9C 8C 82            [24] 3690 	mov	dpl,r4
      000C9E 8E 83            [24] 3691 	mov	dph,r6
      000CA0 8B F0            [24] 3692 	mov	b,r3
      000CA2 12r00r00         [24] 3693 	lcall	__gptrget
      000CA5 FA               [12] 3694 	mov	r2,a
      000CA6 53 02 FB         [24] 3695 	anl	ar2,#0xFB
      000CA9 8C 82            [24] 3696 	mov	dpl,r4
      000CAB 8E 83            [24] 3697 	mov	dph,r6
      000CAD 8B F0            [24] 3698 	mov	b,r3
      000CAF EA               [12] 3699 	mov	a,r2
      000CB0 12r00r00         [24] 3700 	lcall	__gptrput
                                   3701 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:657: usb_irq_disable(flag);
      000CB3 74 02            [12] 3702 	mov	a,#0x02
      000CB5 55 9A            [12] 3703 	anl	a,_IEN2
      000CB7 FE               [12] 3704 	mov	r6,a
      000CB8 AC 9A            [24] 3705 	mov	r4,_IEN2
      000CBA 74 FD            [12] 3706 	mov	a,#0xFD
      000CBC 5C               [12] 3707 	anl	a,r4
      000CBD F5 9A            [12] 3708 	mov	_IEN2,a
                                   3709 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:658: USBINDEX = ei;
      000CBF 90 62 0E         [24] 3710 	mov	dptr,#_USBINDEX
