                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:03 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rudolph1
      0003B2 12r00r00         [24] 1834 	lcall	_packetbuf_hdrptr
      0003B5 AA 82            [24] 1835 	mov	r2,dpl
      0003B7 AB 83            [24] 1836 	mov	r3,dph
      0003B9 AC F0            [24] 1837 	mov	r4,b
      0003BB A8 81            [24] 1838 	mov	r0,sp
      0003BD 18               [12] 1839 	dec	r0
      0003BE 18               [12] 1840 	dec	r0
      0003BF A6 02            [24] 1841 	mov	@r0,ar2
      0003C1 08               [12] 1842 	inc	r0
      0003C2 A6 03            [24] 1843 	mov	@r0,ar3
      0003C4 08               [12] 1844 	inc	r0
      0003C5 A6 04            [24] 1845 	mov	@r0,ar4
                                   1846 ;	../contiki-sensinode/core/net/rime/rudolph1.c:143: hdr->type = TYPE_NACK;
      0003C7 A8 81            [24] 1847 	mov	r0,sp
      0003C9 18               [12] 1848 	dec	r0
      0003CA 18               [12] 1849 	dec	r0
      0003CB 86 82            [24] 1850 	mov	dpl,@r0
      0003CD 08               [12] 1851 	inc	r0
      0003CE 86 83            [24] 1852 	mov	dph,@r0
      0003D0 08               [12] 1853 	inc	r0
      0003D1 86 F0            [24] 1854 	mov	b,@r0
      0003D3 74 01            [12] 1855 	mov	a,#0x01
      0003D5 12r00r00         [24] 1856 	lcall	__gptrput
                                   1857 ;	../contiki-sensinode/core/net/rime/rudolph1.c:144: hdr->version = c->version;
      0003D8 A8 81            [24] 1858 	mov	r0,sp
      0003DA 18               [12] 1859 	dec	r0
      0003DB 18               [12] 1860 	dec	r0
      0003DC 26               [12] 1861 	add	a,@r0
      0003DD FD               [12] 1862 	mov	r5,a
      0003DE E4               [12] 1863 	clr	a
      0003DF 08               [12] 1864 	inc	r0
      0003E0 36               [12] 1865 	addc	a,@r0
      0003E1 FE               [12] 1866 	mov	r6,a
      0003E2 08               [12] 1867 	inc	r0
      0003E3 86 07            [24] 1868 	mov	ar7,@r0
      0003E5 E5 81            [12] 1869 	mov	a,sp
      0003E7 24 FB            [12] 1870 	add	a,#0xfb
      0003E9 F8               [12] 1871 	mov	r0,a
      0003EA 74 A6            [12] 1872 	mov	a,#0xA6
      0003EC 26               [12] 1873 	add	a,@r0
      0003ED FA               [12] 1874 	mov	r2,a
      0003EE E4               [12] 1875 	clr	a
      0003EF 08               [12] 1876 	inc	r0
      0003F0 36               [12] 1877 	addc	a,@r0
      0003F1 FB               [12] 1878 	mov	r3,a
      0003F2 08               [12] 1879 	inc	r0
      0003F3 86 04            [24] 1880 	mov	ar4,@r0
      0003F5 8A 82            [24] 1881 	mov	dpl,r2
      0003F7 8B 83            [24] 1882 	mov	dph,r3
      0003F9 8C F0            [24] 1883 	mov	b,r4
      0003FB 12r00r00         [24] 1884 	lcall	__gptrget
      0003FE 8D 82            [24] 1885 	mov	dpl,r5
      000400 8E 83            [24] 1886 	mov	dph,r6
      000402 8F F0            [24] 1887 	mov	b,r7
      000404 12r00r00         [24] 1888 	lcall	__gptrput
                                   1889 ;	../contiki-sensinode/core/net/rime/rudolph1.c:145: hdr->chunk = c->chunk;
      000407 A8 81            [24] 1890 	mov	r0,sp
      000409 18               [12] 1891 	dec	r0
      00040A 18               [12] 1892 	dec	r0
      00040B 74 02            [12] 1893 	mov	a,#0x02
      00040D 26               [12] 1894 	add	a,@r0
      00040E FD               [12] 1895 	mov	r5,a
      00040F E4               [12] 1896 	clr	a
      000410 08               [12] 1897 	inc	r0
      000411 36               [12] 1898 	addc	a,@r0
      000412 FE               [12] 1899 	mov	r6,a
      000413 08               [12] 1900 	inc	r0
      000414 86 07            [24] 1901 	mov	ar7,@r0
      000416 E5 81            [12] 1902 	mov	a,sp
      000418 24 FB            [12] 1903 	add	a,#0xfb
      00041A F8               [12] 1904 	mov	r0,a
      00041B 74 A2            [12] 1905 	mov	a,#0xA2
      00041D 26               [12] 1906 	add	a,@r0
      00041E FA               [12] 1907 	mov	r2,a
      00041F E4               [12] 1908 	clr	a
      000420 08               [12] 1909 	inc	r0
      000421 36               [12] 1910 	addc	a,@r0
      000422 FB               [12] 1911 	mov	r3,a
      000423 08               [12] 1912 	inc	r0
      000424 86 04            [24] 1913 	mov	ar4,@r0
      000426 8A 82            [24] 1914 	mov	dpl,r2
      000428 8B 83            [24] 1915 	mov	dph,r3
      00042A 8C F0            [24] 1916 	mov	b,r4
      00042C 12r00r00         [24] 1917 	lcall	__gptrget
      00042F FA               [12] 1918 	mov	r2,a
      000430 A3               [24] 1919 	inc	dptr
      000431 12r00r00         [24] 1920 	lcall	__gptrget
      000434 FB               [12] 1921 	mov	r3,a
      000435 8D 82            [24] 1922 	mov	dpl,r5
      000437 8E 83            [24] 1923 	mov	dph,r6
      000439 8F F0            [24] 1924 	mov	b,r7
      00043B EA               [12] 1925 	mov	a,r2
      00043C 12r00r00         [24] 1926 	lcall	__gptrput
      00043F A3               [24] 1927 	inc	dptr
      000440 EB               [12] 1928 	mov	a,r3
      000441 12r00r00         [24] 1929 	lcall	__gptrput
                                   1930 ;	../contiki-sensinode/core/net/rime/rudolph1.c:150: ipolite_send(&c->ipolite, NACK_TIMEOUT, sizeof(struct rudolph1_hdr));
      000444 E5 81            [12] 1931 	mov	a,sp
      000446 24 FB            [12] 1932 	add	a,#0xfb
      000448 F8               [12] 1933 	mov	r0,a
      000449 74 5B            [12] 1934 	mov	a,#0x5B
      00044B 26               [12] 1935 	add	a,@r0
      00044C FD               [12] 1936 	mov	r5,a
      00044D E4               [12] 1937 	clr	a
      00044E 08               [12] 1938 	inc	r0
      00044F 36               [12] 1939 	addc	a,@r0
      000450 FE               [12] 1940 	mov	r6,a
      000451 08               [12] 1941 	inc	r0
      000452 86 07            [24] 1942 	mov	ar7,@r0
      000454 74 04            [12] 1943 	mov	a,#0x04
      000456 C0 E0            [24] 1944 	push	acc
      000458 74 20            [12] 1945 	mov	a,#0x20
      00045A C0 E0            [24] 1946 	push	acc
      00045C E4               [12] 1947 	clr	a
      00045D C0 E0            [24] 1948 	push	acc
      00045F 8D 82            [24] 1949 	mov	dpl,r5
      000461 8E 83            [24] 1950 	mov	dph,r6
      000463 8F F0            [24] 1951 	mov	b,r7
      000465 12r00r00         [24] 1952 	lcall	_ipolite_send
      000468 15 81            [12] 1953 	dec	sp
      00046A 15 81            [12] 1954 	dec	sp
      00046C 15 81            [12] 1955 	dec	sp
      00046E E5 81            [12] 1956 	mov	a,sp
      000470 24 FA            [12] 1957 	add	a,#0xFA
      000472 F5 81            [12] 1958 	mov	sp,a
      000474 22               [24] 1959 	ret
                                   1960 ;------------------------------------------------------------
                                   1961 ;Allocation info for local variables in function 'handle_data'
                                   1962 ;------------------------------------------------------------
                                   1963 ;p                         Allocated to stack - sp -19
                                   1964 ;c                         Allocated to stack - sp -14
                                   1965 ;sloc0                     Allocated to stack - sp -11
                                   1966 ;sloc1                     Allocated to stack - sp -10
                                   1967 ;sloc2                     Allocated to stack - sp -7
                                   1968 ;sloc3                     Allocated to stack - sp -4
                                   1969 ;sloc4                     Allocated to stack - sp -2
                                   1970 ;------------------------------------------------------------
                                   1971 ;	../contiki-sensinode/core/net/rime/rudolph1.c:154: handle_data(struct rudolph1_conn *c, struct rudolph1_datapacket *p)
                                   1972 ;	-----------------------------------------
                                   1973 ;	 function handle_data
                                   1974 ;	-----------------------------------------
      000475                       1975 _handle_data:
      000475 C0 82            [24] 1976 	push	dpl
      000477 C0 83            [24] 1977 	push	dph
      000479 C0 F0            [24] 1978 	push	b
      00047B E5 81            [12] 1979 	mov	a,sp
      00047D 24 0C            [12] 1980 	add	a,#0x0C
                                   1981 ;	../contiki-sensinode/core/net/rime/rudolph1.c:156: if(LT(c->version, p->h.version)) {
      00047F F5 81            [12] 1982 	mov	sp,a
      000481 24 F2            [12] 1983 	add	a,#0xf2
      000483 F8               [12] 1984 	mov	r0,a
      000484 74 A6            [12] 1985 	mov	a,#0xA6
      000486 26               [12] 1986 	add	a,@r0
      000487 FA               [12] 1987 	mov	r2,a
      000488 E4               [12] 1988 	clr	a
      000489 08               [12] 1989 	inc	r0
      00048A 36               [12] 1990 	addc	a,@r0
      00048B FB               [12] 1991 	mov	r3,a
      00048C 08               [12] 1992 	inc	r0
      00048D 86 04            [24] 1993 	mov	ar4,@r0
      00048F 8A 82            [24] 1994 	mov	dpl,r2
      000491 8B 83            [24] 1995 	mov	dph,r3
      000493 8C F0            [24] 1996 	mov	b,r4
      000495 E5 81            [12] 1997 	mov	a,sp
      000497 24 F5            [12] 1998 	add	a,#0xf5
      000499 F8               [12] 1999 	mov	r0,a
      00049A 12r00r00         [24] 2000 	lcall	__gptrget
      00049D F6               [12] 2001 	mov	@r0,a
      00049E E5 81            [12] 2002 	mov	a,sp
      0004A0 24 ED            [12] 2003 	add	a,#0xed
      0004A2 F8               [12] 2004 	mov	r0,a
      0004A3 E5 81            [12] 2005 	mov	a,sp
      0004A5 24 F6            [12] 2006 	add	a,#0xf6
      0004A7 F9               [12] 2007 	mov	r1,a
      0004A8 E6               [12] 2008 	mov	a,@r0
      0004A9 F7               [12] 2009 	mov	@r1,a
      0004AA 08               [12] 2010 	inc	r0
      0004AB 09               [12] 2011 	inc	r1
      0004AC E6               [12] 2012 	mov	a,@r0
      0004AD F7               [12] 2013 	mov	@r1,a
      0004AE 08               [12] 2014 	inc	r0
      0004AF 09               [12] 2015 	inc	r1
      0004B0 E6               [12] 2016 	mov	a,@r0
      0004B1 F7               [12] 2017 	mov	@r1,a
      0004B2 E5 81            [12] 2018 	mov	a,sp
      0004B4 24 F6            [12] 2019 	add	a,#0xf6
      0004B6 F8               [12] 2020 	mov	r0,a
      0004B7 74 01            [12] 2021 	mov	a,#0x01
      0004B9 26               [12] 2022 	add	a,@r0
      0004BA FD               [12] 2023 	mov	r5,a
      0004BB E4               [12] 2024 	clr	a
      0004BC 08               [12] 2025 	inc	r0
      0004BD 36               [12] 2026 	addc	a,@r0
      0004BE FE               [12] 2027 	mov	r6,a
      0004BF 08               [12] 2028 	inc	r0
      0004C0 86 07            [24] 2029 	mov	ar7,@r0
      0004C2 8D 82            [24] 2030 	mov	dpl,r5
      0004C4 8E 83            [24] 2031 	mov	dph,r6
      0004C6 8F F0            [24] 2032 	mov	b,r7
      0004C8 12r00r00         [24] 2033 	lcall	__gptrget
      0004CB FF               [12] 2034 	mov	r7,a
      0004CC E5 81            [12] 2035 	mov	a,sp
      0004CE 24 F5            [12] 2036 	add	a,#0xf5
      0004D0 F8               [12] 2037 	mov	r0,a
      0004D1 E6               [12] 2038 	mov	a,@r0
      0004D2 C3               [12] 2039 	clr	c
      0004D3 9F               [12] 2040 	subb	a,r7
      0004D4 FE               [12] 2041 	mov	r6,a
      0004D5 20 E7 03         [24] 2042 	jb	acc.7,00142$
      0004D8 02r05rC7         [24] 2043 	ljmp	00117$
      0004DB                       2044 00142$:
                                   2045 ;	../contiki-sensinode/core/net/rime/rudolph1.c:160: c->version = p->h.version;
      0004DB 8A 82            [24] 2046 	mov	dpl,r2
      0004DD 8B 83            [24] 2047 	mov	dph,r3
      0004DF 8C F0            [24] 2048 	mov	b,r4
      0004E1 EF               [12] 2049 	mov	a,r7
      0004E2 12r00r00         [24] 2050 	lcall	__gptrput
                                   2051 ;	../contiki-sensinode/core/net/rime/rudolph1.c:161: c->highest_chunk_heard = c->chunk = 0;
      0004E5 E5 81            [12] 2052 	mov	a,sp
      0004E7 24 F2            [12] 2053 	add	a,#0xf2
      0004E9 F8               [12] 2054 	mov	r0,a
      0004EA 74 A4            [12] 2055 	mov	a,#0xA4
      0004EC 26               [12] 2056 	add	a,@r0
      0004ED FF               [12] 2057 	mov	r7,a
      0004EE E4               [12] 2058 	clr	a
      0004EF 08               [12] 2059 	inc	r0
      0004F0 36               [12] 2060 	addc	a,@r0
      0004F1 FD               [12] 2061 	mov	r5,a
      0004F2 08               [12] 2062 	inc	r0
      0004F3 86 04            [24] 2063 	mov	ar4,@r0
      0004F5 E5 81            [12] 2064 	mov	a,sp
      0004F7 24 F2            [12] 2065 	add	a,#0xf2
      0004F9 F8               [12] 2066 	mov	r0,a
      0004FA 74 A2            [12] 2067 	mov	a,#0xA2
      0004FC 26               [12] 2068 	add	a,@r0
      0004FD FA               [12] 2069 	mov	r2,a
      0004FE E4               [12] 2070 	clr	a
      0004FF 08               [12] 2071 	inc	r0
      000500 36               [12] 2072 	addc	a,@r0
      000501 FB               [12] 2073 	mov	r3,a
      000502 08               [12] 2074 	inc	r0
      000503 86 06            [24] 2075 	mov	ar6,@r0
      000505 8A 82            [24] 2076 	mov	dpl,r2
      000507 8B 83            [24] 2077 	mov	dph,r3
      000509 8E F0            [24] 2078 	mov	b,r6
      00050B E4               [12] 2079 	clr	a
      00050C 12r00r00         [24] 2080 	lcall	__gptrput
      00050F A3               [24] 2081 	inc	dptr
      000510 12r00r00         [24] 2082 	lcall	__gptrput
      000513 8F 82            [24] 2083 	mov	dpl,r7
      000515 8D 83            [24] 2084 	mov	dph,r5
      000517 8C F0            [24] 2085 	mov	b,r4
      000519 12r00r00         [24] 2086 	lcall	__gptrput
      00051C A3               [24] 2087 	inc	dptr
      00051D 12r00r00         [24] 2088 	lcall	__gptrput
                                   2089 ;	../contiki-sensinode/core/net/rime/rudolph1.c:162: if(p->h.chunk != 0) {
      000520 E5 81            [12] 2090 	mov	a,sp
      000522 24 F6            [12] 2091 	add	a,#0xf6
      000524 F8               [12] 2092 	mov	r0,a
      000525 74 02            [12] 2093 	mov	a,#0x02
      000527 26               [12] 2094 	add	a,@r0
      000528 FC               [12] 2095 	mov	r4,a
      000529 E4               [12] 2096 	clr	a
      00052A 08               [12] 2097 	inc	r0
      00052B 36               [12] 2098 	addc	a,@r0
      00052C FD               [12] 2099 	mov	r5,a
      00052D 08               [12] 2100 	inc	r0
      00052E 86 06            [24] 2101 	mov	ar6,@r0
      000530 8C 82            [24] 2102 	mov	dpl,r4
      000532 8D 83            [24] 2103 	mov	dph,r5
      000534 8E F0            [24] 2104 	mov	b,r6
      000536 12r00r00         [24] 2105 	lcall	__gptrget
      000539 FC               [12] 2106 	mov	r4,a
      00053A A3               [24] 2107 	inc	dptr
      00053B 12r00r00         [24] 2108 	lcall	__gptrget
      00053E FD               [12] 2109 	mov	r5,a
      00053F 4C               [12] 2110 	orl	a,r4
      000540 60 13            [24] 2111 	jz	00102$
                                   2112 ;	../contiki-sensinode/core/net/rime/rudolph1.c:163: send_nack(c);
      000542 E5 81            [12] 2113 	mov	a,sp
      000544 24 F2            [12] 2114 	add	a,#0xf2
      000546 F8               [12] 2115 	mov	r0,a
      000547 86 82            [24] 2116 	mov	dpl,@r0
      000549 08               [12] 2117 	inc	r0
      00054A 86 83            [24] 2118 	mov	dph,@r0
      00054C 08               [12] 2119 	inc	r0
      00054D 86 F0            [24] 2120 	mov	b,@r0
      00054F 12r03r9D         [24] 2121 	lcall	_send_nack
      000552 02r07rF7         [24] 2122 	ljmp	00119$
      000555                       2123 00102$:
                                   2124 ;	../contiki-sensinode/core/net/rime/rudolph1.c:165: write_data(c, 0, p->data, p->datalen);
      000555 E5 81            [12] 2125 	mov	a,sp
      000557 24 F6            [12] 2126 	add	a,#0xf6
      000559 F8               [12] 2127 	mov	r0,a
      00055A 74 04            [12] 2128 	mov	a,#0x04
      00055C 26               [12] 2129 	add	a,@r0
      00055D FC               [12] 2130 	mov	r4,a
      00055E E4               [12] 2131 	clr	a
      00055F 08               [12] 2132 	inc	r0
      000560 36               [12] 2133 	addc	a,@r0
      000561 FD               [12] 2134 	mov	r5,a
      000562 08               [12] 2135 	inc	r0
      000563 86 06            [24] 2136 	mov	ar6,@r0
      000565 8C 82            [24] 2137 	mov	dpl,r4
      000567 8D 83            [24] 2138 	mov	dph,r5
      000569 8E F0            [24] 2139 	mov	b,r6
      00056B 12r00r00         [24] 2140 	lcall	__gptrget
      00056E FC               [12] 2141 	mov	r4,a
      00056F 7E 00            [12] 2142 	mov	r6,#0x00
      000571 E5 81            [12] 2143 	mov	a,sp
      000573 24 F6            [12] 2144 	add	a,#0xf6
      000575 F8               [12] 2145 	mov	r0,a
      000576 74 05            [12] 2146 	mov	a,#0x05
      000578 26               [12] 2147 	add	a,@r0
      000579 FA               [12] 2148 	mov	r2,a
      00057A E4               [12] 2149 	clr	a
      00057B 08               [12] 2150 	inc	r0
      00057C 36               [12] 2151 	addc	a,@r0
      00057D FB               [12] 2152 	mov	r3,a
      00057E 08               [12] 2153 	inc	r0
      00057F 86 05            [24] 2154 	mov	ar5,@r0
      000581 C0 04            [24] 2155 	push	ar4
      000583 C0 06            [24] 2156 	push	ar6
      000585 C0 02            [24] 2157 	push	ar2
      000587 C0 03            [24] 2158 	push	ar3
      000589 C0 05            [24] 2159 	push	ar5
      00058B E4               [12] 2160 	clr	a
      00058C C0 E0            [24] 2161 	push	acc
      00058E C0 E0            [24] 2162 	push	acc
      000590 E5 81            [12] 2163 	mov	a,sp
      000592 24 EB            [12] 2164 	add	a,#0xeb
      000594 F8               [12] 2165 	mov	r0,a
      000595 86 82            [24] 2166 	mov	dpl,@r0
      000597 08               [12] 2167 	inc	r0
      000598 86 83            [24] 2168 	mov	dph,@r0
      00059A 08               [12] 2169 	inc	r0
      00059B 86 F0            [24] 2170 	mov	b,@r0
      00059D 12r01rCC         [24] 2171 	lcall	_write_data
      0005A0 E5 81            [12] 2172 	mov	a,sp
      0005A2 24 F9            [12] 2173 	add	a,#0xf9
                                   2174 ;	../contiki-sensinode/core/net/rime/rudolph1.c:166: c->chunk = 1; /* Next chunk is 1. */
      0005A4 F5 81            [12] 2175 	mov	sp,a
      0005A6 24 F2            [12] 2176 	add	a,#0xf2
      0005A8 F8               [12] 2177 	mov	r0,a
      0005A9 74 A2            [12] 2178 	mov	a,#0xA2
      0005AB 26               [12] 2179 	add	a,@r0
      0005AC FC               [12] 2180 	mov	r4,a
      0005AD E4               [12] 2181 	clr	a
      0005AE 08               [12] 2182 	inc	r0
      0005AF 36               [12] 2183 	addc	a,@r0
      0005B0 FD               [12] 2184 	mov	r5,a
      0005B1 08               [12] 2185 	inc	r0
      0005B2 86 06            [24] 2186 	mov	ar6,@r0
      0005B4 8C 82            [24] 2187 	mov	dpl,r4
      0005B6 8D 83            [24] 2188 	mov	dph,r5
      0005B8 8E F0            [24] 2189 	mov	b,r6
      0005BA 74 01            [12] 2190 	mov	a,#0x01
      0005BC 12r00r00         [24] 2191 	lcall	__gptrput
      0005BF A3               [24] 2192 	inc	dptr
      0005C0 E4               [12] 2193 	clr	a
      0005C1 12r00r00         [24] 2194 	lcall	__gptrput
      0005C4 02r07rF7         [24] 2195 	ljmp	00119$
      0005C7                       2196 00117$:
                                   2197 ;	../contiki-sensinode/core/net/rime/rudolph1.c:169: } else if(p->h.version == c->version) {
      0005C7 E5 81            [12] 2198 	mov	a,sp
      0005C9 24 F5            [12] 2199 	add	a,#0xf5
      0005CB F8               [12] 2200 	mov	r0,a
      0005CC E6               [12] 2201 	mov	a,@r0
      0005CD B5 07 02         [24] 2202 	cjne	a,ar7,00144$
      0005D0 80 03            [24] 2203 	sjmp	00145$
      0005D2                       2204 00144$:
      0005D2 02r07rF7         [24] 2205 	ljmp	00119$
      0005D5                       2206 00145$:
                                   2207 ;	../contiki-sensinode/core/net/rime/rudolph1.c:174: if(p->h.chunk == c->chunk) {
      0005D5 E5 81            [12] 2208 	mov	a,sp
      0005D7 24 F6            [12] 2209 	add	a,#0xf6
      0005D9 F8               [12] 2210 	mov	r0,a
      0005DA 74 02            [12] 2211 	mov	a,#0x02
      0005DC 26               [12] 2212 	add	a,@r0
      0005DD FD               [12] 2213 	mov	r5,a
      0005DE E4               [12] 2214 	clr	a
      0005DF 08               [12] 2215 	inc	r0
      0005E0 36               [12] 2216 	addc	a,@r0
      0005E1 FE               [12] 2217 	mov	r6,a
      0005E2 08               [12] 2218 	inc	r0
      0005E3 86 07            [24] 2219 	mov	ar7,@r0
      0005E5 8D 82            [24] 2220 	mov	dpl,r5
      0005E7 8E 83            [24] 2221 	mov	dph,r6
      0005E9 8F F0            [24] 2222 	mov	b,r7
      0005EB E5 81            [12] 2223 	mov	a,sp
      0005ED 24 F9            [12] 2224 	add	a,#0xf9
      0005EF F8               [12] 2225 	mov	r0,a
      0005F0 12r00r00         [24] 2226 	lcall	__gptrget
      0005F3 F6               [12] 2227 	mov	@r0,a
      0005F4 A3               [24] 2228 	inc	dptr
      0005F5 12r00r00         [24] 2229 	lcall	__gptrget
      0005F8 08               [12] 2230 	inc	r0
      0005F9 F6               [12] 2231 	mov	@r0,a
      0005FA E5 81            [12] 2232 	mov	a,sp
      0005FC 24 F2            [12] 2233 	add	a,#0xf2
      0005FE F8               [12] 2234 	mov	r0,a
      0005FF 74 A2            [12] 2235 	mov	a,#0xA2
      000601 26               [12] 2236 	add	a,@r0
      000602 FA               [12] 2237 	mov	r2,a
      000603 E4               [12] 2238 	clr	a
      000604 08               [12] 2239 	inc	r0
      000605 36               [12] 2240 	addc	a,@r0
      000606 FB               [12] 2241 	mov	r3,a
      000607 08               [12] 2242 	inc	r0
      000608 86 04            [24] 2243 	mov	ar4,@r0
      00060A 8A 82            [24] 2244 	mov	dpl,r2
      00060C 8B 83            [24] 2245 	mov	dph,r3
      00060E 8C F0            [24] 2246 	mov	b,r4
      000610 12r00r00         [24] 2247 	lcall	__gptrget
      000613 FB               [12] 2248 	mov	r3,a
      000614 A3               [24] 2249 	inc	dptr
      000615 12r00r00         [24] 2250 	lcall	__gptrget
      000618 FC               [12] 2251 	mov	r4,a
      000619 E5 81            [12] 2252 	mov	a,sp
      00061B 24 F9            [12] 2253 	add	a,#0xf9
      00061D F8               [12] 2254 	mov	r0,a
      00061E E6               [12] 2255 	mov	a,@r0
      00061F B5 03 07         [24] 2256 	cjne	a,ar3,00146$
      000622 08               [12] 2257 	inc	r0
      000623 E6               [12] 2258 	mov	a,@r0
      000624 B5 04 02         [24] 2259 	cjne	a,ar4,00146$
      000627 80 03            [24] 2260 	sjmp	00147$
      000629                       2261 00146$:
      000629 02r07r4F         [24] 2262 	ljmp	00110$
      00062C                       2263 00147$:
                                   2264 ;	../contiki-sensinode/core/net/rime/rudolph1.c:178: write_data(c, p->h.chunk, p->data, p->datalen);
      00062C C0 05            [24] 2265 	push	ar5
      00062E C0 06            [24] 2266 	push	ar6
      000630 C0 07            [24] 2267 	push	ar7
      000632 E5 81            [12] 2268 	mov	a,sp
      000634 24 F3            [12] 2269 	add	a,#0xf3
      000636 F8               [12] 2270 	mov	r0,a
      000637 74 04            [12] 2271 	mov	a,#0x04
      000639 26               [12] 2272 	add	a,@r0
      00063A FA               [12] 2273 	mov	r2,a
      00063B E4               [12] 2274 	clr	a
      00063C 08               [12] 2275 	inc	r0
      00063D 36               [12] 2276 	addc	a,@r0
      00063E FE               [12] 2277 	mov	r6,a
      00063F 08               [12] 2278 	inc	r0
      000640 86 07            [24] 2279 	mov	ar7,@r0
      000642 8A 82            [24] 2280 	mov	dpl,r2
      000644 8E 83            [24] 2281 	mov	dph,r6
      000646 8F F0            [24] 2282 	mov	b,r7
      000648 12r00r00         [24] 2283 	lcall	__gptrget
      00064B FA               [12] 2284 	mov	r2,a
      00064C 7C 00            [12] 2285 	mov	r4,#0x00
      00064E E5 81            [12] 2286 	mov	a,sp
      000650 24 F3            [12] 2287 	add	a,#0xf3
      000652 F8               [12] 2288 	mov	r0,a
      000653 74 05            [12] 2289 	mov	a,#0x05
      000655 26               [12] 2290 	add	a,@r0
      000656 FD               [12] 2291 	mov	r5,a
      000657 E4               [12] 2292 	clr	a
      000658 08               [12] 2293 	inc	r0
      000659 36               [12] 2294 	addc	a,@r0
      00065A FE               [12] 2295 	mov	r6,a
      00065B 08               [12] 2296 	inc	r0
      00065C 86 07            [24] 2297 	mov	ar7,@r0
      00065E C0 07            [24] 2298 	push	ar7
      000660 C0 06            [24] 2299 	push	ar6
      000662 C0 05            [24] 2300 	push	ar5
      000664 C0 02            [24] 2301 	push	ar2
      000666 C0 04            [24] 2302 	push	ar4
      000668 C0 05            [24] 2303 	push	ar5
      00066A C0 06            [24] 2304 	push	ar6
      00066C C0 07            [24] 2305 	push	ar7
      00066E E5 81            [12] 2306 	mov	a,sp
      000670 24 EE            [12] 2307 	add	a,#0xee
      000672 F8               [12] 2308 	mov	r0,a
      000673 E6               [12] 2309 	mov	a,@r0
      000674 C0 E0            [24] 2310 	push	acc
      000676 08               [12] 2311 	inc	r0
      000677 E6               [12] 2312 	mov	a,@r0
      000678 C0 E0            [24] 2313 	push	acc
      00067A E5 81            [12] 2314 	mov	a,sp
      00067C 24 E5            [12] 2315 	add	a,#0xe5
      00067E F8               [12] 2316 	mov	r0,a
      00067F 86 82            [24] 2317 	mov	dpl,@r0
      000681 08               [12] 2318 	inc	r0
      000682 86 83            [24] 2319 	mov	dph,@r0
      000684 08               [12] 2320 	inc	r0
      000685 86 F0            [24] 2321 	mov	b,@r0
      000687 12r01rCC         [24] 2322 	lcall	_write_data
      00068A E5 81            [12] 2323 	mov	a,sp
      00068C 24 F9            [12] 2324 	add	a,#0xf9
      00068E F5 81            [12] 2325 	mov	sp,a
      000690 D0 05            [24] 2326 	pop	ar5
      000692 D0 06            [24] 2327 	pop	ar6
      000694 D0 07            [24] 2328 	pop	ar7
                                   2329 ;	../contiki-sensinode/core/net/rime/rudolph1.c:179: if(c->highest_chunk_heard < c->chunk) {
      000696 E5 81            [12] 2330 	mov	a,sp
      000698 24 EF            [12] 2331 	add	a,#0xef
      00069A F8               [12] 2332 	mov	r0,a
      00069B 74 A4            [12] 2333 	mov	a,#0xA4
      00069D 26               [12] 2334 	add	a,@r0
      00069E FC               [12] 2335 	mov	r4,a
      00069F E4               [12] 2336 	clr	a
      0006A0 08               [12] 2337 	inc	r0
      0006A1 36               [12] 2338 	addc	a,@r0
      0006A2 FB               [12] 2339 	mov	r3,a
      0006A3 08               [12] 2340 	inc	r0
      0006A4 86 02            [24] 2341 	mov	ar2,@r0
      0006A6 8C 82            [24] 2342 	mov	dpl,r4
      0006A8 8B 83            [24] 2343 	mov	dph,r3
      0006AA 8A F0            [24] 2344 	mov	b,r2
      0006AC 12r00r00         [24] 2345 	lcall	__gptrget
      0006AF FE               [12] 2346 	mov	r6,a
      0006B0 A3               [24] 2347 	inc	dptr
      0006B1 12r00r00         [24] 2348 	lcall	__gptrget
      0006B4 FF               [12] 2349 	mov	r7,a
      0006B5 E5 81            [12] 2350 	mov	a,sp
      0006B7 24 EF            [12] 2351 	add	a,#0xef
      0006B9 F8               [12] 2352 	mov	r0,a
      0006BA E5 81            [12] 2353 	mov	a,sp
      0006BC 24 FB            [12] 2354 	add	a,#0xfb
      0006BE F9               [12] 2355 	mov	r1,a
      0006BF 74 A2            [12] 2356 	mov	a,#0xA2
      0006C1 26               [12] 2357 	add	a,@r0
      0006C2 F7               [12] 2358 	mov	@r1,a
      0006C3 E4               [12] 2359 	clr	a
      0006C4 08               [12] 2360 	inc	r0
      0006C5 36               [12] 2361 	addc	a,@r0
      0006C6 09               [12] 2362 	inc	r1
      0006C7 F7               [12] 2363 	mov	@r1,a
      0006C8 08               [12] 2364 	inc	r0
      0006C9 09               [12] 2365 	inc	r1
      0006CA E6               [12] 2366 	mov	a,@r0
      0006CB F7               [12] 2367 	mov	@r1,a
      0006CC E5 81            [12] 2368 	mov	a,sp
      0006CE 24 FB            [12] 2369 	add	a,#0xfb
      0006D0 F8               [12] 2370 	mov	r0,a
      0006D1 86 82            [24] 2371 	mov	dpl,@r0
      0006D3 08               [12] 2372 	inc	r0
