                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:17 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module tcpip
      000230                       1657 00122$:
      000230 50 03            [24] 1658 	jnc	00123$
      000232 02r01r7E         [24] 1659 	ljmp	00105$
      000235                       1660 00123$:
      000235                       1661 00107$:
      000235 E5 81            [12] 1662 	mov	a,sp
      000237 24 F8            [12] 1663 	add	a,#0xF8
      000239 F5 81            [12] 1664 	mov	sp,a
      00023B 22               [24] 1665 	ret
                                   1666 ;------------------------------------------------------------
                                   1667 ;Allocation info for local variables in function 'tcp_listen'
                                   1668 ;------------------------------------------------------------
                                   1669 ;port                      Allocated to stack - sp -4
                                   1670 ;l                         Allocated to stack - sp -2
                                   1671 ;sloc0                     Allocated to stack - sp +1
                                   1672 ;i                         Allocated with name '_tcp_listen_i_1_469'
                                   1673 ;------------------------------------------------------------
                                   1674 ;	../contiki-sensinode/core/net/tcpip.c:266: tcp_listen(uint16_t port)
                                   1675 ;	-----------------------------------------
                                   1676 ;	 function tcp_listen
                                   1677 ;	-----------------------------------------
      00023C                       1678 _tcp_listen:
      00023C C0 82            [24] 1679 	push	dpl
      00023E C0 83            [24] 1680 	push	dph
      000240 05 81            [12] 1681 	inc	sp
      000242 05 81            [12] 1682 	inc	sp
      000244 05 81            [12] 1683 	inc	sp
                                   1684 ;	../contiki-sensinode/core/net/tcpip.c:271: l = s.listenports;
      000246 A8 81            [24] 1685 	mov	r0,sp
      000248 18               [12] 1686 	dec	r0
      000249 18               [12] 1687 	dec	r0
      00024A 76r0B            [12] 1688 	mov	@r0,#_s
      00024C 08               [12] 1689 	inc	r0
      00024D 76s00            [12] 1690 	mov	@r0,#(_s >> 8)
      00024F 08               [12] 1691 	inc	r0
      000250 76 00            [12] 1692 	mov	@r0,#0x00
                                   1693 ;	../contiki-sensinode/core/net/tcpip.c:272: for(i = 0; i < UIP_LISTENPORTS; ++i) {
      000252 90r00r76         [24] 1694 	mov	dptr,#_tcp_listen_i_1_469
      000255 E4               [12] 1695 	clr	a
      000256 F0               [24] 1696 	movx	@dptr,a
      000257 A8 81            [24] 1697 	mov	r0,sp
      000259 18               [12] 1698 	dec	r0
      00025A 18               [12] 1699 	dec	r0
      00025B 86 02            [24] 1700 	mov	ar2,@r0
      00025D 08               [12] 1701 	inc	r0
      00025E 86 06            [24] 1702 	mov	ar6,@r0
      000260 08               [12] 1703 	inc	r0
      000261 86 07            [24] 1704 	mov	ar7,@r0
      000263                       1705 00104$:
                                   1706 ;	../contiki-sensinode/core/net/tcpip.c:273: if(l->port == 0) {
      000263 8A 82            [24] 1707 	mov	dpl,r2
      000265 8E 83            [24] 1708 	mov	dph,r6
      000267 8F F0            [24] 1709 	mov	b,r7
      000269 12r00r00         [24] 1710 	lcall	__gptrget
      00026C FC               [12] 1711 	mov	r4,a
      00026D A3               [24] 1712 	inc	dptr
      00026E 12r00r00         [24] 1713 	lcall	__gptrget
      000271 FD               [12] 1714 	mov	r5,a
      000272 4C               [12] 1715 	orl	a,r4
      000273 70 58            [24] 1716 	jnz	00102$
                                   1717 ;	../contiki-sensinode/core/net/tcpip.c:274: l->port = port;
      000275 A8 81            [24] 1718 	mov	r0,sp
      000277 18               [12] 1719 	dec	r0
      000278 18               [12] 1720 	dec	r0
      000279 86 82            [24] 1721 	mov	dpl,@r0
      00027B 08               [12] 1722 	inc	r0
      00027C 86 83            [24] 1723 	mov	dph,@r0
      00027E 08               [12] 1724 	inc	r0
      00027F 86 F0            [24] 1725 	mov	b,@r0
      000281 E5 81            [12] 1726 	mov	a,sp
      000283 24 FC            [12] 1727 	add	a,#0xfc
      000285 F9               [12] 1728 	mov	r1,a
      000286 E7               [12] 1729 	mov	a,@r1
      000287 12r00r00         [24] 1730 	lcall	__gptrput
      00028A A3               [24] 1731 	inc	dptr
      00028B 09               [12] 1732 	inc	r1
      00028C E7               [12] 1733 	mov	a,@r1
      00028D 12r00r00         [24] 1734 	lcall	__gptrput
                                   1735 ;	../contiki-sensinode/core/net/tcpip.c:275: l->p = PROCESS_CURRENT();
      000290 A8 81            [24] 1736 	mov	r0,sp
      000292 18               [12] 1737 	dec	r0
      000293 18               [12] 1738 	dec	r0
      000294 74 02            [12] 1739 	mov	a,#0x02
      000296 26               [12] 1740 	add	a,@r0
      000297 FF               [12] 1741 	mov	r7,a
      000298 E4               [12] 1742 	clr	a
      000299 08               [12] 1743 	inc	r0
      00029A 36               [12] 1744 	addc	a,@r0
      00029B FE               [12] 1745 	mov	r6,a
      00029C 08               [12] 1746 	inc	r0
      00029D 86 02            [24] 1747 	mov	ar2,@r0
      00029F 90r00r00         [24] 1748 	mov	dptr,#_process_current
      0002A2 E0               [24] 1749 	movx	a,@dptr
      0002A3 FB               [12] 1750 	mov	r3,a
      0002A4 A3               [24] 1751 	inc	dptr
      0002A5 E0               [24] 1752 	movx	a,@dptr
      0002A6 FC               [12] 1753 	mov	r4,a
      0002A7 A3               [24] 1754 	inc	dptr
      0002A8 E0               [24] 1755 	movx	a,@dptr
      0002A9 FD               [12] 1756 	mov	r5,a
      0002AA 8F 82            [24] 1757 	mov	dpl,r7
      0002AC 8E 83            [24] 1758 	mov	dph,r6
      0002AE 8A F0            [24] 1759 	mov	b,r2
      0002B0 EB               [12] 1760 	mov	a,r3
      0002B1 12r00r00         [24] 1761 	lcall	__gptrput
      0002B4 A3               [24] 1762 	inc	dptr
      0002B5 EC               [12] 1763 	mov	a,r4
      0002B6 12r00r00         [24] 1764 	lcall	__gptrput
      0002B9 A3               [24] 1765 	inc	dptr
      0002BA ED               [12] 1766 	mov	a,r5
      0002BB 12r00r00         [24] 1767 	lcall	__gptrput
                                   1768 ;	../contiki-sensinode/core/net/tcpip.c:276: uip_listen(port);
      0002BE E5 81            [12] 1769 	mov	a,sp
      0002C0 24 FC            [12] 1770 	add	a,#0xfc
      0002C2 F8               [12] 1771 	mov	r0,a
      0002C3 86 82            [24] 1772 	mov	dpl,@r0
      0002C5 08               [12] 1773 	inc	r0
      0002C6 86 83            [24] 1774 	mov	dph,@r0
      0002C8 12r00r00         [24] 1775 	lcall	_uip_listen
                                   1776 ;	../contiki-sensinode/core/net/tcpip.c:277: break;
      0002CB 80 24            [24] 1777 	sjmp	00106$
      0002CD                       1778 00102$:
                                   1779 ;	../contiki-sensinode/core/net/tcpip.c:279: ++l;
      0002CD 74 05            [12] 1780 	mov	a,#0x05
      0002CF 2A               [12] 1781 	add	a,r2
      0002D0 FA               [12] 1782 	mov	r2,a
      0002D1 E4               [12] 1783 	clr	a
      0002D2 3E               [12] 1784 	addc	a,r6
      0002D3 FE               [12] 1785 	mov	r6,a
      0002D4 A8 81            [24] 1786 	mov	r0,sp
      0002D6 18               [12] 1787 	dec	r0
      0002D7 18               [12] 1788 	dec	r0
      0002D8 A6 02            [24] 1789 	mov	@r0,ar2
      0002DA 08               [12] 1790 	inc	r0
      0002DB A6 06            [24] 1791 	mov	@r0,ar6
      0002DD 08               [12] 1792 	inc	r0
      0002DE A6 07            [24] 1793 	mov	@r0,ar7
                                   1794 ;	../contiki-sensinode/core/net/tcpip.c:272: for(i = 0; i < UIP_LISTENPORTS; ++i) {
      0002E0 90r00r76         [24] 1795 	mov	dptr,#_tcp_listen_i_1_469
      0002E3 E0               [24] 1796 	movx	a,@dptr
      0002E4 24 01            [12] 1797 	add	a,#0x01
      0002E6 F0               [24] 1798 	movx	@dptr,a
      0002E7 E0               [24] 1799 	movx	a,@dptr
      0002E8 FD               [12] 1800 	mov	r5,a
      0002E9 BD 14 00         [24] 1801 	cjne	r5,#0x14,00115$
      0002EC                       1802 00115$:
      0002EC 50 03            [24] 1803 	jnc	00116$
      0002EE 02r02r63         [24] 1804 	ljmp	00104$
      0002F1                       1805 00116$:
      0002F1                       1806 00106$:
      0002F1 E5 81            [12] 1807 	mov	a,sp
      0002F3 24 FB            [12] 1808 	add	a,#0xFB
      0002F5 F5 81            [12] 1809 	mov	sp,a
      0002F7 22               [24] 1810 	ret
                                   1811 ;------------------------------------------------------------
                                   1812 ;Allocation info for local variables in function 'tcp_attach'
                                   1813 ;------------------------------------------------------------
                                   1814 ;appstate                  Allocated to stack - sp -4
                                   1815 ;conn                      Allocated to registers r5 r6 r7 
                                   1816 ;s                         Allocated to registers r5 r6 r7 
                                   1817 ;------------------------------------------------------------
                                   1818 ;	../contiki-sensinode/core/net/tcpip.c:284: tcp_attach(struct uip_conn *conn,
                                   1819 ;	-----------------------------------------
                                   1820 ;	 function tcp_attach
                                   1821 ;	-----------------------------------------
      0002F8                       1822 _tcp_attach:
      0002F8 AD 82            [24] 1823 	mov	r5,dpl
      0002FA AE 83            [24] 1824 	mov	r6,dph
      0002FC AF F0            [24] 1825 	mov	r7,b
                                   1826 ;	../contiki-sensinode/core/net/tcpip.c:289: s = &conn->appstate;
      0002FE 74 1C            [12] 1827 	mov	a,#0x1C
      000300 2D               [12] 1828 	add	a,r5
      000301 FD               [12] 1829 	mov	r5,a
      000302 E4               [12] 1830 	clr	a
      000303 3E               [12] 1831 	addc	a,r6
      000304 FE               [12] 1832 	mov	r6,a
                                   1833 ;	../contiki-sensinode/core/net/tcpip.c:290: s->p = PROCESS_CURRENT();
      000305 90r00r00         [24] 1834 	mov	dptr,#_process_current
      000308 E0               [24] 1835 	movx	a,@dptr
      000309 FA               [12] 1836 	mov	r2,a
      00030A A3               [24] 1837 	inc	dptr
      00030B E0               [24] 1838 	movx	a,@dptr
      00030C FB               [12] 1839 	mov	r3,a
      00030D A3               [24] 1840 	inc	dptr
      00030E E0               [24] 1841 	movx	a,@dptr
      00030F FC               [12] 1842 	mov	r4,a
      000310 8D 82            [24] 1843 	mov	dpl,r5
      000312 8E 83            [24] 1844 	mov	dph,r6
      000314 8F F0            [24] 1845 	mov	b,r7
      000316 EA               [12] 1846 	mov	a,r2
      000317 12r00r00         [24] 1847 	lcall	__gptrput
      00031A A3               [24] 1848 	inc	dptr
      00031B EB               [12] 1849 	mov	a,r3
      00031C 12r00r00         [24] 1850 	lcall	__gptrput
      00031F A3               [24] 1851 	inc	dptr
      000320 EC               [12] 1852 	mov	a,r4
      000321 12r00r00         [24] 1853 	lcall	__gptrput
                                   1854 ;	../contiki-sensinode/core/net/tcpip.c:291: s->state = appstate;
      000324 74 03            [12] 1855 	mov	a,#0x03
      000326 2D               [12] 1856 	add	a,r5
      000327 FD               [12] 1857 	mov	r5,a
      000328 E4               [12] 1858 	clr	a
      000329 3E               [12] 1859 	addc	a,r6
      00032A FE               [12] 1860 	mov	r6,a
      00032B 8D 82            [24] 1861 	mov	dpl,r5
      00032D 8E 83            [24] 1862 	mov	dph,r6
      00032F 8F F0            [24] 1863 	mov	b,r7
      000331 E5 81            [12] 1864 	mov	a,sp
      000333 24 FC            [12] 1865 	add	a,#0xfc
      000335 F8               [12] 1866 	mov	r0,a
      000336 E6               [12] 1867 	mov	a,@r0
      000337 12r00r00         [24] 1868 	lcall	__gptrput
      00033A A3               [24] 1869 	inc	dptr
      00033B 08               [12] 1870 	inc	r0
      00033C E6               [12] 1871 	mov	a,@r0
      00033D 12r00r00         [24] 1872 	lcall	__gptrput
      000340 A3               [24] 1873 	inc	dptr
      000341 08               [12] 1874 	inc	r0
      000342 E6               [12] 1875 	mov	a,@r0
      000343 02r00r00         [24] 1876 	ljmp	__gptrput
                                   1877 ;------------------------------------------------------------
                                   1878 ;Allocation info for local variables in function 'udp_attach'
                                   1879 ;------------------------------------------------------------
                                   1880 ;appstate                  Allocated to stack - sp -4
                                   1881 ;conn                      Allocated to registers r5 r6 r7 
                                   1882 ;s                         Allocated to registers r5 r6 r7 
                                   1883 ;------------------------------------------------------------
                                   1884 ;	../contiki-sensinode/core/net/tcpip.c:298: udp_attach(struct uip_udp_conn *conn,
                                   1885 ;	-----------------------------------------
                                   1886 ;	 function udp_attach
                                   1887 ;	-----------------------------------------
      000346                       1888 _udp_attach:
      000346 AD 82            [24] 1889 	mov	r5,dpl
      000348 AE 83            [24] 1890 	mov	r6,dph
      00034A AF F0            [24] 1891 	mov	r7,b
                                   1892 ;	../contiki-sensinode/core/net/tcpip.c:303: s = &conn->appstate;
      00034C 74 09            [12] 1893 	mov	a,#0x09
      00034E 2D               [12] 1894 	add	a,r5
      00034F FD               [12] 1895 	mov	r5,a
      000350 E4               [12] 1896 	clr	a
      000351 3E               [12] 1897 	addc	a,r6
      000352 FE               [12] 1898 	mov	r6,a
                                   1899 ;	../contiki-sensinode/core/net/tcpip.c:304: s->p = PROCESS_CURRENT();
      000353 90r00r00         [24] 1900 	mov	dptr,#_process_current
      000356 E0               [24] 1901 	movx	a,@dptr
      000357 FA               [12] 1902 	mov	r2,a
      000358 A3               [24] 1903 	inc	dptr
      000359 E0               [24] 1904 	movx	a,@dptr
      00035A FB               [12] 1905 	mov	r3,a
      00035B A3               [24] 1906 	inc	dptr
      00035C E0               [24] 1907 	movx	a,@dptr
      00035D FC               [12] 1908 	mov	r4,a
      00035E 8D 82            [24] 1909 	mov	dpl,r5
      000360 8E 83            [24] 1910 	mov	dph,r6
      000362 8F F0            [24] 1911 	mov	b,r7
      000364 EA               [12] 1912 	mov	a,r2
      000365 12r00r00         [24] 1913 	lcall	__gptrput
      000368 A3               [24] 1914 	inc	dptr
      000369 EB               [12] 1915 	mov	a,r3
      00036A 12r00r00         [24] 1916 	lcall	__gptrput
      00036D A3               [24] 1917 	inc	dptr
      00036E EC               [12] 1918 	mov	a,r4
      00036F 12r00r00         [24] 1919 	lcall	__gptrput
                                   1920 ;	../contiki-sensinode/core/net/tcpip.c:305: s->state = appstate;
      000372 74 03            [12] 1921 	mov	a,#0x03
      000374 2D               [12] 1922 	add	a,r5
      000375 FD               [12] 1923 	mov	r5,a
      000376 E4               [12] 1924 	clr	a
      000377 3E               [12] 1925 	addc	a,r6
      000378 FE               [12] 1926 	mov	r6,a
      000379 8D 82            [24] 1927 	mov	dpl,r5
      00037B 8E 83            [24] 1928 	mov	dph,r6
      00037D 8F F0            [24] 1929 	mov	b,r7
      00037F E5 81            [12] 1930 	mov	a,sp
      000381 24 FC            [12] 1931 	add	a,#0xfc
      000383 F8               [12] 1932 	mov	r0,a
      000384 E6               [12] 1933 	mov	a,@r0
      000385 12r00r00         [24] 1934 	lcall	__gptrput
      000388 A3               [24] 1935 	inc	dptr
      000389 08               [12] 1936 	inc	r0
      00038A E6               [12] 1937 	mov	a,@r0
      00038B 12r00r00         [24] 1938 	lcall	__gptrput
      00038E A3               [24] 1939 	inc	dptr
      00038F 08               [12] 1940 	inc	r0
      000390 E6               [12] 1941 	mov	a,@r0
      000391 02r00r00         [24] 1942 	ljmp	__gptrput
                                   1943 ;------------------------------------------------------------
                                   1944 ;Allocation info for local variables in function 'udp_new'
                                   1945 ;------------------------------------------------------------
                                   1946 ;port                      Allocated to stack - sp -6
                                   1947 ;appstate                  Allocated to stack - sp -9
                                   1948 ;ripaddr                   Allocated to registers r5 r6 r7 
                                   1949 ;c                         Allocated to stack - sp -2
                                   1950 ;s                         Allocated to registers r2 r3 r4 
                                   1951 ;------------------------------------------------------------
                                   1952 ;	../contiki-sensinode/core/net/tcpip.c:309: udp_new(const uip_ipaddr_t *ripaddr, uint16_t port, void *appstate)
                                   1953 ;	-----------------------------------------
                                   1954 ;	 function udp_new
                                   1955 ;	-----------------------------------------
      000394                       1956 _udp_new:
      000394 05 81            [12] 1957 	inc	sp
      000396 05 81            [12] 1958 	inc	sp
      000398 05 81            [12] 1959 	inc	sp
      00039A AD 82            [24] 1960 	mov	r5,dpl
      00039C AE 83            [24] 1961 	mov	r6,dph
      00039E AF F0            [24] 1962 	mov	r7,b
                                   1963 ;	../contiki-sensinode/core/net/tcpip.c:314: c = uip_udp_new(ripaddr, port);
      0003A0 E5 81            [12] 1964 	mov	a,sp
      0003A2 24 FA            [12] 1965 	add	a,#0xfa
      0003A4 F8               [12] 1966 	mov	r0,a
      0003A5 E6               [12] 1967 	mov	a,@r0
      0003A6 C0 E0            [24] 1968 	push	acc
      0003A8 08               [12] 1969 	inc	r0
      0003A9 E6               [12] 1970 	mov	a,@r0
      0003AA C0 E0            [24] 1971 	push	acc
      0003AC 8D 82            [24] 1972 	mov	dpl,r5
      0003AE 8E 83            [24] 1973 	mov	dph,r6
      0003B0 8F F0            [24] 1974 	mov	b,r7
      0003B2 12r00r00         [24] 1975 	lcall	_uip_udp_new
      0003B5 AD 82            [24] 1976 	mov	r5,dpl
      0003B7 AE 83            [24] 1977 	mov	r6,dph
      0003B9 AF F0            [24] 1978 	mov	r7,b
      0003BB 15 81            [12] 1979 	dec	sp
      0003BD 15 81            [12] 1980 	dec	sp
      0003BF A8 81            [24] 1981 	mov	r0,sp
      0003C1 18               [12] 1982 	dec	r0
      0003C2 18               [12] 1983 	dec	r0
      0003C3 A6 05            [24] 1984 	mov	@r0,ar5
      0003C5 08               [12] 1985 	inc	r0
      0003C6 A6 06            [24] 1986 	mov	@r0,ar6
      0003C8 08               [12] 1987 	inc	r0
      0003C9 A6 07            [24] 1988 	mov	@r0,ar7
                                   1989 ;	../contiki-sensinode/core/net/tcpip.c:315: if(c == NULL) {
      0003CB A8 81            [24] 1990 	mov	r0,sp
      0003CD 18               [12] 1991 	dec	r0
      0003CE 18               [12] 1992 	dec	r0
      0003CF E6               [12] 1993 	mov	a,@r0
      0003D0 08               [12] 1994 	inc	r0
      0003D1 46               [12] 1995 	orl	a,@r0
                                   1996 ;	../contiki-sensinode/core/net/tcpip.c:316: return NULL;
      0003D2 70 07            [24] 1997 	jnz	00102$
      0003D4 90 00 00         [24] 1998 	mov	dptr,#0x0000
      0003D7 F5 F0            [12] 1999 	mov	b,a
      0003D9 80 5C            [24] 2000 	sjmp	00103$
      0003DB                       2001 00102$:
                                   2002 ;	../contiki-sensinode/core/net/tcpip.c:319: s = &c->appstate;
      0003DB A8 81            [24] 2003 	mov	r0,sp
      0003DD 18               [12] 2004 	dec	r0
      0003DE 18               [12] 2005 	dec	r0
      0003DF 74 09            [12] 2006 	mov	a,#0x09
      0003E1 26               [12] 2007 	add	a,@r0
      0003E2 FA               [12] 2008 	mov	r2,a
      0003E3 E4               [12] 2009 	clr	a
      0003E4 08               [12] 2010 	inc	r0
      0003E5 36               [12] 2011 	addc	a,@r0
      0003E6 FB               [12] 2012 	mov	r3,a
      0003E7 08               [12] 2013 	inc	r0
      0003E8 86 04            [24] 2014 	mov	ar4,@r0
                                   2015 ;	../contiki-sensinode/core/net/tcpip.c:320: s->p = PROCESS_CURRENT();
      0003EA 90r00r00         [24] 2016 	mov	dptr,#_process_current
      0003ED E0               [24] 2017 	movx	a,@dptr
      0003EE FD               [12] 2018 	mov	r5,a
      0003EF A3               [24] 2019 	inc	dptr
      0003F0 E0               [24] 2020 	movx	a,@dptr
      0003F1 FE               [12] 2021 	mov	r6,a
      0003F2 A3               [24] 2022 	inc	dptr
      0003F3 E0               [24] 2023 	movx	a,@dptr
      0003F4 FF               [12] 2024 	mov	r7,a
      0003F5 8A 82            [24] 2025 	mov	dpl,r2
      0003F7 8B 83            [24] 2026 	mov	dph,r3
      0003F9 8C F0            [24] 2027 	mov	b,r4
      0003FB ED               [12] 2028 	mov	a,r5
      0003FC 12r00r00         [24] 2029 	lcall	__gptrput
      0003FF A3               [24] 2030 	inc	dptr
      000400 EE               [12] 2031 	mov	a,r6
      000401 12r00r00         [24] 2032 	lcall	__gptrput
      000404 A3               [24] 2033 	inc	dptr
      000405 EF               [12] 2034 	mov	a,r7
      000406 12r00r00         [24] 2035 	lcall	__gptrput
                                   2036 ;	../contiki-sensinode/core/net/tcpip.c:321: s->state = appstate;
      000409 74 03            [12] 2037 	mov	a,#0x03
      00040B 2A               [12] 2038 	add	a,r2
      00040C FA               [12] 2039 	mov	r2,a
      00040D E4               [12] 2040 	clr	a
      00040E 3B               [12] 2041 	addc	a,r3
      00040F FB               [12] 2042 	mov	r3,a
      000410 8A 82            [24] 2043 	mov	dpl,r2
      000412 8B 83            [24] 2044 	mov	dph,r3
      000414 8C F0            [24] 2045 	mov	b,r4
      000416 E5 81            [12] 2046 	mov	a,sp
      000418 24 F7            [12] 2047 	add	a,#0xf7
      00041A F8               [12] 2048 	mov	r0,a
      00041B E6               [12] 2049 	mov	a,@r0
      00041C 12r00r00         [24] 2050 	lcall	__gptrput
      00041F A3               [24] 2051 	inc	dptr
      000420 08               [12] 2052 	inc	r0
      000421 E6               [12] 2053 	mov	a,@r0
      000422 12r00r00         [24] 2054 	lcall	__gptrput
      000425 A3               [24] 2055 	inc	dptr
      000426 08               [12] 2056 	inc	r0
      000427 E6               [12] 2057 	mov	a,@r0
      000428 12r00r00         [24] 2058 	lcall	__gptrput
                                   2059 ;	../contiki-sensinode/core/net/tcpip.c:323: return c;
      00042B A8 81            [24] 2060 	mov	r0,sp
      00042D 18               [12] 2061 	dec	r0
      00042E 18               [12] 2062 	dec	r0
      00042F 86 82            [24] 2063 	mov	dpl,@r0
      000431 08               [12] 2064 	inc	r0
      000432 86 83            [24] 2065 	mov	dph,@r0
      000434 08               [12] 2066 	inc	r0
      000435 86 F0            [24] 2067 	mov	b,@r0
      000437                       2068 00103$:
      000437 15 81            [12] 2069 	dec	sp
      000439 15 81            [12] 2070 	dec	sp
      00043B 15 81            [12] 2071 	dec	sp
      00043D 22               [24] 2072 	ret
                                   2073 ;------------------------------------------------------------
                                   2074 ;Allocation info for local variables in function 'udp_broadcast_new'
                                   2075 ;------------------------------------------------------------
                                   2076 ;appstate                  Allocated to stack - sp -10
                                   2077 ;port                      Allocated to stack - sp -5
                                   2078 ;addr                      Allocated to stack - sp -3
                                   2079 ;conn                      Allocated to registers r3 r4 r5 
                                   2080 ;------------------------------------------------------------
                                   2081 ;	../contiki-sensinode/core/net/tcpip.c:327: udp_broadcast_new(uint16_t port, void *appstate)
                                   2082 ;	-----------------------------------------
                                   2083 ;	 function udp_broadcast_new
                                   2084 ;	-----------------------------------------
      00043E                       2085 _udp_broadcast_new:
      00043E C0 82            [24] 2086 	push	dpl
      000440 C0 83            [24] 2087 	push	dph
      000442 E5 81            [12] 2088 	mov	a,sp
      000444 24 04            [12] 2089 	add	a,#0x04
                                   2090 ;	../contiki-sensinode/core/net/tcpip.c:335: uip_ipaddr(&addr, 255,255,255,255);
      000446 F5 81            [12] 2091 	mov	sp,a
      000448 24 FD            [12] 2092 	add	a,#0xFD
      00044A F8               [12] 2093 	mov	r0,a
      00044B 76 FF            [12] 2094 	mov	@r0,#0xFF
      00044D E5 81            [12] 2095 	mov	a,sp
      00044F 24 FD            [12] 2096 	add	a,#0xFD
      000451 FD               [12] 2097 	mov	r5,a
      000452 04               [12] 2098 	inc	a
      000453 F8               [12] 2099 	mov	r0,a
      000454 76 FF            [12] 2100 	mov	@r0,#0xFF
      000456 74 02            [12] 2101 	mov	a,#0x02
      000458 2D               [12] 2102 	add	a,r5
      000459 F8               [12] 2103 	mov	r0,a
      00045A 76 FF            [12] 2104 	mov	@r0,#0xFF
      00045C 74 03            [12] 2105 	mov	a,#0x03
      00045E 2D               [12] 2106 	add	a,r5
      00045F F8               [12] 2107 	mov	r0,a
      000460 76 FF            [12] 2108 	mov	@r0,#0xFF
                                   2109 ;	../contiki-sensinode/core/net/tcpip.c:337: conn = udp_new(&addr, port, appstate);
      000462 E5 81            [12] 2110 	mov	a,sp
      000464 24 FD            [12] 2111 	add	a,#0xFD
      000466 FD               [12] 2112 	mov	r5,a
      000467 7C 00            [12] 2113 	mov	r4,#0x00
      000469 7B 40            [12] 2114 	mov	r3,#0x40
      00046B E5 81            [12] 2115 	mov	a,sp
      00046D 24 F6            [12] 2116 	add	a,#0xf6
      00046F F8               [12] 2117 	mov	r0,a
      000470 E6               [12] 2118 	mov	a,@r0
      000471 C0 E0            [24] 2119 	push	acc
      000473 08               [12] 2120 	inc	r0
      000474 E6               [12] 2121 	mov	a,@r0
      000475 C0 E0            [24] 2122 	push	acc
      000477 08               [12] 2123 	inc	r0
      000478 E6               [12] 2124 	mov	a,@r0
      000479 C0 E0            [24] 2125 	push	acc
      00047B E5 81            [12] 2126 	mov	a,sp
      00047D 24 F8            [12] 2127 	add	a,#0xf8
      00047F F8               [12] 2128 	mov	r0,a
      000480 E6               [12] 2129 	mov	a,@r0
      000481 C0 E0            [24] 2130 	push	acc
      000483 08               [12] 2131 	inc	r0
      000484 E6               [12] 2132 	mov	a,@r0
      000485 C0 E0            [24] 2133 	push	acc
      000487 8D 82            [24] 2134 	mov	dpl,r5
      000489 8C 83            [24] 2135 	mov	dph,r4
      00048B 8B F0            [24] 2136 	mov	b,r3
      00048D 12r03r94         [24] 2137 	lcall	_udp_new
      000490 AB 82            [24] 2138 	mov	r3,dpl
      000492 AC 83            [24] 2139 	mov	r4,dph
      000494 AD F0            [24] 2140 	mov	r5,b
      000496 E5 81            [12] 2141 	mov	a,sp
      000498 24 FB            [12] 2142 	add	a,#0xfb
      00049A F5 81            [12] 2143 	mov	sp,a
                                   2144 ;	../contiki-sensinode/core/net/tcpip.c:338: if(conn != NULL) {
      00049C EB               [12] 2145 	mov	a,r3
      00049D 4C               [12] 2146 	orl	a,r4
      00049E 60 1E            [24] 2147 	jz	00105$
                                   2148 ;	../contiki-sensinode/core/net/tcpip.c:339: udp_bind(conn, port);
      0004A0 74 04            [12] 2149 	mov	a,#0x04
      0004A2 2B               [12] 2150 	add	a,r3
      0004A3 FA               [12] 2151 	mov	r2,a
      0004A4 E4               [12] 2152 	clr	a
      0004A5 3C               [12] 2153 	addc	a,r4
      0004A6 FE               [12] 2154 	mov	r6,a
      0004A7 8D 07            [24] 2155 	mov	ar7,r5
      0004A9 8A 82            [24] 2156 	mov	dpl,r2
      0004AB 8E 83            [24] 2157 	mov	dph,r6
      0004AD 8F F0            [24] 2158 	mov	b,r7
      0004AF E5 81            [12] 2159 	mov	a,sp
      0004B1 24 FB            [12] 2160 	add	a,#0xfb
      0004B3 F8               [12] 2161 	mov	r0,a
      0004B4 E6               [12] 2162 	mov	a,@r0
      0004B5 12r00r00         [24] 2163 	lcall	__gptrput
      0004B8 A3               [24] 2164 	inc	dptr
      0004B9 08               [12] 2165 	inc	r0
      0004BA E6               [12] 2166 	mov	a,@r0
      0004BB 12r00r00         [24] 2167 	lcall	__gptrput
      0004BE                       2168 00105$:
                                   2169 ;	../contiki-sensinode/core/net/tcpip.c:341: return conn;
      0004BE 8B 82            [24] 2170 	mov	dpl,r3
      0004C0 8C 83            [24] 2171 	mov	dph,r4
      0004C2 8D F0            [24] 2172 	mov	b,r5
      0004C4 C8               [12] 2173 	xch	a,r0
      0004C5 E5 81            [12] 2174 	mov	a,sp
      0004C7 24 FA            [12] 2175 	add	a,#0xFA
      0004C9 F5 81            [12] 2176 	mov	sp,a
      0004CB C8               [12] 2177 	xch	a,r0
      0004CC 22               [24] 2178 	ret
                                   2179 ;------------------------------------------------------------
                                   2180 ;Allocation info for local variables in function 'eventhandler'
                                   2181 ;------------------------------------------------------------
                                   2182 ;data                      Allocated to stack - sp -7
                                   2183 ;ev                        Allocated to registers r7 
                                   2184 ;l                         Allocated to registers 
                                   2185 ;cptr                      Allocated to registers 
                                   2186 ;cptr                      Allocated to registers 
                                   2187 ;sloc0                     Allocated to stack - sp +8
                                   2188 ;sloc1                     Allocated to stack - sp -2
                                   2189 ;i                         Allocated with name '_eventhandler_i_1_484'
                                   2190 ;p                         Allocated with name '_eventhandler_p_1_484'
                                   2191 ;------------------------------------------------------------
                                   2192 ;	../contiki-sensinode/core/net/tcpip.c:369: eventhandler(process_event_t ev, process_data_t data)
                                   2193 ;	-----------------------------------------
                                   2194 ;	 function eventhandler
